L2 U R U2 B R2
U' D F2 L' R' B'
U' D F2 R' L' B'
D U' F2 L' R' B'
D U' F2 R' L' B'
L2 F2 U' L' R' B'
L2 F2 U' R' L' B'
D F U' F L' R' B'
D F U' F R' L' B'
B2 D L2 F2 L' R B'
B2 D L2 F2 L' B' R
B2 D L2 F2 R L' B'
B2 D R L U2 F2 B'
B2 D R L U2 B' F2
F2 D U' L' R' F2 B'
F2 D U' L' R' B' F2
F2 D U' L' F2 R' B'
F2 D U' R' L' F2 B'
F2 D U' R' L' B' F2
B2 D' L R F' B2 U2
B2 D' L R B2 F' U2
B2 D' L B2 R F' U2
B2 D' R L F' B2 U2
B2 D' R L B2 F' U2
B2 D' R F' L B2 U2
B2 D' R F' B2 U2 R'
B2 D' R B2 F' U2 R'
U' F2 L2 U' L R' B'
U' F2 L2 U' R' L B'
L2 F2 R U' L' R2 B'
L2 F2 R U' L' B' R2
L2 F2 R U' R2 L' B'
U' F2 R' D L' F2 B'
U' F2 R' D L' B' F2
D2 F2 R2 U L' R B
D2 F2 R2 U R L' B
D2 F2 R2 U R B L'
L2 F2 R2 U' L' R B'
L2 F2 R2 U' L' B' R
L2 F2 R2 U' R L' B'
D F2 R' B L' D' B2
B2 D' B2 R U2 R2 B
B2 D' B2 R F' U2 R2
L2 F2 U' L' R B' R2
L2 F2 U' L' R' D B'
L2 F2 U' L' R' D' B'
L2 F2 U' L' R' D2 B'
L2 F2 U' L' R' B' D
L2 F2 U' L' R' B' D'
L2 F2 U' L' R' B' D2
L2 F2 U' L' R2 B' R
L2 F2 U' L' D R' B'
L2 F2 U' L' D' R' B'
L2 F2 U' L' D2 R' B'
L2 F2 U' R L' B' R2
L2 F2 U' R' L' D B'
L2 F2 U' R' L' D' B'
L2 F2 U' R' L' D2 B'
L2 F2 U' R' L' B' D
L2 F2 U' R' L' B' D'
L2 F2 U' R' L' B' D2
L2 F2 U' R' D L' B'
L2 F2 U' R' D' L' B'
L2 F2 U' R' D2 L' B'
L2 F2 U' R' B L' B'
L2 F2 U' R' B' L' B'
L2 F2 U' R' B2 L' B'
L2 F2 U' R2 L' B' R
L2 F2 U' D L' R' B'
L2 F2 U' D R' L' B'
L2 F2 U' D' L' R' B'
L2 F2 U' D' R' L' B'
L2 F2 U' D2 L' R' B'
L2 F2 U' D2 R' L' B'
L2 F2 U' B L' B' R'
U' F2 D L' R' F2 B'
U' F2 D L' R' B' F2
U' F2 D L' F2 R' B'
U' F2 D R' L' F2 B'
U' F2 D R' L' B' F2
U2 F2 D L' R' F2 B
U2 F2 D L' R' B F2
U2 F2 D L' F2 R' B
U2 F2 D R' L' F2 B
U2 F2 D R' L' B F2
U2 F2 D R' B L' F2
L2 F2 D U' L' R' B'
L2 F2 D U' R' L' B'
L2 F2 D' U' L' R' B'
L2 F2 D' U' R' L' B'
L2 F2 D2 U' L' R' B'
L2 F2 D2 U' R' L' B'
F2 D2 R2 U L' R B
F2 D2 R2 U R L' B
F2 D2 R2 U R B L'
U' B D F2 L' B' R'
R B' U' L2 R' U' R'
R B' U' R' L2 U' R'
D' B2 L D' R F' U2
D' B2 R D L U2 B'
R2 B2 R D L F2 B'
R2 B2 R D L B' F2
R2 B2 R D F2 L B'
D' B2 D L R U2 B'
D' B2 D R L U2 B'
D' B2 D' L R F' U2
D' B2 D' R L F' U2
D' B2 D' R F' L U2
R2 B2 D L R F2 B'
R2 B2 D L R B' F2
R2 B2 D L B' R F2
R2 B2 D R L F2 B'
R2 B2 D R L B' F2
R2 B2 D R F2 L B'
