L' R F L' D F2
L2 R F D L' F2
L2 R F' D F2 L'
R L' F L' D F2
R L2 F D L' F2
R L2 F' D F2 L'
D R U' F' U F
R U' F U L' F'
D R' B U' R2 B'
D R' B U' B' R2
B U' R D2 B' L
B U' D2 R B' L
B U' D2 B' L R
B U' D2 B' R L
R F L' U L U'
R F L2 D L F2
R F L2 D F2 L
R F L2 D F2 L
U' F U L' F' R
R F' L2 D F2 L'
B D2 U' R B' L
B D2 U' B' L R
B D2 U' B' R L
D2 B' U' L B R
F B' U' D2 B R' L'
F B' D2 U' L' B R'
F B' D2 U' B L' R'
F B' D2 U' B R' L'
D B2 R' B U' B R2
U' B2 F U L' F' R
R' B2 F U' L' R2 B2
R' B2 F U' L' B2 R2
R' B2 F U' R2 L' B2
R' B2 F U' R2 B2 L'
R' B2 F U' B2 L' R2
R' B2 F U' B2 R2 L'
R' B2 F' U' R2 B2 L
R2 B2 F U' B2 L' R'
R2 B2 F U' B2 R' L'
