U' L2 B' L U' B
B2 U2 F R U R'
B U2 F R' U R
U2 F B R' U R
U2 B F R' U R
L2 B' L U L U2
L2 B' D L F2 U'
L2 B' D F2 L U'
L2 B' D2 L U' R2
B U2 F R' U R D
B U2 F R' U R D'
B U2 F R' U R D2
B U2 F R' U D R
B U2 F R' U D' R
B U2 F R' U D2 R
B U2 F R' D U R
B U2 F R' D' U R
B U2 F R' D2 U R
B U2 F R' B U R
B U2 F R' B' U R
B U2 F R' B2 U R
B U2 F D R' U R
B U2 F D' R' U R
B U2 F D2 R' U R
F2 U2 F' B R' U R
F' U2 F2 B R' U R
U2 F R' U D' R F'
U2 F R' D' U R F'
U2 F R' B R' U R2
U' F R2 B R' U B'
B2 U2 B F R U R'
F' U2 B F2 R' U R
F2 U2 B F' R' U R
U2 F R2 B R' U R'
B2 U2 B' F R U R'
B' U2 B2 F R' U R
B2 U2 B2 F R U R'
U2 F D' R U F' R'
U2 F B R' U R D
U2 F B R' U R D'
U2 F B R' U R D2
U2 F B R' U D R
U2 F B R' U D' R
U2 F B R' U D2 R
U2 F B R' D U R
U2 F B R' D' U R
U2 F B R' D2 U R
U2 F B R' B U R
U2 F B R' B' U R
U2 F B R' B2 U R
U2 F B D R' U R
U2 F B D' R' U R
U2 F B D2 R' U R
L2 F B' L U L U2
L2 F B' D L F2 U'
L2 F B' D F2 L U'
L2 F B' D2 L U' R2
U2 F B2 R U R' F'
B2 D U2 F R U R'
B D U2 F R' U R
D2 F' U2 R F2 U R'
L2 F' B' L U L U2
L2 F' B' D L F2 U'
L2 F' B' D F2 L U'
L2 F' B' D2 L U' R2
B2 D' U2 F R U R'
B D' U2 F R' U R
L F2 L B' L U' R
U2 F2 D2 F' R U R'
L2 F2 B' L U L U2
U F2 D2 F' R U B2
L2 F2 B' D L F2 U'
L2 F2 B' D F2 L U'
L2 F2 B' D2 L U' R2
L F2 B' L B' U' R
B2 D2 U2 F R U R'
L2 B L B2 L U' R'
F2 D2 U2 F' R U R'
F' D2 F L' B2 U' R'
B D2 U2 F R' U R
U2 B R F R2 U R
B' F L U L' U2 L
U' B U2 R' F U B'
U' B U2 F R' U B'
U B U R' F B' U
U B U R' B' F U
U B U F R' B' U
U2 B D F R' U R
U2 B D' F R' U R
U2 B D2 F R' U R
U2 B F R' U R D
U2 B F R' U R D'
U2 B F R' U R D2
U2 B F R' U D R
U2 B F R' U D' R
U2 B F R' U D2 R
U2 B F R' D U R
U2 B F R' D' U R
U2 B F R' D2 U R
U2 B F R' B U R
U2 B F R' B' U R
U2 B F R' B2 U R
B F R' U2 R U' R'
U2 B F D R' U R
U2 B F D' R' U R
U2 B F D2 R' U R
F B R' U2 R U' R'
L' B' L U2 F U R
L2 B' L U L U2 D
L2 B' L U L U2 D'
L2 B' L U L U2 D2
L2 B' L U L D U2
L2 B' L U L D' U2
L2 B' L U L D2 U2
L2 B' L U D L U2
L2 B' L U D' L U2
L2 B' L U D2 L U2
L2 B' L U' B2 R' B2
L2 B' L U2 B2 U R'
L2 B' L D U L U2
L2 B' L D' U L U2
L2 B' L D2 U L U2
L2 B' L F U L U2
L2 B' L F' U L U2
L2 B' L F2 U L U2
F' B U2 F2 R' U R
L' B' L' B' L2 U' R'
L2 B' L' U' D F2 R
L2 B' L' D U' F2 R
F2 B U2 F' R' U R
U' B' L2 B' L' U' B2
L2 B' L' F2 L2 U' R
L B' L D F2 B' U'
L B' L D B' F2 U'
L B' L D2 B' U' R2
L B' L B' U L2 U2
L B' L B' U' D2 R2
L B' L B' D F2 U'
L B' L B' D2 U' R2
B' F' L U2 F2 U R
F' B' L U2 F2 U R
L2 B' U L2 U' L' U'
F B' L U L' U2 L
L2 B' U2 D' B2 R' U
L2 B' D L U' D R2
L2 B' D L D U' R2
L2 B' D L F2 U' D
L2 B' D L F2 U' D'
L2 B' D L F2 U' D2
L2 B' D L F2 D U'
L2 B' D L F2 D' U'
L2 B' D L F2 D2 U'
L2 B' D L' F2 L2 U'
L2 B' D F' L F' U'
L2 B' D F2 L U' D
L2 B' D F2 L U' D'
L2 B' D F2 L U' D2
L2 B' D F2 L D U'
L2 B' D F2 L D' U'
L2 B' D F2 L D2 U'
L2 B' D F2 D L U'
L2 B' D F2 D' L U'
L2 B' D F2 D2 L U'
L2 B' D' L U' D' R2
L2 B' D' L U2 B2 U
L2 B' D' L D' U' R2
L2 B' D' L D2 F2 U'
L2 B' D' U2 B2 R' U
L2 B' D2 L U' R2 D
L2 B' D2 L U' R2 D'
L2 B' D2 L U' R2 D2
L2 B' D2 L D' F2 U'
L2 B' D2 L F U' R2
L2 B' D2 L F' U' R2
L2 B' D2 L F2 U' R2
L2 B' D2 F L U' R2
L2 B' D2 F' L U' R2
L2 B' D2 F2 L U' R2
L2 B' F L U L U2
L2 B' F D L F2 U'
L2 B' F D F2 L U'
L2 B' F D2 L U' R2
L2 B' F' L U L U2
L2 B' F' D L F2 U'
L2 B' F' D F2 L U'
L2 B' F' D2 L U' R2
L2 B' F2 L U L U2
L2 B' F2 D L F2 U'
L2 B' F2 D F2 L U'
B F' U2 F2 R' U R
L2 B' F2 D2 L U' R2
L B' F2 L B' U' R
U2 B2 R F U R' F'
U' B2 U2 F R U B2
L2 B2 D F2 B L U'
L2 B2 D B L F2 U'
L2 B2 D B F2 L U'
L2 B2 D2 B L U' R2
B F2 U2 F' R' U R
U2 B2 F R U R' F'
