F L' B' L2 U' R
L U2 F B' U R'
L U2 B' F U R'
L' F B' L2 U' R
L F' U2 F2 U R
L F2 U2 F' U R
L' B' L2 F U' R
U2 B' U R' F' L'
L' B' F L2 U' R
L F2 B U2 F' U R
L F2 B' U2 F' U R
L F2 B2 U2 F' U R
L' B L2 F B2 U' R
B D2 F L' B' U' R
L' B L2 B2 F U' R
B F L' B' L U' R
L B U2 F B' U R'
L B U2 B' F U R'
F B L' B' L U' R
L' B F L2 B2 U' R
L' B F' L2 B2 U' R'
L' B' L F L U' R
L B F' U2 F2 U R
B2 F U2 R' F' U R2
B F U' D' R F' L'
L B F2 U2 F' U R
F B U' D' R F' L'
L' B' L2 U2 B' U R'
L' B' L2 D F U' R
L' B' L2 D' F U' R
L' B' L2 D2 F U' R
L' B' L2 F U' R D
L' B' L2 F U' R D'
L' B' L2 F U' R D2
L' B' L2 F U' D R
L' B' L2 F U' D' R
L' B' L2 F U' D2 R
L' B' L2 F D U' R
L' B' L2 F D' U' R
L' B' L2 F D2 U' R
L' B' L2 F' U L' U2
B F D' U' R F' L'
F B D' U' R F' L'
U2 B' U L R' F' L'
U2 B' U L' R' F' L'
U2 B' U L2 R' F' L'
U2 B' U R' L F' L'
U2 B' U R' L' F' L'
U2 B' U R' L2 F' L'
U2 B' U R' D F' L'
U2 B' U R' D' F' L'
U2 B' U R' D2 F' L'
U2 B' U R' F' L' D
U2 B' U R' F' L' D'
U2 B' U R' F' L' D2
U2 B' U R' F' D L'
U2 B' U R' F' D' L'
U2 B' U R' F' D2 L'
U2 B' U D R' F' L'
U2 B' U D' R' F' L'
U2 B' U D2 R' F' L'
U2 B' U F' L' R' F'
U2 B' U F' R' L' F'
L' B' D F U' R F
U2 B' D U R' F' L'
L B' U2 F B' U R'
L B' U2 B' F U R'
U2 B' D' U R' F' L'
U2 B' D2 U R' F' L'
L' B' F L2 U' R D
L' B' F L2 U' R D'
L' B' F L2 U' R D2
L' B' F L2 U' D R
L' B' F L2 U' D' R
L' B' F L2 U' D2 R
L' B' F L2 D U' R
L' B' F L2 D' U' R
L' B' F L2 D2 U' R
L' B' F U' R D F2
L' B' F U' D R F2
L' B' F D U' R F2
L' B' F' L2 U L U2
U2 B' F U R' F' L'
L' B' F' U' D F2 R
L' B' F' D U' F2 R
L' B' F2 L2 F' U' R
U2 B' F' U R' F' L'
U2 B' F2 U R' F' L'
L B' F' U2 F2 U R
L B' F2 U2 F' U R
L' B2 L2 F B U' R
R B2 L R' F U R
L' B2 L2 B F U' R
R B2 L F R' U R2
U2 B2 R' D2 F' U R
U2 B2 R' F' B U R'
U2 B2 R' B F' U R'
R B2 R' L F U R
L B2 U2 F B' U R'
U2 B2 D' R' F' B U
U2 B2 D' R' B F' U
L B2 U2 B' F U R'
B2 F2 U2 R' F' U R
F2 B2 U2 R' F' U R
U2 B2 D2 R' F' U R
L' B2 F L2 B U' R
F B2 U2 R' F' U R2
L B2 F' U2 F2 U R
L B2 F2 U2 F' U R
