R' U2 R F U R
F U2 R' F U' R
F U2 F R' U' R2
B2 D F L B' U
B' D' F U R' B
B' D2 F L' U R'
B2 F L B U R'
B' F U D' R' B
B F U' L F U2
F B U' L F U2
B2 F D L B' U
B' F D' U R' B
F B' U D' R' B
F B' D' U R' B
F B2 L B U R'
F B2 D L B' U
F D' B2 L B U R'
F D' B2 D L B' U
B' D2 F L' U R' D
B' D2 F L' U R' D'
B' D2 F L' U R' D2
B' D2 F L' U D R'
B' D2 F L' U D' R'
B' D2 F L' U D2 R'
B' D2 F L' D U R'
B' D2 F L' D' U R'
B' D2 F L' D2 U R'
B2 D2 F L U D2 R2
B2 D2 F L U' L2 U2
B2 D2 F L D' B2 U
B2 D2 F L D2 U R2
B' D2 F D L' U R'
B' D2 F D' L' U R'
B' D2 F D2 L' U R'
F D2 U2 R' F U' R
F D2 U2 F R' U' R2
B D2 F U' L F U2
F D2 B U' L F U2
L' B U' L F R U2
B' F L U D' R' B
B' F L D' U R' B
F D2 B' U D' R' B
F D2 B' D' U R' B
B2 F L U B R' B'
F D2 B2 L B U R'
B' F L' U D' R' B
B2 F L B U R' D
B2 F L B U R' D'
B2 F L B U R' D2
B2 F L B U D R'
B2 F L B U D' R'
B2 F L B U D2 R'
B2 F L B D U R'
B2 F L B D' U R'
B2 F L B D2 U R'
B' F L' D' U R' B
B2 F L B' U' L U2
F D2 B2 D L B' U
B' F L2 U D' R' B
B2 F L' B L2 U R'
B' F L2 D' U R' B
F' B L2 F2 U R B
B2 F L2 B L' U R'
B F L2 U' L' U2 B'
F B L2 U' L' U2 B'
D2 B F U' L F U2
D' B F U' L F U2
B' F U D' R' D B
B' F U D' R' D' B
B' F U D' R' D2 B
B' F U D' R' B D
B' F U D' R' B D'
B' F U D' R' B D2
D B F U' L F U2
B2 F U B D' R' B
B F U R B2 R' B'
B F U R2 B2 R' B
F B U R B2 R' B'
B F U B R B R'
F B U R2 B2 R' B
B F U B2 R B R2
B F U' L D F U2
B F U' L D' F U2
B F U' L D2 F U2
B F U' L F U2 D
B F U' L F U2 D'
B F U' L F U2 D2
B F U' L F D U2
B F U' L F D' U2
B F U' L F D2 U2
F B U B R B R'
B F U' D L F U2
F B U B2 R B R2
B' F D L U R' B'
B F U' D' L F U2
B F U' D2 L F U2
F B U' L D F U2
F B U' L D' F U2
F B U' L D2 F U2
F B U' L F U2 D
F B U' L F U2 D'
F B U' L F U2 D2
F B U' L F D U2
F B U' L F D' U2
F B U' L F D2 U2
B F U' F L F U2
B F U' F' L F U2
B F U' F2 L F U2
F B U' D L F U2
F B U' D' L F U2
F B U' D2 L F U2
B2 F D L D B' U
B2 F D L D' B' U
B2 F D L D2 B' U
B2 F D L B' U D
B2 F D L B' U D'
B2 F D L B' U D2
B2 F D L B' D U
B2 F D L B' D' U
B2 F D L B' D2 U
F B U' F L F U2
F B U' F' L F U2
F B U' F2 L F U2
B' F D' L U R' B
B' F D' L' U R' B
B' F D' L2 U R' B
B' F D' U R' D B
B' F D' U R' D' B
B' F D' U R' D2 B
B' F D' U R' B D
B' F D' U R' B D'
B' F D' U R' B D2
B F D U' L F U2
F B D U' L F U2
B F D' U' L F U2
F B D' U' L F U2
B F D2 U' L F U2
B2 F' L F2 B U R'
B2 F' L B F2 U R'
F B D2 U' L F U2
L' B' U D' R' B L
F B' L U D' R' B
F B' L D' U R' B
R' B' U2 R F U R2
F B' L' U D' R' B
F B' L' D' U R' B
B F' L2 F2 U R B
F B' L2 U D' R' B
F B' L2 D' U R' B
D2 B' D' F U R' B
L' B' D' U R' B L
D' B' D' F U R' B
B' F' U D' L2 R' B
B' F' U D' R' L2 B
B' F' U D' R' B L2
D2 B' D2 F L' U R'
D' B' D2 F L' U R'
F' B' U D' L2 R' B
F' B' U D' R' L2 B
F' B' U D' R' B L2
D B' D' F U R' B
D2 B' F U D' R' B
D' B' F U D' R' B
D2 B' F D' U R' B
D' B' F D' U R' B
D B' D2 F L' U R'
F B' U D' R' D B
F B' U D' R' D' B
F B' U D' R' D2 B
F B' U D' R' B D
F B' U D' R' B D'
F B' U D' R' B D2
D B' F U D' R' B
D B' F D' U R' B
B' F' D' U L2 R' B
B' F' D' U R' L2 B
B' F' D' U R' B L2
L' B2 L F B U R'
L' B2 L B F U R'
L2 B2 L U2 B U' R'
F' B' D' U L2 R' B
F' B' D' U R' L2 B
F' B' D' U R' B L2
F B' D L U R' B'
F2 B' D' F' U R' B
F B' D' L U R' B
F B' D' L' U R' B
F B' D' L2 U R' B
F B' D' U R' D B
F B' D' U R' D' B
F B' D' U R' D2 B
F B' D' U R' B D
F B' D' U R' B D'
F B' D' U R' B D2
B2 F2 L D2 F' U R
F' B2 L F2 B U R'
F' B2 L B F2 U R'
B2 F2 L F' B U R'
F2 B2 L D2 F' U R
B2 F2 L B F' U R'
F2 B2 L F' B U R'
F2 B2 L B F' U R'
F B2 L U B R' B'
F B2 L B U R' D
F B2 L B U R' D'
F B2 L B U R' D2
F B2 L B U D R'
F B2 L B U D' R'
F B2 L B U D2 R'
F B2 L B D U R'
F B2 L B D' U R'
F B2 L B D2 U R'
F B2 L B' U' L U2
F B2 L' B L2 U R'
F B2 L2 B L' U R'
L' B2 D L F B' U
L' B2 D L B' F U
D2 B2 D F L B' U
D' B2 D F L B' U
D B2 D F L B' U
F B2 U B D' R' B
D2 B2 F L B U R'
B2 F2 D L F' B' U
B2 F2 D L B' F' U
D' B2 F L B U R'
F2 B2 D L F' B' U
F2 B2 D L B' F' U
D2 B2 F D L B' U
B2 F2 D F' L B' U
D' B2 F D L B' U
F2 B2 D F' L B' U
B' F2 D' F' U R' B
F B2 D L D B' U
F B2 D L D' B' U
F B2 D L D2 B' U
D B2 F L B U R'
F B2 D L B' U D
F B2 D L B' U D'
F B2 D L B' U D2
F B2 D L B' D U
F B2 D L B' D' U
F B2 D L B' D2 U
B2 F2 D2 L F' U R
F2 B2 D2 L F' U R
D B2 F D L B' U
B2 F2 D2 F' L U R
F2 B2 D2 F' L U R
