L B' U' F2 R
B' L B' U' F2 R
U' L B' U' F2 B
U' L B' U' F2 B
U' L B' U' B F2
B2 L B' U' F2 R
B L B' U' F2 R
L F' B' U' F' R
L B' U L' U2 F2
L B' U' R F2 R
L B' U' R' F2 R
L B' U' R2 F2 R
L B' U' F2 R D
L B' U' F2 R D'
L B' U' F2 R D2
L B' U' F2 D R
L B' U' F2 D' R
L B' U' F2 D2 R
L B' F' U' F' R
D' L2 B' D2 U' R2 L
U' R L B' U' F2 B
U' R L B' U' B F2
R' U F2 L' F U F'
L2 U B L2 U2 L' F2
L2 U B' L2 R' U2 F2
L2 U B' R' L2 U2 F2
R' U' L R B' U' F2
R2 U' L R2 B' U' F2
R' U' L B' R U' F2
R U' L R' B' U' F2
R2 U' L B' R2 U' F2
L2 U' L' F' L' F' R
R' U' R L B' U' F2
R U' R' L B' U' F2
R2 U' R2 L B' U' F2
D2 R B2 U L F' U
D2 R B2 U F' L U
U' R' L B' U' F2 B
U' R' L B' U' B F2
L2 U' F' L' F2 R F
L2 U' F' D2 L' F' R2
L U' F2 R U B' U'
L U' F2 U B' U' R
L U' B' U' F2 B R
L U' B' U' B F2 R
D2 R' B2 U' R B' U'
D2 R' B2 U' B' R U'
U' R2 L B' U' F2 B
U' R2 L B' U' B F2
L' U2 F B2 U R' F
L' U2 F B2 U F R'
R2 U2 F D F L' B2
R2 U2 F D F B2 L'
R2 U2 F D B2 F L'
R' U2 F2 U' L' F U
F R2 U2 D F L' B2
F R2 U2 D F B2 L'
F R2 U2 D B2 F L'
L' U2 B2 F U R' F
L' U2 B2 F U F R'
F R2 D U2 F L' B2
F R2 D U2 F B2 L'
F R2 D U2 B2 F L'
F R2 D F L' B2 R'
F' R2 D' F2 B R' U2
F' R2 D' B R' F2 U2
F' R2 D' B F2 R' U2
U2 D R2 F U L' R2
U2 D R2 F U R2 L'
U2 D F R2 U L' R2
U2 D F R2 U R2 L'
L D B' U' D' F2 R
L D B' D' U' F2 R
D U F R2 U L' B
D U F R2 U B L'
U D F R2 U L' B
U D F R2 U B L'
L' D' L2 F2 B' U' R
L' D' L2 B' U L' U2
L' D' L2 B' F2 U' R
U' D' L2 B' U' L B
D' U' L2 B' U' L B
B' U' L B' U' F2 B
B' U' L B' U' B F2
F' U' L B' U' F' B
F' U' L B' U' B F'
B2 U' L B' U' F2 B
B2 U' L B' U' B F2
B U' L B' U' F2 B
B U' L B' U' B F2
L' D' B' L2 B' U' R'
L D' F2 B' L2 U' R
L D' B L2 B2 U' R'
L D' B' L2 U L U2
L D' B' U' D F2 R
L D' B' D U' F2 R
U' D' B' L2 U' L' B
U' D' B' L2 U' B L'
D' U' B' L2 U' L' B
D' U' B' L2 U' B L'
L D' B' F2 L2 U' R
F' U' F2 D R2 F L'
F' U' F2 D F L' R2
F' U' F2 D F R2 L'
D U2 R2 F U L' R2
D U2 R2 F U R2 L'
D U2 F R2 U L' R2
D U2 F R2 U R2 L'
L2 D2 B U' R2 F' L'
L D2 B' U B' L' U2
L' F U L U2 L' F
L2 F U L2 B' R' U2
L2 F U' F' L' F2 R
U' F D F L' D R2
U' F D F D L' R2
U' F D F D R2 L'
R2 F U2 D F L' B2
R2 F U2 D F B2 L'
R2 F U2 D B2 F L'
D F U2 R2 U L' R2
D F U2 R2 U R2 L'
L2 F D F2 U' F' L'
R2 F D U2 F L' B2
R2 F D U2 F B2 L'
R2 F D U2 B2 F L'
R2 F D F L' B2 R'
L F' L U' F' L' R
L F' L U' F' R L'
L2 F' U L2 U2 F' L'
L2 F' U' D2 F' L' R2
L2 F' U' D2 F' R2 L'
L2 F' U' F' D2 L' R2
L2 F' U' F' D2 R2 L'
L' F' D2 B2 U' F' R'
L2 F' D2 U' F' L' R2
L2 F' D2 U' F' R2 L'
U' F2 L U F2 B' U'
U' F2 L U B' F2 U'
L F' B' L U' F' R
L F' B' L' U' F' R
L F' B' L2 U' F' R
L F' B' U' F' R D
L F' B' U' F' R D'
L F' B' U' F' R D2
L F' B' U' F' D R
L F' B' U' F' D' R
L F' B' U' F' D2 R
U2 F2 L' U' F L U
L F2 R U R' B' U'
U' F2 D R2 F L' F'
U' F2 D F L' F' R2
D' B L2 U L2 R' U2
D' B L2 U R' L2 U2
L2 B L' B' U' F2 R
D' B R' U' L2 R U'
D' B R' U' R L2 U'
L B L2 B2 U' R' F2
L B L2 B2 U' F2 R'
U' B U' F2 D' B' L
L B U' F2 R D L2
L B U' F2 D L2 R
L B U' F2 D R L2
U' B' L B' U' F2 B2
U' B' L B' U' B2 F2
D' B' L2 U L2 U2 L
D' B' L2 U' D2 L' R2
D' B' L2 U' D2 R2 L'
L B' L U L2 U2 F2
L B' L U' F2 D2 R2
D' B' L2 D2 U' L' R2
D' B' L2 D2 U' R2 L'
L2 B' L' B' U' F2 R
L' B' L2 B' U' R' F2
L' B' L2 B' U' F2 R'
L B' L' U' F2 D R2
L B' L2 U L U2 F2
L B' U L' U2 F2 D
L B' U L' U2 F2 D'
L B' U L' U2 F2 D2
L B' U L' D2 B2 U2
L B' U L' B U2 F2
L B' U L' B' U2 F2
L B' U L' B2 U2 F2
L B' U D2 L' B2 U2
L B' U D2 B2 L' U2
L' B' U2 F U R F
L B' U B L' U2 F2
L B' U B U2 F2 R
L B' U B' L' U2 F2
L B' U B' U2 F2 R
L B' U B2 L' U2 F2
L B' U B2 U2 F2 R
L B' U' R F2 R D
L B' U' R F2 R D'
L B' U' R F2 R D2
L B' U' R F2 D R
L B' U' R F2 D' R
L B' U' R F2 D2 R
L B' U' R' F2 R D
L B' U' R' F2 R D'
L B' U' R' F2 R D2
L B' U' R' F2 D R
L B' U' R' F2 D' R
L B' U' R' F2 D2 R
L B' U' R2 F2 R D
L B' U' R2 F2 R D'
L B' U' R2 F2 R D2
L B' U' R2 F2 D R
L B' U' R2 F2 D' R
L B' U' R2 F2 D2 R
L B' U' F R F R
L B' U' F R' F R
L B' U' F R2 F R
L B' U' F D F R
L B' U' F D' F R
L B' U' F D2 F R
L B' U' F2 R2 D R'
L B' U' F2 R2 D' R'
L B' U' F2 R2 D2 R'
L B' U' F2 D R D
L B' U' F2 D R D'
L B' U' F2 D R D2
L B' U' F2 D' R D
L B' U' F2 D' R D'
L B' U' F2 D' R D2
L B' U' F2 D2 R D
L B' U' F2 D2 R D'
L B' U' F2 D2 R D2
L B' U' F2 B R B'
L B' U' F2 B2 R B2
L B' U' B F2 R B'
L B' U' B2 F2 R B2
L' B' D' L2 B' U' R'
L B' U2 R U F2 R
L B' U2 R' U F2 R
L B' U2 R2 U F2 R
L B' U2 B U F2 R
L B' U2 B' U F2 R
L B' U2 B2 U F2 R
L B' D' L2 U L U2
L B' D' F2 L2 U' R
L B' D2 U L' B2 U2
L B' D2 U B2 L' U2
U' B2 L B' U' F2 B'
U' B2 L B' U' B' F2
L B' F' L U' F' R
L B' F' L' U' F' R
L B' F' L2 U' F' R
L B' F' U' F' R D
L B' F' U' F' R D'
L B' F' U' F' R D2
L B' F' U' F' D R
L B' F' U' F' D' R
L B' F' U' F' D2 R
L2 B2 L' B' U' F2 R
D2 B2 R' U' B R U'
D2 B2 U' R' B U' B'
L' B2 U2 F U R' F
L' B2 U2 F U F R'
