U R' F' L' B U'
U R' F' B L' U'
U' R' B L F U'
U R' B F' L' U'
R' B U L U2 F'
F' U R' F' L' B U'
F' U R' F' B L' U'
F' U R' B F' L' U'
F2 U R' F' L' B U'
F2 U R' F' B L' U'
F2 U R' B F' L' U'
F U R' F' L' B U'
F U R' F' B L' U'
F U R' B F' L' U'
R' D' B U L U2 F'
F' U' R' B L F U'
F2 U' R' B L F U'
F U' R' B L F U'
R' D2 B U L U2 F'
U' F R' B L F U'
B' D L R' F' B' L
B' D L R' B' L F'
B' D L R' B' F' L
B' D R' L F' B' L
B' D R' L B' L F'
B' D R' L B' F' L
R' F B L2 U' F2 R
B' D R' F' L B' L
B' D R' F' B' L B'
B' D R' B' L F' B'
B' D R' B' L B' F'
R' F B U L U2 F2
B' D R' B' F' L B'
U F' L' R' F' B U'
U F' L' R' B F' U'
U' F' R' B L F U'
U F' R' L' F' B U'
U F' R' L' B F' U'
U F' R' B L' F' U'
B' D' R' F L' F2 B
B' D' R' F L' B F2
B' D' R' F B L' F2
B' D' R' B F L' F2
B' D' F L' R' F' B
B' D' F L' R' B F'
B' D' F R' L' F' B
B' D' F R' L' B F'
B' D' F R' B L' F'
B' D' F2 R' F' L' B
B' D' F2 R' F' B L'
B' D' F2 R' B F' L'
U' F2 R' B L F U'
R' B L' U L2 U2 F'
R' B L' U' D2 F' R2
R' B L' U' F' D2 R2
R' B L' D F2 U' F
R' B L' D2 U' F' R2
R' B L2 U L' U2 F'
R' B L2 U' F2 R F
R' B L2 F2 U' R F
R B L U' R2 B U'
R' B U L U2 D F'
R' B U L U2 D' F'
R' B U L U2 D2 F'
R' B U L U2 F' D
R' B U L U2 F' D'
R' B U L U2 F' D2
R' B U L D U2 F'
R' B U L D' U2 F'
R' B U L D2 U2 F'
R' B U L B U2 F'
R' B U L B' U2 F'
R' B U L B2 U2 F'
R' B U D L U2 F'
R' B U D' L U2 F'
R' B U D2 L U2 F'
R' B U B2 U2 F' R'
R' B U' F' U2 L U2
R' B U' F' B2 R' B2
R' B U' B2 F' R' B2
R' B U2 B2 U F' R'
R' B D U L U2 F'
R' B D' U L U2 F'
R' B D2 U L U2 F'
R' B F L2 U' F2 R
R' B F U L U2 F2
D B' L D' R' F' B
D B' L D' R' B F'
R2 B' R B U' F' R2
D B' R' D L F' B'
D B' R' D L B' F'
D B' R' D F' L B'
D B' R' F' D L B'
R' B' U' D L2 F' R'
R' B' U' D F' L2 R'
R' B' U' D F' R' L2
R' B' U' F' R' D L2
R' B' U' F' D L2 R'
R' B' U' F' D R' L2
R' B' D U' L2 F' R'
R' B' D U' F' L2 R'
R' B' D U' F' R' L2
D B' D L R' F' B'
D B' D L R' B' F'
D B' D R' L F' B'
D B' D R' L B' F'
D B' D R' F' L B'
D B' D' L R' F' B
D B' D' L R' B F'
D B' D' R' L F' B
D B' D' R' L B F'
D B' D' R' F' L B
R2 B2 R B U' F' R'
R' B2 D2 B' U' F' R
