B D R' F' B
B D R' B F'
B D R' B F'
D R' D F' B R
D R' D B F' R
D R' D' F' B R'
D R' D' B F' R'
B R' F' U R U'
D R' F' D' B R'
D R' B D F' R
B D R' D F' B
B D R' D B F'
B D R' D' F' B
B D R' D' B F'
B D R' D2 F' B
B D R' D2 B F'
B D R' F' D B
B D R' F' D' B
B D R' F' D2 B
B D R' F' B D
B D R' F' B D'
B D R' F' B D2
B D R' B D F'
B D R' B D' F'
B D R' B D2 F'
B D R' B F' D
B D R' B F' D'
B D R' B F' D2
B D F R' F' B
B D F R' B F'
B D F' R' F' B
B D F' R' B F'
B D F2 R' F' B
B D F2 R' B F'
B2 D B' R' F' B
B2 D B' R' B F'
B' D B2 R' F' B
B' D B2 R' B F'
R' F' B R' D B2
R' B D F' R' B
F' B R' D F' B2
F' B R' D B2 F'
F' B R' F' D B2
R' B F' R' D B2
B F' R' D F' B2
B F' R' D B2 F'
B F' R' F' D B2
B2 D B' R' D F' B
B2 D B' R' D B F'
B2 D B' R' D' F' B
B2 D B' R' D' B F'
B2 D B' R' D2 F' B
B2 D B' R' D2 B F'
B2 D B' R' F' D B
B2 D B' R' F' D' B
B2 D B' R' F' D2 B
B2 D B' R' F' B D
B2 D B' R' F' B D'
B2 D B' R' F' B D2
B2 D B' R' B D F'
B2 D B' R' B D' F'
B2 D B' R' B D2 F'
B2 D B' R' B F' D
B2 D B' R' B F' D'
B2 D B' R' B F' D2
R' F' U D' R F' U'
B' D B2 R' D F' B
B' D B2 R' D B F'
B' D B2 R' D' F' B
B' D B2 R' D' B F'
B2 D B' F R' F' B
B' D B2 R' D2 F' B
B2 D B' F R' B F'
B' D B2 R' D2 B F'
B' D B2 R' F' D B
B' D B2 R' F' D' B
B' D B2 R' F' D2 B
B' D B2 R' F' B D
B' D B2 R' F' B D'
B' D B2 R' F' B D2
B' D B2 R' B D F'
B' D B2 R' B D' F'
B' D B2 R' B D2 F'
B' D B2 R' B F' D
B' D B2 R' B F' D'
B' D B2 R' B F' D2
B2 D B' F' R' F' B
B2 D B' F' R' B F'
B2 D B' F2 R' F' B
B2 D B' F2 R' B F'
B D B' R' F' B R'
B D B' R' B F' R'
B2 D B2 R' F' B R'
B2 D B2 R' B F' R'
B' D B2 F R' F' B
B' D B2 F R' B F'
B' D B2 F' R' F' B
B' D B2 F' R' B F'
B' D B2 F2 R' F' B
B' D B2 F2 R' B F'
B2 D' L B' L' R' F'
B2 D' L B' R' L' F'
B D' L R' B' L' F'
D2 F' D' R' F' B R2
D2 F' D' R' B F' R2
R' F' D' U R F' U'
U F' D L' R F U'
U F' D R L' F U'
U F' D' L' R F' U'
U F' D' R L' F' U'
R' F' B R' U R2 U'
R' F' B R' D B2 D
R' F' B R' D B2 D'
R' F' B R' D B2 D2
R' F' B R' B D B2
R' F' B R' B' D B2
R' F' B R' B2 D B2
R' F' B U R U' R2
R' F' B D R' D B2
R' F' B D' R' D B2
R' F' B D2 R' D B2
B D' R' L B' L' F'
R' F' B' R' D B2 R'
B D' R' F' L B' L'
F' D' U R F' L' U'
B' D' U2 L U2 F B'
B' D' U2 L U2 B' F
B D' F D2 R' F' B
B D' F D2 R' B F'
B D' F' D2 R' F' B
B D' F' D2 R' B F'
B D' F2 D2 R' F' B
B D' F2 D2 R' B F'
D F2 R' D F' B R
D F2 R' D B F' R
D F2 R' D' F' B R'
D F2 R' D' B F' R'
D F2 R' F' D' B R'
D F2 R' B D F' R
B2 D' B' D2 R' F' B
B2 D' B' D2 R' B F'
B' D' B2 D2 R' F' B
B' D' B2 D2 R' B F'
F' D2 R' F' D R B2
F' D2 R' F' D B2 R
L2 B L2 D R' F' B
L2 B L2 D R' B F'
L B L' D R' F' B
L B L' D R' B F'
B D2 F D' R' F' B
B D2 F D' R' B F'
B D2 F' D' R' F' B
B D2 F' D' R' B F'
B D2 F2 D' R' F' B
B D2 F2 D' R' B F'
D B R' D F' B R
D B R' D B F' R
D B R' D' F' B R'
D B R' D' B F' R'
D B R' F' D' B R'
D B R' B D F' R
U2 B U2 D R' F' B
U2 B U2 D R' B F'
R' B D F R' F2 B
R' B D F R' B F2
R' B D F' R' D B
R' B D F' R' D' B
R' B D F' R' D2 B
R' B D F' R' B D
R' B D F' R' B D'
R' B D F' R' B D2
R' B D F2 R' F B
R' B D F2 R' B F
U2 B D U2 R' F' B
U2 B D U2 R' B F'
R' B D' F' D2 R' B
L B D L' R' F' B
L B D L' R' B F'
L B D R' L' F' B
L B D R' L' B F'
L B D R' B L' F'
R' B D2 F' D' R' B
F' B R' D F' B2 D
F' B R' D F' B2 D'
F' B R' D F' B2 D2
F' B R' D B2 D F'
F' B R' D B2 D' F'
F' B R' D B2 D2 F'
F' B R' D B2 F' D
F' B R' D B2 F' D'
F' B R' D B2 F' D2
F' B R' D2 F' D' B2
F' B R' F' U R2 U'
F' B R' F' D B2 D
F' B R' F' D B2 D'
F' B R' F' D B2 D2
F' B R' F' B D B2
F' B R' F' B' D B2
F' B R' F' B2 D B2
F' B R' F2 D F B2
F' B R' F2 D B2 F
F' B R' B D F' B2
F' B R' B D B2 F'
F' B R' B F' D B2
F' B R' B' D F' B2
F' B R' B' D B2 F'
F' B R' B' F' D B2
F' B R' B2 D F' B2
F' B R' B2 D B2 F'
F' B R' B2 F' D B2
F2 B R' F' U' L' U
R' B F' R' U R2 U'
R' B F' R' D B2 D
R' B F' R' D B2 D'
R' B F' R' D B2 D2
R' B F' R' B D B2
R' B F' R' B' D B2
R' B F' R' B2 D B2
B F R' U' L' U F'
R' B F' U R U' R2
R' B F' D R' D B2
R' B F' D' R' D B2
R' B F' D2 R' D B2
F B R' U' L' U F'
B2 F U' L' B' R' U
B F U' L' U R' F'
F B U' L' U R' F'
F' B D R' D F' B2
F' B D R' D B2 F'
F' B D R' F' D B2
F' B D' R' D F' B2
F' B D' R' D B2 F'
F' B D' R' F' D B2
F' B D2 R' D F' B2
F' B D2 R' D B2 F'
F' B D2 R' F' D B2
D B' R' D F' B R
D B' R' D B F' R
D B' R' D' F' B R'
D B' R' D' B F' R'
D B' R' F' D' B R'
D B' R' B D F' R
B' F' R' D F' B2 R'
B' F' R' D B2 F' R'
B' F' R' F' D B2 R'
R' B' D F' B2 R' B
F' B' R' D F' B2 R'
F' B' R' D B2 F' R'
R' B' D B2 F' R' B
F' B' R' F' D B2 R'
U2 B' D' L U2 F B'
U2 B' D' L U2 B' F
B F' R' D F' B2 D
B F' R' D F' B2 D'
B F' R' D F' B2 D2
B F' R' D B2 D F'
B F' R' D B2 D' F'
B F' R' D B2 D2 F'
B F' R' D B2 F' D
B F' R' D B2 F' D'
B F' R' D B2 F' D2
B F' R' D2 F' D' B2
B F' R' F' U R2 U'
B F' R' F' D B2 D
B F' R' F' D B2 D'
B F' R' F' D B2 D2
B F' R' F' B D B2
B F' R' F' B' D B2
B F' R' F' B2 D B2
B F' R' F2 D F B2
B F' R' F2 D B2 F
B F' R' B D F' B2
B F' R' B D B2 F'
B F' R' B F' D B2
B F' R' B' D F' B2
B F' R' B' D B2 F'
B F' R' B' F' D B2
B F' R' B2 D F' B2
B F' R' B2 D B2 F'
B F' R' B2 F' D B2
R' B' F' R' D B2 R'
B F' D R' D F' B2
B F' D R' D B2 F'
B F' D R' F' D B2
B F' D' R' D F' B2
B F' D' R' D B2 F'
B F' D' R' F' D B2
B F' D2 R' D F' B2
B F' D2 R' D B2 F'
B F' D2 R' F' D B2
D B2 R' D F' B R
D B2 R' D B F' R
D B2 R' D' F' B R'
D B2 R' D' B F' R'
D B2 R' F' D' B R'
D B2 R' B D F' R
B F2 R' F' U' L' U
R' B2 D F' B' R' B
R' B2 D B' F' R' B
F B2 U' L' B' R' U
