L U' L' B U2
L U' B L' U2
R2 L U F2 R F
L R U F2 R F'
R2 L U' L' U2 F'
R L U F2 R F'
U L R2 U L' F'
D' L U' L' B U2
D L U' L' B U2
D2 L U' L' B U2
D L U' B L' U2
D' L U' B L' U2
U L U' B U2 L'
D2 L U' B L' U2
L R2 U F2 R F
L R2 U' L' U2 F'
R2 U L U L' F'
L U R F2 R F'
L U R2 F2 R F
L U F' R2 F' R
L U F2 R2 F' R'
L U' L B L2 U2
L U' L' D B U2
L U' L' D' B U2
L U' L' D2 B U2
L U' L' B U2 D
L U' L' B U2 D'
L U' L' B U2 D2
L U' L' B D U2
L U' L' B D' U2
L U' L' B D2 U2
L U' D L' B U2
L U' D B L' U2
L U' D' L' B U2
L U' D' B L' U2
L U' D2 L' B U2
L U' D2 B L' U2
L U' B L' U2 D
L U' B L' U2 D'
L U' B L' U2 D2
L U' B L' D U2
L U' B L' D' U2
L U' B L' D2 U2
L U' B D L' U2
L U' B D' L' U2
L U' B D2 L' U2
L U' B' L' B2 U2
U R2 L U L' F'
L D U' L' B U2
L D U' B L' U2
L D' U' L' B U2
L D' U' B L' U2
L2 D2 L' U R2 F'
L D2 U' L' B U2
L D2 U' B L' U2
L B' U D2 F2 R
L B' U' L' B2 U2
L B' U' B2 L' U2
L B' D2 U F2 R
L' B2 L2 U R' F
L' B2 L2 U F R'
L B2 U' B' L' U2
D' L R2 U' L' U2 F'
D2 L R2 U' L' U2 F'
R L U' D2 L' U2 F
D L R2 U F2 R F
R2 L U' B L' U2 F'
D L R2 U' L' U2 F'
U L R2 U L F' L2
U L R2 U L' D F'
U L R2 U L' D' F'
U L R2 U L' D2 F'
U L R2 U L' F' D
U L R2 U L' F' D'
U L R2 U L' F' D2
U L R2 U L2 F' L
U L R2 U D L' F'
U L R2 U D' L' F'
U L R2 U D2 L' F'
R2 L U' B' L' U2 F'
R2 L U' B2 L' U2 F'
U L R2 D U L' F'
U L R2 D' U L' F'
U L R2 D2 U L' F'
F2 L R2 F2 U R F
D' L U R F2 R F'
D2 L U R F2 R F'
U L U L' R2 F' R2
U L U L' U2 B U2
R2 L U2 F2 U' R F
L R U2 F2 U' R F'
D L U R F2 R F'
D' L U R2 F2 R F
D2 L U R2 F2 R F
B' L U D2 F2 R B
D L U R2 F2 R F
R L U2 F2 U' R F'
U L U R2 L' F' R2
D' L U F' R2 F' R
D2 L U F' R2 F' R
D' L U F2 R2 F' R'
D2 L U F2 R2 F' R'
D L U F' R2 F' R
D L U F2 R2 F' R'
R2 L D U F2 R F
R2 L D U' L' U2 F'
D' L U' L B L2 U2
D2 L U' L B L2 U2
B' L U' L' B2 U2 B
D' L U' L' D B U2
D' L U' L' D' B U2
D2 L U' L' D B U2
D' L U' L' D2 B U2
D2 L U' L' D' B U2
D2 L U' L' D2 B U2
D' L U' L' B U2 D
D' L U' L' B U2 D'
D' L U' L' B U2 D2
D' L U' L' B D U2
D' L U' L' B D' U2
D' L U' L' B D2 U2
D2 L U' L' B U2 D
D2 L U' L' B U2 D'
D2 L U' L' B U2 D2
D2 L U' L' B D U2
D2 L U' L' B D' U2
D2 L U' L' B D2 U2
D L U' L B L2 U2
D L U' L' D B U2
D L U' L' D' B U2
D L U' L' D2 B U2
D L U' L' B U2 D
D L U' L' B U2 D'
D L U' L' B U2 D2
D L U' L' B D U2
D L U' L' B D' U2
D L U' L' B D2 U2
D2 L U' D L' B U2
D' L U' D L' B U2
D2 L U' D B L' U2
D' L U' D B L' U2
D' L U' D' L' B U2
D2 L U' D' L' B U2
D' L U' D' B L' U2
D2 L U' D' B L' U2
D2 L U' D2 L' B U2
D' L U' D2 L' B U2
D L U' D L' B U2
D2 L U' D2 B L' U2
D' L U' D2 B L' U2
D L U' D B L' U2
U L U' R2 U2 L' F'
D L U' D' L' B U2
D L U' D' B L' U2
D L U' D2 L' B U2
U L U' D B U2 L'
D L U' D2 B L' U2
U L U' D' B U2 L'
D' L U' B L' U2 D
D' L U' B L' U2 D'
D' L U' B L' U2 D2
D' L U' B L' D U2
D' L U' B L' D' U2
D' L U' B L' D2 U2
D2 L U' B L' U2 D
D2 L U' B L' U2 D'
D2 L U' B L' U2 D2
D2 L U' B L' D U2
D2 L U' B L' D' U2
D2 L U' B L' D2 U2
U L U' D2 B U2 L'
D2 L U' B D L' U2
D' L U' B D L' U2
D2 L U' B D' L' U2
D' L U' B D' L' U2
D2 L U' B D2 L' U2
D' L U' B D2 L' U2
D' L U' B' L' B2 U2
D2 L U' B' L' B2 U2
B' L U' B2 L' U2 B'
D L U' B L' U2 D
D L U' B L' U2 D'
D L U' B L' U2 D2
D L U' B L' D U2
D L U' B L' D' U2
D L U' B L' D2 U2
D L U' B D L' U2
D L U' B D' L' U2
D L U' B D2 L' U2
D L U' B' L' B2 U2
R2 L D' U F2 R F
R2 L D' U' L' U2 F'
U L U' B R U2 L'
U L U' B R' U2 L'
U L U' B R2 U2 L'
U L U' B U2 L' D
U L U' B U2 L' D'
U L U' B U2 L' D2
U L U' B U2 D L'
U L U' B U2 D' L'
U L U' B U2 D2 L'
U L U' B D U2 L'
U L U' B D' U2 L'
U L U' B D2 U2 L'
L2 R D2 L' U R2 F
L2 R D2 L' U F R2
R2 L D2 U F2 R F
R2 L D2 U' L' U2 F'
L R D2 U' L' U2 F
R L D2 U' L' U2 F
D2 L D U' L' B U2
D' L D U' L' B U2
D2 L D U' B L' U2
D' L D U' B L' U2
D L D U' L' B U2
U L D R2 U L' F'
D L D U' B L' U2
U L D U' B U2 L'
D' L D' U' L' B U2
D2 L D' U' L' B U2
D' L D' U' B L' U2
D2 L D' U' B L' U2
D L D' U' L' B U2
D L D' U' B L' U2
U L D' R2 U L' F'
U L D' U' B U2 L'
D' L D2 U' L' B U2
D2 L D2 U' L' B U2
D' L D2 U' B L' U2
B' L D2 U F2 R B
D2 L D2 U' B L' U2
D L D2 U' L' B U2
D L D2 U' B L' U2
U L D2 R2 U L' F'
U L D2 U' B U2 L'
R2 L B U F2 R F
L R B U F2 R F'
R2 L B U' L' U2 F'
R L B U F2 R F'
F L F' R2 U F' R
F L F' U R2 F' R
R2 L B' U F2 R F
L R B' U F2 R F'
R2 L B' U' L' U2 F'
R L B' U F2 R F'
F2 L F2 R2 U F' R'
F2 L F2 U R2 F' R'
F2 L F2 U' B U2 R
U L F2 U' B R U2
L R B2 U F2 R F'
R2 L B2 U F2 R F
R2 L B2 U' L' U2 F'
R L B2 U F2 R F'
R2 L' U D' F' B2 R'
R2 L' U D' B2 F' R'
R2 L' U F' D' B2 R'
L R' U F2 D R F'
D2 L B' U D2 F2 R
D' L B' U D2 F2 R
D2 L B' U' L' B2 U2
D' L B' U' L' B2 U2
D2 L B' U' B2 L' U2
D' L B' U' B2 L' U2
D L B' U D2 F2 R
D L B' U' L' B2 U2
D L B' U' B2 L' U2
D2 L B' D2 U F2 R
D' L B' D2 U F2 R
D L B' D2 U F2 R
D2 L B2 U' B' L' U2
D' L B2 U' B' L' U2
D L B2 U' B' L' U2
R2 L' D' U F' B2 R'
R2 L' D' U B2 F' R'
B' L' U' L F B2 U2
B' L' U' L B2 F U2
F2 L' D' B2 L2 R' F
F2 L' D' B2 L2 F R'
F2 L' D' B2 R' L2 F
U2 L' D' B2 D L2 F
U2 L' D2 R2 U' F' R2
R2 L' B2 L2 U F' R'
L' R2 U D' F' B2 R'
L' R2 U D' B2 F' R'
L R2 U R' F2 R F'
L' R2 U F' D' B2 R'
L R2 U D F2 R F
L R2 U D' F2 R F
L R2 U D2 F2 R F
L R2 U F2 R D F
L R2 U F2 R D' F
L R2 U F2 R D2 F
L R2 U F2 R F D
L R2 U F2 R F D'
L R2 U F2 R F D2
L R2 U F2 R' F R2
L R2 U F2 R2 F R'
L R2 U F2 D R F
L R2 U F2 D' R F
L R2 U F2 D2 R F
L R2 U' L' U2 D F'
L R2 U' L' U2 D' F'
L R2 U' L' U2 D2 F'
L R2 U' L' U2 F' D
L R2 U' L' U2 F' D'
L R2 U' L' U2 F' D2
L R2 U' L' D U2 F'
L R2 U' L' D' U2 F'
L R2 U' L' D2 U2 F'
L R2 U' L' B U2 F'
L R2 U' L' B' U2 F'
L R2 U' L' B2 U2 F'
L R2 U' D L' U2 F'
L R2 U' D' L' U2 F'
L R2 U' D2 L' U2 F'
L R2 U' B L' U2 F'
L R2 U' B' L' U2 F'
L R2 U' B2 L' U2 F'
L R2 U2 F2 U' R F
L R2 D U F2 R F
L R2 D U' L' U2 F'
D2 L' B2 L2 U R' F
D2 L' B2 L2 U F R'
D' L' B2 L2 U R' F
D' L' B2 L2 U F R'
L' R2 D' U F' B2 R'
L2 R2 D' L' B2 U F'
L' R2 D' U B2 F' R'
R2 L2 D' L' B2 U F'
D L' B2 L2 U R' F
D L' B2 L2 U F R'
L R2 D' U F2 R F
L R2 D' U' L' U2 F'
L2 R2 D' B2 L' U F'
R2 L2 D' B2 L' U F'
L2 R2 D2 L' U F' R2
R2 L2 D2 L' U F' R2
R L2 D2 L' U R2 F
R L2 D2 L' U F R2
L R2 D2 U F2 R F
L R2 D2 U' L' U2 F'
L R2 B U F2 R F
L R2 B U' L' U2 F'
L R2 B' U F2 R F
L R2 B' U' L' U2 F'
L' R2 B2 L2 U F' R'
L R2 B2 U F2 R F
L R2 B2 U' L' U2 F'
R' U L U L F L2
D2 L2 D2 L' U R2 F'
R2 U L U L F' L2
R2 U L U L' D F'
R2 U L U L' D' F'
R2 U L U L' D2 F'
R2 U L U L' F' D
R2 U L U L' F' D'
R2 U L U L' F' D2
R2 U L U L2 F' L
R2 U L U D L' F'
R2 U L U D' L' F'
D' L2 D2 L' U R2 F'
R2 U L U D2 L' F'
R U L R U L' F'
R2 U L D U L' F'
R U L U D2 L' F
R2 U L D' U L' F'
R2 U L D2 U L' F'
D L2 D2 L' U R2 F'
L U L D2 L' R2 F'
L U L D2 R2 L' F'
R U L D2 U L' F
L U L' B U2 B' L
R U R L U L' F'
L U R F' R F' R
L U R F2 R D F'
L U R F2 R D' F'
L U R F2 R D2 F'
L U R F2 R F' D
L U R F2 R F' D'
L U R F2 R F' D2
L' U R' D' B2 R' F'
L U R' U2 L' B' U2
L U R' F' R' F' R
L U R' F2 R' F' R2
L' U R2 D' F' B2 R'
L' U R2 D' B2 F' R'
L' U R2 F' D' B2 R'
L U R2 U2 L' U2 F'
L U R2 D F2 R F
L U R2 D' F2 R F
L U R2 D2 F2 R F
L U R2 F2 R D F
L U R2 F2 R D' F
L U R2 F2 R D2 F
L U R2 F2 R F D
L U R2 F2 R F D'
L U R2 F2 R F D2
L U R2 F2 R' F R2
L U R2 F2 R2 F R'
L U R2 F2 D R F
L U R2 F2 D' R F
L U R2 F2 D2 R F
R2 U D L U L' F'
L U D R F2 R F'
L U D R2 F2 R F
L' U D' R' B2 R' F'
L U D F' R2 F' R
L' U D' R2 F' B2 R'
L' U D' R2 B2 F' R'
L U D F2 R2 F' R'
R2 U D' L U L' F'
D2 R L U F2 R F'
D' R L U F2 R F'
L U D' R F2 R F'
L U D' R2 F2 R F
L U D' F' R2 F' R
D R L U F2 R F'
L U D' F2 R2 F' R'
R2 U D2 L U L' F'
U R L U D2 L' F
F2 R L F2 U R F'
R' U F L R U L'
L U D2 R F2 R F'
R' U F R L U L'
U R L D2 U L' F
L U D2 R2 F2 R F
L U D2 F' R2 F' R
L U D2 F2 R2 F' R'
R2 U F L U L' F2
L U F R F R F'
L U F R2 F R F2
L U F U2 B L U2
L U F' R F' R F'
L U F' R2 F' R D
L U F' R2 F' R D'
L U F' R2 F' R D2
L U F' R2 F' D R
L U F' R2 F' D' R
L U F' R2 F' D2 R
R2 U F2 L U L' F
L U F2 R2 D F' R'
L U F2 R2 D' F' R'
L U F2 R2 D2 F' R'
L U F2 R2 F R' F2
L U F2 R2 F' R' D
L U F2 R2 F' R' D'
L U F2 R2 F' R' D2
L U F2 R2 F' D R'
L U F2 R2 F' D' R'
L U F2 R2 F' D2 R'
L U F2 R2 F2 R' F
L U F2 U2 B U2 R
L U F2 D R2 F' R'
L U F2 D' R2 F' R'
L U F2 D2 R2 F' R'
L U B L' U2 L B'
L U B' D2 F2 B R
L U B' D2 B F2 R
L U' L U2 D2 R2 F'
L U' L D2 U2 R2 F'
L U' L D2 B U2 R2
L U' L B L2 U2 D
L U' L B L2 U2 D'
L U' L B L2 U2 D2
L U' L B L2 D U2
L U' L B L2 D' U2
L U' L B L2 D2 U2
L U' L B U2 D2 R2
L U' L B D2 U2 R2
L U' L B' L2 B2 U2
L U' L B2 L2 U2 F
L U' L' U R2 U F'
L U' L' U2 R2 F' R2
L U' L' D B U2 D
L U' L' D B U2 D'
L U' L' D B U2 D2
L U' L' D B D U2
L U' L' D B D' U2
L U' L' D B D2 U2
L U' L' D' B U2 D
L U' L' D' B U2 D'
L U' L' D' B U2 D2
L U' L' D' B D U2
L U' L' D' B D' U2
L U' L' D' B D2 U2
L U' L' D2 B U2 D
L U' L' D2 B U2 D'
L U' L' D2 B U2 D2
L U' L' D2 B D U2
L U' L' D2 B D' U2
L U' L' D2 B D2 U2
L U' L' B' U2 D2 F2
L U' L' B' D2 U2 F2
L U' L' B2 D B' U2
L U' L' B2 D' B' U2
L U' L' B2 D2 B' U2
L U' L2 D L B U2
L U' L2 D' L B U2
L U' L2 D2 L B U2
L' U' D L F2 B U2
L' U' D L B F2 U2
L' U' D F2 L B U2
L U' D L B L2 U2
L U' D L' D B U2
L U' D L' D' B U2
L U' D L' D2 B U2
L U' D L' B U2 D
L U' D L' B U2 D'
L U' D L' B U2 D2
L U' D L' B D U2
L U' D L' B D' U2
L U' D L' B D2 U2
L' U' D' L B U2 B
L U' D B L' U2 D
L U' D B L' U2 D'
L U' D B L' U2 D2
L U' D B L' D U2
L U' D B L' D' U2
L U' D B L' D2 U2
L U' D B D L' U2
L U' D B D' L' U2
L U' D B D2 L' U2
L U' D B' L' B2 U2
L' U' D' B U2 B R'
L U' D' L B L2 U2
L U' D' L' D B U2
L U' D' L' D' B U2
L U' D' L' D2 B U2
L U' D' L' B U2 D
L U' D' L' B U2 D'
L U' D' L' B U2 D2
L U' D' L' B D U2
L U' D' L' B D' U2
L U' D' L' B D2 U2
L U' D' B L' U2 D
L U' D' B L' U2 D'
L U' D' B L' U2 D2
L U' D' B L' D U2
L U' D' B L' D' U2
L U' D' B L' D2 U2
L U' D' B D L' U2
L U' D' B D' L' U2
L U' D' B D2 L' U2
L U' D' B' L' B2 U2
L U' D2 L B L2 U2
L U' D2 L' D B U2
L U' D2 L' D' B U2
L U' D2 L' D2 B U2
L U' D2 L' B U2 D
L U' D2 L' B U2 D'
L U' D2 L' B U2 D2
L U' D2 L' B D U2
L U' D2 L' B D' U2
L U' D2 L' B D2 U2
L U' D2 B L' U2 D
L U' D2 B L' U2 D'
L U' D2 B L' U2 D2
L U' D2 B L' D U2
L U' D2 B L' D' U2
L U' D2 B L' D2 U2
L U' D2 B D L' U2
L U' D2 B D' L' U2
L U' D2 B D2 L' U2
L U' D2 B' L' B2 U2
F' R' U F L R U
F' R' U F R L U
L2 U' B L2 U L U
L U' B L U2 D2 R2
L U' B L D2 U2 R2
U2 R' U2 L U R F
L U' B L2 D L U2
L U' B L2 D' L U2
L U' B L2 D2 L U2
L U' B U' F2 U' R
L U' B U2 F2 R F2
L U' B D L' U2 D
L U' B D L' U2 D'
L U' B D L' U2 D2
L U' B D L' D U2
L U' B D L' D' U2
L U' B D L' D2 U2
L U' B D' L' U2 D
L U' B D' L' U2 D'
L U' B D' L' U2 D2
L U' B D' L' D U2
L U' B D' L' D' U2
L U' B D' L' D2 U2
L U' B D2 L' U2 D
L U' B D2 L' U2 D'
L U' B D2 L' U2 D2
L U' B D2 L' D U2
L U' B D2 L' D' U2
L U' B D2 L' D2 U2
L U' B' L B2 L2 U2
L U' B' L' U2 D2 F2
L U' B' L' D2 U2 F2
L U' B' L' B2 U2 D
L U' B' L' B2 U2 D'
L U' B' L' B2 U2 D2
L U' B' L' B2 D U2
L U' B' L' B2 D' U2
L U' B' L' B2 D2 U2
L U' B' L2 B2 U2 R'
L U' B' U2 D2 F2 R
L U' B' D2 L' U2 F2
L U' B' D2 U2 F2 R
L U' B2 D B' L' U2
L U' B2 D' B' L' U2
L U' B2 D2 B' L' U2
L U2 L U L2 B U2
L U2 L U B L2 U2
L U2 L U' D2 R2 F'
L U2 L D2 U' R2 F'
L U2 L2 U L B U2
D2 R2 L U F2 R F
D2 R2 L U' L' U2 F'
D' R2 L U F2 R F
D' R2 L U' L' U2 F'
D R2 L U F2 R F
D R2 L U' L' U2 F'
F2 R2 L F2 U R F
U R2 L U L F' L2
U R2 L U L' D F'
U R2 L U L' D' F'
U R2 L U L' D2 F'
U R2 L U L' F' D
U R2 L U L' F' D'
U R2 L U L' F' D2
U R2 L U L2 F' L
U R2 L U D L' F'
U R2 L U D' L' F'
U R2 L U D2 L' F'
U R2 L D U L' F'
U R2 L D' U L' F'
U R2 L D2 U L' F'
D2 R2 U L U L' F'
D' R2 U L U L' F'
F2 R2 U L F2 U F
R2 U2 F' U' L U L'
F' R2 U F L U F2
D R2 U L U L' F'
L U2 F' U' R2 F' R
L U2 F2 U B U2 R
L U2 F2 U' R2 F' R'
U2 R2 U2 L U F' R2
U R2 D L U L' F'
U R2 D' L U L' F'
R2 D L U F2 R F
R2 D L U' L' U2 F'
F' R2 F L U F2 R
U R2 D2 L U L' F'
L2 D L' U D R2 F'
L2 D L' D U R2 F'
U R2 F L U L' F2
L D R U F2 R F'
U R2 F2 L U L' F
L D R2 U F2 R F
L D R2 U' L' U2 F'
R2 D U L U L' F'
L' D U' L F2 B U2
L' D U' L B F2 U2
L' D U' F2 L B U2
L D U R F2 R F'
D' U L R2 U L' F'
D2 U L R2 U L' F'
L D U R2 F2 R F
D' U L U' B U2 L'
D2 U L U' B U2 L'
L D U F' R2 F' R
L D U F2 R2 F' R'
F2 U L R2 F2 U F
L D U' L B L2 U2
L D U' L' D B U2
L D U' L' D' B U2
L D U' L' D2 B U2
L D U' L' B U2 D
L D U' L' B U2 D'
L D U' L' B U2 D2
L D U' L' B D U2
L D U' L' B D' U2
L D U' L' B D2 U2
D U L R2 U L' F'
F2 U L F2 R2 U F'
F2 U L F2 U' B U2
D U L U' B U2 L'
L D U' B L' U2 D
L D U' B L' U2 D'
L D U' B L' U2 D2
L D U' B L' D U2
L D U' B L' D' U2
L D U' B L' D2 U2
L D U' B D L' U2
L D U' B D' L' U2
L D U' B D2 L' U2
L D U' B' L' B2 U2
U D L R2 U L' F'
U D L U' B U2 L'
F U L F' R2 U F'
F U L F' U' B U2
B U L' U D L B'
B U L' D U L B'
D' U R2 L U L' F'
D2 U R2 L U L' F'
F2 U R2 L F2 U F
F' U R2 F L U F2
D U R2 L U L' F'
U D R2 L U L' F'
L D B' U D2 F2 R
L D B' U' L' B2 U2
B U D L U B' L'
L D B' U' B2 L' U2
L D B' D2 U F2 R
L D B2 U' B' L' U2
R2 D' L U F2 R F
R2 D' L U' L' U2 F'
F' U F L R2 U F'
F' U F L U' B U2
L2 D' L B2 L2 U F
L2 D' L' R2 B2 U F'
L2 D' L' U D' R2 F'
F' U F R2 L U F'
B U D2 F L' U L
L2 D' L' D' U R2 F'
L2 D' L' B2 U' B' U2
F U F' L R2 U F'
F U F' L U' B U2
F2 U F2 L R2 U F'
F2 U F2 L U' B U2
F U F' R2 L U F'
F2 U F2 R2 L U F'
L D' R U F2 R F'
L' D' R2 U F' B2 R'
L' D' R2 U B2 F' R'
L2 D' R2 L' B2 U F'
L' D' U R' B2 R' F'
L' D' U R2 F' B2 R'
L' D' U R2 B2 F' R'
U D' L R2 U L' F'
L2 D' R2 B2 L' U F'
B U B' L B U L'
L D' R2 U F2 R F
U D' L U' B U2 L'
L D' R2 U' L' U2 F'
R2 D' U L U L' F'
L' D' U' L B U2 B
L' D' U' B U2 B R'
L D' U R F2 R F'
L D' U R2 F2 R F
L D' U F' R2 F' R
L D' U F2 R2 F' R'
L D' U' L B L2 U2
L D' U' L' D B U2
L D' U' L' D' B U2
L D' U' L' D2 B U2
L D' U' L' B U2 D
L D' U' L' B U2 D'
L D' U' L' B U2 D2
L D' U' L' B D U2
L D' U' L' B D' U2
L D' U' L' B D2 U2
L D' U' B L' U2 D
L D' U' B L' U2 D'
L D' U' B L' U2 D2
L D' U' B L' D U2
L D' U' B L' D' U2
L D' U' B L' D2 U2
L D' U' B D L' U2
L D' U' B D' L' U2
L D' U' B D2 L' U2
L D' U' B' L' B2 U2
U D' R2 L U L' F'
B2 U' R' U R B' U2
B2 U' R' U B' R U2
L D' B' U D2 F2 R
L D' B' U' L' B2 U2
L D' B' U' B2 L' U2
L D' B' D2 U F2 R
R2 D2 L U F2 R F
R2 D2 L U' L' U2 F'
L D' B2 U' B' L' U2
L2 D2 L' R U R F'
L2 D2 L' U R2 D F'
L2 D2 L' U R2 D' F'
L2 D2 L' U R2 D2 F'
L2 D2 L' U R2 F' D
L2 D2 L' U R2 F' D'
L2 D2 L' U R2 F' D2
L2 D2 L' U F R2 F'
L2 D2 L' U F' R2 F'
L2 D2 L' U F2 R2 F'
L2 D2 L' U' B U2 R2
R D2 L U' B' L' U2
L2 D2 R L' U R F'
U D2 L R2 U L' F'
U D2 L U' B U2 L'
L D2 R U F2 R F'
B U' B R' U R U2
L D2 R2 U F2 R F
L D2 R2 U' L' U2 F'
R2 D2 U L U L' F'
B U' B' U2 L U L'
L D2 U R F2 R F'
L D2 U R2 F2 R F
L D2 U F' R2 F' R
L D2 U F2 R2 F' R'
L D2 U' L B L2 U2
L D2 U' L' D B U2
L D2 U' L' D' B U2
L D2 U' L' D2 B U2
L D2 U' L' B U2 D
L D2 U' L' B U2 D'
L D2 U' L' B U2 D2
L D2 U' L' B D U2
L D2 U' L' B D' U2
L D2 U' L' B D2 U2
U D2 R2 L U L' F'
L D2 U' B L' U2 D
L D2 U' B L' U2 D'
L D2 U' B L' U2 D2
L D2 U' B L' D U2
L D2 U' B L' D' U2
L D2 U' B L' D2 U2
L D2 U' B D L' U2
L D2 U' B D' L' U2
L D2 U' B D2 L' U2
L D2 U' B' L' B2 U2
F2 U2 L' D' B2 L2 F
B2 U2 L2 R' U' R F
B2 U2 R' L2 U' R F
B2 U2 R' U B' U2 R
L D2 B' U D2 F2 R
L D2 B' U' L' B2 U2
L D2 B' U' B2 L' U2
L D2 B' D2 U F2 R
L D2 B2 U' B' L' U2
R2 F L F' U F' R
U F L R2 U L' F'
U F L U' B U2 L'
B U2 B U R' B' U'
U F R2 L U L' F'
R2 F U L F' U F'
R2 F U F' L U F'
F2 D R2 U L U F'
B D U L U B' L'
U F' L R2 U L' F'
U F' L U' B U2 L'
R' F' U F L R U
R' F' U F R L U
U F' R2 L U L' F'
L F' R2 F U F2 R
B D' R F' U F U
U F2 L R2 U L' F'
U F2 L U' B U2 L'
R F2 L F2 U R F'
U F2 R2 L U L' F'
B' D2 L U F2 R B
L F2 R2 F2 U R' F
L F2 R2 F2 U F R'
R2 F2 U F2 L U F'
L' F2 D' B2 L2 R' F
L' F2 D' B2 L2 F R'
L' F2 D' B2 R' L2 F
B D2 U F L' U L
L2 B L2 U L U L'
L B L' U L U L'
B D2 F U L' F' U
B' D2 B L U F2 R
F2 D2 B U' B R' U'
L B U R2 D' F2 R
L B U' L' U' L U'
L B U2 F2 U' R F2
B F R2 U' B R' U'
F' B U D2 F L' U
F B R2 U' B R' U'
B F U' R2 B R' U'
L2 B' L' U D2 F2 R
L2 B' L' U' L' B2 U2
L2 B' L' U' B2 L' U2
F B U' R2 B R' U'
L2 B' L' D2 U F2 R
F2 B D' R F' U2 L2
F2 B D' R' U2 L2 B
F2 B D' R' U2 B L2
F' B D2 U F L' U
L B' R U D2 F2 R
L B' R U' L' B2 U2
L B' R U' B2 L' U2
L B' R D2 U F2 R
L B' R' U D2 F2 R
L B' R' U' L' B2 U2
L B' R' U' B2 L' U2
L B' R' D2 U F2 R
L B' R2 U D2 F2 R
L B' R2 U' L' B2 U2
L B' R2 U' B2 L' U2
L B' R2 D2 U F2 R
L B' U R D2 F2 R
L B' U R' D2 F2 R
L B' U R2 D2 F2 R
L B' U D2 R F2 R
L B' U D2 R' F2 R
L B' U D2 R2 F2 R
L B' U D2 F2 R D
L B' U D2 F2 R D'
L B' U D2 F2 R D2
L B' U D2 F2 D R
L B' U D2 F2 D' R
L B' U D2 F2 D2 R
L B' U F2 R D2 F2
L B' U F2 D2 R F2
L B' U' L B2 L2 U2
L B' U' L' U2 D2 F2
L B' U' L' D2 U2 F2
L B' U' L' B2 U2 D
L B' U' L' B2 U2 D'
L B' U' L' B2 U2 D2
L B' U' L' B2 D U2
L B' U' L' B2 D' U2
L B' U' L' B2 D2 U2
L B' U' L2 B2 U2 R'
L B' U' D2 L' U2 F2
L B' U' B L' B U2
L B' U' B2 L' U2 D
L B' U' B2 L' U2 D'
