B' L U L D2 F2
B' L U D2 L F2
B' L U D2 F2 L
B' L U' B2 R' U2
B' L D' R2 U L
B' L D2 U L F2
B' L D2 U F2 L
B U B2 L U L
R2 B' L U L F'
R2 B' L U F' L
B' L D' F' R2 U L
B' L D' F2 R2 U L
B' L D2 R U L F2
B' L D2 R U F2 L
B' L D2 R' U L F2
B' L D2 R' U F2 L
B' L D2 R2 U L F2
B' L D2 R2 U F2 L
B' L D2 U L F2 D
B' L D2 U L F2 D'
B' L D2 U L F2 D2
B' L D2 U L' F2 L2
B' L D2 U F' L F'
B' L D2 U F2 L D
B' L D2 U F2 L D'
B' L D2 U F2 L D2
B' L D2 U F2 D L
B' L D2 U F2 D' L
B' L D2 U F2 D2 L
B' L D2 F U F L
B' L D2 F' U L F'
B' L D2 F' U F' L
B' L F U L D2 F2
B' L F U D2 L F2
B' L F U D2 F2 L
B' L F U' B2 R' U2
B' L F D' R2 U L
B' L F D2 U L F2
B' L F D2 U F2 L
B' L F' U L D2 F2
B' L F' U D2 L F2
B' L F' U D2 F2 L
B' L F' U' B2 R' U2
B' L F' D' R2 U L
B' L F' D2 U L F2
B' L F' D2 U F2 L
B' L F2 U L D2 F2
B' L F2 U D2 L F2
B' L F2 U D2 F2 L
B' L F2 U' B2 R' U2
B' L F2 D' R2 U L
B' L F2 D2 U L F2
B' L F2 D2 U F2 L
B L' U B2 L U L2
B' L' D' R2 U L' B2
B' L' D' R2 U B2 L'
B2 L' B L U L2 F
B' L2 D' L' R2 U L
B' L2 D' R2 L' U L
B' L2 D2 L' U L F2
B' L2 D2 L' U F2 L
B2 L2 B L U L' F
B' R L U L D2 F2
B' R L U D2 L F2
B' R L U D2 F2 L
B' R L U' B2 R' U2
B' R L D' R2 U L
B' R L D2 U L F2
B' R L D2 U F2 L
R' U B' L U L F
R2 U B' L U L F'
R2 U B' L U F' L
B' R' L U L D2 F2
B' R' L U D2 L F2
B' R' L U D2 F2 L
B' R' L U' B2 R' U2
B' R' L D' R2 U L
B' R' L D2 U L F2
B' R' L D2 U F2 L
B2 R' U L2 F R B
R' U' B' L R' U L
R' U' B' R' L U L
B R' U2 L2 D' R2 B2
B R' U2 L2 D' B2 R2
R2 U' B' L U L F'
R2 U' B' L U F' L
B' R2 L U L D2 F2
B' R2 L U D2 L F2
B' R2 L U D2 F2 L
B' R2 L U' B2 R' U2
B' R2 L D' R2 U L
B' R2 L D2 U L F2
B' R2 L D2 U F2 L
R' U2 B' L U F L
L2 U2 B U' R' F U'
L2 U2 B U' F R' U'
R2 U2 B' L U L F'
R2 U2 B' L U F' L
U' R2 B' L U L F'
U' R2 B' L U F' L
F' R2 B' L U L F'
F' R2 B' L U F' L
F2 R2 B' L U L F'
F2 R2 B' L U F' L
U2 R2 B' L U L F'
U2 R2 B' L U F' L
F R2 B' L U L F'
F R2 B' L U F' L
U R2 B' L U L F'
U R2 B' L U F' L
B U L' B2 L U L2
B U L2 B2 L U L'
L' D' L' R' B R' F'
B U F B2 L U L
L' D' R' L' B R' F'
B U F' B2 L U L
L' D' R' B L' R' F'
L' D' R' B R' L' F'
B U F2 B2 L U L
B U B2 L U L D
B U B2 L U L D'
B U B2 L U L D2
B U B2 L U D L
B U B2 L U D' L
B U B2 L U D2 L
B U B2 L D U L
B U B2 L D' U L
B U B2 L D2 U L
B U B2 L F U L
B U B2 L F' U L
B U B2 L F2 U L
B U B2 D L F2 U
B U B2 D F2 L U
B U B2 F L U L
B U B2 F' L U L
B U B2 F2 L U L
L' D' B U2 L' R' B
L' D' B U2 R' L' B
L' D' B U2 R' B L'
B U' R' U' L2 D' R2
B U' R' U2 B2 U L2
B U' R' D' B2 U' R2
B' U' B2 U' R' U' L2
B U2 L2 U' B2 L U
B' D L F2 U2 L U'
B' D L' F2 L2 R U
B' D L' F2 R L2 U
R2 F B' L U L F2
R2 F B' L U F2 L
B' D F2 L U2 L U'
B' D F2 D L U F2
B' D F2 D2 L R2 U
B' D F2 D2 R2 L U
B' D' L R2 U D L2
B' D' L R2 U2 B2 U'
B' D' L R2 D U L2
B' D' L R2 D2 F2 U
R2 F' U' B' L U L
B' D' R2 L U D L2
B' D' R2 L U2 B2 U'
B' D' R2 L D U L2
B' D' R2 L D2 F2 U
B' D' R2 U2 B2 R' U'
B' D' R2 D L U L
B' D' R2 D2 L F2 U
B' D' R2 D2 F2 L U
B' D2 L R U F2 L'
B' D2 L U F2 D2 L2
B' D2 L U' R2 U2 F2
B' D2 R L U F2 L'
B D2 R2 U' R F2 U'
U' B U B2 L U L
B' F L U L D2 F2
B' F L U D2 L F2
B' F L U D2 F2 L
B' F L U' B2 R' U2
U2 B U B2 L U L
B' F L D' R2 U L
B' F L D2 U L F2
B' F L D2 U F2 L
U B U B2 L U L
U' B' L U L D2 F2
U' B' L U D2 L F2
U' B' L U D2 F2 L
U' B' L U' B2 R' U2
R' B' L R' U L F'
R' B' L R' U F' L
U' B' L D' R2 U L
F' B U B2 L U L
U' B' L D2 U L F2
U' B' L D2 U F2 L
F2 B U B2 L U L
U2 B' L U L D2 F2
U2 B' L U D2 L F2
L' B' L B' U L2 F
U2 B' L U D2 F2 L
U2 B' L U' B2 R' U2
U2 B' L D' R2 U L
B F U B2 L U L
U2 B' L D2 U L F2
U2 B' L D2 U F2 L
R2 B' L U L D F'
R2 B' L U L D' F'
R2 B' L U L D2 F'
R2 B' L U L F' D
R2 B' L U L F' D'
R2 B' L U L F' D2
R2 B' L U L' F' L2
R2 B' L U D L F'
R2 B' L U D F' L
R2 B' L U D' L F'
R2 B' L U D' F' L
R2 B' L U D2 L F'
R2 B' L U D2 F' L
R2 B' L U F L F2
R2 B' L U F' L D
R2 B' L U F' L D'
R2 B' L U F' L D2
R2 B' L U F' D L
R2 B' L U F' D' L
R2 B' L U F' D2 L
R2 B' L D U L F'
R2 B' L D U F' L
R2 B' L D' U L F'
R2 B' L D' U F' L
F B U B2 L U L
R2 B' L D2 U L F'
R2 B' L D2 U F' L
R2 B' L F U L F2
R2 B' L F U F2 L
R2 B' L F2 U F L
U B' L U L D2 F2
U B' L U D2 L F2
U B' L U D2 F2 L
U B' L U' B2 R' U2
U B' L D' R2 U L
R B' L R U L F'
R B' L R U F' L
U B' L D2 U L F2
U B' L D2 U F2 L
R' B' R' L U L F'
R' B' R' L U F' L
B' F' L U L D2 F2
B' F' L U D2 L F2
B' F' L U D2 F2 L
B' F' L U' B2 R' U2
B' F' L D' R2 U L
B' F' L D2 U L F2
B' F' L D2 U F2 L
F' B' L U L D2 F2
F' B' L U D2 L F2
F' B' L U D2 F2 L
F' B' L U' B2 R' U2
R B' R L U L F'
R B' R L U F' L
F' B' L D' R2 U L
F2 B' L U L D2 F2
F2 B' L U D2 L F2
F2 B' L U D2 F2 L
F' B' L D2 U L F2
F' B' L D2 U F2 L
F2 B' L U' B2 R' U2
F2 B' L D' R2 U L
F2 B' L D2 U L F2
F2 B' L D2 U F2 L
F B' L U L D2 F2
F B' L U D2 L F2
F B' L U D2 F2 L
F B' L U' B2 R' U2
F B' L D' R2 U L
F B' L D2 U L F2
F B' L D2 U F2 L
R2 B' D L F2 U F
R2 B' F L U L F2
R2 B' F L U F2 L
B F' U B2 L U L
B' F2 L U L D2 F2
B' F2 L U D2 L F2
B' F2 L U D2 F2 L
B' F2 L U' B2 R' U2
B' F2 L D' R2 U L
B' F2 L D2 U L F2
B' F2 L D2 U F2 L
B F2 U B2 L U L
