F' R F2 U R' B2
F U L' U' L B2
F' U' R F2 U B2
B2 U' F U2 L' U'
B2 U' F' R F2 U
F U2 L' U' B2 R'
U' F U2 L' U' B2
U' F' R F2 U B2
B2 F U L' U' L
B2 F' U' R F2 U
F' B2 U' R F2 U
F B2 U L' U' L
B2 F' U' R2 F2 R' U
B2 F' U' D' R U L2
L B' D' B' L' F L2
F B' U L' U' L B'
B2 F' U' F2 U2 L' U'
B2 F' D' L2 U' R U
B2 F' D' U' R U L2
F' B2 L U' R F2 U
F' B2 L' U' R F2 U
F B2 L U L2 U' L2
F B2 L D F2 D' L2
F' B2 L2 U' R F2 U
F B2 L2 U L U' L'
F' B2 R' D' L2 R F2
F' B2 R' D' R L2 F2
F' B2 R' D' R F2 L2
L' B2 U' F' R U L'
L2 B2 U' R2 F' R U
R' B2 D R F' D' L2
F' B2 U' R U D' L2
F' B2 U' R D' U L2
F' B2 U' R F2 U D
F' B2 U' R F2 U D'
F' B2 U' R F2 U D2
F' B2 U' R F2 D U
F' B2 U' R F2 D' U
F' B2 U' R F2 D2 U
F' B2 U' R' F2 R2 U
F' B2 U' R2 F2 R' U
F' B2 U' D' R U L2
F' B2 U' F2 U2 L' U'
B2 F2 U' F' R' U F'
F B2 U L' U' L D
F B2 U L' U' L D'
F B2 U L' U' L D2
F B2 U L' U' D L
F B2 U L' U' D' L
F B2 U L' U' D2 L
F B2 U L' D U' L
F B2 U L' D' U' L
F B2 U L' D2 U' L
F2 B2 U' F' R' U F'
F B2 U D L' U' L
F B2 U D' L' U' L
F B2 U D2 L' U' L
F B2 U B L' U' L
F B2 U B' L' U' L
F B2 U B2 L' U' L
L B2 D F D2 L' F
L B2 D' L' D2 F L'
F' B2 D' L2 U' R U
L2 B2 F U L' B U'
F' B2 D' U' R U L2
L2 B2 F U B L' U'
F B2 D U L' U' L
F B2 D' U L' U' L
F B2 D2 U L' U' L
