F' L' F' R U R2
R' U' F2 R U B
F2 D R U R2 B
U' F2 R U B R2
U' F2 R U B R2 D'
U' F2 R U B R2 D2
U' F2 R U B' R2 B2
U' F2 R U B2 R2 B'
R' F2 R U D R' B
U' F2 R D B2 U B'
R' F2 R D U R' B
U' F2 R B' U R2 B2
U' F2 R B' U B2 R2
U' F2 R B2 U R2 B'
U' F2 R B2 U B' R2
U2 F2 R U R B R
U2 F2 R B L U R2
U F2 R L' U R2 B'
U F2 R L' U B' R2
L F2 U D R' F2 B
L F2 U D R' B F2
L F2 U D F2 R' B
U' F2 D R U B R2
U' F2 D' R U B R2
U' F2 D2 R U B R2
L F2 D U R' F2 B
L F2 D U R' B F2
L F2 D U F2 R' B
F2 D2 R B' L U R2
U' F2 B' R U B R'
R' B U' F2 R U B
R' B' U' F2 R U B
U' B' F2 R U B R'
R' B2 U' F2 R U B
