U' R2 D L U2 B'
R2 D L B2 U2 B
B2 U' R2 U2 R B
D' F2 U B2 R' B
D' F2 B2 U R' B
D' B2 F2 U R' B
R2 D L B2 U2 B D2
R2 D L B2 D U2 B
R2 D L B2 D' U2 B
R2 D L B2 D2 U2 B
R2 D L B2 F U2 B
R2 D L B2 F' U2 B
R2 D L B2 F2 U2 B
U' R2 F D L U2 B'
R2 D L' F L2 B2 U2
R2 D L' F B2 L2 U2
R2 D L' B2 L2 U2 B'
R2 D L' B2 F L2 U2
U' R2 F' D L U2 B'
R2 D L2 B2 L' U2 B'
U' R2 F2 D L U2 B'
U' D L U' B2 U' B
U' D L U2 D B' L2
U' D L D U2 B' L2
U' D L D' R2 U2 B'
R2 D F L B2 U2 B
R2 D F' L B2 U2 B
R2 D F2 L B2 U2 B
B2 U R B' R2 B2 L
B2 U R' U2 F' R' U2
R2 D B2 L U2 R' B'
R2 D B2 L' F U2 R'
R2 D B2 U2 D2 R' B
R2 D B2 D2 U2 R' B
B2 U D2 L2 R B R2
B2 U D2 R L2 B R2
B2 U D2 R B L2 R2
B2 U D2 R B R2 L2
D2 U B2 L2 D R' B
D' U B2 R' D' L2 B
D' U B2 R' D' B L2
D' U B2 R' B D' L2
U2 D B2 U' D2 R' B
D2 U' L U2 D' L B'
U2 D B2 D2 U' R' B
D2 U' L D' U2 L B'
D U' L U' B2 U' B
D U' L U2 D B' L2
D U' L D U2 B' L2
D U' L D' R2 U2 B'
B2 U' L F R2 U2 R
B2 U' L' R2 U2 R B'
B2 U' L' R2 U2 B' R
R2 D' U2 F2 B2 R' B
R2 D' U2 B2 R' F2 B
R2 D' U2 B2 R' B F2
R2 D' U2 B2 F2 R' B
L2 D' F2 U R' B R2
B2 U' R2 L' U2 R B'
B2 U' R2 L' U2 B' R
F' U' R2 D L U2 B'
B2 U' R2 U2 R D B
B2 U' R2 U2 R D' B
B2 U' R2 U2 R D2 B
B2 U' R2 U2 R B D
B2 U' R2 U2 R B D'
B2 U' R2 U2 R B D2
B2 U' R2 U2 D R B
B2 U' R2 U2 D' R B
B2 U' R2 U2 D2 R B
B2 U' R2 U2 B R B
B2 U' R2 U2 B' R B
B2 U' R2 U2 B2 R B
B2 U' R2 D U2 R B
B2 U' R2 D' U2 R B
F2 U' R2 D L U2 B'
B2 U' R2 D2 U2 R B
B2 U' R2 F2 L' U2 B'
F U' R2 D L U2 B'
R2 D' B2 R' F2 L' B
R2 D' B2 R' F2 B L'
R2 D' B2 R' B F2 L'
R2 D' B2 U2 R' F2 B
R2 D' B2 U2 R' B F2
R2 D' B2 U2 F2 R' B
B2 U' F R2 U2 R B
U' D2 L U2 D' L B'
U' D2 L D' U2 L B'
B2 U' F' R2 U2 R B
U D' B2 R' D' L2 B
U D' B2 R' D' B L2
U D' B2 R' B D' L2
B2 U' F2 R2 U2 R B
L' D2 F L' U L' R2
L' D2 F L' U R2 L'
D U2 B2 U' D2 R' B
U D2 B2 L2 D R' B
D U2 B2 D2 U' R' B
D2 F L' U D2 L' R2
D2 F L' U D2 R2 L'
D2 F L' U' L2 U2 L
D2 F L' D' B2 U L'
D2 F L' D2 U L' R2
D2 F L' D2 U R2 L'
U' F R2 D L U2 B'
R2 F D L B2 U2 B
D2 F B2 L' U L' R'
D2 F B2 L' U R' L'
U' F' R2 D L U2 B'
B' D' L F2 B' U R'
B' D' L B' F2 U R'
R2 F' D L B2 U2 B
B' D' F2 L B' U R'
F' D' F2 U B2 R' B
B2 D' F2 U R B R2
F2 D' F2 U B2 R' B
F' D' F2 B2 U R' B
F2 D' F2 B2 U R' B
U' F2 R2 D L U2 B'
F D' F2 U B2 R' B
F D' F2 B2 U R' B
D' F2 U R' B2 R' B'
D' F2 U B R' B R'
D' F2 U B2 R' D B
D' F2 U B2 R' D' B
D' F2 U B2 R' D2 B
D' F2 U B2 R' B D
D' F2 U B2 R' B D'
D' F2 U B2 R' B D2
D' F2 U' D2 L U2 B'
F' D' B2 F2 U R' B
F2 D' B2 F2 U R' B
F D' B2 F2 U R' B
R2 F2 D L B2 U2 B
D' F2 D2 U' L U2 B'
D' F2 B U R' B R'
D' F2 B U B R' B
D' F2 B2 L U R' B
D' F2 B2 L' U R' B
D' F2 B2 L2 U R' B
B2 D2 U L2 R B R2
D' F2 B2 U R' D B
D' F2 B2 U R' D' B
D' F2 B2 U R' D2 B
D' F2 B2 U R' B D
D' F2 B2 U R' B D'
D' F2 B2 U R' B D2
B2 D2 U R L2 B R2
B2 D2 U R B L2 R2
B2 D2 U R B R2 L2
L' B D' F2 B2 L U
L' B D' B2 L F2 U
L' B D' B2 F2 L U
D' B F2 U R' B R'
D' B F2 U B R' B
L' B' L U' L R2 U2
L' B' L U' R2 L U2
B2 F U' R2 U2 R B
L2 B' L U D2 L2 R2
L2 B' L U D2 R2 L2
L2 B' L U' L2 R2 U2
L2 B' L U' R2 L2 U2
L2 B' L D' F2 B2 U
L2 B' L D' B2 F2 U
L2 B' L D2 U L2 R2
L2 B' L D2 U R2 L2
L B' L U' L' R2 U2
L B' L U' R2 L' U2
L B' L D' F2 U R
L B' R2 U L R2 U
L B' R2 U R2 L U
L' B' D' L F2 B2 U
L' B' D' L B2 F2 U
L' B' D' F2 L B2 U
L' B' D2 L U L R2
L' B' D2 L U R2 L
L2 B' D' F2 L U R
L B' D' L F2 U R
B2 F' U' R2 U2 R B
D' B2 L F2 U R' B
D' B2 L' F2 U R' B
D' B2 L2 F2 U R' B
D2 B2 U L2 D R' B
D' B2 U R' D' L2 B
D' B2 U R' D' B L2
D' B2 U R' B D' L2
U B2 R' B2 D L B'
L2 B2 U' L' R2 U2 B'
L2 B2 U' R2 L' U2 B'
D2 B2 D F2 U R' B
F' B2 U' R2 U2 R B
B2 F2 U' R2 U2 R B
F2 B2 U' R2 U2 R B
L2 B2 D' F2 U R B
D2 B2 F L' U L' R'
D2 B2 F L' U R' L'
F B2 U' R2 U2 R B
D' B2 F2 L U R' B
D' B2 F2 L' U R' B
D' B2 F2 L2 U R' B
D' B2 F2 U R' D B
D' B2 F2 U R' D' B
D' B2 F2 U R' D2 B
D' B2 F2 U R' B D
D' B2 F2 U R' B D'
D' B2 F2 U R' B D2
