U2 L B' U' R U'
U R U L B' U2
L B' U' R U' L'
R L' D F2 U' L F'
R L' D F2 U' F' L
B2 L' R' F D L B2
L R' D B' U2 B' L'
L R' D' F2 R B' U2
L R' D' F2 B' R U2
L R' D' B' F2 R U2
F2 L' U D2 R2 F L
F2 L' U D2 F L R2
F2 L' U D2 F R2 L
R L' D2 U' R2 F L
R L' D2 U' F L R2
R L' D2 U' F R2 L
F2 L' U F D2 L R2
F2 L' U F D2 R2 L
R' L' F L D B2 R'
L' R' F L D B2 R'
F2 L' U' L2 B' U2 L'
U L' D R F2 U' F'
F2 L' D2 U R2 F L
F2 L' D2 U F L R2
F2 L' D2 U F R2 L
L R' B' U' R2 U' L'
U L' D2 R U' R F
L R' B' U2 L' D B2
L R' B' U2 D L' B2
L R' B' U2 D B2 L'
L R' B' D U2 L' B2
L R' B' D U2 B2 L'
L R' B' D' F2 R U2
B2 L' F L D R' B
F L' F L D' B2 R'
B2 L' F R' D' L B'
B' L' F D' L B' R'
B2 L' F D L R' B
B2 L' F D R' L B
B2 L' F D' L R' B'
B2 L' F D' R' L B'
R U L B' U' B U'
R2 U R' U L B' U2
R' U R2 U L B' U2
B2 R L' U' R2 F L
B2 R L' U' F L R2
B2 R L' U' F R2 L
U R L' U L2 B' U2
U R L' U' D2 R2 F
U R L' U' D2 F R2
U R L' U' F D2 R2
U R L' D F2 U' F'
U R L' D2 U' R2 F
U R L' D2 U' F R2
U' R U L B' U2 L'
U2 R U L R' B' U2
U2 R U R' L B' U2
U R U L D B' U2
U R U L D' B' U2
U R U L D2 B' U2
U R U L B' U2 D
U R U L B' U2 D'
U R U L B' U2 D2
U R U L B' D U2
U R U L B' D' U2
U R U L B' D2 U2
U' R U' L B' U2 B
L U' L2 R U' F L
U R F U L B' U2
D2 R F' R2 D B2 R'
U R F' U L B' U2
L U' R L2 U' F L
L U' R U B' U2 L'
L U' R U' L2 F L
U R F2 U L B' U2
B2 R' L' D F L B2
B2 R' L' F L D B2
B2 R' L' F D L B2
B2 R' U L' R2 U' F
B2 R' U R2 L' U' F
D2 R' D R' B2 R' F'
D2 R' D R2 F' B2 R'
D2 R' D R2 B2 F' R'
D R' D R F' B2 R'
D R' D R B2 F' R'
D R' D R2 B2 R' F'
D R' D B2 R F' R2
R' U2 L D B' U2 B'
R' U2 L D' F2 B' U2
R' U2 L D' B' F2 U2
R' U2 L B' U' R2 U'
R' U2 L B' U2 D B2
R' U2 L B' D U2 B2
R' U2 L B' D' F2 U2
R U2 L B' U L' U
L U2 L2 F D' L B'
B2 R2 D2 R D F' B2
B2 R2 D2 R D B2 F'
B2 R2 D2 R F' D B2
L' D R F2 U' L F'
L' D R F2 U' F' L
B2 U L' R U' R2 F
B2 U L' R U' F R2
R' D F' B2 R' D' F2
D2 U R U L U2 F'
B2 U R L' U' R2 F
B2 U R L' U' F R2
R' D B2 R2 D R F'
R' D B2 D R F' R2
R' D B2 F' R' D' F2
L D B' U' R U' L'
B2 U D2 R U' F' R2
B U D2 R U' F' R
F2 U' L' U D2 R2 F
F2 U' L' U D2 F R2
F2 U' L' U F D2 R2
F2 U' L' U' L2 B' U2
L' D' F D' L R2 B'
L' D' F D' L B' R2
L' D' F D' R2 L B'
F2 U' L' D' B2 U F
F2 U' L' D2 U R2 F
F2 U' L' D2 U F R2
L D' B' U' R U' L'
D2 U2 L U' R U' F'
R' D2 R D' F' B2 R'
R' D2 R D' B2 F' R'
L' D2 R U' R F L
U2 D2 L U' R U' F'
R' D2 R F' D' B2 R'
R2 D2 R D F' B2 R'
R2 D2 R D B2 F' R'
R2 D2 R F' D B2 R'
R' D2 R2 D' B2 R' F'
F2 U' B2 L' U R' F
F2 U' B2 L' U F R'
U D2 R U L U2 F'
R D2 R2 D B2 R' F'
F2 U2 L U L2 U F
F2 U2 L D F2 B' U2
F2 U2 L D B' F2 U2
F2 U2 L D' B' U2 B'
F' U2 L B' U' R' U'
F2 U2 L B' U L2 U
F2 U2 L B' U2 D' B2
F2 U2 L B' D F2 U2
F2 U2 L B' D' U2 B2
L' D2 F R2 D' L B'
L D2 B' U' R U' L'
L' F L D B2 R' B
L' F L B2 D R' B
L' F D' L D' R2 B'
L' F D' L D' B' R2
L' F D2 R2 D L B'
U F' U L F B' U2
U F' U L B' F U2
L' F2 L D' F' B2 R'
L' F2 L D' B2 F' R'
L' F2 L F' D' B2 R'
U2 F2 L U L2 U F
U2 F2 L D F2 B' U2
U2 F2 L D B' F2 U2
U2 F2 L D' B' U2 B'
U2 F2 L B' U L2 U
U2 F2 L B' U2 D' B2
U2 F2 L B' D F2 U2
U2 F2 L B' D' U2 B2
L F2 R B' U L' U
B2 D2 R F' R2 D B2
B2 D2 R' U R2 U' F'
B2 D2 U R U' F' R2
L F2 B' R U L' U
B D2 U R U' F' R
L B' R' U' R2 U' L'
L B' R' U2 L' D B2
L B' R' U2 D L' B2
L B' R' U2 D B2 L'
L B' R' D U2 L' B2
L B' R' D U2 B2 L'
L B' R' D' F2 R U2
L B' R2 U' R' U' L'
L B' U' R U' L' D
L B' U' R U' L' D'
L B' U' R U' L' D2
L B' U' R U' D L'
L B' U' R U' D' L'
L B' U' R U' D2 L'
L B' U' R D U' L'
L B' U' R D' U' L'
L B' U' R D2 U' L'
L B' U' R B U' L'
L B' U' R B' U' L'
L B' U' R B2 U' L'
L B' U' D R U' L'
L B' U' D' R U' L'
L B' U' D2 R U' L'
L B' U' B R U' L'
L B' U' B' R U' L'
L B' U' B2 R U' L'
L B' U2 L' U R U'
L B' D U' R U' L'
L B' D' U' R U' L'
F2 B' U' L' B' U F
L B' D2 U' R U' L'
L B' F2 R U L' U
D2 B2 R F' R2 D B2
R B2 L' U' R' F L
R B2 L' U' F L R'
R B2 L' U' F R' L
D2 B2 R' U R2 U' F'
B2 F2 L' U R' F L
B2 F2 L' U F L R'
B2 F2 L' U F R' L
F2 B2 L' U R' F L
F2 B2 L' U F L R'
F2 B2 L' U F R' L
D2 B2 U R U' F' R2
D' B2 U R U' R2 F'
B2 F2 R' U' L' U F
F2 B2 R' U' L' U F
B' F2 U' L' B' U F
B2 F2 U' L' U R' F
B2 F2 U' L' U F R'
F2 B2 U' L' U R' F
F2 B2 U' L' U F R'
