B' R' D F' B' L2
B' R' D B' L2 F'
B' R' D B' F' L2
B' R' F' D B' L2
B' D R' F' B' L2
B' D R' B' L2 F'
B' D R' B' F' L2
U' B L F U' B
L2 B' R' D B' F' L2
L2 B' R' F' D B' L2
D' B' R2 B2 U' R F'
R' B' U F' R' B' L'
L B' R' D F' B' L2
L B' R' D B' L2 F'
L B' R' D B' F' L2
L B' R' F' D B' L2
R B' R' B' D L2 F
D' B' D L2 R' F' B2
D' B' D L2 R' B2 F'
B' F' R' D F' B' L2
B' F' R' D B' L2 F'
B' F' R' D B' F' L2
D' B' D R' L2 F' B2
D' B' D R' L2 B2 F'
D' B' D R' F' L2 B2
D' B' D R' F' B2 L2
D' B' D R' B2 L2 F'
D' B' D R' B2 F' L2
L' B' D R' F' B' L2
L' B' D R' B' L2 F'
L' B' D R' B' F' L2
B' F' R' F' D B' L2
F' B' R' D F' B' L2
F' B' R' D B' L2 F'
F' B' R' D B' F' L2
F' B' R' F' D B' L2
F2 B' R' D F' B' L2
F2 B' R' D B' L2 F'
F2 B' R' D B' F' L2
L2 B' D R' F' B' L2
L2 B' D R' B' L2 F'
L2 B' D R' B' F' L2
F2 B' R' F' D B' L2
F B' R' D F' B' L2
F B' R' D B' L2 F'
F B' R' D B' F' L2
L B' D R' F' B' L2
L B' D R' B' L2 F'
L B' D R' B' F' L2
F B' R' F' D B' L2
D B' D' R' F' B2 L
D B' D' R' B2 L F'
D B' D' R' B2 F' L
B' F' D R' F' B' L2
B' F' D R' B' L2 F'
B' F' D R' B' F' L2
F' B' D R' F' B' L2
F' B' D R' B' L2 F'
F' B' D R' B' F' L2
F2 B' D R' F' B' L2
F2 B' D R' B' L2 F'
F2 B' D R' B' F' L2
F B' D R' F' B' L2
F B' D R' B' L2 F'
F B' D R' B' F' L2
U' B2 U B' L U' R'
B' F2 R' D F' B' L2
B' F2 R' D B' L2 F'
B' F2 R' D B' F' L2
B' F2 R' F' D B' L2
B' F2 D R' F' B' L2
B' F2 D R' B' L2 F'
B' F2 D R' B' F' L2
