R' U' D' L2 B R
R' U' D' B L2 R
R' U' D' B R L2
R' U' B R D' L2
R' U' B D' L2 R
R' U' B D' R L2
U' R' F2 U F2 B
U' R' F2 U B F2
R' D' U' L2 B R
R' D' U' B L2 R
R' D' U' B R L2
R' D2 B2 U' R B'
R' D2 B2 U' B' R
D' F' R U' L2 R'
D' F' R U' R' L2
U' F2 R' U F2 B
U' F2 R' U B F2
U' F2 R' U F2 D B
U' F2 R' U F2 D' B
U' F2 R' U F2 D2 B
U' F2 R' U F2 B D
U' F2 R' U F2 B D'
U' F2 R' U F2 B D2
U' F2 R' U B F2 D
U' F2 R' U B F2 D'
U' F2 R' U B F2 D2
B D' F' R U' L2 R'
B D' F' R U' R' L2
D' F2 R' U' L2 R B
D' F2 R' U' R L2 B
D' F2 R' U' R B L2
L F2 R U R2 B R
L F2 R U' F' U2 R'
R' F2 U L' U2 L B
U' F2 U R' B R F2
U' F2 U F2 R' B R
U' F2 U2 R' U' F2 B
U' F2 U2 R' U' B F2
U2 F2 U2 R' U' B R
R F2 U' F U2 F' R'
L' F2 B2 R' U B R
R' B L2 D R F2 L'
R' B R U' F2 U F2
R' B R D' L2 D F2
U' B R' B D' L2 R2
U' B R' B D' R2 L2
D B R' U R' U2 R2
D B R' U' R D2 L2
D B R' B2 U' L R
D B R' B2 U' R L
R' B U' F2 U F2 R
R' B D' L2 R D F2
R' B D' L2 D R F2
R' B D' R L2 D F2
D2 B D' B R' U' R
D B D R' B2 U' R
R' B D2 B2 U' R B2
R' B D2 B2 U' B2 R
D B D2 R' U' L2 R
D B D2 R' U' R L2
D' B F' R U' L2 R'
D' B F' R U' R' L2
R' B' U' R B2 D' L2
R' B' U' B2 R D' L2
R' B' U' B2 D' L2 R
R' B' U' B2 D' R L2
R' B' D' R2 U' L2 R'
R' B' D' R2 U' R' L2
D B' D B2 R' U' R
D' B' F' R U' L2 R'
D' B' F' R U' R' L2
U' B2 R D' L2 R2 B
U' B2 R D' R2 L2 B
U' B2 R D' R2 B L2
D2 B2 R U' D2 R' B
D2 B2 R D2 U' R' B
U' B2 R' D' L2 B R2
U' B2 R' D' B L2 R2
U' B2 R' D' B R2 L2
R' B2 U' R D' B' L2
R' B2 U' R B' D' L2
R' B2 U' D' R B' L2
R' B2 U' D' B' L2 R
R' B2 U' D' B' R L2
L' B2 U' R' F2 U B
R' B2 U' B' R D' L2
R' B2 U' B' D' L2 R
R' B2 U' B' D' R L2
L' B2 U' F2 R' U B
D2 B2 D F' R U' R'
R' B2 D' U' R B' L2
R' B2 D' U' B' L2 R
R' B2 D' U' B' R L2
D2 B2 D2 R' U' B R
R' B2 D2 B2 U' B R
D' B2 F' R U' L2 R'
D' B2 F' R U' R' L2
L' B2 F2 R' U B R
