D L' R2 B U' R
F2 R F U R2 B
D R2 L' B U' R
L' D R2 B U' R
D R2 B L' U' R
F2 U R F U R2
D R2 B L' D2 U' R
L' D R2 D B U' R
L' D R2 D' B U' R
L2 D R2 L B U' R
L' D R2 D2 B U' R
L' D R2 B U' R D
L' D R2 B U' R D'
L' D R2 B U' R D2
L' D R2 B U' D R
L' D R2 B U' D' R
L' D R2 B U' D2 R
L' D R2 B D U' R
L' D R2 B D' U' R
L' D R2 B D2 U' R
D R2 B D L' U' R
D R2 B D' L' U' R
D R2 B D2 L' U' R
D R2 B' L' B2 U' R
L D R2 B U' R F2
U' D L' R2 B U' R
U2 D L' R2 B U' R
D U L' R2 B U' R
U D L' R2 B U' R
F2 U R D F B2 U
F2 U R D B2 F U
F2 U R F U R2 D
F2 U R F U R2 D'
F2 U R F U R2 D2
F2 U R F D B2 U
F2 U R F B U R2
F2 U R F B' U R2
F2 U R F B2 U R2
F2 U R B F U R2
F2 U R B' F U R2
F2 U R B2 F U R2
R2 D B L' R2 U' R'
R' D B' L D F2 B2
R' D B' L D B2 F2
F2 U R' F R2 U R2
U' D R2 L' B U' R
R2 D B R2 L' U' R'
F' U R2 D B R F'
L' D B' R2 B U' R'
U2 D R2 L' B U' R
U' D R2 B L' U' R
F' U R2 B D R F'
D U R2 L' B U' R
U2 D R2 B L' U' R
U D R2 L' B U' R
F2 U D R F U R2
D U R2 B L' U' R
U D R2 B L' U' R
F2 U D' R F U R2
F2 U D2 R F U R2
R D' L' F2 R B U'
D U' L' R2 B U' R
L' D' U2 L2 F' U R'
L' D' U2 F' L2 U R'
D U' R2 L' B U' R
D U' R2 B L' U' R
F U' R' D' L2 F' B'
F U' R' D' L2 B' F'
F U' D' L2 R' F' B'
F U' D' L2 R' B' F'
F U' D' R' L2 F' B'
F U' D' R' L2 B' F'
R2 D2 L' B U' B R
F' U' F' U R U R2
F' U' F' U2 R' D' F2
D U2 L' R2 B U' R
L' D2 R2 B U' B R
L' D2 U2 F' U R' B2
D U2 R2 L' B U' R
D U2 R2 B L' U' R
L D2 F' R2 U R B2
L D2 F' R2 U B2 R
F2 U2 R' U' R2 F U
F2 U2 R' U' F R2 U
R2 D2 B L' U' B R
F2 U2 R' F' D' L2 F2
F2 U2 R' F' D' F2 L2
L' F U' R' D' L2 B'
L' F U' D' L2 R' B'
L' F U' D' R' L2 B'
B' D L' R2 F B U'
B' D L' R2 B F U'
L' F D' U' L2 R' B'
L' F D' U' R' L2 B'
F2 D R F U R2 B
B' D R2 L' F B U'
B' D R2 L' B F U'
B' D R2 B L' F U'
F2 D U R F U R2
L' F' U' F' U2 R' F
L' F' U' F' U2 F R'
F2 D' R F U R2 B
L F' D2 R2 U B R
F2 D' U R F U R2
F D' U' L2 R' F' B'
F D' U' L2 R' B' F'
F D' U' R' L2 F' B'
F D' U' R' L2 B' F'
U' F2 R F U R2 B
D' F2 R F L2 U R2
D2 F2 R F U R2 B2
D2 F2 R F U B2 R2
U2 F2 R F U R2 B
U F2 R F U R2 B
U' F2 U R F U R2
U2 F2 U R F U R2
U F2 U R F U R2
F2 D2 R F U R2 B
F2 D2 U R F U R2
R2 B L' U F2 L' U2
R2 B L' U' R D2 B2
R2 B L' U' D2 R B2
R2 B L' U' D2 B2 R
R2 B L' D R2 U' R'
R2 B L' D2 U' R B2
R2 B L' D2 U' B2 R
R2 B D L' R2 U' R'
R2 B D R2 L' U' R'
R2 B D2 L' U' R B2
R2 B D2 L' U' B2 R
F2 B U R F B U
F2 B U R B F U
D B' L' R2 B U' R'
D B' R2 L' B U' R'
D B' R2 B L' U' R'
B F2 U R F B U
B F2 U R B F U
