U2 F' B2 U B2
U2 B2 F' U B2
U2 L F' B2 U B2
U2 L B2 F' U B2
U2 L' F' B2 U B2
U2 L' B2 F' U B2
U2 L2 F' B2 U B2
U2 L2 F' B2 U B2
U2 L2 B2 F' U B2
L' U F' B2 R' U
L' U B2 F' R' U
F U' D' L2 R2 B
F U' D' R2 L2 B
F U' D' R2 B L2
B' U2 F' B' U B
B U2 F' B U B'
B' U2 B' F' U B
B U2 B F' U B'
U2 F' L B2 U B2
U2 F' L' B2 U B2
U2 F' L2 B2 U B2
U2 F' B2 L U B2
U2 F' B2 L' U B2
U2 F' B2 L2 U B2
U2 F' B2 U B2 D
U2 F' B2 U B2 D'
U2 F' B2 U B2 D2
U2 F' B2 D L2 U
U F' B2 U D2 F2
U F' B2 U' B2 U2
U F' B2 D' R2 U
U F' B2 D2 U F2
F D' U' L2 R2 B
F D' U' R2 L2 B
F D' U' R2 B L2
R2 B U2 B U B'
B2 F' U' F U2 F'
U2 B2 L F' U B2
U2 B2 L' F' U B2
U2 B2 L2 F' U B2
U2 B2 D L2 F' U
F' B2 U' F U2 F'
U2 B2 D F' L2 U
U2 B2 F' L U B2
U2 B2 F' L' U B2
U2 B2 F' L2 U B2
U2 B2 F' U B2 D
U2 B2 F' U B2 D'
U2 B2 F' U B2 D2
U2 B2 F' D L2 U
U B2 D' F' R2 U
U B2 D2 F' U F'
U B2 F' U D2 F2
U B2 F' U' B2 U2
U B2 F' D' R2 U
U B2 F' D2 U F2
B U2 L' F' B U B'
U' D2 F2 L2 B' U' F2
B U2 L' B F' U B'
U' D2 F2 U2 F U F
U' D2 F2 D' L2 B' U'
D U2 F' D' B2 U B2
B U2 L2 F' B U B'
B U2 L2 B F' U B'
U D2 F' U2 F' U' F
R2 D2 F2 D B R2 U'
D' U2 B F' U R2 B'
D' U2 B F' U B' R2
R2 D2 F2 D2 B U' B
R2 D2 F2 B U F2 U2
R2 D2 F2 B U' D2 B2
R2 D2 F2 B D R2 U'
R2 D2 F2 B D2 U' B2
D' U2 B' F' U B R2
R2 D2 B F2 U F2 U2
R2 D2 B F2 U' D2 B2
R2 D2 B F2 D R2 U'
R2 D2 B F2 D2 U' B2
B' U2 D F' B' U B
B' U2 D B' F' U B
D' U2 B2 F' U R2 B2
D' U2 B2 F' U B2 R2
B' U2 D' F' B' U B
B' U2 D' B' F' U B
F2 U2 D' F L2 U R2
B U2 D F' B U B'
B U2 D B F' U B'
B' U2 D2 F' B' U B
B' U2 D2 B' F' U B
U2 F L F2 B2 U B2
B U2 D' F' B U B'
U2 F L B2 F2 U B2
B U2 D' B F' U B'
F2 U2 F L2 B2 U B
U2 F L' F2 B2 U B2
B U2 D2 F' B U B'
B U2 D2 B F' U B'
U2 F L' B2 F2 U B2
F2 U2 F B2 L2 U B'
F2 U2 F B2 U' F U2
B2 U2 F' L2 B' U B
B' U2 F' D B' U B
B' U2 F' D' B' U B
B' U2 F' D2 B' U B
B' U2 F' B' L U B
B' U2 F' B' L' U B
B' U2 F' B' L2 U B
B' U2 F' B' U D B
B' U2 F' B' U D' B
B' U2 F' B' U D2 B
B' U2 F' B' U B D
B' U2 F' B' U B D'
B' U2 F' B' U B D2
B' U2 F' B' D U B
B' U2 F' B' D' U B
B' U2 F' B' D2 U B
U2 F L2 F2 B2 U B2
U2 F L2 B2 F2 U B2
B U2 F' L B U B'
B U2 F' L' B U B'
B U2 F' L2 B U B'
B U2 F' D B U B'
B U2 F' D' B U B'
B U2 F' D2 B U B'
B U2 F' B U D B'
B U2 F' B U D' B'
B U2 F' B U D2 B'
B U2 F' B U B' D
B U2 F' B U B' D'
B U2 F' B U B' D2
B U2 F' B D U B'
B U2 F' B D' U B'
B U2 F' B D2 U B'
F U2 F2 L2 B2 U B
B' U2 B' L F' U B
B' U2 B' L' F' U B
B' U2 B' L2 F' U B
F U2 F2 B2 L2 U B'
F U2 F2 B2 U' F U2
U2 F R2 D' L2 R2 F2
U2 F R2 D' L2 F2 R2
B' U2 B' D F' U B
U2 F R2 D' R2 L2 F2
U2 F R2 D' R2 F2 L2
U2 F R2 D' F2 L2 R2
U2 F R2 D' F2 R2 L2
B' U2 B' D' F' U B
B' U2 B' D2 F' U B
B' U2 B' F' L U B
B' U2 B' F' L' U B
B' U2 B' F' L2 U B
B' U2 B' F' U D B
B' U2 B' F' U D' B
B' U2 B' F' U D2 B
B' U2 B' F' U B D
B' U2 B' F' U B D'
B' U2 B' F' U B D2
B' U2 B' F' D U B
B' U2 B' F' D' U B
B' U2 B' F' D2 U B
B U2 B D F' U B'
B U2 B D' F' U B'
B U2 B D2 F' U B'
B U2 B F' U D B'
B U2 B F' U D' B'
B U2 B F' U D2 B'
B U2 B F' U B' D
B U2 B F' U B' D'
B U2 B F' U B' D2
B U2 B F' D U B'
B U2 B F' D' U B'
B U2 B F' D2 U B'
F' U2 B2 U D L2 B'
U' F U' D' L2 F' R2
D' F U' R2 D' L2 B
D' F U' R2 D' B L2
U' F U' D' F' L2 R2
U' F U' D' F' R2 L2
D' F U' R2 B D' L2
F' U2 B2 D U L2 B'
F2 U2 B2 D' F L2 U
F2 U2 B2 D2 F U B2
F2 U2 B2 F L2 U B'
F2 U2 B2 F U' F U2
U F U F2 B2 U B2
U' F U2 F2 B2 U F
U F U B2 F2 U B2
U' F U2 B2 F2 U F
F U2 B2 F2 L2 U B'
F U2 B2 F2 U' F U2
R F U' D' R2 B L
U' F D' U' L2 F' R2
U' F D' U' F' L2 R2
U' F D' U' F' R2 L2
D' F D' F2 U' L2 B'
U2 F D' L2 R2 D' F2
U2 F D' R2 L2 D' F2
U' F D2 F2 B2 U' F
U' F D2 B2 F2 U' F
R2 F D' B U' R2 B
R F D' U' R2 B L
D F D2 B2 U' R2 B
R2 F B R2 F' U' B
F' D U L2 U2 B' L2
F' D U F L2 U2 L2
U2 F B2 L F2 U B2
U2 F B2 L' F2 U B2
U2 F B2 L2 F2 U B2
U2 F B2 U B2 D' L2
F' D U' F L2 U2 F'
F D U L2 R2 U2 B
F D U L2 F' R2 U2
F D U R2 L2 U2 B
B' D U2 F' B' U B
F D U F' L2 R2 U2
F D U F' R2 L2 U2
B' D U2 B' F' U B
U2 F' L B2 L U B2
U2 F' L B2 L' U B2
U2 F' L B2 L2 U B2
U F B2 D' R2 U L2
U2 F' L B2 U B2 D
U2 F' L B2 U B2 D'
U2 F' L B2 U B2 D2
U2 F' L B2 D L2 U
B D U2 F' B U B'
B D U2 B F' U B'
U2 F' L' B2 L U B2
U2 F' L' B2 L' U B2
U2 F' L' B2 L2 U B2
U2 F' L' B2 U B2 D
U2 F' L' B2 U B2 D'
U2 F' L' B2 U B2 D2
U2 F' L' B2 D L2 U
B2 D F' U' F U2 F'
U2 F' L2 B2 L U B2
U2 F' L2 B2 L' U B2
U2 F' L2 B2 L2 U B2
U2 F' L2 B2 U B2 D
U2 F' L2 B2 U B2 D'
U2 F' L2 B2 U B2 D2
U2 F' L2 B2 D L2 U
U2 F' R' B2 R U B2
U F' R B2 U D2 F2
U F' R B2 U' B2 U2
U F' R B2 D' R2 U
U F' R B2 D2 U F2
U' F' U D' F R2 B
U' F' U F D' R2 B
U2 F' R2 B2 R2 U B2
U F' R' B2 U D2 F2
U F' R' B2 U' B2 U2
U F' R' B2 D' R2 U
U F' R' B2 D2 U F2
U2 F' U D' R2 D B2
D' F' U' R2 D2 L2 B'
D F' U L2 U2 B' L2
D' F' U' F U2 F' R2
U F' R2 B2 U D2 F2
U F' R2 B2 U' B2 U2
U F' R2 B2 D' R2 U
U F' R2 B2 D2 U F2
D F' U F L2 U2 L2
U F' U R2 D' R2 F2
U F' U R2 D' F2 R2
U F' U D' R2 D' F2
D F' U' F L2 U2 F'
U' F' D' U F R2 B
U F' U2 D2 F2 U' F2
U2 F' D' U R2 D B2
F D' L2 R2 D F2 B
F D' L2 R2 D B F2
F D' L2 R2 B D F2
U2 F' D' B U R2 B'
U2 F' D' B U B' R2
U2 F' D' B' U B R2
U2 F' D' B2 U R2 B2
U2 F' D' B2 U B2 R2
U F' D' U R2 D' F2
U F' D' B' U R2 F'
U2 F' B U B' D' R2
U2 F' B D B U B2
U F' D2 U2 F2 U' F2
U2 F' B D' B U B2
U2 F' B D2 B U B2
F D' R' U' L2 R' B
F D' R' U' R' L2 B
F D' R' U' R' B L2
L' F' B2 L2 R' U B'
U2 F' B' U B D' R2
L' F' B2 R' L2 U B'
L' F' B2 R' U' F U2
U2 F' B' D B' U B2
U2 F' B' D' B' U B2
U2 F' B' D2 B' U B2
U2 F' B2 L U B2 D
U2 F' B2 L U B2 D'
U2 F' B2 L U B2 D2
U2 F' B2 L D L2 U
F D' R2 L2 D F2 B
F D' R2 L2 D B F2
F D' R2 L2 B D F2
U2 F' B2 L' U B2 D
U2 F' B2 L' U B2 D'
U2 F' B2 L' U B2 D2
U2 F' B2 L' D L2 U
U2 F' B2 L2 U B2 D
U2 F' B2 L2 U B2 D'
U2 F' B2 L2 U B2 D2
U2 F' B2 L2 D L2 U
U2 F' B2 U L B2 L'
U2 F' B2 U L2 B2 L2
U2 F' B2 U R' B2 R
U2 F' B2 U R2 B2 R2
U2 F' B2 U B D B
U2 F' B2 U B D' B
U2 F' B2 U B D2 B
U2 F' B2 U B' D B'
U2 F' B2 U B' D' B'
U2 F' B2 U B' D2 B'
F' D' U' R2 D2 L2 B'
U2 F' B2 U' D2 F2 U2
U2 F' B2 U' F U2 B2
U2 F' B2 U' F' U2 B2
U2 F' B2 U' F2 U2 B2
U2 F' B2 U2 R U' B2
U2 F' B2 U2 R' U' B2
U2 F' B2 U2 R2 U' B2
L2 F' B2 U2 L2 U' B'
U2 F' B2 U2 D' R2 U'
F' D' U' F U2 F' R2
U2 F' B2 D L2 U D
U2 F' B2 D L2 U D'
U2 F' B2 D L2 U D2
U2 F' B2 D L2 D U
U2 F' B2 D L2 D' U
U2 F' B2 D L2 D2 U
F D' R2 B L2 D F2
U2 F' B2 D' U2 R2 U'
U F' B' R2 B' U F'
U2 F' B2 D2 U' F2 U2
B' D' U2 F' B' U B
F D' U R2 B L2 F
U F' B2 R U D2 F2
U F' B2 R U' B2 U2
U F' B2 R D' R2 U
U F' B2 R D2 U F2
F D' U F' U2 L2 R2
F D' U F' U2 R2 L2
U F' B2 R' U D2 F2
U F' B2 R' U' B2 U2
B' D' U2 B' F' U B
U F' B2 R' D' R2 U
U F' B2 R' D2 U F2
U F' B2 R2 U D2 F2
U F' B2 R2 U' B2 U2
U F' B2 R2 D' R2 U
U F' B2 R2 D2 U F2
U F' B2 U D2 F2 D
U F' B2 U D2 F2 D'
U F' B2 U D2 F2 D2
U F' B2 U F D2 F2
U F' B2 U F' D2 F2
U F' B2 U F2 D2 F2
U F' B2 U' B2 U2 D
U F' B2 U' B2 U2 D'
U F' B2 U' B2 U2 D2
U F' B2 U' B2 D U2
U F' B2 U' B2 D' U2
U F' B2 U' B2 D2 U2
F2 D' U2 F L2 U R2
U F' B2 U2 D L2 U'
F D' U' L' R2 B L'
U F' B2 D U2 L2 U'
U F' B2 D' R2 U D
U F' B2 D' R2 U D'
U F' B2 D' R2 U D2
U F' B2 D' R2 D U
U F' B2 D' R2 D' U
U F' B2 D' R2 D2 U
F D' U' L2 R2 D B
F D' U' L2 R2 D' B
F D' U' L2 R2 D2 B
F D' U' L2 R2 B D
F D' U' L2 R2 B D'
F D' U' L2 R2 B D2
F D' U' L2 B R2 B
U F' B2 D2 R U F2
F D' U' L2 B' R2 B
U F' B2 D2 R' U F2
U F' B2 D2 R2 U F2
F D' U' L2 B2 R2 B
U F' B2 D2 U F2 D
U F' B2 D2 U F2 D'
U F' B2 D2 U F2 D2
F D' U' R2 L' B L'
F D' U' R2 L2 D B
F D' U' R2 L2 D' B
F D' U' R2 L2 D2 B
F D' U' R2 L2 B D
F D' U' R2 L2 B D'
F D' U' R2 L2 B D2
F D' U' R2 B L2 D
F D' U' R2 B L2 D'
F D' U' R2 B L2 D2
F D' U' R2 B' L2 B2
F D' U' B L2 R2 B
F D' U' B R2 L2 B
F D' U' B R2 B L2
F D' U' B' L2 R2 B
F D' U' B' R2 L2 B
F D' U' B' R2 B L2
F D' U' B2 L2 R2 B
F D' U' B2 R2 L2 B
F D' U' B2 R2 B L2
B D' U2 F' B U B'
B D' U2 B F' U B'
B2 D' F' U' F U2 F'
F D' F2 U' L2 R2 B'
F D' F2 U' L2 B' R2
F D' F2 U' R2 L2 B'
D2 F2 U F2 U F' U
F D' B U' L2 R2 B
F D' B U' R2 L2 B
F D' B U' R2 B L2
F D' B' U' L2 R2 B
F D' B' U' R2 L2 B
F D' B' U' R2 B L2
U' F2 U2 F B2 U F
D2 F2 U2 D' F L2 U
D2 F2 U2 D2 F U B2
D2 F2 U2 F L2 U B'
D2 F2 U2 F U' F U2
U F2 U F B2 U B2
U' F2 U2 B2 F U F
F D' B2 U' L2 R2 B
F D' B2 U' R2 L2 B
F D' B2 U' R2 B L2
U F2 U B2 F U B2
D2 F2 D R2 U2 F U
U' F2 D' L2 B' U' R2
D2 F2 D' U2 F L2 U
D F2 D F2 R2 B U'
D2 F2 D2 U2 F U B2
R2 F2 D2 F2 B U' B
R2 F2 D2 B F2 U' B
R2 F2 B D R2 F' U'
U2 F2 B2 D F L2 U
F D2 R2 F2 B2 U' B'
F D2 R2 B2 F2 U' B'
B' D2 U2 F' B' U B
B' D2 U2 B' F' U B
U F2 B2 D' R2 F U
U F2 B2 D' F R2 U
U F2 B2 D2 F U F
B D2 U2 F' B U B'
B D2 U2 B F' U B'
B2 D2 F' U' F U2 F'
F2 D2 F2 R2 B U' B
F2 D2 F2 U2 F' U B2
F2 D2 F2 D' R2 B U'
F D2 F2 U' D L2 B'
F D2 F2 D U' L2 B'
F D2 F2 B2 U F U2
L' B U F' B R' U
R2 B R2 F' U F U2
L' B U B F' R' U
U' B U' F' B U B'
U' B U' B F' U B'
F D2 B2 R2 F2 U' B
F D2 B2 U' D R2 B
F D2 B2 D U' R2 B
R2 B U2 L B U B'
F D2 B2 F2 U F U2
R2 B U2 L' B U B'
R2 B U2 L2 B U B'
R2 B U2 D B U B'
R2 B U2 D' B U B'
R2 B U2 D2 B U B'
R2 B U2 B U D B'
R2 B U2 B U D' B'
R2 B U2 B U D2 B'
R2 B U2 B U B' D
R2 B U2 B U B' D'
R2 B U2 B U B' D2
R2 B U2 B D U B'
R2 B U2 B D' U B'
R2 B U2 B D2 U B'
U2 B D F' B U B2
U2 B D B F' U B2
R2 B D U2 B U B'
U2 B D' F' B U B2
U2 B D' B F' U B2
R2 B D' U2 B U B'
U2 B D2 F' B U B2
U2 B D2 B F' U B2
R2 B D2 U2 B U B'
R2 B F R2 F' U' B
U2 B F' U B' D' R2
U2 B F' D B U B2
U2 B F' D' B U B2
U2 B F' D2 B U B2
R2 B F2 D R2 F' U'
U' B' U' F' B' U B
U' B' U' B' F' U B
B2 F' L2 U D F2 B'
B2 F' L2 U D B' F2
B2 F' L2 U B' D F2
B2 F' L2 D U F2 B'
B2 F' L2 D U B' F2
B2 F' L2 D2 R2 U B'
B2 F' R U' F U2 F'
B2 F' R' U' F U2 F'
U2 B' D F' B' U B2
B2 F' R2 U' F U2 F'
U2 B' D B' F' U B2
U2 B' D' F' B' U B2
R B' U2 B' U B L
U2 B' D' B' F' U B2
U2 B' D2 F' B' U B2
U2 B' D2 B' F' U B2
B2 F' U' D F U2 F'
B2 F' U' D' F U2 F'
B2 F' U' D2 F U2 F'
B2 F' U' F U2 D F'
B2 F' U' F U2 D' F'
B2 F' U' F U2 D2 F'
B2 F' U' F U2 F' D
B2 F' U' F U2 F' D'
B2 F' U' F U2 F' D2
B2 F' U' F D U2 F'
B2 F' U' F D' U2 F'
B2 F' U' F D2 U2 F'
B2 F' U' F B U2 F'
B2 F' U' F B' U2 F'
B2 F' U' F B2 U2 F'
B2 F' U' B F U2 F'
B2 F' U' B' F U2 F'
B2 F' U' B2 F U2 F'
U2 B' F' U B D' R2
