B' R U' R F
R B' U' R F
R2 U R' B' U' F
B' R U' R D F
B' R U' R D' F
B' R U' R D2 F
B' R U' R F D
B' R U' R F D'
B' R U' R F D2
B' R U' R' F R2
B' R U' R2 F R'
B' R U' D R F
B' R U' D' R F
B' R U' D2 R F
B' R D U' R F
B' R D' U' R F
B' R D2 U' R F
D' R F2 B' U' F'
U' R B' U' R F
U2 R B' U' R F
D' R B' F2 U' F'
U R B' U' R F
B R B2 U' R F
R D B' U' R F
R D' B' U' R F
R D2 B' U' R F
R2 F U R' B' U'
B' D' R F2 U' F'
U' B' R U' R F
U2 B' R U' R F
D' B' R F2 U' F'
U B' R U' R F
R B' U' R D F
R B' U' R D' F
R B' U' R D2 F
R B' U' R F D
R B' U' R F D'
R B' U' R F D2
R B' U' R' F R2
R B' U' R2 F R'
R B' U' D R F
R B' U' D' R F
R B' U' D2 R F
R B' D U' R F
R B' D' U' R F
R B' D2 U' R F
B' R U' D' R D' F
B' R U' D' R D2 F
B' R U' D' R F D
B' R U' D' R F D'
B' R U' D' R F D2
B' R U' D' R' F R2
B' R U' D' R2 F R'
B' R U' D2 R D F
B' R U' D2 R D' F
B' R U' D2 R D2 F
B' R U' D2 R F D
B' R U' D2 R F D'
B' R U' D2 R F D2
B' R U' D2 R' F R2
B' R U' D2 R2 F R'
B2 R U' D' R F L'
B R U' R D F L2
B R U' R F D L2
B' R U' B R F B'
B' R U' B R B' F
B R U' D R F L2
B' R U' B2 R F B2
B' R U' B2 R B2 F
B' R U2 R' U R2 F
B' R U2 R' U F R2
B' R U2 R2 U R' F
B' R U2 R2 U F R'
B' R U2 B U R F
B' R U2 B' U R F
B' R U2 B2 U R F
B' R D U' R D F
B' R D U' R D' F
B' R D U' R D2 F
B' R D U' R F D
B' R D U' R F D'
B' R D U' R F D2
B' R D U' R' F R2
B' R D U' R2 F R'
D2 R D F2 B' U' F'
D' R D B' U' R2 F
D2 R D B' F2 U' F'
D' R D B' U' F R2
U' R D B' U' R F
B R D U' R F L2
U2 R D B' U' R F
B' R D' U' R D F
B' R D' U' R D' F
B' R D' U' R D2 F
B' R D' U' R F D
B' R D' U' R F D'
B' R D' U' R F D2
B' R D' U' R' F R2
B' R D' U' R2 F R'
B2 R D' U' R F L'
U R D B' U' R F
U' R D' B' U' R F
U2 R D' B' U' R F
D R D' B' U' R2 F
D R D' B' U' F R2
B' R D2 U' R D F
B' R D2 U' R D' F
B' R D2 U' R D2 F
B' R D2 U' R F D
B' R D2 U' R F D'
B' R D2 U' R F D2
B' R D2 U' R' F R2
B' R D2 U' R2 F R'
B' R D2 U' R2 F R'
U R D' B' U' R F
D2 R D2 B' U' R2 F
D2 R D2 B' U' F R2
U' R D2 B' U' R F
U2 R D2 B' U' R F
D R D2 F2 B' U' F'
D R D2 B' F2 U' F'
U R D2 B' U' R F
D' R F2 L U' F' L'
B' R F2 U L' U2 F'
B' R F2 U' F2 R F
R U' R U B' U' F
D' R F2 D B' U' F'
D' R F2 D' B' U' F'
D' R F2 D2 B' U' F'
D' R F2 B' L U' F'
D' R F2 B' L' U' F'
D' R F2 B' L2 U' F'
D' R F2 B' U' D F'
D' R F2 B' U' D' F'
D' R F2 B' U' D2 F'
D' R F2 B' U' F' D
D' R F2 B' U' F' D'
D' R F2 B' U' F' D2
D' R F2 B' D U' F'
D' R F2 B' D' U' F'
D' R F2 B' D2 U' F'
R U' R F U B' U'
R' U' R2 B' U' R F
D2 R B' U L2 B' U2
D' R B' U' D R2 F
D' R B' U' D F R2
D2 R B' U' D2 R2 F
D2 R B' U' D2 F R2
D2 R B' U' F D2 R2
U' R B' U' R D F
U' R B' U' R D' F
U' R B' U' R D2 F
U' R B' U' R F D
U' R B' U' R F D'
U' R B' U' R F D2
U' R B' U' R' F R2
U' R B' U' R2 F R'
U' R B' U' D R F
U' R B' U' D' R F
U' R B' U' D2 R F
F' R B' U' R F2 B
F' R B' U' R B F2
D' R B' D U' R2 F
D' R B' D U' F R2
D2 R B' D F2 U' F'
U' R B' D U' R F
D2 R B' D2 U' R2 F
D2 R B' D2 U' F R2
U' R B' D' U' R F
U' R B' D2 U' R F
U2 R B' U' R D F
U2 R B' U' R D' F
U2 R B' U' R D2 F
U2 R B' U' R F D
U2 R B' U' R F D'
U2 R B' U' R F D2
U2 R B' U' R' F R2
U2 R B' U' R2 F R'
U2 R B' U' D R F
U2 R B' U' D' R F
U2 R B' U' D2 R F
D' R B' F2 L U' F'
D' R B' F2 L' U' F'
D' R B' F2 L2 U' F'
D' R B' F2 U' D F'
D' R B' F2 U' D' F'
D' R B' F2 U' D2 F'
D' R B' F2 U' F' D
D' R B' F2 U' F' D'
D' R B' F2 U' F' D2
D' R B' F2 D U' F'
D' R B' F2 D' U' F'
D' R B' F2 D2 U' F'
U2 R B' D U' R F
U2 R B' D' U' R F
D R B' U2 B' U F
U2 R B' D2 U' R F
U R B' U' R D F
U R B' U' R D' F
U R B' U' R D2 F
U R B' U' R F D
U R B' U' R F D'
U R B' U' R F D2
U R B' U' R' F R2
U R B' U' R2 F R'
U R B' U' D R F
U R B' U' D' R F
U R B' U' D2 R F
U R B' D U' R F
U R B' D' U' R F
U R B' D2 U' R F
B R B2 U' R D F
B R B2 U' R D' F
B R B2 U' R D2 F
B R B2 U' R F D
B R B2 U' R F D'
B R B2 U' R F D2
B R B2 U' R' F R2
B R B2 U' R2 F R'
B R B2 U' D R F
B R B2 U' D' R F
B R B2 U' D2 R F
B R B2 D U' R F
B R B2 D' U' R F
B R B2 D2 U' R F
B' R' U' D R' F B2
B' R' U' D R' B2 F
B' R' U' D F R' B2
B' R' U' F D R' B2
B' R' D U' R' F B2
B' R' D U' R' B2 F
B' R' D U' F R' B2
B R' D R' F L2 B2
B R' D R' F B2 L2
B R' D R' B2 F L2
R U' B' U' B R F
B R' D F L2 R' B2
F R' D R' B D L2
B R' D F R' L2 B2
B R' D F R' B2 L2
B R' F D L2 R' B2
B R' F D R' L2 B2
B R' F D R' B2 L2
B' R' F' R2 U' R F2
R' U2 R2 B' U' R F
D' R' B' R2 F2 U' F'
F R2 L' D' L B' L
F R2 L' D' B' L B'
F R2 L2 U' F L' U
U' R2 U R' B' U' F
U2 R2 U R' B' U' F
B R2 U R' B2 U' F
U R2 U R' B' U' F
F R2 U' L2 F L' U
B' R2 D R' U' R F
B' R2 D' R' U' R F
B' R2 D2 R' U' R F
U' R2 F U R' B' U'
U2 R2 F U R' B' U'
B R2 F U R' B2 U'
B' R2 F' R' U' R F2
U R2 F U R' B' U'
B' R2 F2 R' U' R F'
R2 D R' B' U' R F
R2 D U R' B' U' F
R2 D F U R' B' U'
D' U R F2 B' U' F'
D' U R B' F2 U' F'
B U R B2 U' R F
R D B' U' R D F
R D B' U' R D' F
R D B' U' R D2 F
R D B' U' R F D
R D B' U' R F D'
R D B' U' R F D2
R D B' U' R' F R2
R D B' U' R2 F R'
R D B' U' D R F
R D B' U' D' R F
R D B' U' D2 R F
R D B' D U' R F
R D B' D' U' R F
R D B' D2 U' R F
D' U B' R F2 U' F'
F U F' R B' U' R
F U F' B' R U' R
B2 U B R U' R F
R2 D' R' B' U' R F
R2 D' U R' B' U' F
B U B2 R U' R F
F U B' F' R U' R
U' D' R F2 B' U' F'
D' U' R F2 B' U' F'
D' U' R B' F2 U' F'
U' D' R B' F2 U' F'
U2 D' R F2 B' U' F'
U2 D' R B' F2 U' F'
R2 D' F U R' B' U'
U D' R F2 B' U' F'
U D' R B' F2 U' F'
F U' L2 F L' U R2
B' U' R' D R' F B2
B' U' R' D R' B2 F
B' U' R' D F R' B2
B' U' R' F D R' B2
B U' R B2 U' R F
B' U' R2 U R' U' F
B' U' R2 F U R' U'
R D' B' U' R D F
R D' B' U' R D' F
R D' B' U' R D2 F
R D' B' U' R F D
R D' B' U' R F D'
R D' B' U' R F D2
R D' B' U' R' F R2
R D' B' U' R2 F R'
R D' B' U' D R F
R D' B' U' D' R F
R D' B' U' D2 R F
R D' B' D U' R F
R D' B' D' U' R F
R D' B' D2 U' R F
U' D' B' R F2 U' F'
D' U' B' R F2 U' F'
U2 D' B' R F2 U' F'
B' U' F R' D R' B
U D' B' R F2 U' F'
B2 U' B R U' R F
R2 D2 R' B' U' R F
D' U2 R F2 B' U' F'
D' U2 R B' F2 U' F'
R2 D2 U R' B' U' F
B U' B2 R U' R F
R2 D2 F U R' B' U'
D' U2 B' R F2 U' F'
B U2 R B2 U' R F
R D2 B' U' R D F
R D2 B' U' R D' F
R D2 B' U' R D2 F
R D2 B' U' R F D
R D2 B' U' R F D'
R D2 B' U' R F D2
R D2 B' U' R' F R2
R D2 B' U' R2 F R'
R D2 B' U' D R F
R D2 B' U' D' R F
R D2 B' U' D2 R F
R D2 B' D U' R F
R D2 B' D' U' R F
R D2 B' D2 U' R F
R' F R' U R' B' U'
B2 U2 B R U' R F
F' U2 B' R' U' R' F2
F' U2 B' R' U' F2 R'
R' F U R2 B' U' R
R2 F U R B' R2 U'
R2 F U R' D B' U'
R2 F U R' D' B' U'
R2 F U R' D2 B' U'
R2 F U R' B' U' D
R2 F U R' B' U' D'
R2 F U R' B' U' D2
R2 F U R' B' D U'
R2 F U R' B' D' U'
R2 F U R' B' D2 U'
R2 F U R2 B' R U'
R2 F U D R' B' U'
R2 F U D' R' B' U'
R2 F U D2 R' B' U'
B U2 B2 R U' R F
R2 F D U R' B' U'
B' D R U' D' R2 F
B' D R U' D' F R2
B' D R U' F D' R2
B' D R U2 B2 U F
B' D R D' U' R2 F
B' D R D' U' F R2
B' D R D2 F2 U' F'
R2 F D' U R' B' U'
R2 F D2 U R' B' U'
R' F' R2 B' U' R F2
R2 F' R' B' U' R F2
F' D B2 R2 F' L' U
R2 F' U R' B' U' F2
B' D' R U' D R2 F
B' D' R U' D F R2
B' D' R D U' R2 F
B' D' R D U' F R2
B' D' R F2 L U' F'
B' D' R F2 L' U' F'
B' D' R F2 L2 U' F'
B' D' R F2 U' D F'
B' D' R F2 U' D' F'
B' D' R F2 U' D2 F'
B' D' R F2 U' F' D
B' D' R F2 U' F' D'
B' D' R F2 U' F' D2
B' D' R F2 D U' F'
B' D' R F2 D' U' F'
B' D' R F2 D2 U' F'
B D' R F2 U' L' F'
B' D' F2 U2 L' U F'
F2 D' F2 R B' U' F
F2 D' F2 B' R U' F
B2 D' B R F2 U' F'
R2 F2 R' B' U' R F'
F2 D' B' F2 R U' F
B' D2 R U L2 B' U2
B' D2 R U' D2 R2 F
B' D2 R U' D2 F R2
B' D2 R U' F D2 R2
B' D2 R D F2 U' F'
B' D2 R D2 U' R2 F
B' D2 R D2 U' F R2
D' F2 B' U2 L' U F'
R F2 B' U L' U2 F'
R F2 B' U' F2 R F
U' B R B2 U' R F
D' B R F2 B2 U' F'
D' B R B2 F2 U' F'
U2 B R B2 U' R F
U B R B2 U' R F
R B U' R D F L2
R B U' R F D L2
R B U' D R F L2
R B D U' R F L2
B F R' D L2 R' B
B F R' D R' L2 B
B F R' D R' B L2
F B R' D L2 R' B
F B R' D R' L2 B
F B R' D R' B L2
U' B' R U' R D F
U' B' R U' R D' F
U' B' R U' R D2 F
U' B' R U' R F D
U' B' R U' R F D'
U' B' R U' R F D2
U' B' R U' R' F R2
U' B' R U' R2 F R'
U' B' R U' D R F
U' B' R U' D' R F
U' B' R U' D2 R F
R B' L U' D2 R F'
U' B' R D U' R F
D2 B' R U L2 B' U2
U' B' R D' U' R F
U' B' R D2 U' R F
D2 B' R U' D2 R2 F
D2 B' R U' D2 F R2
D2 B' R U' F D2 R2
R B' L D2 U' R F'
D' B' R U' D R2 F
D' B' R U' D F R2
D2 B' R D F2 U' F'
D' B' R D U' R2 F
D' B' R D U' F R2
D2 B' R D2 U' R2 F
D2 B' R D2 U' F R2
D' B' R F2 L U' F'
D' B' R F2 L' U' F'
D' B' R F2 L2 U' F'
D' B' R F2 U' D F'
D' B' R F2 U' D' F'
D' B' R F2 U' D2 F'
D' B' R F2 U' F' D
D' B' R F2 U' F' D'
D' B' R F2 U' F' D2
D' B' R F2 D U' F'
D' B' R F2 D' U' F'
D' B' R F2 D2 U' F'
U2 B' R U' R D F
U2 B' R U' R D' F
U2 B' R U' R D2 F
U2 B' R U' R F D
U2 B' R U' R F D'
U2 B' R U' R F D2
U2 B' R U' R' F R2
U2 B' R U' R2 F R'
U2 B' R U' D R F
U2 B' R U' D' R F
U2 B' R U' D2 R F
U2 B' R D U' R F
U2 B' R D' U' R F
U2 B' R D2 U' R F
D B' R U2 B' U F
R B' L2 U B' U2 R
U B' R U' R D F
U B' R U' R D' F
U B' R U' R D2 F
U B' R U' R F D
U B' R U' R F D'
U B' R U' R F D2
U B' R U' R' F R2
U B' R U' R2 F R'
U B' R U' D R F
U B' R U' D' R F
U B' R U' D2 R F
U B' R D U' R F
U B' R D' U' R F
U B' R D2 U' R F
B' F' R U' R F2 B
B' F' R U' R B F2
F' B' R U' R F2 B
F' B' R U' R B F2
R B' U L2 B' U2 R
D2 B' D R F2 U' F'
D' B' D R U' R F
R B' U B U2 R F
R B' U B' U2 R F
R B' U B2 U2 R F
U' B' D' R F2 U' F'
R B' U' R D F D
R B' U' R D F D'
R B' U' R D F D2
R B' U' R D' F D
R B' U' R D' F D'
R B' U' R D' F D2
R B' U' R D2 F D
R B' U' R D2 F D'
R B' U' R D2 F D2
R B' U' R F2 D F'
R B' U' R F2 D' F'
R B' U' R F2 D2 F'
R B' U' R' F R2 D
R B' U' R' F R2 D'
R B' U' R' F R2 D2
R B' U' R' F' R2 F2
R B' U' R2 D R' F
R B' U' R2 D F R'
R B' U' R2 D' R' F
R B' U' R2 D' F R'
R B' U' R2 D2 R' F
R B' U' R2 D2 F R'
R B' U' R2 F R' D
R B' U' R2 F R' D'
R B' U' R2 F R' D2
R B' U' R2 F D R'
R B' U' R2 F D' R'
R B' U' R2 F D2 R'
R B' U' R2 F' R' F2
R B' U' D R D F
R B' U' D R D' F
R B' U' D R D2 F
R B' U' D R F D
R B' U' D R F D'
R B' U' D R F D2
R B' U' D R' F R2
R B' U' D R2 F R'
R B' U' D' R D F
R B' U' D' R D' F
R B' U' D' R D2 F
R B' U' D' R F D
R B' U' D' R F D'
R B' U' D' R F D2
R B' U' D' R' F R2
R B' U' D' R2 F R'
R B' U' D2 R D F
R B' U' D2 R D' F
R B' U' D2 R D2 F
R B' U' D2 R F D
R B' U' D2 R F D'
R B' U' D2 R F D2
R B' U' D2 R' F R2
R B' U' D2 R2 F R'
R B' U' B R F B'
R B' U' B R B' F
R B' U' B2 R F B2
R B' U' B2 R B2 F
R B' U2 R' U R2 F
R B' U2 R' U F R2
R B' U2 R2 U R' F
R B' U2 R2 U F R'
U2 B' D' R F2 U' F'
D2 B' D2 R U' R F
R B' U2 B U R F
R B' U2 B' U R F
R B' U2 B2 U R F
B' F' U' R B R F2
R B' D U' R D F
R B' D U' R D' F
R B' D U' R D2 F
R B' D U' R F D
R B' D U' R F D'
R B' D U' R F D2
R B' D U' R' F R2
R B' D U' R2 F R'
U B' D' R F2 U' F'
F' B' U' R B R F2
B' F' U' F2 R B R
F' B' U' F2 R B R
R B' D' U' R D F
R B' D' U' R D' F
R B' D' U' R D2 F
R B' D' U' R F D
R B' D' U' R F D'
R B' D' U' R F D2
R B' D' U' R' F R2
R B' D' U' R2 F R'
F2 B' U2 L' U F' R2
R B' D2 U' R D F
R B' D2 U' R D' F
R B' D2 U' R D2 F
R B' D2 U' R F D
R B' D2 U' R F D'
R B' D2 U' R F D2
R B' D2 U' R' F R2
R B' D2 U' R2 F R'
D' B' F2 U2 L' U F'
F2 B' D' F2 R U' F
R B' F2 U L' U2 F'
R B' F2 U' F2 R F
R B2 U' R D' F L'
B' F2 U2 L' U F' R2
D B2 U2 B R U' F
R B2 D B U' R F
B' F2 D' F2 R U' F
R B2 D' B U' R F
R B2 D2 B U' R F
