F U2 F U' F'
D' L2 U L2 F U
U2 L2 F2 B' U' F2
U2 L2 B' F2 U' F2
F R U2 F U' F'
F R' U2 F U' F'
F R2 U2 F U' F'
D2 U F B2 U B2
D2 U B2 F U B2
U D2 F B2 U B2
U D2 F B2 U B2
F U2 D F U' F'
U D2 B2 F U B2
U D2 B2 F U B2
F U2 D' F U' F'
F U2 D2 F U' F'
F U2 F L U' F'
F U2 F L' U' F'
F U2 F L2 U' F'
F U2 F U' D F'
F U2 F U' D' F'
F U2 F U' D2 F'
F U2 F U' F' D
F U2 F U' F' D'
F U2 F U' F' D2
F U2 F D U' F'
F U2 F D' U' F'
F U2 F D2 U' F'
U F L2 B' U B
R' F U2 F U' F'
R' F U2 F U' F'
D F U R2 D' F2
R2 F U2 F U' F'
R F U2 F U' F'
D2 F B2 U D2 F2
D2 F B2 U' B2 U2
D2 F B2 D' R2 U
D2 F B2 D2 U F2
D F B' U R2 F'
B' D F U R2 F'
F D U2 F U' F'
F D' U2 F U' F'
U' F2 D R2 B U'
U2 F2 U2 F' U F'
B2 D2 F B2 U F
F D2 U2 F U' F'
B2 D2 B2 F U F
D B' F U R2 F'
D2 B2 D' R2 F U
D2 B2 D' F R2 U
D2 B2 D2 F U F
D2 B2 F U D2 F2
D2 B2 F U' B2 U2
D2 B2 F D' R2 U
D2 B2 F D2 U F2
D U F B' U B R2
D U F B2 U R2 B2
D U F B2 U B2 R2
U D F D B2 U B2
U D F B U R2 B'
U D F B U B' R2
U D F B' U B R2
D U F' R2 D' L2 F2
D U F' R2 D' F2 L2
U D F B2 U R2 B2
U D F B2 U B2 R2
U D F' R2 D' L2 F2
U D F' R2 D' F2 L2
R' D' L2 U L2 F U
L' D' L2 U L' F U
L2 D' L2 U F U B2
R2 D' L2 U L2 F U
R D' L2 U L2 F U
F' U F2 L2 B' U B
D U B F U R2 B'
D U B F U B' R2
U D B F U R2 B'
U D B F U B' R2
F U F' U F2 U' F2
F U F' D R2 D' F2
D2 U B2 D F L2 U
D2 U B2 F L U B2
D2 U B2 F L' U B2
D2 U B2 F L2 U B2
D2 U B2 F U B2 D
D2 U B2 F U B2 D'
D2 U B2 F U B2 D2
D U B' F U B R2
D2 U B2 F D L2 U
U D B' F U B R2
F U F2 U F' U' F
D U B2 F U R2 B2
D U B2 F U B2 R2
U D B2 F U R2 B2
U D B2 F U B2 R2
U' D' L2 U' B' L2 U'
D' U' L2 U' B' L2 U'
F U' L U' L' F U'
F U' L2 U' L2 F U'
U D' F D' B2 U B2
F' U' D' F' U' L2 B'
R' D2 U F B2 U B2
F U' B U' F U' F'
R' D2 U B2 F U B2
R2 D2 U F B2 U B2
F U' B' U' F U' F'
R2 D2 U B2 F U B2
R D2 U F B2 U B2
F U' B2 U' F U' F'
R D2 U B2 F U B2
R' D2 F B2 U D2 F2
R' D2 F B2 U' B2 U2
R' D2 F B2 D' R2 U
R' D2 F B2 D2 U F2
U D2 F L B2 U B2
U D2 F L' B2 U B2
U D2 F L2 B2 U B2
R2 D2 F B2 U D2 F2
R2 D2 F B2 U' B2 U2
R2 D2 F B2 D' R2 U
R2 D2 F B2 D2 U F2
F U2 L' F' U' F R
U D2 F B2 L U B2
U D2 F B2 L' U B2
U D2 F B2 L2 U B2
U D2 F B2 U B2 D
U D2 F B2 U B2 D'
U D2 F B2 U B2 D2
U D2 F B2 D L2 U
R D2 F B2 U D2 F2
R D2 F B2 U' B2 U2
R D2 F B2 D' R2 U
R D2 F B2 D2 U F2
B U2 L2 F2 B' U' F'
B U2 L2 B' F2 U' F'
B2 U2 D L2 B' U' R2
R' D2 B2 D' R2 F U
R' D2 B2 D' F R2 U
R' D2 B2 D2 F U F
R' D2 B2 F U D2 F2
R' D2 B2 F U' B2 U2
R' D2 B2 F D' R2 U
R' D2 B2 F D2 U F2
F' U2 D' F' U' F L2
R2 D2 B2 D' R2 F U
R2 D2 B2 D' F R2 U
R2 D2 B2 D2 F U F
R2 D2 B2 F U D2 F2
R2 D2 B2 F U' B2 U2
R2 D2 B2 F D' R2 U
R2 D2 B2 F D2 U F2
F U2 D F L U' F'
F U2 D F L' U' F'
F U2 D F L2 U' F'
F U2 D F U' D F'
F U2 D F U' D' F'
F U2 D F U' D2 F'
F U2 D F U' F' D
F U2 D F U' F' D'
F U2 D F U' F' D2
F U2 D F D U' F'
F U2 D F D' U' F'
F U2 D F D2 U' F'
U D2 B2 D F L2 U
F' U2 D2 F' B2 U' F
U D2 B2 F L U B2
U D2 B2 F L' U B2
U D2 B2 F L2 U B2
U D2 B2 F U B2 D
U D2 B2 F U B2 D'
U D2 B2 F U B2 D2
U D2 B2 F D L2 U
R D2 B2 D' R2 F U
R D2 B2 D' F R2 U
F' U2 D2 B2 F' U' F
R D2 B2 D2 F U F
R D2 B2 F U D2 F2
R D2 B2 F U' B2 U2
R D2 B2 F D' R2 U
R D2 B2 F D2 U F2
F U2 D' F L U' F'
F U2 D' F L' U' F'
F U2 D' F L2 U' F'
F U2 D' F U' D F'
F U2 D' F U' D' F'
F U2 D' F U' D2 F'
F U2 D' F U' F' D
F U2 D' F U' F' D'
F U2 D' F U' F' D2
F U2 D' F D U' F'
F U2 D' F D' U' F'
F U2 D' F D2 U' F'
D' F L2 U L2 U L2
F U2 D2 F L U' F'
F U2 D2 F L' U' F'
F U2 D2 F L2 U' F'
F U2 D2 F U' D F'
F U2 D2 F U' D' F'
F U2 D2 F U' D2 F'
F U2 D2 F U' F' D
F U2 D2 F U' F' D'
F U2 D2 F U' F' D2
F U2 D2 F D U' F'
F U2 D2 F D' U' F'
F U2 D2 F D2 U' F'
F U2 F L U' D F'
F U2 F L U' D' F'
F U2 F L U' D2 F'
F U2 F L U' F' D
F U2 F L U' F' D'
F U2 F L U' F' D2
F U2 F L D U' F'
F U2 F L D' U' F'
F U2 F L D2 U' F'
F U2 F L' U' D F'
F U2 F L' U' D' F'
F U2 F L' U' D2 F'
F U2 F L' U' F' D
F U2 F L' U' F' D'
F U2 F L' U' F' D2
F U2 F L' D U' F'
F U2 F L' D' U' F'
F U2 F L' D2 U' F'
R' F R U2 F U' F'
F' U2 F' U' F D' L2
F U2 F L2 U' D F'
F U2 F L2 U' D' F'
F U2 F L2 U' D2 F'
F U2 F L2 U' F' D
F U2 F L2 U' F' D'
F U2 F L2 U' F' D2
F U2 F L2 D U' F'
F U2 F L2 D' U' F'
F U2 F L2 D2 U' F'
F' U2 F' U2 F' U F2
U F L' B U B' R'
F U2 F U B U2 F'
F U2 F U B' U2 F'
F U2 F U B2 U2 F'
F U2 F U' L' F' L
F U2 F U' L2 F' L2
F U2 F U' D F' D
F U2 F U' D F' D'
F U2 F U' D F' D2
F U2 F U' D' F' D
F U2 F U' D' F' D'
F U2 F U' D' F' D2
F U2 F U' D2 F' D
F U2 F U' D2 F' D'
F U2 F U' D2 F' D2
F U2 F U' F2 D F
F U2 F U' F2 D' F
F U2 F U' F2 D2 F
F U2 F D L U' F'
F U2 F D L' U' F'
F U2 F D L2 U' F'
F U2 F D U' F' D
F U2 F D U' F' D'
F U2 F D U' F' D2
F U2 F D' L U' F'
F U2 F D' L' U' F'
F U2 F D' L2 U' F'
F U2 F D' U' F' D
F U2 F D' U' F' D'
F U2 F D' U' F' D2
F U2 F D2 L U' F'
F U2 F D2 L' U' F'
F U2 F D2 L2 U' F'
F U2 F D2 U' F' D
F U2 F D2 U' F' D'
F U2 F D2 U' F' D2
D2 F R B2 U D2 F2
D2 F R B2 U' B2 U2
D2 F R B2 D' R2 U
D2 F R B2 D2 U F2
U F L2 D B' U B
U F L2 D' B' U B
R' F R' U2 F U' F'
U F L2 D2 B' U B
R2 F R U2 F U' F'
U F L2 B' L U B
U F L2 B' L' U B
U F L2 B' L2 U B
U F L2 B' U D B
U F L2 B' U D' B
U F L2 B' U D2 B
U F L2 B' U B D
U F L2 B' U B D'
U F L2 B' U B D2
U F L2 B' D U B
U F L2 B' D' U B
U F L2 B' D2 U B
F U2 F' U' D R2 F
F U2 F' U' D F R2
F U2 F' D U' R2 F
F U2 F' D U' F R2
D2 F R' B2 U D2 F2
D2 F R' B2 U' B2 U2
D2 F R' B2 D' R2 U
D2 F R' B2 D2 U F2
F U2 F2 L F' U' F'
R' F R2 U2 F U' F'
F U2 F2 L' F' U' F'
F U2 F2 L2 F' U' F'
R F R U2 F U' F'
R2 F R' U2 F U' F'
F U2 F2 D' L2 F' U'
F U2 F2 D' F' L2 U'
D2 F R2 B2 U D2 F2
D2 F R2 B2 U' B2 U2
D2 F R2 B2 D' R2 U
D2 F R2 B2 D2 U F2
R F R' U2 F U' F'
D2 F U R2 D' R2 F2
D2 F U R2 D' F2 R2
R2 F R2 U2 F U' F'
D' F U D2 R2 D' F2
D2 F U D' R2 D' F2
L2 F U L2 F B' U
L2 F U L2 B' F U
D' F U' L2 U' L2 U'
D' F U' L2 U2 D F2
D' F U' L2 D U2 F2
D' F U' L2 D' B2 U2
R F R2 U2 F U' F'
D F U R2 U' R2 U
D F U R2 D' F2 D
D F U R2 D' F2 D'
D F U R2 D' F2 D2
D F U R2 F D' F2
D F U R2 F' D' F2
D F U R2 F2 D' F2
D F U F R2 D' F2
D F U F' R2 D' F2
D F U F2 R2 D' F2
R' F U2 D F U' F'
R' F U2 D' F U' F'
D' F U2 D F2 U' F2
R' F U2 D2 F U' F'
R' F U2 F L U' F'
R' F U2 F L' U' F'
R' F U2 F L2 U' F'
R' F U2 F U' D F'
R' F U2 F U' D' F'
R' F U2 F U' D2 F'
R' F U2 F U' F' D
R' F U2 F U' F' D'
R' F U2 F U' F' D2
R' F U2 F D U' F'
R' F U2 F D' U' F'
R' F U2 F D2 U' F'
D2 F U2 D2 F2 U' F2
R' F D U2 F U' F'
D' F D U2 F2 U' F2
R2 F U2 D F U' F'
R2 F U2 D' F U' F'
R2 F U2 D2 F U' F'
R2 F U2 F L U' F'
R2 F U2 F L' U' F'
R2 F U2 F L2 U' F'
R2 F U2 F U' D F'
R2 F U2 F U' D' F'
R2 F U2 F U' D2 F'
R2 F U2 F U' F' D
R2 F U2 F U' F' D'
R2 F U2 F U' F' D2
R2 F U2 F D U' F'
R2 F U2 F D' U' F'
R2 F U2 F D2 U' F'
D F U2 D' F2 U' F2
D F U2 F U' F' R2
D F U2 F' U' R2 F
D F U2 F' U' F R2
D F U2 F2 U' R2 F2
D F U2 F2 U' F2 R2
U F U2 F R2 U' B
U F U2 F U F' U2
D2 F D' U R2 D' F2
R' F D' U2 F U' F'
R F U2 D F U' F'
R F U2 D' F U' F'
R F U2 D2 F U' F'
R F U2 F L U' F'
R F U2 F L' U' F'
R F U2 F L2 U' F'
R2 F D U2 F U' F'
R F U2 F U' D F'
R F U2 F U' D' F'
R F U2 F U' D2 F'
R F U2 F U' F' D
R F U2 F U' F' D'
R F U2 F U' F' D2
R F U2 F D U' F'
R F U2 F D' U' F'
R F U2 F D2 U' F'
D2 F D' B' U R2 F'
D' F D' B2 U D2 F2
D' F D' B2 U' B2 U2
D' F D' B2 D' R2 U
D' F D' B2 D2 U F2
U F D L2 B' U B
D F D B2 U D2 F2
D F D B2 U' B2 U2
D F D B2 D' R2 U
D F D B2 D2 U F2
D' F D2 U R2 D' F2
R' F D2 U2 F U' F'
D2 F D2 U2 F2 U' F2
R F D U2 F U' F'
R2 F D' U2 F U' F'
D' F D2 B' U R2 F'
D F D' U2 F2 U' F2
U F D' L2 B' U B
D' F B U' L2 U2 F
D' F B U' B' L2 U2
F D R U2 F U' F'
R F D' U2 F U' F'
R2 F D2 U2 F U' F'
F' D R2 U B U B'
U F D2 L2 B' U B
D2 F B' R2 B' U F'
D' F B' U D2 R2 F'
D' F B' U' L2 B U2
D' F B' U' B L2 U2
F D R' U2 F U' F'
D' F B' D2 U R2 F'
R F D2 U2 F U' F'
B' D U R2 F' D' L2
D2 F B2 R U D2 F2
D2 F B2 R U' B2 U2
D F B U' B' U2 R2
D2 F B2 R D' R2 U
D2 F B2 R D2 U F2
D2 F B2 R' U D2 F2
D2 F B2 R' U' B2 U2
D2 F B2 R' D' R2 U
D2 F B2 R' D2 U F2
D2 F B2 R2 U D2 F2
D2 F B2 R2 U' B2 U2
D2 F B2 R2 D' R2 U
D2 F B2 R2 D2 U F2
D' F B2 U D2 R2 F2
D' F B2 U D2 F2 R2
D2 F B2 U D2 F2 D
D2 F B2 U D2 F2 D'
D2 F B2 U D2 F2 D2
D2 F B2 U F D2 F2
D2 F B2 U F' D2 F2
D2 F B2 U F2 D2 F2
D' F B2 U' L2 B2 U2
D' F B2 U' B2 L2 U2
D2 F B2 U' B2 U2 D
D2 F B2 U' B2 U2 D'
D2 F B2 U' B2 U2 D2
D2 F B2 U' B2 D U2
D2 F B2 U' B2 D' U2
D2 F B2 U' B2 D2 U2
D2 F B2 U2 D L2 U'
D2 F B2 D U2 L2 U'
D' F B2 D' R2 B2 U
D2 F B2 D' R2 U D
D2 F B2 D' R2 U D'
D2 F B2 D' R2 U D2
D2 F B2 D' R2 D U
D2 F B2 D' R2 D' U
D2 F B2 D' R2 D2 U
D F B' R U R F'
U F B U2 F U' B'
D' F B2 D' B2 R2 U
D2 F B2 D2 R U F2
D2 F B2 D2 R' U F2
D' F B2 D2 U R2 F2
D' F B2 D2 U F2 R2
D2 F B2 D2 R2 U F2
D2 F B2 D2 U F2 D
D2 F B2 D2 U F2 D'
D2 F B2 D2 U F2 D2
F D R2 U2 F U' F'
D F B' U R2 D F'
D F B' U R2 D' F'
D F B' U R2 D2 F'
D F B' U R2 F' D
D F B' U R2 F' D'
D F B' U R2 F' D2
D F B' U F R2 F'
D F B' U F' R2 F'
D F B' U F2 R2 F'
D F B' U' B U2 R2
U F B' L2 B' U B2
U F B' U2 F U' B
D F B2 U R2 D2 F2
D F B2 U' B2 U2 R2
U F B2 L2 B' U B'
B2 D U2 L2 B' U' R2
U F B2 U2 F U' B2
U F B2 D L2 B' U
B' D F R U R F'
B' D F U R2 D F'
B' D F U R2 D' F'
B' D F U R2 D2 F'
B' D F U R2 F' D
B' D F U R2 F' D'
B' D F U R2 F' D2
B' D F U F R2 F'
B' D F U F' R2 F'
B' D F U F2 R2 F'
B' D F U' B U2 R2
D' F' L2 U L2 F2 U
D' F' L2 U F2 L2 U
B2 D F U R2 D F2
D' F' L2 U2 D' L2 B2
D' F' L2 U2 D' B2 L2
D' F' L2 D R2 F2 U2
D' F' L2 D F2 R2 U2
B2 D F U2 L2 U' R2
D' F' L2 D' U2 L2 B2
D' F' L2 D' U2 B2 L2
B2 D F D B2 U F2
F D U2 F L U' F'
F D U2 F L' U' F'
F D U2 F L2 U' F'
F D U2 F U' D F'
F D U2 F U' D' F'
F D U2 F U' D2 F'
F D U2 F U' F' D
F D U2 F U' F' D'
F D U2 F U' F' D2
F D U2 F D U' F'
F D U2 F D' U' F'
F D U2 F D2 U' F'
B D F U' B' U2 R2
F2 D F' U2 F U' F'
B D F B2 U R2 F'
D2 F' U F2 B2 U B2
D2 F' U B2 F2 U B2
D F' U R2 D' L2 F2
D F' U R2 D' F2 L2
B D B2 F U R2 F'
U2 F' D' F' U' L2 F2
U2 F' D' F' U' F2 L2
U2 F' D2 F' B2 U' F2
F D' R U2 F U' F'
U2 F' D2 B2 F' U' F2
B2 D' R2 D' F B2 U
B2 D' R2 D' B2 F U
B2 D' R2 D2 F U R2
F' D' R2 B U L2 F
B2 D' R2 F U D2 R2
B2 D' R2 F U' L2 U2
B2 D' R2 F D' B2 U
B2 D' R2 F D2 U R2
F D' R' U2 F U' F'
D2 F' B2 D' R2 U L2
F D' R2 U2 F U' F'
F' D' U' F' U' L2 B'
U2 F2 L U2 F' U F'
F' D' U2 F' U' F L2
B' D' F U D2 R2 F'
B' D' F U' L2 B U2
B' D' F U' B L2 U2
U2 F2 L' U2 F' U F'
D' F2 L2 U L2 F' U
D' F2 L2 U F' L2 U
B' D' F D2 U R2 F'
B2 D' F R2 U D2 R2
B2 D' F R2 U' L2 U2
B2 D' F R2 D' B2 U
B2 D' F R2 D2 U R2
B2 D' F D' B2 U F2
F D' U2 F L U' F'
F D' U2 F L' U' F'
F D' U2 F L2 U' F'
F D' U2 F U' D F'
F D' U2 F U' D' F'
F D' U2 F U' D2 F'
F D' U2 F U' F' D
F D' U2 F U' F' D'
F D' U2 F U' F' D2
F D' U2 F D U' F'
F D' U2 F D' U' F'
F D' U2 F D2 U' F'
U2 F2 L2 U2 F' U F'
B D' F U' L2 U2 F
B D' F U' B' L2 U2
F2 D' F' U2 F U' F'
U' F2 R2 D B R2 U'
U' F2 R2 D2 B U' B
U' F2 R2 B U F2 U2
U' F2 R2 B U' D2 B2
U' F2 R2 B D R2 U'
U' F2 R2 B D2 U' B2
U' F2 U F2 U F U
U2 F2 R2 B R2 U' F2
D2 F2 U F' B2 U B2
D2 F2 U B2 F' U B2
U' F2 U2 D' L2 F' U
U' F2 U2 D' F' L2 U
U' F2 U2 D2 F' U B2
U' F2 U2 F' U' F' U2
U2 F2 U' F D' F L2
U2 F2 U' F2 U' F U
L2 F2 U2 L2 F U F'
U' F2 D R2 D B U'
U' F2 D R2 D' B U'
U' F2 D R2 D2 B U'
U' F2 D R2 B U' D
U' F2 D R2 B U' D'
U' F2 D R2 B U' D2
U' F2 D R2 B D U'
U' F2 D R2 B D' U'
U' F2 D R2 B D2 U'
U2 F2 U2 D F' R2 U
U2 F2 U2 F' U D F'
U2 F2 U2 F' U D' F'
U2 F2 U2 F' U D2 F'
U2 F2 U2 F' U F' D
U2 F2 U2 F' U F' D'
U2 F2 U2 F' U F' D2
U2 F2 U2 F' D U F'
U2 F2 U2 F' D' U F'
U2 F2 U2 F' D2 U F'
U' F2 D B R2 B U'
U' F2 D B' R2 B U'
U' F2 D B2 R2 B U'
U' F2 D' U2 L2 F' U
U' F2 D' U2 F' L2 U
U2 F2 D U2 F' R2 U
U2 F2 D' L2 U2 F' U
U' F2 D2 R2 B U' B
U' F2 D2 U2 F' U B2
B2 D2 R F B2 U F
B2 D2 R B2 F U F
U' F2 B D R2 B U'
B2 D2 R' F B2 U F
L2 F2 D2 B' R2 U' F'
F D2 R U2 F U' F'
B2 D2 R' B2 F U F
B' D2 R2 F B2 U F2
U' F2 B' D R2 B U'
U2 F2 B U2 F' U F'
B' D2 R2 B2 F U F2
B2 D2 R2 F B2 U F
F D2 R' U2 F U' F'
