B L D R2 U2 B2
B L D' F2 U2 L2
B D L R2 U2 B2
B D R2 L U2 B2
B D R2 U2 B2 R'
B D' L F2 U2 L
B D' F2 L U2 L
D' F2 B L U2 L
D' B L F2 U2 L
D B L R2 F' U2
D B R2 L F' U2
D B R2 F' L U2
D' B F2 L U2 L
D' B F2 L U2 L D'
D' B F2 L U2 L D2
D' B F2 L U2 D L
D' B F2 L U2 D' L
D' B F2 L U2 D2 L
D' B F2 L D U2 L
D' B F2 L D' U2 L
D' B F2 L D2 U2 L
D B F R2 L F' U2
D B F R2 F' L U2
D' B F2 R L U2 L
D' B F2 R' L U2 L
D' B F2 R2 L U2 L
D B F' L R2 F' U2
D' B F2 D2 L R2 U2
D' B F2 D2 R2 L U2
D B F' R2 L F' U2
D B F' R2 F' L U2
D B F2 L R2 F' U2
D B F2 R2 L F' U2
D B F2 R2 F' L U2
D' B' L2 R' D2 F2 B2
D' B' L2 R' D2 B2 F2
D' B' L2 D2 R' F2 B2
D' B' L2 D2 R' B2 F2
D' B' L2 D2 F2 R' B2
D' B' R' L2 D2 F2 B2
D' B' R' L2 D2 B2 F2
B F' L U' R2 B U'
D B' R2 B2 U2 B R
R2 B' U' D' L2 F' R'
R2 B' U' D' F' L2 R'
R2 B' U' D' F' R' L2
R' B' D' L2 R' F' B
R' B' D' L2 R' B F'
R2 B' U2 F2 U R' F
R2 B' U2 F2 U F R'
R' B' D' R' L2 F' B
R' B' D' R' L2 B F'
R' B' D' R' F' L2 B
R' B' D' R' F' B L2
R' B' D' R' B L2 F'
R' B' D' R' B F' L2
D' B' D2 R' F2 B2 L
D' B' D2 R' B2 L F2
D' B' D2 R' B2 F2 L
D' B' D2 F2 R' B2 L
R2 B' D' U' L2 F' R'
R2 B' D' U' F' L2 R'
R2 B' D' U' F' R' L2
D B' D2 R' F2 B' L2
D B' D2 R' B' L2 F2
D B' D2 R' B' F2 L2
D B' D2 F2 R' B' L2
F2 B' D2 L2 U R' F2
F2 B' D2 L2 U F2 R'
D B2 R2 B' L U2 B
D B2 U2 R2 B' L U2
D B2 U2 B' L R2 U2
D B2 U2 B' R2 L U2
D B2 D2 L2 F' R F2
D B2 D2 F' L2 R F
D B2 D2 F' R L2 F
D B2 D2 F2 L2 F R
B' F2 D2 L2 U R' F2
B' F2 D2 L2 U F2 R'
R2 B2 D2 B2 U' F' R
