U L2 D' R F' U2
B R' U L2 R2 U2
B R' U R2 L2 U2
B R' U' D2 L2 R2
B R' U' D2 R2 L2
B R' D F2 B2 U'
B R' D B2 F2 U'
B R' D2 U' L2 R2
B R' D2 U' R2 L2
B2 U L2 R U2 B
B2 U R L2 U2 B
L2 D' R F' B2 U2
L2 D' R B2 F' U2
L2 D' B2 R F' U2
B2 D F2 U' L' B'
B D F2 R' U' L'
D F2 U' L B' L2
B R' D2 B2 U' L2 R2
B R' D2 B2 U' R2 L2
B R' F U L2 R2 U2
B R' F U R2 L2 U2
B R' F U' D2 L2 R2
B R' F U' D2 R2 L2
B R' F D F2 B2 U'
B R' F D B2 F2 U'
B R' F D2 U' L2 R2
B R' F D2 U' R2 L2
B R' F' U L2 R2 U2
B R' F' U R2 L2 U2
B R' F' U' D2 L2 R2
B R' F' U' D2 R2 L2
B R' F' D F2 B2 U'
B R' F' D B2 F2 U'
B R' F' D2 U' L2 R2
B R' F' D2 U' R2 L2
B R' F2 U L2 R2 U2
B R' F2 U R2 L2 U2
B R' F2 U' D2 L2 R2
B R' F2 U' D2 R2 L2
B R' F2 D F2 B2 U'
B R' F2 D B2 F2 U'
B R' F2 D2 U' L2 R2
B R' F2 D2 U' R2 L2
B R' B U L2 R2 U2
B R' B U R2 L2 U2
B R' B U' D2 L2 R2
B R' B U' D2 R2 L2
B R' B D F2 B2 U'
B R' B D B2 F2 U'
B R' B D2 U' L2 R2
B R' B D2 U' R2 L2
L2 U2 D L F2 B' L'
L2 U2 D L B' F2 L'
B R' B' U L2 R2 U2
B R' B' U R2 L2 U2
L2 U2 D L2 F2 L' B'
B R' B' U' D2 L2 R2
B R' B' U' D2 R2 L2
B R' B' D F2 B2 U'
B R' B' D B2 F2 U'
B R' B' D2 U' L2 R2
B R' B' D2 U' R2 L2
L2 U2 D F2 L B' L2
B R' B2 U L2 R2 U2
B R' B2 U R2 L2 U2
B R' B2 U' D2 L2 R2
B R' B2 U' D2 R2 L2
B R' B2 D F2 B2 U'
B R' B2 D B2 F2 U'
B R' B2 D2 U' L2 R2
B R' B2 D2 U' R2 L2
B2 R2 U L2 R' F' U2
B2 R2 U R' L2 F' U2
U R2 L2 D' R' U2 B
B2 R2 U R' F' L2 U2
L2 D L F2 R B' L'
L2 D L F2 B' L' R
L2 D L F2 B' R L'
L2 D L B' F2 L' R
L2 D L B' F2 R L'
D R2 F2 U' B2 L B'
D R2 F2 B2 U' L B'
L2 D U2 L F2 B' L'
D R2 B2 F2 U' L B'
L2 D U2 L B' F2 L'
L2 D U2 L2 F2 L' B'
L2 D U2 F2 L B' L2
B' U L2 R U L' U
B2 U L2 R U2 D B
B2 U L2 R U2 D' B
B2 U L2 R U2 D2 B
B2 U L2 R U2 B D
B2 U L2 R U2 B D'
B2 U L2 R U2 B D2
B2 U L2 R D U2 B
B2 U L2 R D' U2 B
B2 U L2 R D2 U2 B
B2 U L2 R F U2 B
B2 U L2 R F' U2 B
B2 U L2 R F2 U2 B
B2 U L2 R' F' R2 U2
B2 U L2 D R U2 B
F2 U L2 U2 D L B'
B2 U L2 D' R U2 B
F2 U L2 D U2 L B'
B2 U L2 D2 R U2 B
B U L2 R U' R2 U'
B U L2 R U2 D B2
B U L2 R D U2 B2
B U L2 R D' F2 U2
B2 U L2 F2 U2 L' B'
B' U R L2 U L' U
D' U R U2 D' R2 B
D' U R D L2 F' U2
D' U R D F' L2 U2
B2 U R L2 U2 D B
B2 U R L2 U2 D' B
B2 U R L2 U2 D2 B
B2 U R L2 U2 B D
B2 U R L2 U2 B D'
B2 U R L2 U2 B D2
B2 U R L2 D U2 B
B2 U R L2 D' U2 B
D' U R D' U2 R2 B
B2 U R L2 D2 U2 B
D' U R D' F' U2 R2
B2 U R L2 F U2 B
B2 U R L2 F' U2 B
B2 U R L2 F2 U2 B
D' U R F' U B2 U
D' U R F' U2 D' R2
B2 U R U2 D2 B R2
D' U R F' D L2 U2
D' U R F' D' U2 R2
B2 U R U2 B D2 R2
B2 U R D2 U2 B R2
B2 U R F L2 U2 B
B2 U R F' L2 U2 B
B U R L2 U' R2 U'
B U R L2 U2 D B2
B U R L2 D U2 B2
B U R L2 D' F2 U2
B2 U R F2 L2 U2 B
R2 D F2 U' B2 L B'
B2 U R' L2 F' R2 U2
R2 D F2 B2 U' L B'
B2 U R' F' L2 R2 U2
B2 U R' F' R2 L2 U2
R2 D B2 F2 U' L B'
B2 U D2 R U2 B R
L2 D' R D2 F' U2 F'
L2 D' R F' U2 D2 F2
L2 D' R F' D2 U2 F2
L2 D' R F' B2 U2 D
L2 D' R F' B2 U2 D'
L2 D' R F' B2 U2 D2
L2 D' R F' B2 D U2
L2 D' R F' B2 D' U2
L2 D' R F' B2 D2 U2
L2 D' R B2 D F' U2
L2 D' R B2 D' F' U2
L2 D' R B2 D2 F' U2
L2 D' R B2 F' U2 D
L2 D' R B2 F' U2 D'
L2 D' R B2 F' U2 D2
L2 D' R B2 F' D U2
L2 D' R B2 F' D' U2
L2 D' R B2 F' D2 U2
L2 D' R' B2 R2 U2 B'
U D' R U2 D' R2 B
U D' R D L2 F' U2
U D' R D F' L2 U2
U D' R D' U2 R2 B
U D' R D' F' U2 R2
U D' R F' U B2 U
U D' R F' U2 D' R2
U D' R F' D L2 U2
U D' R F' D' U2 R2
D2 U' R2 D' B2 L B'
D2 U' R2 B2 D' L B'
L2 D' B' R F' B' U2
L2 D' B' R B' F' U2
L2 D' B2 R D F' U2
L2 D' B2 R D' F' U2
L2 D' B2 R D2 F' U2
L2 D' B2 R F' U2 D
L2 D' B2 R F' U2 D'
L2 D' B2 R F' U2 D2
L2 D' B2 R F' D U2
L2 D' B2 R F' D' U2
L2 D' B2 R F' D2 U2
U2 D' B2 U' R F' U2
B2 U' F2 L' F2 R B'
B2 U' F2 L' F2 B' R
B2 U' F2 L' B' F2 R
B' U2 L U' L R U2
B' U2 L U' R L U2
U' D2 R2 D' B2 L B'
U' D2 R2 B2 D' L B'
R' D2 F' R U' L2 R
R' D2 F' R U' R L2
D2 U2 F2 U L' R2 B'
D2 U2 F2 U L' B' R2
D2 U2 F2 U R2 L' B'
U2 D2 F2 U L' R2 B'
U2 D2 F2 U L' B' R2
U2 D2 F2 U R2 L' B'
D' U2 B2 U' R F' U2
B D R' D B2 U' R2
B D R' F2 U R2 U2
B D R' F2 U' D2 L2
B D R' F2 D B2 U'
B D R' F2 D2 U' L2
B D F R' F U' L'
B' D F2 U' L' D' B2
B' D F2 U2 L U L2
B2 D F2 R U' L' B'
B2 D F2 R' U' L' B'
B2 D F2 R2 U' L' B'
B' D F2 B' U' L' B'
B2 D F2 U' L' D B'
B2 D F2 U' L' D' B'
B2 D F2 U' L' D2 B'
B2 D F2 U' L' B' D
B2 D F2 U' L' B' D'
B2 D F2 U' L' B' D2
B' D F2 B2 R' U' L'
B2 D F2 U' D L' B'
B2 D F2 U' D' L' B'
B2 D F2 U' D2 L' B'
B2 D F2 U' B L' B'
B2 D F2 U' B' L' B'
B2 D F2 U' B2 L' B'
B2 D F2 D U' L' B'
B2 D F2 D' U' L' B'
B2 D F2 D2 U' L' B'
B2 D F2 B' R' U' L'
B D F2 R' U' L' D
B D F2 R' U' L' D'
B D F2 R' U' L' D2
B D F2 R' U' D L'
B D F2 R' U' D' L'
B D F2 R' U' D2 L'
B D F2 R' D U' L'
B D F2 R' D' U' L'
B D F2 R' D2 U' L'
B D F2 R' B U' L'
B D F2 R' B' U' L'
B D F2 R' B2 U' L'
B D F2 D R' U' L'
B D F2 D' R' U' L'
B D F2 D2 R' U' L'
B D F2 B U' L' B'
B' D B' F2 U' L' B'
B D B F2 U' L' B'
B2 D B' F2 R' U' L'
B' D B2 F2 R' U' L'
D F' D F' R U' L'
B D' R' D2 F2 U' L2
D2 F2 R U' L' R B
D2 F2 R U' R L' B
D2 F2 R U' R B L'
U F2 L2 U2 D L B'
U F2 L2 D U2 L B'
D F2 R U' L B' L2
D F2 R' U' L B' L2
D2 F2 U L' B' R2 F'
D F2 R2 U' L B' L2
D2 F2 U' L' R B R
D2 F2 U' R L' B R
D2 F2 U' R B L' R
D2 F2 U' R B R L'
D F2 U' L B L2 B2
D F2 U' L B' L2 D
D F2 U' L B' L2 D'
D F2 U' L B' L2 D2
D F2 U' L B2 L2 B
D F2 U' L' U2 F U2
D F2 U' B L B' L2
D F2 U' B' L B' L2
D F2 U' B2 L B' L2
D F2 U2 L U B' L2
D F2 D' B R' U' L'
D F2 D' B2 U' L' B'
D F2 D2 R' U' L' B
D F2 D2 R' U' B L'
B D2 R' U R2 U2 R
B D2 R' U' D2 L2 R'
B D2 R' U' D2 R' L2
B D2 R' D2 U' L2 R'
B D2 R' D2 U' R' L2
D F2 B U' L B' L2
B2 D2 U R U2 B R
D F2 B' U' L B' L2
D F2 B2 U' L B' L2
F' D2 F' R U' L' R
F' D2 F' R U' R L'
L2 B R U' L2 R2 U'
R' B R' U L2 R' U2
L2 B R U' R2 L2 U'
R' B R' U R' L2 U2
L2 B R U2 D F2 B2
L2 B R U2 D B2 F2
L2 B R D U2 F2 B2
L2 B R D U2 B2 F2
L2 B R D' F2 B2 U2
L2 B R D' B2 F2 U2
B2 D2 F2 U' L' R2 B'
B2 D2 F2 U' L' B' R2
B2 D2 F2 U' R2 L' B'
R B L2 U' L2 R' U'
R B L2 U' R' L2 U'
B D2 F2 R' U' L' R'
B D2 F2 R' U' R' L'
R B R' U L2 R U2
R B R' U R L2 U2
R B R' D F2 U' L'
R' B D R' F2 B2 U'
R' B D R' B2 F2 U'
R' B D F2 R' B2 U'
R' B D2 R' U' L2 R'
R' B D2 R' U' R' L2
R B D R' F2 U' L'
F2 B R' U L2 U2 L
F2 B R' U' D2 L' R2
F2 B R' U' D2 R2 L'
F2 B R' D2 U' L' R2
F2 B R' D2 U' R2 L'
U2 B' L U' L R U2
U2 B' L U' R L U2
D B F2 U' L B' L2
B F D R' F2 B U'
B F D R' B F2 U'
B F D F2 R' B U'
F B D R' F2 B U'
F B D R' B F2 U'
F B D F2 R' B U'
F2 B D2 R' U' L' R'
F2 B D2 R' U' R' L'
R' B' D F2 B2 R' U'
R' B' D B2 R' F2 U'
R' B' D B2 F2 R' U'
D B' F2 U' L B' L2
D' B2 U R F' U2 R'
D' B2 U' R F' U2 F
R2 B2 U L2 U2 L' B'
B F2 R' U L2 U2 L
B F2 R' U' D2 L' R2
B F2 R' U' D2 R2 L'
B F2 R' D2 U' L' R2
B F2 R' D2 U' R2 L'
B2 F2 U' D2 L' R2 B'
B2 F2 U' D2 L' B' R2
B2 F2 U' D2 R2 L' B'
F2 B2 U' D2 L' R2 B'
F2 B2 U' D2 L' B' R2
F2 B2 U' D2 R2 L' B'
B2 F2 D2 U' L' R2 B'
B2 F2 D2 U' L' B' R2
B2 F2 D2 U' R2 L' B'
F2 B2 D2 U' L' R2 B'
F2 B2 D2 U' L' B' R2
F2 B2 D2 U' R2 L' B'
B F2 D2 R' U' L' R'
B F2 D2 R' U' R' L'
D B2 F2 U' L B' L2
