B2 L D F2 R B
U' L' U R' F' U2
R' U' L' R2 U' B
R' U' L' U F' U2
R' U' R2 L' U' B
F2 R' U R2 U B
F2 R' D F' B2 U2
F2 R' D F' B2 U2
F2 R' D B2 F' U2
F2 R' D' F' U2 F'
F' R' F' U R U
F2 R' F' U R2 U
F2 R' F' U2 D' F2
F2 R' F' D B2 U2
F2 R' F' D' U2 F2
F R' F' U' L' U'
B U' L' B' R' U'
F' D R' F' B U2
F' D R' B F' U2
F2 R' F' D' B U2 F2
F2 R' F' D' B' U2 F2
F2 R' F' D' B2 U2 F2
F2 R' F' D2 U' L2 U'
F2 R' F' B U R2 U
F2 R' F' B U2 D' F2
F2 R' F' B D B2 U2
F2 R' F' B D' U2 F2
F2 R' F' B' U R2 U
F2 R' F' B' U2 D' F2
F2 R' F' B' D B2 U2
F2 R' F' B' D' U2 F2
F2 R' F' B2 U R2 U
F2 R' F' B2 U2 D' F2
F2 R' F' B2 D B2 U2
F2 R' F' B2 D' U2 F2
F R' F' U' L' U' D
F R' F' U' L' U' D'
F R' F' U' L' U' D2
F R' F' U' L' D U'
F R' F' U' L' D' U'
F R' F' U' L' D2 U'
F R' F' U' D L' U'
F R' F' U' D' L' U'
F R' F' U' D2 L' U'
F R' F' D U' L' U'
F R' F' D' U' L' U'
F R' F' D2 U' L' U'
F R' F' B U' L' U'
F R' F' B' U' L' U'
F R' F' B2 U' L' U'
F2 R' F2 D F B2 U2
F2 R' F2 D B2 F U2
F2 R' F2 D' F U2 F
F2 R' B U R2 U B
F' R' B F' U R U
F2 R' B D F' B2 U2
F2 R' B D B2 F' U2
F2 R' B D' F' U2 F'
F2 R' B F' U R2 U
F2 R' B F' U2 D' F2
F2 R' B F' D B2 U2
F2 R' B F' D' U2 F2
F2 R' B' U R2 U B
F R' B F' U' L' U'
F' R' B' F' U R U
F2 R' B' D F' B2 U2
F2 R' B' D B2 F' U2
F2 R' B' D' F' U2 F'
F2 R' B' F' U R2 U
F2 R' B' F' U2 D' F2
F2 R' B' F' D B2 U2
F2 R' B' F' D' U2 F2
F2 R' B2 U R2 U B
F R' B' F' U' L' U'
F' R' B2 F' U R U
F2 R' B2 D F' B2 U2
F2 R' B2 D B2 F' U2
F2 R' B2 D' F' U2 F'
F2 R' B2 F' U R2 U
F2 R' B2 F' U2 D' F2
F2 R' B2 F' D B2 U2
F2 R' B2 F' D' U2 F2
F R' B2 F' U' L' U'
U' R2 L' U R U2 B
L D L' R' F' U2 F'
R D L' B2 U' R' B'
L D R' L' F' U2 F'
L D R' F' U2 F' R
R' D U' L' R2 U' B
R' D U' L' U F' U2
R' D U' R2 L' U' B
R D U' L' B2 U' B'
U' D L' U R' F' U2
L D F2 R D2 L2 B
L D F2 R D2 B L2
L D F2 R B D2 L2
L D F2 B R B L
L D F2 B2 L R B
L D F2 B2 R L B
L D B F2 R B L
L D B2 F2 L R B
L D B2 F2 R L B
L D' L' R' F' B2 U2
L D' L' R' B2 F' U2
L D' R' L' F' B2 U2
L D' R' L' B2 F' U2
D' U' L' U R' F' U2
U' D' L' U R' F' U2
D2 U' L' U R' F' U2
L D' R' B2 L' F' U2
R' D' U' L' R2 U' B
R' D' U' L' U F' U2
R' D' U' R2 L' U' B
D U' L' U R' F' U2
B' U' L' U' L' B' L
B2 U' L' U' L' B' L'
B' U' L' B' R' U' L
B U' L' R B' R' U'
B2 U' L' B' R' U' L2
B U' L' R' B' R' U'
B U' L' R2 B' R' U'
B U' L' D B' R' U'
B U' L' D' B' R' U'
B U' L' D2 B' R' U'
B U' L' B' R' U' D
B U' L' B' R' U' D'
B U' L' B' R' U' D2
B U' L' B' R' D U'
B U' L' B' R' D' U'
B U' L' B' R' D2 U'
B U' L' B' D R' U'
B U' L' B' D' R' U'
B U' L' B' D2 R' U'
B U' R L' B' R' U'
B U' R' L' B' R' U'
B U' R2 L' B' R' U'
B U' D L' B' R' U'
B U' D' L' B' R' U'
B U' D2 L' B' R' U'
U' D2 L' U R' F' U2
B' U' B' L' R' U' L2
B' U' B' R' L' U' L2
R' D2 U' L' R2 U' B
R' D2 U' L' U F' U2
B U' B' L' R' B' U'
B U' B' R' L' B' U'
R' D2 U' R2 L' U' B
B2 U2 L U L2 U' B'
R D2 U' L' U' L' B
R D2 U' L' U' B L'
B2 U2 L' B' L2 D F2
B U2 F' D' L' F B'
B U2 F' D' L' B' F
D' F R' F' U' L' U'
D2 F R' F' U' L' U'
D F R' F' U' L' U'
R F R2 F' U' L' U'
B2 D L D F2 R B
F' D R' D F' B U2
F' D R' D B F' U2
F2 D R' U R2 U B
F' D R' D' F' B U2
F' D R' D' B F' U2
F' D R' D2 F' B U2
F' D R' D2 B F' U2
F2 D R' D F' B2 U2
F' D R' F' D B U2
F' D R' F' D' B U2
F' D R' F' D2 B U2
F' D R' F' B U2 D
F' D R' F' B U2 D'
F' D R' F' B U2 D2
F' D R' F' B D U2
F' D R' F' B D' U2
F' D R' F' B D2 U2
F2 D R' D B2 F' U2
F2 D R' D' F' U2 F'
F' D R' B D F' U2
F' D R' B D' F' U2
F' D R' B D2 F' U2
F' D R' B F' U2 D
F' D R' B F' U2 D'
F' D R' B F' U2 D2
F' D R' B F' D U2
F' D R' B F' D' U2
F' D R' B F' D2 U2
F2 D R' F' U R2 U
F2 D R' F' U2 D' F2
F2 D R' F' D B2 U2
F2 D R' F' D' U2 F2
F D R' F' U' L' U'
R' F' L D' L' U2 F
B D U' L' B' R' U'
R' F' L' D' L B' U2
F' D F R' F' B U2
F' D F R' B F' U2
F' D F' R' F' B U2
F' D F' R' B F' U2
R' F' R D R' B U2
F' D F2 R' F' B U2
F' D F2 R' B F' U2
R' F' R' D R U2 F'
D2 F' R' F' U R U
D' F' R' F' U R U
D F' R' F' U R U
R' F' U D R U F'
R' F' U F' R F U
R' F' U' D' L' U' F
R' F' U' F L' F' U'
R F' R2 F' U R U
R' F' U2 L D' L' F
R' F' U2 R' D R F'
R' F' U2 D R F' R'
R' F' U2 D' L' F L
B2 D' L D F2 R B
R' F' U2 F U L' U'
R' F' U2 F' U' R U
R' F' D R' B R U2
D2 F' D R' F' B U2
D2 F' D R' B F' U2
R' F' D U R U F'
D' F' D R' F' B U2
D' F' D R' B F' U2
R' F' D U2 R F' R'
R' F' D' L B' L' U2
R' F' D' U' L' U' F
R' F' D' U2 L' F L
D F' D R' F' B U2
D F' D R' B F' U2
R' F' D2 B U R' U
R' F' D2 B' U' L U'
F2 D' R' U R2 U B
F2 D' R' D F' B2 U2
F2 D' R' D B2 F' U2
F2 D' R' D' F' U2 F'
F2 D' R' F' U R2 U
F2 D' R' F' U2 D' F2
F2 D' R' F' D B2 U2
F2 D' R' F' D' U2 F2
F D' R' F' U' L' U'
B D' U' L' B' R' U'
D2 F2 R' U R2 U B
D' F2 R' U R2 U B
D2 F2 R' D F' B2 U2
D2 F2 R' D B2 F' U2
D' F2 R' D F' B2 U2
D' F2 R' D B2 F' U2
D2 F2 R' D' F' U2 F'
D' F2 R' D' F' U2 F'
D2 F2 R' F' U R2 U
D2 F2 R' F' U2 D' F2
D2 F2 R' F' D B2 U2
D2 F2 R' F' D' U2 F2
D' F2 R' F' U R2 U
D' F2 R' F' U2 D' F2
D' F2 R' F' D B2 U2
D' F2 R' F' D' U2 F2
D F2 R' U R2 U B
D F2 R' D F' B2 U2
D F2 R' D B2 F' U2
D F2 R' D' F' U2 F'
R' F2 U L2 R U B'
R' F2 U R L2 U B'
D F2 R' F' U R2 U
R' F2 U R U' F U2
D F2 R' F' U2 D' F2
D F2 R' F' D B2 U2
D F2 R' F' D' U2 F2
R F2 R2 F' U R' U
B2 D2 L D F2 R B
F2 D2 R' U R2 U B
F2 D2 R' D F' B2 U2
F2 D2 R' D B2 F' U2
F2 D2 R' D' F' U2 F'
F2 D2 R' F' U R2 U
F2 D2 R' F' U2 D' F2
F2 D2 R' F' D B2 U2
F2 D2 R' F' D' U2 F2
F D2 R' F' U' L' U'
B D2 U' L' B' R' U'
R' B U' L' R2 U' B
R' B U' L' U F' U2
D2 B U' L' B' R' U'
D' B U' L' B' R' U'
R' B U' R2 L' U' B
D B U' L' B' R' U'
L B D F2 R B L
U' B' L' R' B' U' L
U' B' L' D' R' B U'
U' B' R' L' B' U' L
U' B' R' B' L' U' L2
R' B' U' L' R2 U' B
R' B' U' L' U F' U2
R' B' U' R2 L' U' B
R B' R2 U' L' U' B2
U' B' D' L' R' B U'
U' B' D' R' L' B U'
U' B' D' R' B L' U'
D2 B2 L D F2 R B
D' B2 L D F2 R B
U2 B2 L U L2 U' B'
U' B2 L' B R' U' L2
D B2 L D F2 R B
U2 B2 L' B' L2 D F2
L' B2 R U' L B R2
R' B2 U' L' R2 U' B
R' B2 U' L' U F' U2
R' B2 U' R2 L' U' B
U' B2 D L' U' L2 B'
L B2 D F2 L R B
L B2 D F2 R L B
