D L2 R F2 U' L2
B2 L2 U' R U' L2
U2 L2 B2 U' R U'
D R L2 F2 U' L2
U R U L2 B2 U2
U R U B2 L2 U2
U R U' D2 R2 F2
U R U' D2 F2 R2
U R D L2 F2 U'
U R D F2 L2 U'
U R D2 U' R2 F2
U R D2 U' F2 R2
D R F2 L2 U' L2
D R' D R2 F2 B2
D R' D R2 B2 F2
D R' D F2 R2 B2
D R' D F2 B2 R2
D R' D B2 R2 F2
D R' D B2 F2 R2
D2 R' F2 D R' B2
D2 R2 U R' U' F2
D2 R2 F2 U R' U'
R D L2 F2 U' L2
D' R2 B2 L U L'
U D L2 R F2 U'
D U L2 R F2 U'
D2 U R U' R F2
U D R L2 F2 U'
D U R L2 F2 U'
U D R F2 L2 U'
R D F2 L2 U' L2
D U R F2 L2 U'
R' D B2 D R2 F2
R' D B2 D F2 R2
U' D' R2 B2 L U
D' U' R2 B2 L U
R' D2 R2 F2 D' B2
U D2 R U' R F2
R D2 R2 F2 D B2
R' D2 F2 R2 D' B2
R D2 F2 R2 D B2
D2 F2 R2 U' L' U
D2 F2 U' L' U R2
U2 B2 L2 U' R U'
L2 B2 U' R U' L2
D2 L2 R U' R L2 F2
D2 L2 R U' R F2 L2
B2 L2 R U2 L2 D' B2
D L2 R U' L2 D R2
D L2 R F2 U' L2 D
D L2 R F2 U' L2 D'
D L2 R F2 U' L2 D2
D L2 R F2 D' B2 U'
D L2 R F2 B U' L2
D L2 R F2 B' U' L2
D L2 R F2 B2 U' L2
D L2 R B F2 U' L2
D L2 R B' F2 U' L2
B2 L2 R' U' R2 U' L2
D L2 R B2 F2 U' L2
B2 L2 R' U2 L2 D B2
D L2 R' F2 R2 U' L2
B2 L2 R2 U' R' U' L2
D' L2 R2 B2 L U L
D L2 R2 F2 R' U' L2
B2 L2 U D F2 L' U
B2 L2 U F2 L' U L'
B' L2 U' R U' F L2
B2 L2 U' R U' L2 D
B2 L2 U' R U' L2 D'
B2 L2 U' R U' L2 D2
U2 L2 U' R U B2 U2
U2 L2 U' R U' D2 F2
B2 L2 U' R D' B2 U'
U2 L2 U' R D L2 U'
U2 L2 U' R D2 U' F2
B2 L2 U' R B U' L2
B2 L2 U' R B' U' L2
B2 L2 U' R B2 U' L2
U2 L2 U' D L2 R U'
U2 L2 U' D R L2 U'
B2 L2 U' D' R B2 U'
B2 L2 U' D' B2 R U'
U2 L2 U' D2 R U' F2
B2 L2 U' B R U' L2
B2 L2 U' B' R U' L2
B2 L2 U' B2 R U' L2
B2 L2 U2 L2 U R U'
B2 L2 D U F2 L' U
U2 L2 D U' L2 R U'
U2 L2 D U' R L2 U'
R' L2 B2 U' R2 U' L2
R' L2 B2 U2 L2 D B2
L2 R2 B2 U L U L
R2 L2 B2 U L U L
R L2 B2 U2 L2 D' B2
B2 L2 D' U' R B2 U'
B2 L2 D' U' B2 R U'
B2 L2 D2 R2 U' R' U'
U2 L2 D2 U' R U' F2
R U L2 B2 U' B2 U'
R U L2 B2 U2 D L2
R U L2 B2 D U2 L2
R U L2 B2 D' R2 U2
B2 L2 F2 U L' U L'
D L2 F2 U2 L' U L'
R2 U R' U L2 B2 U2
R2 U R' U B2 L2 U2
U2 L2 F2 B2 U L' U
R2 U R' U' D2 R2 F2
R2 U R' U' D2 F2 R2
R2 U R' D L2 F2 U'
R2 U R' D F2 L2 U'
R2 U R' D2 U' R2 F2
R2 U R' D2 U' F2 R2
R' U R2 U L2 B2 U2
R' U R2 U B2 L2 U2
D L2 B R F2 U' L2
R' U R2 U' D2 R2 F2
R' U R2 U' D2 F2 R2
R' U R2 D L2 F2 U'
R' U R2 D F2 L2 U'
B L2 B U' R U' L2
R' U R2 D2 U' R2 F2
R' U R2 D2 U' F2 R2
R' U D L2 F2 U' B2
D L2 B' R F2 U' L2
R' U D F2 L2 U' B2
R2 U D L2 R' F2 U'
R2 U D L2 F2 R' U'
R2 U D R' L2 F2 U'
R2 U D R' F2 L2 U'
R2 U D F2 L2 R' U'
R2 U D F2 R' L2 U'
D L2 B2 R F2 U' L2
F2 L2 B2 U' R' U' L2
U2 L2 B2 U' R U' D
U2 L2 B2 U' R U' D'
U2 L2 B2 U' R U' D2
U2 L2 B2 U' R D U'
U2 L2 B2 U' R D' U'
U2 L2 B2 U' R D2 U'
U2 L2 B2 U' D R U'
U2 L2 B2 U' D' R U'
U2 L2 B2 U' D2 R U'
U2 L2 B2 D U' R U'
D2 R L U' L' R F2
U2 L2 B2 D' U' R U'
D2 R L U' R L' F2
U2 L2 B2 D2 U' R U'
U2 L2 B2 F2 U L' U
U L2 B2 U' R B2 U'
U L2 B2 U' B2 R U'
U R L U L B2 U2
U R L U B2 U2 R'
D2 R L' U' L R F2
D2 R L' U' R L F2
D2 R L' U' R F2 L
R2 U D2 R' U' R' F2
R2 U D2 R' U' F2 R'
U R L' U L' B2 U2
D2 R L2 U' L2 R F2
D2 R L2 U' R L2 F2
D2 R L2 U' R F2 L2
U R L' U B2 L' U2
U R L' U' D2 F2 R
U R L' D2 U' F2 R
B2 R L2 U2 L2 D' B2
D R L2 U' L2 D R2
D R L2 F2 U' L2 D
D R L2 F2 U' L2 D'
D R L2 F2 U' L2 D2
D R L2 F2 D' B2 U'
D R L2 F2 B U' L2
D R L2 F2 B' U' L2
D R L2 F2 B2 U' L2
U' R U L2 B2 U2 L2
D R L2 B F2 U' L2
D R L2 B' F2 U' L2
U2 R U L2 R' B2 U2
D R L2 B2 F2 U' L2
U2 R U L2 B2 U2 L
U2 R U R' L2 B2 U2
U2 R U R' B2 L2 U2
U R U L B2 U2 R'
U R U L' B2 L' U2
U R U L2 U2 D2 F2
U R U L2 D2 U2 F2
U R U L2 B2 U2 D
U R U L2 B2 U2 D'
U R U L2 B2 U2 D2
U R U L2 B2 D U2
U R U L2 B2 D' U2
U R U L2 B2 D2 U2
U' R U B2 L2 U2 L2
D2 R U' R F2 D' L2
U2 R U B2 L2 U2 L'
U' R U' L2 B2 U2 B2
D' R U' R B2 U B2
U R U B L2 B U2
U R U B' L2 U2 F
U R U B2 L2 U2 D
U R U B2 L2 U2 D'
U R U B2 L2 U2 D2
U R U B2 L2 D U2
U R U B2 L2 D' U2
U R U B2 L2 D2 U2
U R U B2 U2 D2 R2
U R U B2 D2 U2 R2
U2 R U' D2 R2 F2 L'
D' R U' B2 R U B2
U' R U' B2 L2 U2 B2
U R U' R D2 R2 F2
U R U' R D2 F2 R2
U R U' R' D2 R2 F2
U R U' R' D2 F2 R2
U R U' R2 D2 R2 F2
U R U' R2 D2 F2 R2
D' R U2 R B2 U L
U R U' D2 R' F2 R'
U R U' D2 R2 F2 D
U R U' D2 R2 F2 D'
U R U' D2 R2 F2 D2
U R U' D2 F R2 F
U R U' D2 F2 R2 D
U R U' D2 F2 R2 D'
U R U' D2 F2 R2 D2
U R U' F D2 R2 F2
U R U' F D2 F2 R2
U R U' F' D2 R2 F2
U R U' F' D2 F2 R2
U R U' F2 D2 R2 F2
U R U' F2 D2 F2 R2
U R U2 D' R2 B2 U
U R U2 D' B2 R2 U
D R D R2 F2 D B2
U R D L F2 L U'
U R D L2 U' D R2
U R D L2 D U' R2
U R D L2 F2 U' D
U R D L2 F2 U' D'
U R D L2 F2 U' D2
U R D L2 F2 D U'
U R D L2 F2 D' U'
U R D L2 F2 D2 U'
D2 R D' L2 U' L2 R
D2 R D' L2 U' R L2
D R D F2 R2 D B2
U R D F' L2 F' U'
R U B2 L2 U' B2 U'
R U B2 L2 U2 D L2
R U B2 L2 D U2 L2
R U B2 L2 D' R2 U2
U R D F2 L2 U' D
U R D F2 L2 U' D'
U R D F2 L2 U' D2
U R D F2 L2 D U'
U R D F2 L2 D' U'
U R D F2 L2 D2 U'
U R D F2 U' D F2
U R D F2 D U' F2
U R D' U2 R2 B2 U
U R D' U2 B2 R2 U
D' R D2 F2 L' U' L
U2 R D2 U' R2 F2 L'
U R D2 L U' R2 F2
U R D2 L U' F2 R2
U R D2 L' U' R2 F2
U R D2 L' U' F2 R2
U R D2 L2 U' R2 F2
U R D2 L2 U' F2 R2
U R D2 U' R' F2 R'
U R D2 U' R2 F2 D
U R D2 U' R2 F2 D'
U R D2 U' R2 F2 D2
U R D2 U' F R2 F
U R D2 U' F2 R2 D
U R D2 U' F2 R2 D'
U R D2 U' F2 R2 D2
U R D2 F U' R2 F
U R D2 F U' F R2
U R D2 F' U' F' R2
U R F U L2 B2 U2
U R F U B2 L2 U2
U R F U' D2 R2 F2
U R F U' D2 F2 R2
U R F D L2 F2 U'
U R F D F2 L2 U'
D R F' L2 F' U' L2
U R F D2 U' R2 F2
U R F D2 U' F2 R2
L2 U' R U B2 U2 L2
L2 U' R U' L2 D2 F2
U R F' U L2 B2 U2
U R F' U B2 L2 U2
U R F' U' D2 R2 F2
U R F' U' D2 F2 R2
U R F' D L2 F2 U'
U R F' D F2 L2 U'
D R F2 L2 U' L2 D
D R F2 L2 U' L2 D'
D R F2 L2 U' L2 D2
D R F2 L2 D' B2 U'
D R F2 L2 B U' L2
U R F' D2 U' R2 F2
U R F' D2 U' F2 R2
D R F2 L2 B' U' L2
D R F2 L2 B2 U' L2
L2 U' R B' U' L2 F
U R F2 U L2 B2 U2
D R F2 B L2 U' L2
U R F2 U B2 L2 U2
D R F2 B' L2 U' L2
U R F2 U' D2 R2 F2
U R F2 U' D2 F2 R2
D R F2 B2 L2 U' L2
U R F2 D L2 F2 U'
U R F2 D F2 L2 U'
D R B L2 F2 U' L2
U R F2 D2 U' R2 F2
U R F2 D2 U' F2 R2
D R B F2 L2 U' L2
D R B' L2 F2 U' L2
D R B' F2 L2 U' L2
D R B2 L2 F2 U' L2
R' U' D2 L2 U R2 F2
R' U' D2 L2 U F2 R2
D R B2 F2 L2 U' L2
R U' D' R2 B2 U B2
R2 U' D' B2 L R2 U
R2 U' D' B2 R2 L U
L2 U' D2 R U' F2 L'
R U' D' B2 R2 U B2
R U' D2 R2 F2 D' L2
R U' D2 F2 R2 D' L2
B2 R' L2 U' R2 U' L2
B2 R' L2 U2 L2 D B2
D R' L2 F2 R2 U' L2
D2 R' U R2 U' R F2
D R' U L2 R2 F2 U'
D R' U L2 F2 R2 U'
D R' U R2 L2 F2 U'
D R' U R2 F2 L2 U'
D R' U F2 L2 R2 U'
D' R' U' R' B2 L U
D R' U F2 R2 L2 U'
L2 U' B' R U' L2 F
D R' D R B2 R F2
D R' D R' F2 R' B2
D R' D R2 F2 B2 D
D R' D R2 F2 B2 D'
D R' D R2 F2 B2 D2
D R' D R2 B2 F2 D
D R' D R2 B2 F2 D'
D R' D R2 B2 F2 D2
B' R' D B2 D R2 F'
U R' D L2 F2 U' B2
D R' D F R2 F B2
D R' D F R2 B2 F
D R' D F B2 R2 F
D R' D F2 R B2 R
D R' D F2 R2 B2 D
D R' D F2 R2 B2 D'
D R' D F2 R2 B2 D2
D R' D F2 B' R2 B'
D R' D F2 B2 R2 D
D R' D F2 B2 R2 D'
D R' D F2 B2 R2 D2
D R' D B' R2 F2 B'
D R' D B' R2 B' F2
D R' D B' F2 R2 B'
D R' D B2 R' F2 R'
D R' D B2 R2 F2 D
D R' D B2 R2 F2 D'
D R' D B2 R2 F2 D2
D R' D B2 F R2 F
D R' D B2 F2 R2 D
D R' D B2 F2 R2 D'
D R' D B2 F2 R2 D2
U R' D F2 L2 U' B2
U' R' D2 L2 U R2 F2
U' R' D2 L2 U F2 R2
D2 R' F D R' F B2
D2 R' F D R' B2 F
D2 R' F D F R' B2
R' U2 L2 B2 U' R2 U'
R' U2 L2 B2 U2 D B2
R' U2 L2 B2 D U2 B2
R' U2 L2 B2 D' F2 U2
D2 R' F' D F' R' B2
R2 U2 L2 B2 U L U
D2 R' F2 R' U R' U'
D2 R' F2 U R2 U' R
R U2 L2 B2 U L2 U
R U2 L2 B2 U2 D' B2
R U2 L2 B2 D F2 U2
R U2 L2 B2 D' U2 B2
D2 R' F2 D R B2 R2
D2 R' F2 D R' B2 D
D2 R' F2 D R' B2 D'
D2 R' F2 D R' B2 D2
D2 R' F2 D R2 B2 R
D2 R' F2 D' R' D2 B2
D2 R' F2 D2 R' D' B2
D R' F2 L2 R2 U' L2
D2 R' F2 B2 D B2 R'
D R' F2 R2 L2 U' L2
D R' B D R2 F2 B2
D R' B D R2 B2 F2
D R' B D F2 R2 B2
D R' B D F2 B2 R2
D R' B D B2 R2 F2
D R' B D B2 F2 R2
D R' B' D R2 F2 B2
D R' B' D R2 B2 F2
D R' B' D F2 R2 B2
D R' B' D F2 B2 R2
D R' B' D B2 R2 F2
D R' B' D B2 F2 R2
D2 R' B2 F2 D B2 R'
D R' B2 D R2 F2 B2
D R' B2 D R2 B2 F2
D R' B2 D F2 R2 B2
D R' B2 D F2 B2 R2
D R' B2 D B2 R2 F2
D R' B2 D B2 F2 R2
D' R2 L B2 L U L2
B2 R2 L2 U' R' U' L2
D' R2 L2 B2 L U L
D2 R2 U L R' U' F2
D2 R2 U L' R' U' F2
D2 R2 U L2 R' U' F2
D2 R2 U R' L U' F2
D2 R2 U R' L' U' F2
D2 R2 U R' L2 U' F2
D2 R2 U R' U' F2 D
D2 R2 U R' U' F2 D'
D2 R2 U R' U' F2 D2
D2 R2 U R' D' L2 U'
D R2 L2 F2 R' U' L2
D2 R2 U D' L2 R' U'
D2 R2 U D' R' L2 U'
D R2 U L2 R' F2 U'
D R2 U L2 F2 R' U'
D R2 U R' L2 F2 U'
D R2 U R' F2 L2 U'
D R2 U F2 L2 R' U'
D R2 U F2 R' L2 U'
R' U2 B2 L2 U' R2 U'
R' U2 B2 L2 U2 D B2
R' U2 B2 L2 D U2 B2
R' U2 B2 L2 D' F2 U2
U R2 D L2 R' F2 U'
R2 U2 B2 L2 U L' U
U R2 D L2 F2 R' U'
D2 R2 D' U L2 R' U'
D2 R2 D' U R' L2 U'
U R2 D R' L2 F2 U'
U R2 D R' F2 L2 U'
R U2 B2 L2 U L2 U
R U2 B2 L2 U2 D' B2
R U2 B2 L2 D F2 U2
R U2 B2 L2 D' U2 B2
U R2 D F2 L2 R' U'
U R2 D F2 R' L2 U'
U' R2 D' B2 L R2 U
U' R2 D' B2 R2 L U
D2 R2 F U R' U' F
U R2 D2 R' U' R' F2
U R2 D2 R' U' F2 R'
D' R2 F B2 L U L'
R' D L2 F2 U' L2 B2
R' D L2 F2 U' B2 L2
R2 D L2 R' F2 U' L2
D' R2 F' B2 L U L'
R2 D L2 F2 R' U' L2
R D L2 U' L2 D R2
D2 R2 F2 R D R' B2
R' D R B2 D R2 F2
R' D R B2 D F2 R2
D2 R2 F2 U R' U' D
D2 R2 F2 U R' U' D'
D2 R2 F2 U R' U' D2
D2 R2 F2 U R' D U'
D2 R2 F2 U R' D' U'
D2 R2 F2 U R' D2 U'
D2 R2 F2 U D R' U'
D2 R2 F2 U D' R' U'
D2 R2 F2 U D2 R' U'
R D L2 F2 U' L2 D
R D L2 F2 U' L2 D'
R D L2 F2 U' L2 D2
R D L2 F2 D' B2 U'
R D L2 F2 B U' L2
R D L2 F2 B' U' L2
R D L2 F2 B2 U' L2
R2 D R D R2 F2 B2
R2 D R D R2 B2 F2
D2 R2 F2 D U R' U'
R2 D R D F2 R2 B2
R2 D R D F2 B2 R2
R D L2 B F2 U' L2
R2 D R D B2 R2 F2
R2 D R D B2 F2 R2
D2 R2 F2 D' U R' U'
R D L2 B' F2 U' L2
D2 R2 F2 D2 U R' U'
R D L2 B2 F2 U' L2
D' R2 F2 B2 L U L'
D2 R2 F2 B2 U' L U
D R2 F2 L2 R' U' L2
D R2 F2 R' L2 U' L2
R' D R' B2 D R2 F2
R' D R' B2 D F2 R2
R2 D R' L2 F2 U' L2
R2 D R' F2 L2 U' L2
R' D R2 B2 D R2 F2
R' D R2 B2 D F2 R2
R' D U L2 F2 U' B2
R' D U F2 L2 U' B2
D' R2 B2 L U L' D
D' R2 B2 L U L' D'
D' R2 B2 L U L' D2
D' R2 B2 L U D L'
D' R2 B2 L U D' L'
D' R2 B2 L U D2 L'
D' R2 B2 L D U L'
D' R2 B2 L D' U L'
D' R2 B2 L D2 U L'
R D R2 D R2 F2 B2
R D R2 D R2 B2 F2
R D R2 D F2 R2 B2
R D R2 D F2 B2 R2
R D R2 D B2 R2 F2
R D R2 D B2 F2 R2
R2 D U L2 R' F2 U'
R2 D U L2 F2 R' U'
D2 R2 B2 U' L U F2
R2 D U R' L2 F2 U'
R2 D U R' F2 L2 U'
D' R2 B2 D L U L'
D' R2 B2 D' L U L'
D' R2 B2 D2 L U L'
D' R2 B2 F L U L'
R2 D U F2 L2 R' U'
R2 D U F2 R' L2 U'
D' R2 B2 F' L U L'
D' R2 B2 F2 L U L'
D2 R2 B2 F2 U' L U
D2 U L R U' R F2
D U L R F2 L U'
D2 U L' R U' R F2
U D L R F2 L U'
D2 U L2 R U' R F2
D U L2 R U' D R2
D U L2 R D U' R2
D U L2 R F2 U' D
D U L2 R F2 U' D'
D U L2 R F2 U' D2
D U L2 R F2 D U'
D U L2 R F2 D' U'
D U L2 R F2 D2 U'
R' D F2 L2 U' L2 B2
R' D F2 L2 U' B2 L2
D U L2 R' F2 R2 U'
D2 U R L U' R F2
D U L2 R2 F2 R' U'
D2 U R L' U' R F2
D2 U R L2 U' R F2
B' U R U L2 U2 F
D2 U R U' R F2 D
D2 U R U' R F2 D'
D2 U R U' R F2 D2
D2 U R U' R' F2 R2
D2 U R U' R2 F2 R'
D' U R U2 R B2 U
D U L2 D R U' R
B' U R U B' L2 U2
D' U R U2 B2 R U
U D L2 R U' D R2
U D L2 R D U' R2
U D L2 R F2 U' D
U D L2 R F2 U' D'
U D L2 R F2 U' D2
U D L2 R F2 D U'
U D L2 R F2 D' U'
U D L2 R F2 D2 U'
U D L2 R' F2 R2 U'
D2 U R D' L2 U' R
U D L2 R2 F2 R' U'
D' U R D2 F2 L' U'
R D F' L2 F' U' L2
D U L2 F2 U2 L' U
U D L2 D R U' R
R2 D F2 L2 R' U' L2
D U R L F2 L U'
D U R L2 U' D R2
D U R L2 D U' R2
D U R L2 F2 U' D
D U R L2 F2 U' D'
D U R L2 F2 U' D2
D U R L2 F2 D U'
D U R L2 F2 D' U'
D U R L2 F2 D2 U'
R2 D F2 R' L2 U' L2
U D L2 F2 U2 L' U
D U R U' D R2 F2
D U R U' D F2 R2
D U R D U' R2 F2
D U R D U' F2 R2
U D R L F2 L U'
U D R L2 U' D R2
U D R L2 D U' R2
U D R L2 F2 U' D
U D R L2 F2 U' D'
U D R L2 F2 U' D2
U D R L2 F2 D U'
U D R L2 F2 D' U'
U D R L2 F2 D2 U'
R' D B D F2 B R2
R' D B D B R2 F2
R' D B D B F2 R2
D U R F' L2 F' U'
U D R U' D R2 F2
U D R U' D F2 R2
R D F2 L2 U' L2 D
R D F2 L2 U' L2 D'
R D F2 L2 U' L2 D2
D U R F2 L2 U' D
D U R F2 L2 U' D'
D U R F2 L2 U' D2
D U R F2 L2 D U'
D U R F2 L2 D' U'
D U R F2 L2 D2 U'
R D F2 L2 D' B2 U'
D U R F2 U' D F2
D U R F2 D U' F2
R D F2 L2 B U' L2
R D F2 L2 B' U' L2
R D F2 L2 B2 U' L2
U D R D U' R2 F2
U D R D U' F2 R2
U D R F' L2 F' U'
U D R F2 L2 U' D
U D R F2 L2 U' D'
U D R F2 L2 U' D2
U D R F2 L2 D U'
U D R F2 L2 D' U'
U D R F2 L2 D2 U'
D U R' L2 F2 R2 U'
U D R F2 U' D F2
U D R F2 D U' F2
R D F2 B L2 U' L2
R D F2 B' L2 U' L2
R D F2 B2 L2 U' L2
U D R' L2 F2 R2 U'
R' D B' D R2 F2 B'
R' D B' D R2 B' F2
R' D B' D F2 R2 B'
R' D B' D F2 B' R2
R' D B' D B' R2 F2
R' D B' D B' F2 R2
D U R' F2 L2 R2 U'
D U R' F2 R2 L2 U'
R D B L2 F2 U' L2
U D R' F2 L2 R2 U'
D U R2 L2 F2 R' U'
R' D B2 R D R2 F2
U D R' F2 R2 L2 U'
R' D B2 R D F2 R2
R' D B2 R' D R2 F2
R' D B2 R' D F2 R2
R' D B2 R2 D R2 F2
R' D B2 R2 D F2 R2
R' D B2 U L2 F2 U'
R' D B2 U F2 L2 U'
R D B F2 L2 U' L2
R' D B2 D R' F2 R'
U D R2 L2 F2 R' U'
R' D B2 D R2 F2 D
R' D B2 D R2 F2 D'
R' D B2 D R2 F2 D2
R' D B2 D F R2 F
R' D B2 D F2 R2 D
R' D B2 D F2 R2 D'
R' D B2 D F2 R2 D2
D U R2 F2 L2 R' U'
D U R2 F2 R' L2 U'
R D B' L2 F2 U' L2
F2 U D F2 L2 R U'
F2 U D F2 R L2 U'
U D R2 F2 L2 R' U'
U D R2 F2 R' L2 U'
R D B' F2 L2 U' L2
R D B2 L2 F2 U' L2
R D B2 F2 L2 U' L2
B U D2 R U' R F'
D U F2 L2 U2 L U
U D F2 L2 U2 L U
D' U' L R2 B2 L U
U' D' L R2 B2 L U
U' D' L' R2 B2 L U
D' U' L' R2 B2 L U
D' U' L2 R2 B2 L U
U' D' L2 R2 B2 L U
R2 D' U' B2 L R2 U
R2 D' U' B2 R2 L U
R D' U' R2 B2 U B2
R' D' F D' F2 R2 B
F2 U' L' U D2 F2 R
F2 U' L' U' L' B2 U2
R D' U' B2 R2 U B2
F2 U' L' U' B2 L' U2
F2 U' L' D2 U F2 R
U D' R U2 R B2 U
U D' R U2 B2 R U
U' D' R2 L B2 L U
D' U' R2 L B2 L U
D' U' R2 L' B2 L U
U' D' R2 L' B2 L U
U D' R D2 F2 L' U'
U' D' R2 L2 B2 L U
D' U' R2 L2 B2 L U
R' D' F' D' R2 F2 B
R' D' F' D' R2 B F2
U' D' R2 B2 L U D
U' D' R2 B2 L U D'
U' D' R2 B2 L U D2
U' D' R2 B2 L D U
U' D' R2 B2 L D' U
U' D' R2 B2 L D2 U
D' U' R2 B2 L U D
D' U' R2 B2 L U D'
D' U' R2 B2 L U D2
D' U' R2 B2 L D U
D' U' R2 B2 L D' U
D' U' R2 B2 L D2 U
D' U' R2 B2 D L U
U' D' R2 B2 D L U
U' D' R2 B2 D' L U
D' U' R2 B2 D' L U
D' U' R2 B2 D2 L U
U' D' R2 B2 D2 L U
B2 U' R U L2 U2 L2
R2 D' B2 L R2 U L'
R2 D' B2 R2 L U L'
F2 U' D' L' R2 B2 U
F2 U' D' L' B2 R2 U
F2 U' D' R2 L' B2 U
F2 U' D' R2 B2 L' U
F2 U' D' B2 L' R2 U
F2 U' D' B2 R2 L' U
F2 U' D2 L' U R2 F2
F2 U' D2 L' U F2 R2
D' U' B2 R2 U2 R' U'
U' D' B2 R2 U2 R' U'
R D2 L U' L' R2 F2
R D2 L U' L' F2 R2
R D2 L U' R2 L' F2
R' D2 L2 U L2 R2 F2
R' D2 L2 U L2 F2 R2
R' D2 L2 U R2 L2 F2
R' D2 L2 U R2 F2 L2
R' D2 L2 U F2 L2 R2
R' D2 L2 U F2 R2 L2
R D2 L' U' L R2 F2
R D2 L' U' L F2 R2
R D2 L' U' R2 L F2
R D2 L' U' R2 F2 L
R D2 L' U' F2 L R2
R D2 L' U' F2 R2 L
L' D2 R U' F2 L R
L' D2 R U' F2 R L
U D2 L R U' R F2
R D2 L2 U' L2 R2 F2
R D2 L2 U' L2 F2 R2
R D2 L2 U' R2 L2 F2
R D2 L2 U' R2 F2 L2
R D2 L2 U' F2 L2 R2
R D2 L2 U' F2 R2 L2
R' D2 R' F2 R' D' B2
R' D2 R' F2 D' R' B2
U D2 L' R U' R F2
R' D2 R2 U' L2 U F2
R' D2 R2 D' B2 D F2
R' D2 R2 F D' F B2
R' D2 R2 F D' B2 F
R' D2 R2 F' D' F' B2
R' D2 R2 F' D' B2 F'
R' D2 R2 F2 U' L2 U
R' D2 R2 F2 D' B2 D
R' D2 R2 F2 D' B2 D'
R' D2 R2 F2 D' B2 D2
R' D2 R2 F2 B D' B2
R' D2 R2 F2 B' D' B2
R' D2 R2 F2 B2 D' B2
R' D2 R2 B F2 D' B2
R' D2 R2 B' F2 D' B2
R' D2 R2 B2 F2 D' B2
L2 D2 R2 U' R' U' F2
U D2 L2 R U' R F2
R2 D2 R2 U R U' F2
R2 D2 R2 F2 U' L' U
R' D2 U' L2 U R2 F2
R' D2 U' L2 U F2 R2
R D2 R2 U R2 U' F2
U D2 R L U' R F2
U D2 R L' U' R F2
U D2 R L2 U' R F2
R2 D2 U R' U' R' F2
R2 D2 U R' U' F2 R'
R D2 R2 D B2 D' F2
U D2 R U' R F2 D
U D2 R U' R F2 D'
U D2 R U' R F2 D2
U D2 R U' R' F2 R2
U D2 R U' R2 F2 R'
R D2 R2 F D F B2
R D2 R2 F D B2 F
U D2 R D' L2 U' R
R D2 R2 F' D F' B2
R D2 R2 F' D B2 F'
R D2 R2 F2 U R2 U'
R D2 R2 F2 D B2 D
R D2 R2 F2 D B2 D'
