F R' U' L2 F
R' F U' L2 F
R' L' U' L' F R
L' R' U' L' F R
F L' R' U' L' F
F R' L' U' L' F
F R' U B' U2 L2
F R' U' L2 D F
F R' U' L2 D' F
F R' U' L2 D2 F
F R' U' L2 F D
F R' U' L2 F D'
F R' U' L2 F D2
F R' U' F L2 F
F R' U' F' L2 F
F R' U' F2 L2 F
U' R' F U' L2 F
U2 R' F U' L2 F
U R' F U' L2 F
F' R' F2 U' L2 F
R' F L' U' L' F
U' F R' U' L2 F
U2 F R' U' L2 F
R' F U B' U2 L2
R' F U' L2 D F
R' F U' L2 D' F
R' F U' L2 D2 F
R' F U' L2 F D
R' F U' L2 F D'
R' F U' L2 F D2
U F R' U' L2 F
R' F U' F L2 F
R' F U' F' L2 F
R' F U' F2 L2 F
R F R2 U' L2 F
R' D' F B2 U B U2
F U' L2 U R' U' F
F U' L2 F U R' U'
F' U' R' F2 U' L2 F
F U' R' U' L2 R F
F U' R' U' R L2 F
R' D' B2 F U B U2
B' U' F B R' U' L2
F2 U' F' R' U' L2 F
F' U' F2 R' U' L2 F
B' U' B R' F U' L2
B' U' B F R' U' L2
R' D2 F U R2 B' U2
R' D2 F U B' R2 U2
R' D2 F U' D2 L2 F
R' D2 F D2 U' L2 F
B' U2 L2 U' B' L U
F' U2 R' F2 U' L2 F
U' F L' R' U' L' F
R' F L' U' L' D F
R' F L' U' L' D' F
R' F L' U' L' D2 F
R' F L' U' L' F D
R' F L' U' L' F D'
R' F L' U' L' F D2
R' F L' B U' L' F
U2 F L' R' U' L' F
R' F L' B' U' L' F
R' F L' B2 U' L' F
D' F L2 R' B2 U' F
U F L' R' U' L' F
R F L' R2 U' L' F
F2 U2 F' R' U' L2 F
D F L2 R' B' U' F
U' F R' L' U' L' F
D' F R B2 R2 U' F'
F' U2 F2 R' U' L2 F
U' F R' U B' U2 L2
U' F R' U' L2 D F
U' F R' U' L2 D' F
U' F R' U' L2 D2 F
U' F R' U' L2 F D
U' F R' U' L2 F D'
U' F R' U' L2 F D2
U' F R' U' F L2 F
D' F R' L2 B2 U' F
U' F R' U' F' L2 F
U' F R' U' F2 L2 F
D2 F R' U R' B' U2
D' F R' U' D L2 F
D' F R' D U' L2 F
U2 F R' L' U' L' F
D' F R' B2 U B U2
U2 F R' U B' U2 L2
U2 F R' U' L2 D F
U2 F R' U' L2 D' F
U2 F R' U' L2 D2 F
U2 F R' U' L2 F D
U2 F R' U' L2 F D'
U2 F R' U' L2 F D2
U2 F R' U' F L2 F
U2 F R' U' F' L2 F
U2 F R' U' F2 L2 F
L2 F R' U' B' U B
D F R' L2 B' U' F
U F R' L' U' L' F
U F R' U B' U2 L2
U F R' U' L2 D F
U F R' U' L2 D' F
U F R' U' L2 D2 F
U F R' U' L2 F D
U F R' U' L2 F D'
U F R' U' L2 F D2
U F R' U' F L2 F
U F R' U' F' L2 F
U F R' U' F2 L2 F
R' F U R U2 L2 F
R' F U R B' U2 L2
R' F U R' U2 L2 F
R' F U R' B' U2 L2
R' F U R2 U2 L2 F
R' F U R2 B' U2 L2
R' F U D2 R2 B' U2
R' F U D2 B' R2 U2
R' F U B' R U2 L2
R' F U B' R' U2 L2
R' F U B' R2 U2 L2
R' F U B' U2 L2 D
R' F U B' U2 L2 D'
R' F U B' U2 L2 D2
R' F U B' D2 R2 U2
R' F U' L D L F
R' F U' L D' L F
R' F U' L D2 L F
R' F U' L F L F
R' F U' L F' L F
R' F U' L F2 L F
L2 F U R' U2 B' U
R' F U' L2 R F R'
R' F U' L2 R2 F R2
R F R2 L' U' L' F
R' F U' L2 D F D
R' F U' L2 D F D'
R' F U' L2 D F D2
R' F U' L2 D' F D
R' F U' L2 D' F D'
R' F U' L2 D' F D2
R' F U' L2 D2 F D
R' F U' L2 D2 F D'
R' F U' L2 D2 F D2
R' F U' L2 F2 D F'
R' F U' L2 F2 D' F'
R' F U' L2 F2 D2 F'
R' F U' R L2 F R'
R F R2 U B' U2 L2
R F R2 U' L2 D F
R F R2 U' L2 D' F
R F R2 U' L2 D2 F
R F R2 U' L2 F D
R F R2 U' L2 F D'
R F R2 U' L2 F D2
R' F U' R2 L2 F R2
R F R2 U' F L2 F
R F R2 U' F' L2 F
R F R2 U' F2 L2 F
R' F U' F L2 D F
R' F U' F L2 D' F
R' F U' F L2 D2 F
R' F U' F L2 F D
R' F U' F L2 F D'
R' F U' F L2 F D2
R' F U' F' L2 D F
R' F U' F' L2 D' F
R' F U' F' L2 D2 F
R' F U' F' L2 F D
R' F U' F' L2 F D'
R' F U' F' L2 F D2
R' F U' F2 L2 D F
R' F U' F2 L2 D' F
R' F U' F2 L2 D2 F
R' F U' F2 L2 F D
R' F U' F2 L2 F D'
R' F U' F2 L2 F D2
R' F U2 R U L2 F
R' F U2 R' U L2 F
R' F U2 R2 U L2 F
R' F U2 F U L2 F
R' F U2 F' U L2 F
R' F U2 F2 U L2 F
L2 F U' B2 L B U
R F U' L2 D F B2
R F U' L2 D B2 F
R F U' L2 F D B2
D' F D R' U' L2 F
R' F D' L2 B2 U' F
R' F D' B2 U B U2
D2 F D2 R' U' L2 F
R' F D2 U R2 B' U2
R' F D2 U B' R2 U2
R' F B U B2 U2 L2
R' F B U' L2 D2 F2
R' F B' U' L2 D F2
F D R' U' D' L2 F
F D R' D' U' L2 F
R' F B2 U B U2 L2
L2 F B2 U' L B U
R F B2 R2 U' L2 F'
R F B2 R2 U' F' L2
B D F L2 B' R' U'
U' F' R' F2 U' L2 F
R F' L2 D R2 F B2
R F' L2 D R2 B2 F
R F' L2 D F R2 B2
R F' L2 D F B2 R2
R F' L2 D B2 R2 F
R F' L2 D B2 F R2
U2 F' R' F2 U' L2 F
U F' R' F2 U' L2 F
R' F' U' L2 D R2 F
R' F' U' L2 D F R2
R F' R2 F2 U' L2 F
F D' L2 R' B2 U' F
F D' R B2 R2 U' F'
F D' R' L2 B2 U' F
F D' R' U' D L2 F
F D' R' D U' L2 F
F D' R' B2 U B U2
R F2 L2 F D R2 B2
R F2 L2 F D B2 R2
R' F2 U' L2 F D R2
F D2 R' U R' B' U2
L' B U' L' F R B'
L' B U' L' F B' R
L' B U' L' B' F R
R' B D F L2 B' U'
R' B F U B2 U2 L2
R' B F U' L2 D2 F2
R2 B' U' R F U' L2
R B' U' R2 F U' L2
R B' U' F R2 U' L2
R' B' F U' L2 D F2
L2 B2 L B U L' F
R B2 R2 F U' L2 F2
R B2 R2 F U' F2 L2
R' B2 F U B U2 L2
L2 B2 F U' L B U
R B2 F R2 U' L2 F'
R B2 F R2 U' F' L2
