F' L' U' R U B
F' R U L' R' B'
F' R U R' L' B'
R' D R F' L' B2
R' D R F' B2 L'
R' D R B2 F' L'
U D R U' F' L'
D U R U' F' L'
R' D B2 R F' L'
F' U' R U L' B
F' U' R U B L'
F' U' R L U L2 B
F' U' R L U B L2
F' U' R L2 U L B
F' U' R U L B L2
F' U' R U L' D B
F' U' R U L' D' B
F' U' R U L' D2 B
F' U' R U L' B D
F' U' R U L' B D'
F' U' R U L' B D2
F' U' R U D L' B
F' U' R U D B L'
F' U' R U D' L' B
F' U' R U D' B L'
F' U' R U D2 L' B
F' U' R U D2 B L'
F' U' R U B L' D
F' U' R U B L' D'
F' U' R U B L' D2
F' U' R U B D L'
F' U' R U B D' L'
F' U' R U B D2 L'
F' U' R U B' L' B2
F' U' R D U L' B
F' U' R D U B L'
F' U' R D' U L' B
F' U' R D' U B L'
F' U' R D2 U L' B
F' U' R D2 U B L'
R D' F' U' L' R' F
R D' F' U' L' F R'
R D' F' U' R' L' F
F' U' D R U L' B
F' U' D R U B L'
F' U' D' R U L' B
F' U' D' R U B L'
F' U' D2 R U L' B
F' U' D2 R U B L'
U D2 L' R B' L U'
F U' F2 R U L' B'
U D2 L' B' L R U'
U D2 L' B' R L U'
U D2 R L' B' L U'
R F L' U R U2 R2
R F L' U' R' D2 L2
U F L' F' R B' U'
U F L' F' B' R U'
U F L' B' F' R U'
R F L' F2 U' L' R'
R F L' F2 U' R' L'
F' D L' U' R U B
F' D R U L' R' B'
F' D R U R' L' B'
B' D U R U' F' L'
B2 D U R U' F' L'
F' D U' R U L' B
F' D U' R U B L'
B D U R U' F' L'
L' F' L' U' R U B
D' F' L' F U R U'
L2 F' L' U' R U B
L F' L' U' R U B
L' F' R U L' R' B'
L' F' R U R' L' B'
L2 F' R U L' R' B'
L2 F' R U R' L' B'
U' F' R' F' L' R2 U
U' F' R' F' R2 L' U
L F' R U L' R' B'
L F' R U R' L' B'
L' F' U' R U L' B
L' F' U' R U B L'
L2 F' U' R U L' B
L2 F' U' R U B L'
F' D' L' U' R U B
L F' U' R U L' B
L F' U' R U B L'
R F' U' L' R' D' F2
R F' U' R' L' D' F2
R F' U' R' D' L' F2
F2 D' L' F R U R'
F D' L D F2 B' L'
F D' L D B' F2 L'
F D' L B' D F2 L'
R F' U2 R U L' R2
R F' U2 R U R2 L'
F' D' R U L' R' B'
F' D' R U R' L' B'
F' D' U' R U L' B
F' D' U' R U B L'
D' F2 U' L' U F L'
F' D2 L' U' R U B
R F2 U' R' F L' F2
R F2 U' F L' R' F'
R F2 U' F R' L' F'
R F2 U' F2 R' F' L'
F' D2 R U L' R' B'
F' D2 R U R' L' B'
F' D2 U' R U L' B
F' D2 U' R U B L'
D B U R U' F' L'
F' B L' U' R U B
R' B D R F' L' B2
R' B D R F' B2 L'
R' B D R B2 F' L'
R' B D B2 R F' L'
F' B R U L' R' B'
F' B R U R' L' B'
U B D R U' F' L'
F' B U' R U L' B
F' B U' R U B L'
B' F' L' U' R U B
F' B' L' U' R U B
B2 F' L' U' R U B
B F' L' U' R U B
D B' U R U' F' L'
B' F' R U L' R' B'
B' F' R U R' L' B'
F' B' R U L' R' B'
F' B' R U R' L' B'
B2 F' R U L' R' B'
B2 F' R U R' L' B'
R' B' D R F' L' B2
R' B' D R F' B2 L'
R' B' D R B2 F' L'
B F' R U L' R' B'
B F' R U R' L' B'
R' B' D B2 R F' L'
U B' D R U' F' L'
B' F' U' R U L' B
B' F' U' R U B L'
F' B' U' R U L' B
F' B' U' R U B L'
B2 F' U' R U L' B
B2 F' U' R U B L'
B F' U' R U L' B
B F' U' R U B L'
F' B2 L' U' R U B
F' B2 R U L' R' B'
F' B2 R U R' L' B'
D B2 U R U' F' L'
R' B2 D R F' L' B2
R' B2 D R F' B2 L'
R' B2 D R B2 F' L'
R' B2 D B2 R F' L'
F' B2 U' R U L' B
F' B2 U' R U B L'
U B2 D R U' F' L'
