L' B2 U' R B'
L' B2 U' B' R
D L' U' L' B R
D L' U' B L' R
D L' U' B R L'
B L' B U' R B'
B L' B U' B' R
U' L' B2 U' R B'
U' L' B2 U' B' R
U2 L' B2 U' R B'
U2 L' B2 U' B' R
U L' B2 U' R B'
U L' B2 U' B' R
D L2 B D' R F'
L' U' D L2 B R
L' U' D B L2 R
L' U' D B R L2
L D L2 B R F2
L' D U' L2 B R
L' D U' B L2 R
L' D U' B R L2
B U L' B U' R
L D B L2 R F2
L D B R L2 F2
L D B R F2 L2
B U B L' U' R
L' B2 R' U' R2 B'
L' B2 R' U' B' R2
L' B2 R2 U' R' B'
L' B2 U' R D B'
L' B2 U' R D' B'
L' B2 U' R D2 B'
L' B2 U' R B' D
L' B2 U' R B' D'
L' B2 U' R B' D2
L' B2 U' R' B' R2
L' B2 U' D R B'
L' B2 U' D B' R
L' B2 U' D' R B'
L' B2 U' D' B' R
L' B2 U' D2 R B'
L' B2 U' D2 B' R
L' B2 U' B R B2
L' B2 U' B' R D
L' B2 U' B' R D'
L' B2 U' B' R D2
L' B2 U' B' D R
L' B2 U' B' D' R
L' B2 U' B' D2 R
L' B2 D U' R B'
L' B2 D U' B' R
L' B2 D' U' R B'
L' B2 D' U' B' R
L' B2 D2 U' R B'
L' B2 D2 U' B' R
D2 L' D' U' B L2 R
D2 L' D' U' B R L2
D L' D' U' L' B R
D L' D' U' B L' R
D L' D' U' B R L'
B L' D' B U' R B'
B L' D' B U' B' R
D' L' D2 U' L2 B R
D' L' D2 U' B L2 R
D' L' D2 U' B R L2
B2 L' D2 R' U' B R2
B2 L' D2 U' R' B R2
D L' D2 U' L' B R
D L' D2 U' B L' R
D L' D2 U' B R L'
D2 L' D2 B2 U' R B'
D2 L' D2 B2 U' B' R
R' L' B2 R U' B R
L' R' B2 R U' B R
B L' D2 B U' R B'
B L' D2 B U' B' R
R2 L' B2 U L F' U2
R2 L' B2 U F' L U2
R L' B2 R' U' B R
B2 L' F2 U L' F U2
B L' B R' U' R2 B'
B L' B R' U' B' R2
B L' B R2 U' R' B'
B L' B U' R D B'
B L' B U' R D' B'
B L' B U' R D2 B'
B L' B U' R B' D
B L' B U' R B' D'
B L' B U' R B' D2
B L' B U' R' B' R2
B L' B U' D R B'
B L' B U' D B' R
B L' B U' D' R B'
B L' B U' D' B' R
B L' B U' D2 R B'
B L' B U' D2 B' R
B L' B U' B R B2
B L' B U' B' R D
B L' B U' B' R D'
B L' B U' B' R D2
B L' B U' B' D R
B L' B U' B' D' R
B L' B U' B' D2 R
B L' B D U' R B'
B L' B D U' B' R
B L' B D' U' R B'
B L' B D' U' B' R
B L' B D2 U' R B'
B L' B D2 U' B' R
D L' B' U' L' R B2
D L' B' U' L' B2 R
D L' B' U' R L' B2
D L' B' U' R B2 L'
D L' B' U' B2 L' R
D L' B' U' B2 R L'
L R2 D F2 L2 R' B'
L R2 D F2 R' L2 B'
U' L' B2 R' U' R2 B'
U' L' B2 R' U' B' R2
U' L' B2 R2 U' R' B'
U2 L' B2 R' U' R2 B'
U2 L' B2 R' U' B' R2
U' L' B2 U' R D B'
U' L' B2 U' R D' B'
U' L' B2 U' R D2 B'
U2 L' B2 R2 U' R' B'
U' L' B2 U' R B' D
U' L' B2 U' R B' D'
U' L' B2 U' R B' D2
U' L' B2 U' R' B' R2
U' L' B2 U' D R B'
U' L' B2 U' D B' R
U' L' B2 U' D' R B'
U' L' B2 U' D' B' R
U' L' B2 U' D2 R B'
U' L' B2 U' D2 B' R
U' L' B2 U' B R B2
U' L' B2 U' B' R D
U' L' B2 U' B' R D'
U' L' B2 U' B' R D2
U' L' B2 U' B' D R
U' L' B2 U' B' D' R
U' L' B2 U' B' D2 R
U2 L' B2 U' R D B'
U2 L' B2 U' R D' B'
U2 L' B2 U' R D2 B'
U2 L' B2 U' R B' D
U2 L' B2 U' R B' D'
U2 L' B2 U' R B' D2
U2 L' B2 U' R' B' R2
U2 L' B2 U' D R B'
U2 L' B2 U' D B' R
U2 L' B2 U' D' R B'
U' L' B2 D U' R B'
U2 L' B2 U' D' B' R
U2 L' B2 U' D2 R B'
U' L' B2 D U' B' R
U2 L' B2 U' D2 B' R
U2 L' B2 U' B R B2
U2 L' B2 U' B' R D
U2 L' B2 U' B' R D'
U2 L' B2 U' B' R D2
U2 L' B2 U' B' D R
U2 L' B2 U' B' D' R
U2 L' B2 U' B' D2 R
U' L' B2 D' U' R B'
U' L' B2 D' U' B' R
U L' B2 R' U' R2 B'
U L' B2 R' U' B' R2
D L' B2 U' R B' L'
U2 L' B2 D U' R B'
U' L' B2 D2 U' R B'
U2 L' B2 D U' B' R
U' L' B2 D2 U' B' R
D L' B2 U' B' L' R
D L' B2 U' B' R L'
U L' B2 R2 U' R' B'
U2 L' B2 D' U' R B'
U2 L' B2 D' U' B' R
U2 L' B2 D2 U' R B'
U2 L' B2 D2 U' B' R
U L' B2 U' R D B'
U L' B2 U' R D' B'
U L' B2 U' R D2 B'
U L' B2 U' R B' D
U L' B2 U' R B' D'
U L' B2 U' R B' D2
U L' B2 U' R' B' R2
U L' B2 U' D R B'
U L' B2 U' D B' R
U L' B2 U' D' R B'
U L' B2 U' D' B' R
U L' B2 U' D2 R B'
U L' B2 U' D2 B' R
U L' B2 U' B R B2
U L' B2 U' B' R D
U L' B2 U' B' R D'
U L' B2 U' B' R D2
U L' B2 U' B' D R
U L' B2 U' B' D' R
U L' B2 U' B' D2 R
U L' B2 D U' R B'
U L' B2 D U' B' R
U L' B2 D' U' R B'
U L' B2 D' U' B' R
U L' B2 D2 U' R B'
U L' B2 D2 U' B' R
D L2 U L U' B R
B L2 U L B U' R
L' R2 B2 U L F' U2
L' R2 B2 U F' L U2
D L2 D B D' R F'
D L2 D' B D' R F'
L2 U L B2 U' R B'
L2 U L B2 U' B' R
D L2 D2 B D' R F'
R U L' R' B2 U' B'
R U L' B2 R' U' B
L U L2 B2 U' R B'
L U L2 B2 U' B' R
R U R' L' B2 U' B'
D2 L2 B D' L2 R F'
D2 L2 B D' R L2 F'
D2 L2 B D' R F' L2
D L2 B D' R D F'
D L2 B D' R D' F'
D L2 B D' R D2 F'
D L2 B D' R F' D
D L2 B D' R F' D'
D L2 B D' R F' D2
L' U D B L2 R F
L' U D B R L2 F
L U D L2 B R F2
D L2 B2 R D' F2 B'
D L2 B2 R D' B' F2
L' U D' R2 F' U2 R'
D L2 B2 R B' D' F2
L U D B L2 R F2
L U D B R L2 F2
L U D B R F2 L2
B R U' F2 R F' U
R U B2 L' R' U' B
R U B2 R' L' U' B
L' U' L D L2 B R
L' U' L D B L2 R
L' U' L D B R L2
L2 U' L B2 U' R B'
L2 U' L B2 U' B' R
L' U' L' D L2 B R
L' U' L' D B L2 R
L' U' L' D B R L2
L' U' L2 D L2 B R
L' U' L2 D B L2 R
L' U' L2 D B R L2
L U' L2 B2 U' R B'
L U' L2 B2 U' B' R
B R F' D' L' F L'
B R F' D' F L' F
B R F2 U' R F' U
L' U' D L' B L' R
L' U' D L' B R L'
L' U' D L2 D B R
L' U' D L2 D' B R
L' U' D L2 D2 B R
L' U' D L2 B R D
L' U' D L2 B R D'
L' U' D L2 B R D2
L' U' D L2 B D R
L' U' D L2 B D' R
L' U' D L2 B D2 R
B2 R B' U L' B U'
L' U' D L2 B' R B2
L' U' D L2 B2 R B'
B2 R B' U B L' U'
L' U' D B L2 R D
L' U' D B L2 R D'
L' U' D B L2 R D2
L' U' D B L2 D R
L' U' D B L2 D' R
L' U' D B L2 D2 R
L' U' D B R L2 D
L' U' D B R L2 D'
L' U' D B R L2 D2
L' U' D B' L2 R B2
L' U' D B' L2 B2 R
L' U' D B' R L2 B2
L' U' D B' R B2 L2
L' U' D B2 R B' L2
L U' D L2 B R F2
B' R B2 U L' B U'
B' R B2 U B L' U'
L U' D B L2 R F2
L U' D B R L2 F2
L U' D B R F2 L2
L' U' D' B D2 L2 R
L' U' D' B D2 R L2
L' U' D2 B R D' L2
L' U' D2 B D' L2 R
L' U' D2 B D' R L2
L' U' B U B U' R
L2 U2 L B2 U' R B'
L2 U2 L B2 U' B' R
R' U2 L' B2 U' B R2
R U2 L' B2 U' R' B
D2 R' F2 R U B R
L U2 L2 B2 U' R B'
L U2 L2 B2 U' B' R
L U2 D L2 B R F2
L U2 D B L2 R F2
L U2 D B R L2 F2
L U2 D B R F2 L2
B2 R2 L' U' D2 R' B
B2 R2 L' D2 U' R' B
R' U2 B2 L' U' R2 B'
R' U2 B2 L' U' B' R2
L2 D L U' L B R
R D L D L F2 B'
R D L D L B' F2
R D L D F2 L B'
B2 R2 F U' R' F' B'
B2 R2 F U' R' B' F'
L' D L2 D B R F2
L' D L2 B R D F2
L' D L2 B D R F2
L D L' B L' R F2
L D L' B R L' F2
L D L2 B R F2 D
L D L2 B R F2 D'
L D L2 B R F2 D2
L D L2 B R' F2 R2
L D L2 B R2 F2 R'
L D L2 B' R F2 B2
L D L2 B' R B2 F2
L D L2 B2 R F2 B'
L D L2 B2 R B' F2
L' D U B L2 R F
L' D U B R L2 F
L D R2 F2 L2 R' B'
L D R2 F2 R' L2 B'
L' D U' L' B L' R
L' D U' L' B R L'
L' D U' L2 D B R
L' D U' L2 D' B R
L' D U' L2 D2 B R
L' D U' L2 B R D
L' D U' L2 B R D'
L' D U' L2 B R D2
L' D U' L2 B D R
L' D U' L2 B D' R
L' D U' L2 B D2 R
L' D U' L2 B' R B2
L' D U' L2 B2 R B'
L D U L2 B R F2
L' D U' B L2 R D
L' D U' B L2 R D'
L' D U' B L2 R D2
L' D U' B L2 D R
L' D U' B L2 D' R
L' D U' B L2 D2 R
L' D U' B R L2 D
L' D U' B R L2 D'
L' D U' B R L2 D2
L' D U' B' L2 R B2
L' D U' B' L2 B2 R
L' D U' B' R L2 B2
L' D U' B' R B2 L2
L' D U' B2 R B' L2
L D U B L2 R F2
L D U B R L2 F2
L D U B R F2 L2
L D U' L2 B R F2
L D U' B L2 R F2
U' D L' U' L' B R
L D U' B R L2 F2
L D U' B R F2 L2
U' D L' U' B L' R
U' D L' U' B R L'
L D U2 L2 B R F2
B U L B L2 U' R
U2 D L' U' L' B R
U2 D L' U' B L' R
U2 D L' U' B R L'
L D U2 B L2 R F2
L D U2 B R L2 F2
L D U2 B R F2 L2
D U L' U' L' B R
D U L' U' B L' R
D U L' U' B R L'
B U L' D B U' R
B U L' D' B U' R
B U L' D2 B U' R
U D L' U' L' B R
U D L' U' B L' R
U D L' U' B R L'
B U L' B U' R D
B U L' B U' R D'
B U L' B U' R D2
B U L' B U' D R
B U L' B U' D' R
B U L' B U' D2 R
B U L' B D U' R
B U L' B D' U' R
B U L' B D2 U' R
U' D L2 B D' R F'
U2 D L2 B D' R F'
D U L2 B D' R F'
U D L2 B D' R F'
L' D B L2 R D F2
L' D B L2 D R F2
L' D B R L2 D F2
L D F2 L2 B2 R' B'
L2 D B L2 D' R F'
L D F2 B' L2 B2 R'
L D B L R F2 L
L D B L2 R F2 D
L D B L2 R F2 D'
L D B L2 R F2 D2
L D B L2 R' F2 R2
L D B L2 R2 F2 R'
L D B R L F2 L
L D B R L2 F2 D
L D B R L2 F2 D'
L D B R L2 F2 D2
L' D B' U' L2 R B2
L' D B' U' L2 B2 R
L' D B' U' R L2 B2
L' D B' U' R B2 L2
L D B R F' L2 F'
L D B R F2 L2 D
L D B R F2 L2 D'
L D B R F2 L2 D2
L' D B' U' B2 L2 R
L' D B' U' B2 R L2
L D B R' L2 F2 R2
L D B R' F2 L2 R2
L D B R' F2 R2 L2
L D B R2 L2 F2 R'
L D B R2 F2 L2 R'
L D B R2 F2 R' L2
L D B' L2 R F2 B2
L D B' L2 R B2 F2
L' D B2 U' R B' L2
L D B' L2 B2 R F2
L D B' R L2 F2 B2
L D B' R L2 B2 F2
L' D B2 U' B' L2 R
L' D B2 U' B' R L2
L D B' R F2 L2 B2
L D B' R F2 B2 L2
L D B' R B2 L2 F2
L D B' R B2 F2 L2
B U D L' B U' R
L D B' F2 L2 B2 R'
B U D B L' U' R
L D B2 R F2 B' L2
L D B2 R B' L2 F2
L D B2 R B' F2 L2
B U D' L' B U' R
B U D' B L' U' R
B U D2 L' B U' R
B U D2 B L' U' R
B U B L' U' R D
B U B L' U' R D'
B U B L' U' R D2
B U B L' U' D R
B U B L' U' D' R
B U B L' U' D2 R
B U B L' D U' R
B U B L' D' U' R
B U B L' D2 U' R
B U B D L' U' R
B U B D' L' U' R
B U B D2 L' U' R
L' D' U R2 F' U2 R'
B U B' L' B2 U' R
L D' R2 F' B2 L U2
D U' L' U' L' B R
D U' L' U' B L' R
D U' L' U' B R L'
L D' R2 B2 L F' U2
L D' R2 B2 F' L U2
L' D' U' B D2 L2 R
L' D' U' B D2 R L2
D U' L2 B D' R F'
B2 U' L' U' L R B'
B2 U' L' U' L B' R
B2 U' L' U' R L B'
B2 U' R B' U L' U'
L D' B2 R2 U2 R' B'
R D2 L D' B' L2 F
D U2 L' U' L' B R
D U2 L' U' B L' R
D U2 L' U' B R L'
B2 U' B' R U L' U'
B2 U' B' U L' U' R
D U2 L2 B D' R F'
L' D2 U' B R D' L2
L' D2 U' B D' L2 R
L' D2 U' B D' R L2
L2 D2 B D' L2 R F'
L2 D2 B D' R L2 F'
L2 D2 B D' R F' L2
L D2 B D' L2 R F2
L D2 B D' R L2 F2
L D2 B D' R F2 L2
F' D L2 F B R F'
F' D L2 B F R F'
B D L' B U' R B'
B D L' B U' B' R
B D U L' B U' R
B D U B L' U' R
F' D F L2 B R F'
F' D F B L2 R F'
F' D F B R L2 F'
F' D F B R F' L2
F' D B L2 F R F'
F' D B F L2 R F'
F' D B F R L2 F'
F' D B F R F' L2
B D' L' B U' R B'
B D' L' B U' B' R
F' D' R2 F' L' U2 F
B D' U L' B U' R
B D' U B L' U' R
L F2 L2 B2 U' R' B'
B' D' B' L' R2 U' R'
B' D' B' R2 L' U' R'
B D2 L' B U' R B'
B D2 L' B U' B' R
L F2 D F2 L2 B R
L F2 D F2 B L2 R
L F2 D F2 B R L2
L F2 D B F2 L2 R
L F2 D B F2 R L2
D' B L R D F2 L'
D2 B L D R F2 L'
B D2 U L' B U' R
B D2 U B L' U' R
D B L R D L F2
D B L R D F2 L
U' B L' B U' R B'
U' B L' B U' B' R
D B L D L R F2
D B L D R L F2
D B L D R F2 L
U2 B L' B U' R B'
U2 B L' B U' B' R
D' B R L D F2 L'
D2 B R U' F2 R U
D B L2 R U L U'
D B L2 U L U' R
U B L' B U' R B'
U B L' B U' B' R
D B R L D L F2
D B R L D F2 L
D B R L2 U L U'
D B R U L' U' L'
L B L2 B U' R B'
L B L2 B U' B' R
U' B U L' B U' R
U' B U B L' U' R
U2 B U L' B U' R
D B U L' U' L' R
D B U L' U' R L'
U2 B U B L' U' R
U B U L' B U' R
L B U L2 B U' R
L B U B L2 U' R
U B U B L' U' R
L' B D B U' R B'
L' B D B U' B' R
L' B D' B U' R B'
L' B D' B U' B' R
L' B D2 B U' R B'
L' B D2 B U' B' R
B2 F U' R' F' R B'
B2 F U' R' F' B' R
B2 F U' R' B' F' R
B2 F U' B' R' F' R
D B' L' U' L' R B2
D B' L' U' L' B2 R
D B' L' U' R L' B2
D B' L' U' R B2 L'
D B' L' U' B2 L' R
D B' L' U' B2 R L'
D B' L2 B2 R D' F2
L' B' R' B' U' R2 B'
L' B' R' B' U' B' R2
L' B' D' B' R2 U' R'
R' B2 L' R U' B R
R2 B2 L' U L2 F' U2
R2 B2 L' U F' L2 U2
R2 B2 L' U' D2 R2 B
R' B2 R L' U' B R
R2 B2 L' D2 U' R2 B
R B2 L' R' U' B R
L' B2 R' U' R B' R
L' B2 R' U' R2 D B'
L' B2 R' U' R2 D' B'
L' B2 R' U' R2 D2 B'
L' B2 R' U' R2 B' D
L' B2 R' U' R2 B' D'
L' B2 R' U' R2 B' D2
L' B2 R' U' B R2 B2
L' B2 R' U' B' R2 D
L' B2 R' U' B' R2 D'
L' B2 R' U' B' R2 D2
L' B2 R' D' F2 U' B'
L' B2 R' F U' R2 B'
L' B2 R' F U' B' R2
L' B2 R' F' U' R2 B'
L' B2 R' F' U' B' R2
L' B2 R' F2 U' R2 B'
L' B2 R' F2 U' B' R2
L2 B2 R' U' B' R2 F'
L' B2 R2 U' R B' R2
L' B2 R2 U' R' D B'
L' B2 R2 U' R' D' B'
L' B2 R2 U' R' D2 B'
L' B2 R2 U' R' B' D
L' B2 R2 U' R' B' D'
L' B2 R2 U' R' B' D2
L' B2 R2 U' R2 B' R
L' B2 R2 U' D R' B'
L' B2 R2 U' D' R' B'
L' B2 R2 U' D2 R' B'
L' B2 R2 D U' R' B'
L' B2 R2 D' U' R' B'
L' B2 R2 D2 U' R' B'
L' B2 R2 F U' R' B'
L' B2 R2 F' U' R' B'
L' B2 R2 F2 U' R' B'
L' B2 U L U2 R B
L' B2 U F' U2 B' R'
R B2 R' L' U' B R
L' B2 U' R D B' D
L' B2 U' R D B' D'
L' B2 U' R D B' D2
L' B2 U' R D' B' D
L' B2 U' R D' B' D'
L' B2 U' R D' B' D2
L' B2 U' R D2 B' D
L' B2 U' R D2 B' D'
L' B2 U' R D2 B' D2
L' B2 U' R B2 D B
L' B2 U' R B2 D' B
L' B2 U' R B2 D2 B
L' B2 U' R' B R2 B2
L' B2 U' R' B' R2 D
L' B2 U' R' B' R2 D'
L' B2 U' R' B' R2 D2
L' B2 U' R2 D R' B'
L' B2 U' R2 D' R' B'
L' B2 U' R2 D2 R' B'
L' B2 U' D R D B'
L' B2 U' D R D' B'
L' B2 U' D R D2 B'
L' B2 U' D R B' D
L' B2 U' D R B' D'
L' B2 U' D R B' D2
L' B2 U' D R' B' R2
L' B2 U' D B R B2
L' B2 U' D B' R D
L' B2 U' D B' R D'
L' B2 U' D B' R D2
L' B2 U' D B' D R
L' B2 U' D B' D' R
L' B2 U' D B' D2 R
L' B2 U' D' R D B'
L' B2 U' D' R D' B'
L' B2 U' D' R D2 B'
L' B2 U' D' R B' D
L' B2 U' D' R B' D'
L' B2 U' D' R B' D2
L' B2 U' D' R' B' R2
L' B2 U' D' B R B2
L' B2 U' D' B' R D
L' B2 U' D' B' R D'
L' B2 U' D' B' R D2
L' B2 U' D' B' D R
L' B2 U' D' B' D' R
L' B2 U' D' B' D2 R
L' B2 U' D2 R D B'
L' B2 U' D2 R D' B'
L' B2 U' D2 R D2 B'
L' B2 U' D2 R B' D
L' B2 U' D2 R B' D'
L' B2 U' D2 R B' D2
L' B2 U' D2 R' B' R2
L' B2 U' D2 B R B2
L' B2 U' D2 B' R D
L' B2 U' D2 B' R D'
L' B2 U' D2 B' R D2
L' B2 U' D2 B' D R
L' B2 U' D2 B' D' R
L' B2 U' D2 B' D2 R
L' B2 U' B R B2 D
L' B2 U' B R B2 D'
L' B2 U' B R B2 D2
L' B2 U' B R' B2 R2
L' B2 U' B' R2 D R'
L' B2 U' B' R2 D' R'
L' B2 U' B' R2 D2 R'
L2 B2 U' R D' F2 B'
L2 B2 U' R D' B' F2
L' B2 U' B' D R D
L' B2 U' B' D R D'
L' B2 U' B' D R D2
L' B2 U' B' D' R D
L' B2 U' B' D' R D'
L' B2 U' B' D' R D2
L' B2 U' B' D2 R D
L' B2 U' B' D2 R D'
L' B2 U' B' D2 R D2
L2 B2 U' R B' D' F2
L' B2 U' B2 D B R
L' B2 U' B2 D' B R
L' B2 U' B2 D2 B R
L2 B2 U' B' D' R F'
L' B2 U2 B U R B2
L' B2 U2 B U B2 R
L2 B2 U2 R' U R2 B'
L2 B2 U2 R' U B' R2
L' B2 U2 B2 U B R
L' B2 D R' U' R2 B'
L' B2 D R' U' B' R2
L' B2 D R2 U' R' B'
L B2 U' R D F2 B'
L B2 U' R D B' F2
L B2 U' R B' D F2
L' B2 D U' R D B'
L' B2 D U' R D' B'
L' B2 D U' R D2 B'
L' B2 D U' R B' D
L' B2 D U' R B' D'
L' B2 D U' R B' D2
L' B2 D U' R' B' R2
L' B2 D U' B R B2
L' B2 D U' B' R D
L' B2 D U' B' R D'
L' B2 D U' B' R D2
L' B2 D U' B' D R
L' B2 D U' B' D' R
L' B2 D U' B' D2 R
L B2 U' D R F2 B'
L B2 U' D R B' F2
L B2 U' D B' R F2
L B2 U' B' R D F2
L B2 U' B' D R F2
L' B2 D' R' U' R2 B'
L' B2 D' R' U' B' R2
L' B2 D' R2 U' R' B'
L' B2 D' U' R D B'
L' B2 D' U' R D' B'
L' B2 D' U' R D2 B'
L' B2 D' U' R B' D
L' B2 D' U' R B' D'
L' B2 D' U' R B' D2
L' B2 D' U' R' B' R2
L' B2 D' U' B R B2
L' B2 D' U' B' R D
L' B2 D' U' B' R D'
L' B2 D' U' B' R D2
L' B2 D' U' B' D R
L' B2 D' U' B' D' R
L' B2 D' U' B' D2 R
L' B2 D2 R' U' R2 B'
L' B2 D2 R' U' B' R2
L' B2 D2 R2 U' R' B'
L' B2 D2 U' R D B'
L' B2 D2 U' R D' B'
L' B2 D2 U' R D2 B'
L' B2 D2 U' R B' D
L' B2 D2 U' R B' D'
L' B2 D2 U' R B' D2
L' B2 D2 U' R' B' R2
L' B2 D2 U' B R B2
L' B2 D2 U' B' R D
L' B2 D2 U' B' R D'
L' B2 D2 U' B' R D2
L' B2 D2 U' B' D R
L' B2 D2 U' B' D' R
L' B2 D2 U' B' D2 R
L B2 D U' R F2 B'
L B2 D U' R B' F2
L B2 D U' B' R F2
F B2 U' R' F' R B'
F B2 U' R' F' B' R
F B2 U' R' B' F' R
F B2 U' B' R' F' R
