B2 L F' R2 D' B2
B2 L' U L2 F' R2
B2 L' U F' L2 R2
B2 L' U F' R2 L2
D L' B2 U L F'
D L' B2 U F' L
L' U F R2 F2 L'
L' D B2 U L F'
L' D B2 U F' L
F U R2 F2 L' B'
L' F U R2 F2 L'
B2 F' R2 D' L B'
D B2 L' U L2 F'
D B2 L' U F' L2
L' B2 U L F' R2
L' B2 U F' L R2
L' B2 U F' R2 L
F' B2 R2 D' L B'
B2 L' B U F' L2 R2
B2 L' B U F' R2 L2
B L' B U L F' R2
B L' B U F' L R2
B L' B U F' R2 L
B' L' B' U L F' R2
B' L' B' U F' L R2
B' L' B' U F' R2 L
B2 L' B' U L2 F' R2
B2 L' B' U F' L2 R2
B2 L' B' U F' R2 L2
F' L' B2 R2 D' L B'
U' L' B2 U L F' R2
U' L' B2 U F' L R2
U' L' B2 U F' R2 L
B2 L' B2 U L2 F' R2
U2 L' B2 U L F' R2
B2 L' B2 U F' L2 R2
B2 L' B2 U F' R2 L2
U2 L' B2 U F' L R2
U2 L' B2 U F' R2 L
D L' B2 U L D F'
D L' B2 U L D' F'
D L' B2 U L D2 F'
D L' B2 U L F' D
D L' B2 U L F' D'
D L' B2 U L F' D2
D L' B2 U L' F' L2
D L' B2 U D L F'
D L' B2 U D F' L
D L' B2 U D' L F'
D L' B2 U D' F' L
D L' B2 U D2 L F'
D L' B2 U D2 F' L
D L' B2 U F L F2
D L' B2 U F' L D
D L' B2 U F' L D'
D L' B2 U F' L D2
D L' B2 U F' D L
D L' B2 U F' D' L
D L' B2 U F' D2 L
U L' B2 U L F' R2
D L' B2 D U L F'
D L' B2 D U F' L
U L' B2 U F' L R2
U L' B2 U F' R2 L
D L' B2 D' U L F'
D L' B2 D' U F' L
D L' B2 D2 U L F'
D L' B2 D2 U F' L
D L' B2 F U L F2
D L' B2 F U F2 L
D L' B2 F2 U F L
F L2 U R2 F2 L' B'
L' U L F R2 F2 L'
R' U L' R U F' R2
R' U L' U R F' R2
L' U L' F R2 F2 L'
L' U L2 F R2 F2 L'
R' U R L' U F' R2
L' U R2 U2 B R U2
F' L2 B2 R2 D' L B'
R' U D2 L' U R' F
R' U D2 L' U F R'
L' U F L R2 F2 L'
L' U F L' R2 F2 L'
L' U F L2 R2 F2 L'
L' U F R2 L F2 L'
L' U F R2 L' F2 L'
L' U F R2 L2 F2 L'
L' U F R2 F2 L' D
L' U F R2 F2 L' D'
L' U F R2 F2 L' D2
L' U F R2 F2 D L'
L' U F R2 F2 D' L'
L' U F R2 F2 D2 L'
L' U F' R D2 L2 R
L' U F' R D2 R L2
L' U F' R2 U2 R U2
L' U F' R2 F2 L' F2
L' U F' U2 R' U2 R'
L' U F' B2 L R2 B2
L' U F' B2 L B2 R2
L' U F' B2 R2 L B2
F2 R U R2 U2 R' F
F2 R U R2 U2 F R'
L' U F2 R2 F2 L' F'
F R U R F2 L' B'
F2 R U' R F2 L' F'
F2 R U' D2 R F L2
F R U' R F2 L' B
F R U' R F2 B L'
F R U' R B F2 L'
L' U B2 L F' R2 B2
L' U B2 L F' B2 R2
L' U B2 L B2 F' R2
F2 R D B2 U' R F
L' U B2 F' L R2 B2
L' U B2 F' L B2 R2
L' U B2 F' R2 L B2
F2 R D2 U' R F L2
R2 U' L' U' B R U2
L' U' R' U2 R F' R2
L' U' R2 B R U2 R'
L' U' F R2 F2 L' B
L' U' F R2 F2 B L'
L' U' F R2 B F2 L'
R' U' F2 R U' F' R2
D' R' U' F2 R U' F'
F2 R' U' R2 U' R F
L' U' B U2 F' L' R2
L' U' B U2 F' R2 L'
F2 R' U2 D R' F B2
F2 R' U2 D R' B2 F
F2 R' U2 D F R' B2
F2 R' U2 F D R' B2
F2 R' D U2 R' F B2
F2 R' D U2 R' B2 F
F2 R' D U2 F R' B2
L' U' B2 U2 L F' R2
L' U' B2 U2 F' L R2
L' U' B2 U2 F' R2 L
F2 R' D' F2 U2 F' R'
L' U2 F U' R2 F2 L'
F' R2 U' F2 U L' B'
R2 U2 B R U L' U
F' R2 U2 D R F' U2
F' R2 D U2 R F' U2
L' U2 B2 U' L F' R2
L' U2 B2 U' F' L R2
L' U2 B2 U' F' R2 L
L2 D L B2 U L F'
L2 D L B2 U F' L
F R2 F2 L2 D' L B'
F R2 F2 D' L B' L2
B2 U L F' R2 D' B2
B2 U L' U L2 F' R2
B2 U L' U F' L2 R2
B2 U L' U F' R2 L2
U' D L' B2 U L F'
U' D L' B2 U F' L
L' D F B2 U L F2
L' D F B2 U F2 L
B U L' U F' L' R2
B U L' U F' R2 L'
F U L' R2 F2 B' L'
F U L' R2 B' F2 L'
U2 D L' B2 U L F'
U2 D L' B2 U F' L
D U L' B2 U L F'
D U L' B2 U F' L
U D L' B2 U L F'
U D L' B2 U F' L
L' D F2 B2 U F L
F U R2 L' F2 B' L'
F U R2 L' B' F2 L'
L' D B2 U L D F'
L' D B2 U L D' F'
L' D B2 U L D2 F'
L' D B2 U L F' D
L' D B2 U L F' D'
L' D B2 U L F' D2
L' D B2 U L' F' L2
L' D B2 U D L F'
L' D B2 U D F' L
L' D B2 U D' L F'
L' D B2 U D' F' L
L' D B2 U D2 L F'
L' D B2 U D2 F' L
L' D B2 U F L F2
L' D B2 U F' L D
L' D B2 U F' L D'
L' D B2 U F' L D2
L' D B2 U F' D L
L' D B2 U F' D' L
L' D B2 U F' D2 L
L' D B2 D U L F'
L' D B2 D U F' L
L' D B2 D' U L F'
L' D B2 D' U F' L
L' D B2 D2 U L F'
L' D B2 D2 U F' L
L' D B2 F U L F2
L' D B2 F U F2 L
F U R2 F2 L' D B'
F U R2 F2 L' D' B'
F U R2 F2 L' D2 B'
F U R2 F2 L' B' D
F U R2 F2 L' B' D'
F U R2 F2 L' B' D2
F U R2 F2 D L' B'
F U R2 F2 D' L' B'
F U R2 F2 D2 L' B'
F U R2 F2 B L' B'
F U R2 F2 B' L' B'
F U R2 F2 B2 L' B'
L' D B2 F2 U F L
F U R2 B F2 L' B'
F U R2 B' F2 L' B'
F U R2 B2 F2 L' B'
B2 U F' R2 D' L B'
U' D B2 L' U L2 F'
U' D B2 L' U F' L2
U2 D B2 L' U L2 F'
U2 D B2 L' U F' L2
D U B2 L' U L2 F'
D U B2 L' U F' L2
U D B2 L' U L2 F'
U D B2 L' U F' L2
F U B2 L F2 R2 B
D U' L' B2 U L F'
D U' L' B2 U F' L
B2 U' L F' R2 D' B2
B2 U' L' U L2 F' R2
B2 U' L' U F' L2 R2
B2 U' L' U F' R2 L2
L D' F2 U' F B2 L
L D' F2 U' B2 F L
F U' R B R F2 L'
F U' R' F' U2 F' R'
L D' B2 L D F' R2
L D' B2 D L F' R2
L D' B2 D F' L R2
L D' B2 D F' R2 L
D U' B2 L' U L2 F'
D U' B2 L' U F' L2
B2 U' F' R2 D' L B'
D U2 L' B2 U L F'
D U2 L' B2 U F' L
R' D2 U L' U R' F
R' D2 U L' U F R'
B2 U2 L F' R2 D' B2
B2 U2 L' U L2 F' R2
B2 U2 L' U F' L2 R2
B2 U2 L' U F' R2 L2
F' U2 R' U2 D R' B
F' U2 R' D U2 R' B
D U2 B2 L' U L2 F'
D U2 B2 L' U F' L2
L2 F L U R2 F2 L'
B2 U2 F' R2 D' L B'
L' F R U R F2 L'
L F L2 U R2 F2 L'
L' F U L R2 F2 L'
U' F U R2 F2 L' B'
L' F U L' R2 F2 L'
L' F U L2 R2 F2 L'
L2 F R2 F2 L' D' B2
L' F U R2 L F2 L'
L' F U R2 L' F2 L'
L' F U R2 L2 F2 L'
L' F U R2 F2 L' D
L' F U R2 F2 L' D'
L' F U R2 F2 L' D2
L' F U R2 F2 D L'
L' F U R2 F2 D' L'
L' F U R2 F2 D2 L'
U2 F U R2 F2 L' B'
L' F U' R' U2 R' F2
L' F U' R' U2 F2 R'
L F R2 F2 D' L' B2
L F R2 F2 D' B2 L'
U F U R2 F2 L' B'
B2 D L D' F' R2 B2
B2 D L D' F' B2 R2
B2 D L D' B2 F' R2
B2 D L F' D' R2 B2
B2 D L F' D' B2 R2
B' D L' F B2 U F2
B' D L' B2 F U F2
B2 D L' B2 U L2 F'
B2 D L' B2 U F' L2
L' F D B2 R2 U L
L' F B2 U L R2 F2
L' F B2 U L F2 R2
L' F B2 U R2 L F2
L' F B2 U R2 F2 L
L' F B2 U F2 L R2
L' F B2 U F2 R2 L
B2 D F' D' L R2 B'
B2 D F' D' L B' R2
B2 D F' D' R2 L B'
B' D B2 L' F U F2
B2 D' L D F' R2 B
D F' D' B2 L R2 B'
D F' D' B2 L B' R2
D F' D' B2 R2 L B'
L F' D' B2 L D R2
L F' D' B2 D L R2
L F' D' B2 D R2 L
U' F' B2 R2 D' L B'
U2 F' B2 R2 D' L B'
U F' B2 R2 D' L B'
L F' B2 R2 D' L B2
D' F2 R U R2 U2 F
D' F2 R U' D2 F L2
D' F2 R U' F D2 L2
D' F2 R D B2 U' F
D' F2 R D2 U' F L2
B2 D' F2 R U' F L
L' F2 U R2 F2 L' F'
F' D' B2 L D R2 B'
F' D' B2 L D B' R2
F' D' B2 L B' D R2
L' F2 U F' R2 F2 L'
R' F2 U' R U' F' R2
L' F2 U' R' U2 R' F
L' F2 U' R' U2 F R'
B2 D2 L D' F' B2 R'
B2 D2 L D' B2 F' R'
B2 D2 L F' D' B2 R'
L' F2 D B2 U F L
D' F2 B2 R U' F L
L' F2 B2 U R2 F L
L' F2 B2 U F L R2
L' F2 B2 U F R2 L
D B L' B U L F'
D B L' B U F' L
R2 B R U L' U R'
F' B R' D R' B L
F' B R2 D' B L B'
F' B R2 B D' L B'
B2 F R2 F2 D' L B'
B2 F U L F2 R2 B
B2 F' L R' D R' B
B2 F' R D' L R B'
B2 F' R D' L B' R
B2 F' R D' R L B'
B2 F' R' L D R' B
B2 F' R' D L R' B
B2 F' R' D R' L B
B2 F' R' D' L R' B'
B2 F' R' D' R' L B'
B' F' R2 B' D' L B'
B F' R' D R' B L
B2 F' R2 D' L D B'
B2 F' R2 D' L D' B'
B2 F' R2 D' L D2 B'
B2 F' R2 D' L B' D
B2 F' R2 D' L B' D'
B2 F' R2 D' L B' D2
F' B' R2 B' D' L B'
B F' R2 D' B L B'
B F' R2 B D' L B'
U' B2 L F' R2 D' B2
D2 B2 L D' F' B2 R'
D2 B2 L D' B2 F' R'
D' B2 L D F' R2 B
D2 B2 L F' D' B2 R'
U' B2 L' U L2 F' R2
U' B2 L' U F' L2 R2
U' B2 L' U F' R2 L2
B2 F' D' L D R2 B'
B2 F' D' L D B' R2
B2 F' D' L B' D R2
U2 B2 L F' R2 D' B2
U2 B2 L' U L2 F' R2
U2 B2 L' U F' L2 R2
U2 B2 L' U F' R2 L2
D B2 L' U L F' L
D B2 L' U L2 D F'
D B2 L' U L2 D' F'
D B2 L' U L2 D2 F'
D B2 L' U L2 F' D
D B2 L' U L2 F' D'
D B2 L' U L2 F' D2
D B2 L' U F L2 F2
D B2 L' U F' L2 D
D B2 L' U F' L2 D'
D B2 L' U F' L2 D2
F' B2 L R' D R' B
U B2 L F' R2 D' B2
D B2 L' D F2 U F
D B2 L' F U L2 F2
D B2 L' F U F2 L2
D B2 L' F2 U F L2
U B2 L' U L2 F' R2
U B2 L' U F' L2 R2
U B2 L' U F' R2 L2
L B2 L2 U L' F' R2
L' B2 U L F R2 F2
L' B2 U L F' R2 D
L' B2 U L F' R2 D'
L' B2 U L F' R2 D2
L' B2 U L F2 R2 F
F' B2 R D' L R B'
F' B2 R D' L B' R
F' B2 R D' R L B'
B2 F2 R U' R F L
L' B2 U L' F' L2 R2
L' B2 U L' F' R2 L2
F2 B2 R U' R F L
L' B2 U F L R2 F2
L' B2 U F L F2 R2
L' B2 U F R2 L F2
L' B2 U F R2 F2 L
F' B2 R' L D R' B
L' B2 U F' L R2 D
L' B2 U F' L R2 D'
L' B2 U F' L R2 D2
L' B2 U F' R2 L D
L' B2 U F' R2 L D'
L' B2 U F' R2 L D2
L' B2 U F' R2 D L
L' B2 U F' R2 D' L
L' B2 U F' R2 D2 L
L' B2 U F2 R2 F L
F' B2 R' D L R' B
F' B2 R' D R' L B
F' B2 R' D' L R' B'
F' B2 R' D' R' L B'
D B2 U L D' F' B2
D B2 U L D' B2 F'
D B2 U L F' D' B2
F' B2 R2 D' L D B'
F' B2 R2 D' L D' B'
F' B2 R2 D' L D2 B'
F' B2 R2 D' L B' D
F' B2 R2 D' L B' D'
F' B2 R2 D' L B' D2
D B2 U F' D' L B'
F B2 R2 F2 D' L B'
F B2 U L F2 R2 B
D B2 D L' U L2 F'
D B2 D L' U F' L2
D B2 D' L' U L2 F'
D B2 D' L' U F' L2
L' B2 F U L R2 F2
L' B2 F U L F2 R2
L' B2 F U R2 L F2
L' B2 F U R2 F2 L
L' B2 F U F2 L R2
L' B2 F U F2 R2 L
D B2 D2 L' U L2 F'
D B2 D2 L' U F' L2
F' B2 D' L D R2 B'
U' B2 F' R2 D' L B'
F' B2 D' L D B' R2
F' B2 D' L B' D R2
D' B2 F2 R U' F L
U2 B2 F' R2 D' L B'
L' B2 F2 U R2 F L
L' B2 F2 U F L R2
L' B2 F2 U F R2 L
L B2 F' R2 D' L B2
U B2 F' R2 D' L B'
