U F U2 L' U
U F' R F2 U'
U' L2 D2 B' L U
R' U F U2 L' U
R' U F' R F2 U'
R2 U F U2 L' U
R U F U2 L' U
R2 U F' R F2 U'
R U F' R F2 U'
U R F U2 L' U
U R F' R F2 U'
D R' U F U' B
F' R' D R2 F B2
F' R' D R2 B2 F
F' R' D F R2 B2
F' R' D F B2 R2
F' R' D B2 R2 F
F' R' D B2 F R2
U R' F U2 L' U
U R' F' R F2 U'
D R' B U F U'
D R2 U F R U'
U R2 F U2 L' U
U R2 F' R F2 U'
F' U R F2 U' F'
U D R' F U' B
D U R' F U' B
D U F R' U' B
U D F R' U' B
B2 U F U2 L' U
B' U F U2 L' U
B2 U F' R F2 U'
B' U F' R F2 U'
B U F U2 L' U
B U F' R F2 U'
D2 U' L2 B' L U
U' D2 L2 B' L U
U F R U2 L' U
U F R' U2 L' U
U F R2 U2 L' U
U F U2 L' U D
U F U2 L' U D'
U F U2 L' U D2
U F U2 L' D U
U F U2 L' D' U
U F U2 L' D2 U
U F U2 D L' U
U F U2 D' L' U
U F U2 D2 L' U
U F D U2 L' U
U F D' U2 L' U
U F D2 U2 L' U
U F' R U' D R2
U F' R D U' R2
U F' R F2 U' D
U F' R F2 U' D'
U F' R F2 U' D2
U F' R F2 D U'
U F' R F2 D' U'
U F' R F2 D2 U'
U F' R' F2 R2 U'
U2 F' U' R F2 U'
U F' R2 F2 R' U'
U F' D R U' R
D2 B U R' F U'
D2 B U F R' U'
U' L2 B' F L' F' U
R U R2 F' R F2 U'
R2 U D R' F U' B
R2 U D F R' U' B
R U D R' F U' B
R U D F R' U' B
R' U F R U2 L' U
R' U F R' U2 L' U
R' U F R2 U2 L' U
R' U F U2 L' U D
R' U F U2 L' U D'
R' U F U2 L' U D2
R' U F U2 L' D U
R' U F U2 L' D' U
R' U F U2 L' D2 U
R' U F U2 D L' U
R' U F U2 D' L' U
R' U F U2 D2 L' U
R' U F D U2 L' U
R' U F D' U2 L' U
R' U F D2 U2 L' U
R2 U F R U2 L' U
R2 U F R' U2 L' U
R2 U F R2 U2 L' U
R U F R U2 L' U
R2 U F U2 L' U D
R2 U F U2 L' U D'
R2 U F U2 L' U D2
R2 U F U2 L' D U
R2 U F U2 L' D' U
R2 U F U2 L' D2 U
R2 U F U2 D L' U
R U F R' U2 L' U
R2 U F U2 D' L' U
R2 U F U2 D2 L' U
R U F R2 U2 L' U
R2 U F D U2 L' U
R' U F' R U' D R2
R' U F' R D U' R2
R' U F' R F2 U' D
R' U F' R F2 U' D'
R' U F' R F2 U' D2
R' U F' R F2 D U'
R' U F' R F2 D' U'
R' U F' R F2 D2 U'
R2 U F D' U2 L' U
R' U F' R' F2 R2 U'
R2 U F D2 U2 L' U
F' R L2 F2 U' L2 F
R' U F' R2 F2 R' U'
R U F U2 L' U D
R U F U2 L' U D'
R U F U2 L' U D2
R U F U2 L' D U
R U F U2 L' D' U
R U F U2 L' D2 U
R U F U2 D L' U
R U F U2 D' L' U
R U F U2 D2 L' U
R U F D U2 L' U
R U F D' U2 L' U
R' U F' D R U' R
R U F D2 U2 L' U
R2 U F' R U' D R2
R2 U F' R D U' R2
R2 U F' R F2 U' D
R2 U F' R F2 U' D'
R2 U F' R F2 U' D2
R2 U F' R F2 D U'
R2 U F' R F2 D' U'
R2 U F' R F2 D2 U'
R2 U F' R' F2 R2 U'
R2 U F' R2 F2 R' U'
R U F' R U' D R2
R U F' R D U' R2
R U F' R F2 U' D
R U F' R F2 U' D'
R U F' R F2 U' D2
R U F' R F2 D U'
R U F' R F2 D' U'
R U F' R F2 D2 U'
R U F' R' F2 R2 U'
R2 U F' D R U' R
B' R U F U2 L' U
R U F' R2 F2 R' U'
B' R U F' R F2 U'
D R U R2 F U' B
B2 R U F U2 L' U
B2 R U F' R F2 U'
R U F' D R U' R
D R U F U F2 U2
D R U F U' D2 B2
D R U F D R2 U'
D R U F D2 U' B2
B R U F U2 L' U
D2 R U' L2 B' L U
B R U F' R F2 U'
D R U2 F' U' F2 U'
D R U2 F' U2 D R2
D R U2 F' D U2 R2
D R U2 F' D' L2 U2
F' R D R2 D F B2
F' R D R2 D B2 F
F' R D R2 F D B2
F' R D F R2 D B2
U R D R' F U' B
U R D F R' U' B
R' U' L2 D2 B' L U
U R F R U2 L' U
U R F R' U2 L' U
U R F R2 U2 L' U
U R F U2 L' U D
U R F U2 L' U D'
U R F U2 L' U D2
U R F U2 L' D U
U R F U2 L' D' U
U R F U2 L' D2 U
U R F U2 D L' U
U R F U2 D' L' U
U R F U2 D2 L' U
U R F D U2 L' U
U R F D' U2 L' U
R2 U' L2 D2 B' L U
U R F D2 U2 L' U
R U' L2 D2 B' L U
U R F' R U' D R2
U R F' R D U' R2
F' R F2 L U' L' F'
U R F' R F2 U' D
U R F' R F2 U' D'
U R F' R F2 U' D2
U R F' R F2 D U'
U R F' R F2 D' U'
D R F' D F R2 B
U R F' R F2 D2 U'
F' R F2 L' U' L F'
F' R F2 L' U' F' L
U R F' R' F2 R2 U'
F' R F2 L2 U' L2 F'
F' R F2 L2 U' F' L2
U R F' R2 F2 R' U'
U R F' D R U' R
D2 R B U R' F U'
D2 R B U F R' U'
R' U' D2 L2 B' L U
D R' L D' L' B R'
D R' L D' B L' R'
D R' L D' B R' L'
R2 U' D2 L2 B' L U
L' U' F L' U L2 R
L' U' F L' U R L2
R U' D2 L2 B' L U
L2 U' F B' L' U L'
D R' L2 B L2 D' R2
F' R' U R2 F2 U' F'
B' R' U F U2 L' U
B' R' U F' R F2 U'
B2 R' U F U2 L' U
B2 R' U F' R F2 U'
D R' U D F U' B
D R' U D' F U' B
D R' U D2 F U' B
D2 R' U' L2 B' L U
D R' U F U' D B
D R' U F U' D' B
D R' U F U' D2 B
D R' U F U' B D
D R' U F U' B D'
D R' U F U' B D2
D R' U F D U' B
D R' U F D' U' B
D R' U F D2 U' B
B R' U F U2 L' U
B R' U F' R F2 U'
D R' U' L2 B' U B2
F' R' D R B2 R F
F' R' D R' F R' B2
F' R' D R2 F B2 D
F' R' D R2 F B2 D'
F' R' D R2 F B2 D2
F' R' D R2 B2 D F
F' R' D R2 B2 D' F
F' R' D R2 B2 D2 F
F' R' D R2 B2 F D
F' R' D R2 B2 F D'
F' R' D R2 B2 F D2
F' R' D F R B2 R
L2 U' B' F L' U L'
F' R' D F R2 B2 D
F' R' D F R2 B2 D'
F' R' D F R2 B2 D2
F' R' D F B' R2 B'
F' R' D F B2 R2 D
F' R' D F B2 R2 D'
F' R' D F B2 R2 D2
F' R' D F' R2 F2 B2
F' R' D F' R2 B2 F2
F' R' D F' B2 R2 F2
F' R' D B' R2 F B'
F' R' D B' R2 B' F
F' R' D B' F R2 B'
D R' D U F U' B
F' R' D B2 R' F R'
F' R' D B2 R2 D F
F' R' D B2 R2 D' F
F' R' D B2 R2 D2 F
F' R' D B2 R2 F D
F' R' D B2 R2 F D'
F' R' D B2 R2 F D2
F' R' D B2 F R2 D
F' R' D B2 F R2 D'
F' R' D B2 F R2 D2
F' R' D B2 F' R2 F2
U R' D R' F U' B
D R' D B U F U'
U R' D F R' U' B
D R' D' U F U' B
D R' D' B U F U'
F' R' D2 F D' R2 B2
F' R' D2 F D' B2 R2
D R' D2 U F U' B
D R' D2 B U F U'
F' R' F U R2 F U'
F' R' F U F R2 U'
U R' F R U2 L' U
U R' F R' U2 L' U
U R' F R2 U2 L' U
U R' F U2 L' U D
U R' F U2 L' U D'
U R' F U2 L' U D2
U R' F U2 L' D U
U R' F U2 L' D' U
U R' F U2 L' D2 U
U R' F U2 D L' U
U R' F U2 D' L' U
U R' F U2 D2 L' U
U R' F D U2 L' U
U R' F D' U2 L' U
U R' F D2 U2 L' U
U R' F' R U' D R2
U R' F' R D U' R2
U R' F' R F2 U' D
U R' F' R F2 U' D'
U R' F' R F2 U' D2
U R' F' R F2 D U'
U R' F' R F2 D' U'
U R' F' R F2 D2 U'
D R' F' D F B R2
D R' F' D B R2 F
D R' F' D B F R2
U R' F' R' F2 R2 U'
U R' F' R2 F2 R' U'
D R' F' B D R2 F
D R' F' B D F R2
U R' F' D R U' R
F2 R' F2 D R' B R'
F2 R' F2 D B R' B
D2 R' B U R' F U'
D2 R' B U F R' U'
F' R' B D R2 F B2
F' R' B D R2 B2 F
F' R' B D F R2 B2
F' R' B D F B2 R2
F' R' B D B2 R2 F
F' R' B D B2 F R2
D R' B R U F U'
D R' B R' U F U'
D R' B R2 U F U'
D R' B U D F U'
D R' B U D' F U'
D R' B U D2 F U'
D R' B U F U' D
D R' B U F U' D'
D R' B U F U' D2
D R' B U F D U'
D R' B U F D' U'
D R' B U F D2 U'
D R' B D U F U'
D R' B D' U F U'
D R' B D2 U F U'
D R' B F' D R2 F
D R' B F' D F R2
F' R' B' D R2 F B2
F' R' B' D R2 B2 F
F' R' B' D F R2 B2
F' R' B' D F B2 R2
F' R' B' D B2 R2 F
F' R' B' D B2 F R2
D R' B' U F U' B2
F' R' B2 D R2 F B2
F' R' B2 D R2 B2 F
F' R' B2 D F R2 B2
F' R' B2 D F B2 R2
F' R' B2 D B2 R2 F
F' R' B2 D B2 F R2
D R' B2 U F U' B'
R' U2 F' U' R F2 U'
F' R2 U R' F2 U' F'
R2 U2 F' U' R F2 U'
B' R2 U F U2 L' U
B' R2 U F' R F2 U'
B2 R2 U F U2 L' U
B2 R2 U F' R F2 U'
D R2 U R F R U'
D R2 U R' F R U'
D R2 U R2 F R U'
R U2 F' U' R F2 U'
D R2 U D F R U'
D2 R2 U' L2 B' L U
D R2 U D' F R U'
D R2 U D2 F R U'
D R2 U F R U' D
D R2 U F R U' D'
D R2 U F R U' D2
D R2 U F R D U'
D R2 U F R D' U'
D R2 U F R D2 U'
B R2 U F U2 L' U
D R2 U F D R U'
D R2 U F D' R U'
D R2 U F D2 R U'
B R2 U F' R F2 U'
D R2 D U F R U'
U R2 D R' F U' B
U R2 D F R' U' B
D R2 D' U F R U'
D R2 D2 U F R U'
F' R2 F U R' F U'
F' R2 F U F R' U'
L D L' R' D2 B R'
U R2 F R U2 L' U
U R2 F R' U2 L' U
U R2 F R2 U2 L' U
U R2 F U2 L' U D
U R2 F U2 L' U D'
U R2 F U2 L' U D2
U R2 F U2 L' D U
U R2 F U2 L' D' U
U R2 F U2 L' D2 U
U R2 F U2 D L' U
U R2 F U2 D' L' U
U R2 F U2 D2 L' U
U R2 F D U2 L' U
U R2 F D' U2 L' U
U R2 F D2 U2 L' U
U R2 F' R U' D R2
U R2 F' R D U' R2
U R2 F' R F2 U' D
U R2 F' R F2 U' D'
U R2 F' R F2 U' D2
U R2 F' R F2 D U'
U R2 F' R F2 D' U'
U R2 F' R F2 D2 U'
R' D R' U F U' B
U R2 F' R' F2 R2 U'
U R2 F' R2 F2 R' U'
U R2 F' D R U' R
R' D R' B U F U'
D2 R2 B U R' F U'
D2 R2 B U F R' U'
R2 D R' U F U' B
R' D R2 U F R U'
L D R' L' D2 B R'
L2 D R' B D' L2 R2
L2 D R' B D' R2 L2
R D R' U F U' B
R2 D R' B U F U'
L D R' D2 L' B R'
D R2 B U F R U'
L D R' D2 B L' R'
L D R' D2 B R' L'
R2 D R2 U F R U'
R' D U R' F U' B
R D R' B U F U'
R' D U F R' U' B
R D R2 U F R U'
D R2 B' U F R U'
R2 D U R' F U' B
R2 D U F R' U' B
R D U R' F U' B
D R2 B2 U F R U'
R D U F R' U' B
U' D L' U B' R' B
F2 U L' F' U' F' B'
F2 U L' F' U' B' F'
U' D L2 D B' L U
F' U R U' D R2 F
F' U R U' D F R2
F' U R D U' R2 F
F' U R D U' F R2
B' U R F U2 L' U
B' U R F' R F2 U'
F' U R F2 L U' F'
F' U R F2 L' U' F'
F' U R F2 L2 U' F'
F' U R F2 U' D F'
F' U R F2 U' D' F'
F' U R F2 U' D2 F'
F' U R F2 U' F' D
F' U R F2 U' F' D'
F' U R F2 U' F' D2
F' U R F2 D U' F'
F' U R F2 D' U' F'
F' U R F2 D2 U' F'
B2 U R F U2 L' U
B2 U R F' R F2 U'
B U R F U2 L' U
D U R F U F2 U2
D U R F U' D2 B2
D U R F D R2 U'
D U R F D2 U' B2
B U R F' R F2 U'
B' U R' F U2 L' U
B' U R' F' R F2 U'
B2 U R' F U2 L' U
U D R F U F2 U2
U D R F U' D2 B2
U D R F D R2 U'
U D R F D2 U' B2
B2 U R' F' R F2 U'
D U R' D F U' B
D U R' D' F U' B
D U R' D2 F U' B
D U R' F U' D B
D U R' F U' D' B
D U R' F U' D2 B
B U R' F U2 L' U
D U R' F U' B D
D U R' F U' B D'
D U R' F U' B D2
D U R' F D U' B
D U R' F D' U' B
D U R' F D2 U' B
B U R' F' R F2 U'
B' U R2 F U2 L' U
B' U R2 F' R F2 U'
U D R' D F U' B
U D R' D' F U' B
U D R' D2 F U' B
B2 U R2 F U2 L' U
U D R' F U' D B
U D R' F U' D' B
U D R' F U' D2 B
U D R' F U' B D
U D R' F U' B D'
U D R' F U' B D2
U D R' F D U' B
U D R' F D' U' B
B2 U R2 F' R F2 U'
U D R' F D2 U' B
F' U D R U' R F
B' U D R' F U' B
D' U F U' L B' L'
D' U F U2 L U B'
B' U D F R' U' B
D U R2 F R U' B
B U R2 F U2 L' U
B U R2 F' R F2 U'
B2 U D R' F U' B
D' U F D2 R' U' B
B2 U D F R' U' B
D2 U F D' R' U' B
D2 U F B R' B' U'
U D R2 F R U' B
D U F R U F' U2
D U F R' U' D B
D U F R' U' D' B
D U F R' U' D2 B
D U F R' U' B D
D U F R' U' B D'
D U F R' U' B D2
D U F R' D U' B
D U F R' D' U' B
D U F R' D2 U' B
B U D R' F U' B
L' D' L U F U' B'
B U D F R' U' B
D U F U' R' B R
U D F R U F' U2
U D F R' U' D B
U D F R' U' D' B
U D F R' U' D2 B
U D F R' U' B D
U D F R' U' B D'
U D F R' U' B D2
U D F R' D U' B
U D F R' D' U' B
U D F R' D2 U' B
U D F U' R' B R
L' D' L B' U F U'
D U F' R' F2 U' B
D' U F2 D F' R U'
U D F' R' F2 U' B
B' U F R U2 L' U
D2 U F2 D2 F' R U'
B' U F R' U2 L' U
B' U F R2 U2 L' U
B2 U F R U2 L' U
B2 U F R' U2 L' U
B' U F U2 L' U D
B' U F U2 L' U D'
B' U F U2 L' U D2
B' U F U2 L' D U
B' U F U2 L' D' U
B' U F U2 L' D2 U
B' U F U2 D L' U
B' U F U2 D' L' U
B' U F U2 D2 L' U
B2 U F R2 U2 L' U
B' U F D U2 L' U
L D' L B L2 R' B2
L D' L B R' L2 B2
L D' L B R' B2 L2
B' U F D' U2 L' U
B' U F D2 U2 L' U
B2 U F U2 L' U D
B2 U F U2 L' U D'
B2 U F U2 L' U D2
B2 U F U2 L' D U
B2 U F U2 L' D' U
B2 U F U2 L' D2 U
D2 U B R' F B' U'
B2 U F U2 D L' U
D2 U B R' B' F U'
B2 U F U2 D' L' U
B2 U F U2 D2 L' U
B2 U F D U2 L' U
B2 U F D' U2 L' U
B2 U F D2 U2 L' U
B U F R U2 L' U
D U F2 D' F' R U'
B U F R' U2 L' U
B' U F' R U' D R2
B' U F' R D U' R2
B' U F' R F2 U' D
B' U F' R F2 U' D'
B' U F' R F2 U' D2
B' U F' R F2 D U'
B' U F' R F2 D' U'
B' U F' R F2 D2 U'
B U F R2 U2 L' U
B' U F' R' F2 R2 U'
D2 U B F R' B' U'
B' U F' R2 F2 R' U'
F2 U F' L' U' F' B'
F2 U F' L' U' B' F'
B2 U F' R U' D R2
B2 U F' R D U' R2
B U F U2 L' U D
B U F U2 L' U D'
B U F U2 L' U D2
B U F U2 L' D U
B U F U2 L' D' U
B U F U2 L' D2 U
B2 U F' R F2 U' D
B2 U F' R F2 U' D'
B2 U F' R F2 U' D2
B2 U F' R F2 D U'
B2 U F' R F2 D' U'
B2 U F' R F2 D2 U'
B U F U2 D L' U
B U F U2 D' L' U
B U F U2 D2 L' U
B2 U F' R' F2 R2 U'
B U F D U2 L' U
U D F2 D' F' R U'
B' U F' D R U' R
B2 U F' R2 F2 R' U'
B U F D' U2 L' U
B U F D2 U2 L' U
B2 U F' D R U' R
B U F' R U' D R2
B U F' R D U' R2
B U F' R F2 U' D
B U F' R F2 U' D'
B U F' R F2 U' D2
B U F' R F2 D U'
B U F' R F2 D' U'
B U F' R F2 D2 U'
B U F' R' F2 R2 U'
B U F' R2 F2 R' U'
F' U F2 U2 L' U F'
B U F' D R U' R
D2 U' L B' L B' U
U' D' L' U' F U2 R
D' U' L' U' F U2 R
D U' L' U B' R' B
U' D' L2 B' L' U B'
D' U' L2 B' L' U B'
D2 U' L2 B' L U D
D2 U' L2 B' L U D'
D2 U' L2 B' L U D2
D2 U' L2 B' L D U
D2 U' L2 B' L D' U
D2 U' L2 B' L D2 U
D2 U' L2 B' D L U
D2 U' L2 B' D' L U
D2 U' L2 B' D2 L U
D U' L2 D B' L U
F U' L' R' U R F'
F U' L' R2 U R2 F'
B' U' L2 D2 B' L U
B2 U' L2 D2 B' L U
B U' L2 D2 B' L U
U D' F U' L B' L'
U D' F U2 L U B'
L D' B L R' B' L2
F U' R' L' U R F'
U D' F D2 R' U' B
L D' B R' L B' L2
L D' B D2 L' R' B
L D' B D2 R' L' B
L D' B D2 R' B L'
F U' R2 L' U R2 F'
D2 U' B U2 R' F U'
D2 U' B U2 F R' U'
U D' F2 D F' R U'
L D' B2 L B' L2 R'
L D' B2 L B' R' L2
D2 U' B' L2 B' L' U
B' U' D2 L2 B' L U
B2 U' D2 L2 B' L U
B U' D2 L2 B' L U
D2 U' B2 U2 F R U'
U' D2 L B' L B' U
F U' F' U' F L' U
D2 U2 L2 U B' L U
U' D2 L2 B' L U D
U' D2 L2 B' L U D'
U' D2 L2 B' L U D2
U' D2 L2 B' L D U
U' D2 L2 B' L D' U
U' D2 L2 B' L D2 U
U' D2 L2 B' D L U
U' D2 L2 B' D' L U
U' D2 L2 B' D2 L U
U2 D2 L2 U B' L U
R' D2 U' L2 B' L U
R2 D2 U' L2 B' L U
R D2 U' L2 B' L U
U D2 F D' R' U' B
U D2 F B R' B' U'
R' D2 B U R' F U'
R' D2 B U F R' U'
U' D2 B U2 R' F U'
U' D2 B U2 F R' U'
U' D2 B' L2 B' L' U
U D2 F2 D2 F' R U'
R2 D2 B U R' F U'
R2 D2 B U F R' U'
U D2 B R' F B' U'
U D2 B R' B' F U'
R D2 B U R' F U'
R D2 B U F R' U'
U' D2 B2 U2 F R U'
U D2 B F R' B' U'
D' F L U' B' L' F'
U' F L F' L2 B' U
U' F L' F' U2 F U'
L' F L' B' U L2 F'
L' F L' B' U F' L2
U F L D' L' U' B2
U F L D2 L' R2 U'
U F L D2 R2 L' U'
B' U2 F' U' R F2 U'
B2 U2 F' U' R F2 U'
B U2 F' U' R F2 U'
U F R U2 L' U D
U F R U2 L' U D'
U F R U2 L' U D2
U F R U2 L' D U
U F R U2 L' D' U
U F R U2 L' D2 U
U F R U2 D L' U
U F R U2 D' L' U
U F R U2 D2 L' U
U F R D U2 L' U
U F R D' U2 L' U
U F R D2 U2 L' U
U F R F2 R F2 U'
U F R' U2 L' U D
U F R' U2 L' U D'
U F R' U2 L' U D2
U F R' U2 L' D U
U F R' U2 L' D' U
U F R' U2 L' D2 U
U F R' U2 D L' U
U F R' U2 D' L' U
U F R' U2 D2 L' U
U F R' D U2 L' U
U F R' D' U2 L' U
U F R' D2 U2 L' U
U F R' F2 R F2 U'
U2 F U L' U' L U2
U2 F U L' B2 U R'
U F R2 U2 L' U D
U F R2 U2 L' U D'
U F R2 U2 L' U D2
U F R2 U2 L' D U
U F R2 U2 L' D' U
U F R2 U2 L' D2 U
U F R2 U2 D L' U
U F R2 U2 D' L' U
U F R2 U2 D2 L' U
U F R2 D U2 L' U
U F R2 D' U2 L' U
U F R2 D2 U2 L' U
U F R2 F2 R F2 U'
U2 F U' F2 R U' R'
U F U F2 U' R U'
U F U' L D' L' B2
U F U' L D' B2 L'
U F U' B U' L' U
U F U' B' U' L' U
U F U' B2 U' L' U
U F U2 L U D' B2
U F U2 L D' U B2
U F U2 L2 D L U
U F U2 L2 D' L U
U F U2 L2 D2 L U
U F U2 D L' U D
U F U2 D L' U D'
U F U2 D L' U D2
U F U2 D L' D U
U F U2 D L' D' U
U F U2 D L' D2 U
U F U2 D' L' U D
U F U2 D' L' U D'
U F U2 D' L' U D2
U F U2 D' L' D U
U F U2 D' L' D' U
U F U2 D' L' D2 U
U F U2 D2 L' U D
U F U2 D2 L' U D'
U F U2 D2 L' U D2
U F U2 D2 L' D U
U F U2 D2 L' D' U
U F U2 D2 L' D2 U
U F U2 B' L' B U
U F U2 B2 L' B2 U
U F D R U2 L' U
U F D R' U2 L' U
U F D R2 U2 L' U
U F D U2 L' U D
U F D U2 L' U D'
U F D U2 L' U D2
U F D U2 L' D U
U F D U2 L' D' U
U F D U2 L' D2 U
U F D F2 R F2 U'
B' D R' U F U' B
U F D' R U2 L' U
B2 D R' U F U' B
U F D' R' U2 L' U
F' D R' D R' F B2
F' D R' D R' B2 F
F' D R' D F R' B2
U F D' R2 U2 L' U
B' D R' B U F U'
U F D' U2 L' U D
U F D' U2 L' U D'
U F D' U2 L' U D2
U F D' U2 L' D U
U F D' U2 L' D' U
U F D' U2 L' D2 U
F' D R' F D R' B2
U F D' F2 R F2 U'
B' D R2 U F R U'
B2 D R' B U F U'
F' D R2 U R' U' F
B D R' U F U' B
U F D2 R U2 L' U
B2 D R2 U F R U'
U F D2 R' U2 L' U
U F D2 R2 U2 L' U
F' D R2 F U R' U'
U F D2 U2 L' U D
U F D2 U2 L' U D'
U F D2 U2 L' U D2
U F D2 U2 L' D U
U F D2 U2 L' D' U
U F D2 U2 L' D2 U
U F D2 F2 R F2 U'
B D R' B U F U'
L2 F B' L' U L' F'
B' D U R' F U' B
B' D U F R' U' B
F' D U R U' R F
B D R2 U F R U'
B2 D U R' F U' B
B2 D U F R' U' B
B D U R' F U' B
B D U F R' U' B
U2 F' L U' R F2 U'
U2 F' L' U' R F2 U'
F' D F R' D R' B
U F' L' R F2 L U'
U2 F' L2 U' R F2 U'
L' F' R U' F L R
L' F' R U' F R L
U F' L2 R F2 L2 U'
R' F' R' D R2 F B2
R' F' R' D R2 B2 F
R' F' R' D F R2 B2
R' F' R' D F B2 R2
R' F' R' D B2 R2 F
R' F' R' D B2 F R2
D F' R D R2 F B
D F' R D R2 B F
U F' R L' F2 L U'
U F' R L2 F2 L2 U'
U F' R U D' L2 U2
U F' R U' R D R2
U F' R U' R' D R2
U F' R U' R2 D R2
U F' R U' D R2 D
U F' R U' D R2 D'
U F' R U' D R2 D2
U F' R U2 D2 B2 U
U F' R D U' R2 D
U F' R D U' R2 D'
U F' R D U' R2 D2
U F' R D F U' R2
U F' R D F' U' R2
U F' R D F2 U' R2
U F' R D' U L2 U2
U F' R D2 U2 B2 U
U F' R F D F U'
U F' R F D' F U'
U F' R F D2 F U'
R2 F' R' D R2 F B2
R2 F' R' D R2 B2 F
R2 F' R' D F R2 B2
U F' R F' D F' U'
R2 F' R' D F B2 R2
U F' R F' D' F' U'
U F' R F' D2 F' U'
R2 F' R' D B2 R2 F
R2 F' R' D B2 F R2
D F' R' D F B R2
D F' R' D B R2 F
D F' R' D B F R2
U F' R' U' D R2 B2
U F' R' U' D B2 R2
R' F' U R F2 U' F'
D F' R' B D R2 F
D F' R' B D F R2
U F' R' D U' R2 B2
U F' R' D U' B2 R2
U F' R' F R2 F U'
R F' R' D R2 F B2
R F' R' D R2 B2 F
R F' R' D F R2 B2
R F' R' D F B2 R2
R F' R' D B2 R2 F
R F' R' D B2 F R2
U F' R' F2 R2 U' D
U F' R' F2 R2 U' D'
U F' R' F2 R2 U' D2
U F' R' F2 R2 D U'
U F' R' F2 R2 D' U'
U F' R' F2 R2 D2 U'
U F' R' F2 U' D B2
U F' R' F2 D U' B2
U F' R2 D R' U' R'
R2 F' U R F2 U' F'
U F' R2 F R' F U'
U F' R2 F2 R' U' D
U F' R2 F2 R' U' D'
U F' R2 F2 R' U' D2
