B L2 R2 U' R B
B L2 U' R B R2
B L2 F R U' R2
F L2 B R U' R2
B R2 L2 U' R B
D2 R2 F' L' U R
L2 F B R U' R2
L2 B R2 U' R B
L2 B U' R B R2
B F L2 R U' R2
F B L2 R U' R2
B F R L2 U' R2
L2 B F R U' R2
F B R L2 U' R2
U2 L2 B' R' B2 U' R'
F L2 B' R B2 U' R'
F' L2 B2 R' B' U' R'
B' L2 B2 U L' U2 B'
F L2 B2 R B' U' R'
B R L2 U' R B R
B R L2 F R U' R
L' U B L' U' R' B'
B R F L2 R U' R
B R F R L2 U' R
B R' L2 F R U' R'
B R' F L2 R U' R'
B R' F R L2 U' R'
D2 R2 L F' L' U R
D2 R2 L' F' L' U R
D2 R2 L2 F' L' U R
B R2 L2 U' R D B
B R2 L2 U' R D' B
B R2 L2 U' R D2 B
B R2 L2 U' R B D
B R2 L2 U' R B D'
B R2 L2 U' R B D2
B R2 L2 U' D R B
B R2 L2 U' D' R B
B R2 L2 U' D2 R B
B R2 L2 U' B R B
B R2 L2 U' B' R B
B R2 L2 U' B2 R B
B R2 L2 D U' R B
B R2 L2 D' U' R B
B R2 L2 D2 U' R B
B R2 U' R D F2 B
B R2 U' R D B F2
B R2 U' R B D F2
B R2 U' D R F2 B
B R2 U' D R B F2
B R2 D U' R F2 B
B R2 D U' R B F2
L' D L' F B R U'
L' D L' B F R U'
D2 R2 F' L' U R D
D2 R2 F' L' U R D'
D2 R2 F' L' U R D2
D2 R2 F' L' U D R
D2 R2 F' L' U D' R
D2 R2 F' L' U D2 R
D2 R2 F' L' D U R
D2 R2 F' L' D' U R
D2 R2 F' L' D2 U R
D2 R2 F' L' B U R
D2 R2 F' L' B' U R
D2 R2 F' L' B2 U R
D2 R2 F' D L' U R
D2 R2 F' D' L' U R
D2 R2 F' D2 L' U R
D2 R2 F' B L' U R
D2 R2 F' B' L' U R
D2 R2 F' B2 L' U R
D2 R2 B F' L' U R
D2 R2 B' F' L' U R
D2 R2 B2 F' L' U R
F U L2 B R U' R2
L' D B L' F R U'
B U R' D F2 L' B'
B U D R' F2 L' B'
B U D' B2 L F U2
F U B L2 R U' R2
F U B R L2 U' R2
L2 D' F B R F' U'
F U' L2 B R U' R2
B U' R B R2 D F2
L2 D' B F R F' U'
B' U' D L2 F2 R B
B U' D R F2 B R2
B U' D R B R2 F2
B U' D R B F2 R2
B U' D F2 R B R2
B U' D' R B R2 F'
F U' B L2 R U' R2
F U' B R L2 U' R2
D2 U2 R2 F' U R B
U2 D2 R2 F' U R B
R2 D2 F' L' R2 U R'
R2 D2 F' R2 L' U R'
F U2 L2 B R U' R2
R' F L2 R B U' R'
B U2 D2 R2 U R B
L F L B R U' R2
R' F R L2 B U' R'
R' F R B L2 U' R'
F U2 B L2 R U' R2
F U2 B R L2 U' R2
L2 F D' B R F' U'
L2 F B R U' R2 D
L2 F B R U' R2 D'
L2 F B R U' R2 D2
L2 F B R D' F2 U'
L2 F B R F U' R2
L2 F B R F' U' R2
L2 F B R F2 U' R2
L2 F B U' R' D B2
L2 F B D R U' R2
L2 F B D' R U' R2
L2 F B D2 R U' R2
L2 F B' R B2 U' R'
B D R2 U' R F2 B
B D R2 U' R B F2
B' D U' L2 F2 R B
L2 F B2 R B' U' R'
B D U R' F2 L' B'
D2 F' L' R2 F' U R'
B D U' R F2 B R2
B D U' R B R2 F2
B D U' R B F2 R2
B D U' F2 R B R2
B D F R U' R2 F
B D F R U' F R2
D2 F' R2 L' F' U R'
L2 F' B U2 L' U R'
B D' U B2 L F U2
B D' U' R B R2 F'
F' D2 L' R2 F' U R
F' D2 R2 L' F' U R
L2 F2 B U' D R' B
L2 F2 B D U' R' B
L' B L' R2 U' R B
L' B L' U' R B R2
U' B L2 R U' B R2
L' B L' F R U' R2
B D2 U2 R2 U R B
U' B R L2 U' B R2
D B L' F R U' F
U2 B L2 U2 L' U R'
U2 B L2 F2 R U' R2
L2 B R U' R B R
U B L2 U' D2 R' B
L2 B R F R U' R
U B L2 D2 U' R' B
L' B R2 L' U' R B
L2 B R' F R U' R'
L2 B R2 U' R D B
L2 B R2 U' R D' B
L2 B R2 U' R D2 B
L2 B R2 U' R B D
L2 B R2 U' R B D'
L2 B R2 U' R B D2
L2 B R2 U' D R B
L2 B R2 U' D' R B
L2 B R2 U' D2 R B
L2 B R2 U' B R B
L2 B R2 U' B' R B
L2 B R2 U' B2 R B
L2 B R2 D U' R B
L2 B R2 D' U' R B
L2 B R2 D2 U' R B
L2 B U L F U2 R'
L2 B U L' U2 R' B'
L2 B U' R B R2 D
L2 B U' R B R2 D'
L2 B U' R B R2 D2
L2 B U' R B' R2 B2
L2 B U' R B2 R2 B'
L2 B U' R' U2 F' U2
L2 B U' D R B R2
L2 B U' D' R B R2
L2 B U' D2 R B R2
L2 B U' B' R B R'
F' B L2 U2 L U R'
L2 B D R2 U' R B
F2 B L2 U' D R' B
L2 B D U' R B R2
L2 B D F R U' R2
F2 B L2 D U' R' B
F2 B L2 F' R U' R2
B F L2 R U' R2 D
B F L2 R U' R2 D'
B F L2 R U' R2 D2
B F L2 R D' F2 U'
B F L2 R F U' R2
B F L2 R F' U' R2
B F L2 R F2 U' R2
B F L2 U' R' D B2
L2 B D' R2 U' R B
B F L2 D R U' R2
B' F R B2 L2 U' R'
L2 B D' U' R B R2
B F L2 D' R U' R2
F B L2 R U' R2 D
F B L2 R U' R2 D'
F B L2 R U' R2 D2
B F L2 D2 R U' R2
F B L2 R D' F2 U'
F B L2 R F U' R2
F B L2 R F' U' R2
F B L2 R F2 U' R2
L2 B D' F R U' R2
F B L2 U' R' D B2
F B L2 D R U' R2
B2 F R B' L2 U' R'
F B L2 D' R U' R2
F B L2 D2 R U' R2
B F R L2 U' R2 D
B F R L2 U' R2 D'
B F R L2 U' R2 D2
B F R L2 D' F2 U'
B F R L2 F U' R2
B F R L2 F' U' R2
B F R L2 F2 U' R2
B F R U' R2 D F2
L2 B D2 R2 U' R B
L2 B D2 U' R B R2
L2 B D2 F R U' R2
B F R F L2 U' R2
F B R L2 U' R2 D
F B R L2 U' R2 D'
F B R L2 U' R2 D2
F B R L2 D' F2 U'
F B R L2 F U' R2
F B R L2 F' U' R2
F B R L2 F2 U' R2
B F R F' L2 U' R2
B F R F2 L2 U' R2
F B R U' R2 D F2
F B R F L2 U' R2
F B R F' L2 U' R2
L2 B F R U' R2 D
L2 B F R U' R2 D'
L2 B F R U' R2 D2
L2 B F R D' F2 U'
L2 B F R F U' R2
L2 B F R F' U' R2
L2 B F R F2 U' R2
F B R F2 L2 U' R2
L2 B F U' R' D B2
L2 B F D R U' R2
L2 B F D' R U' R2
L2 B F D2 R U' R2
L2 B F' U2 L' U R'
L2 B F2 U' D R' B
L2 B F2 D U' R' B
F2 B U' D R' F2 B
F2 B U' D R' B F2
F2 B U' D F2 R' B
B F U' R' D F2 B2
B F U' R' D B2 F2
F B U' R' D F2 B2
F B U' R' D B2 F2
F2 B D U' R' F2 B
F2 B D U' R' B F2
F2 B D U' F2 R' B
B F D R U' R2 F2
B F D R U' F2 R2
F B D R U' R2 F2
F B D R U' F2 R2
U2 B' R' B2 L2 U' R'
B F' L2 U2 L U R'
U' B' D L2 F2 R B
F B' R B2 L2 U' R'
L2 B' F R B2 U' R'
B F2 L2 U' D R' B
B F2 L2 D U' R' B
B F2 L2 F' R U' R2
F B2 R B' L2 U' R'
B F2 U' D R' F2 B
B F2 U' D R' B F2
B F2 U' D F2 R' B
L2 B2 F R B' U' R'
B F2 D U' R' F2 B
B F2 D U' R' B F2
B F2 D U' F2 R' B
