F2 L U R2 U L2
F2 L U2 L2 D' F2
L R F2 U' L' U'
R L F2 U' L' U'
D' L2 U F2 L' R
D' L2 U F2 R L'
R2 U D2 B2 L R'
R2 U D2 B2 R' L
R2 U' L R' F2 U2
R2 U' L F2 R' U2
R2 U' R' L F2 U2
R2 U' R' F2 L U2
R2 U' F2 L R' U2
R2 U' F2 R' L U2
R2 D2 U B2 L R'
R2 D2 U B2 R' L
F2 D L B2 U2 L2
F2 D B2 U2 L' R'
F2 D B2 U2 R' L'
F2 D' L U2 L2 F2
F2 D' L U2 F2 L2
R F2 L U' L2 U'
R F2 L U2 D F2
R F2 L D U2 F2
R F2 L D' B2 U2
L F2 U R2 U L'
L F2 U2 L' D' F2
L F2 U2 D' L' F2
L F2 D B2 U2 L'
D' F2 D' B2 L' R'
D' F2 D' B2 R' L'
L F2 D' U2 L' F2
D2 B2 D F2 L' R'
D2 B2 D F2 R' L'
L' R2 D' L2 B2 U L
L' R2 D' B2 L2 U L'
L' R2 D2 U B2 L R2
L' R2 D2 U B2 R2 L
D2 L2 U L' R U2 B2
D2 L2 U R L' U2 B2
D' L2 U F2 L' R D
D' L2 U F2 L' R D'
D' L2 U F2 L' R D2
D' L2 U F2 L' D R
D' L2 U F2 L' D' R
D' L2 U F2 L' D2 R
D' L2 U F2 R L' D
D' L2 U F2 R L' D'
D' L2 U F2 R L' D2
D' L2 U F2 R D L'
D' L2 U F2 R D' L'
D' L2 U F2 R D2 L'
D' L2 U F2 D L' R
D' L2 U F2 D R L'
D' L2 U F2 D' L' R
D' L2 U F2 D' R L'
D' L2 U F2 D2 L' R
D' L2 U F2 D2 R L'
D' L2 U' L' R U2 F2
D' L2 U' L' U2 F2 L'
L R2 F2 R' U R U
D' L2 U' R L' U2 F2
D' L2 U' R U2 F2 R
R L2 F2 U' L' U' R
F2 L2 U2 D' F2 L R
F2 L2 U2 D' F2 R L
F2 L2 D L' B2 U2 L2
F2 L2 D B2 L' R' U2
F2 L2 D B2 R' L' U2
F2 L2 D' L' U2 L2 F2
F2 L2 D' L' U2 F2 L2
F2 L2 D' U2 F2 L R
F2 L2 D' U2 F2 R L
R2 U L R' F2 U2 F2
R2 U L F2 R' U2 F2
R2 U L' D2 B2 L R2
R2 U L' D2 B2 R2 L
R U R U D2 B2 R'
D2 L2 F2 U' L' R B2
R U R U' L F2 U2
D2 L2 F2 U' L' B2 R
D2 L2 F2 U' R L' B2
D2 L2 F2 U' R B2 L'
R U R U' F2 L U2
D2 L2 F2 U' B2 L' R
D2 L2 F2 U' B2 R L'
R2 U R D2 B2 L2 R'
R2 U R D2 B2 R' L2
R U R D2 U B2 R'
R2 U R' L F2 U2 F2
D' L2 B U F2 L' R
D' L2 B U F2 R L'
R2 U R' F2 L U2 F2
L U R2 U D2 B2 L
L U R2 U' R' F2 U2
L U R2 U' F2 R' U2
D' L2 B' U F2 L' R
D' L2 B' U F2 R L'
L U R2 D2 U B2 L
D' L2 B2 U F2 L' R
D' L2 B2 U F2 R L'
D2 R L U' L U' B2
D' R L U L U F2
L U D' L2 U F2 L'
F2 R L U R U L2
U' R L F2 U' L' U'
U2 R L F2 U' L' U'
R U D2 R U B2 R'
D R L B2 U' R U'
U R L F2 U' L' U'
R2 U D2 B2 L R' D
R2 U D2 B2 L R' D'
R2 U D2 B2 L R' D2
R2 U D2 B2 L D R'
R2 U D2 B2 L D' R'
R2 U D2 B2 L D2 R'
R2 U D2 B2 R' L D
R2 U D2 B2 R' L D'
R2 U D2 B2 R' L D2
R2 U D2 B2 R' D L
R2 U D2 B2 R' D' L
R2 U D2 B2 R' D2 L
R2 U D2 B2 D L R'
R2 U D2 B2 D R' L
R2 U D2 B2 D' L R'
R2 U D2 B2 D' R' L
R2 U D2 B2 D2 L R'
R2 U D2 B2 D2 R' L
D' R U L2 U F2 R
R2 U F2 L R' U2 F2
R2 U F2 R' L U2 F2
D' R U2 F2 D' B2 R'
D2 R U2 B2 R' D F2
D2 R U2 B2 D R' F2
D2 R U2 B2 D F2 R'
R2 U B2 L R' D2 B2
R2 U B2 L D2 R' B2
R2 U B2 R' L D2 B2
R2 U B2 R' D2 L B2
R2 U B2 D2 L R' B2
R2 U B2 D2 R' L B2
R2 U' L R F2 R2 U2
R2 U' L R' U2 D2 B2
R2 U' L R' D2 U2 B2
R2 U' L R' F2 U2 D
R2 U' L R' F2 U2 D'
R2 U' L R' F2 U2 D2
R2 U' L R' F2 D U2
R2 U' L R' F2 D' U2
R2 U' L R' F2 D2 U2
R2 U' L R2 F2 U2 L'
R2 U' L U2 D2 B2 L
R2 U' L D2 R' U2 B2
R2 U' L D2 U2 B2 L
R2 U' L F R' F U2
R2 U' L F2 R' U2 D
R2 U' L F2 R' U2 D'
R2 U' L F2 R' U2 D2
R2 U' L F2 R' D U2
R2 U' L F2 R' D' U2
R2 U' L F2 R' D2 U2
R2 U' L F2 D R' U2
R2 U' L F2 D' R' U2
R2 U' L F2 D2 R' U2
R2 U' L' R' F2 L2 U2
R2 U' L' F2 L2 R' U2
R2 U' L' F2 R' L2 U2
R2 U' L2 R' F2 U2 R
R2 U' L2 F2 R' U2 R2
U' R F2 L U' L2 U'
U' R F2 L U2 D F2
U' R F2 L D U2 F2
U' R F2 L D' B2 U2
R2 U' R L F2 R2 U2
U2 R F2 L U' L2 U'
U2 R F2 L U2 D F2
U2 R F2 L D U2 F2
U2 R F2 L D' B2 U2
B2 R F2 U' L' U' R2
R2 U' R F2 L R2 U2
R2 U' R F2 R2 L U2
U R F2 L U' L2 U'
U R F2 L U2 D F2
U R F2 L D U2 F2
U R F2 L D' B2 U2
R2 U' R' L U2 D2 B2
R2 U' R' L D2 U2 B2
R2 U' R' L F2 U2 D
R2 U' R' L F2 U2 D'
R2 U' R' L F2 U2 D2
R2 U' R' L F2 D U2
R2 U' R' L F2 D' U2
R2 U' R' L F2 D2 U2
R2 U' R' L' F2 L2 U2
R2 U' R' L2 F2 U2 R
R2 U' R' U2 D2 B2 R'
R2 U' R' D2 L U2 B2
R2 U' R' D2 U2 B2 R'
R2 U' R' F' L F' U2
R2 U' R' F2 L U2 D
R2 U' R' F2 L U2 D'
R2 U' R' F2 L U2 D2
R2 U' R' F2 L D U2
R2 U' R' F2 L D' U2
R2 U' R' F2 L D2 U2
R2 U' R' F2 D L U2
R2 U' R' F2 D' L U2
R2 U' R' F2 D2 L U2
R2 U' R2 L F2 U2 L'
R2 U' R2 F2 L U2 L2
D2 R B2 R' D F2 L'
D2 R B2 D R' F2 L'
D R B2 U' R U' R2
D R B2 U2 R' D B2
F2 R' L U R' U L2
R2 U' D2 L R' U2 B2
R2 U' D2 L U2 B2 L
R2 U' D2 R' L U2 B2
R2 U' D2 R' U2 B2 R'
R2 U' F R' F L U2
R2 U' F' L F' R' U2
R2 U' F2 L R' U2 D
R2 U' F2 L R' U2 D'
R2 U' F2 L R' U2 D2
R2 U' F2 L R' D U2
R2 U' F2 L R' D' U2
R2 U' F2 L R' D2 U2
R2 U' F2 L D R' U2
R2 U' F2 L D' R' U2
R2 U' F2 L D2 R' U2
R2 U' F2 R' L U2 D
R2 U' F2 R' L U2 D'
R2 U' F2 R' L U2 D2
R2 U' F2 R' L D U2
R2 U' F2 R' L D' U2
R2 U' F2 R' L D2 U2
R2 U' F2 R' D L U2
R2 U' F2 R' D' L U2
R2 U' F2 R' D2 L U2
R2 U' F2 D L R' U2
R2 U' F2 D R' L U2
R2 U' F2 D' L R' U2
R2 U' F2 D' R' L U2
R2 U' F2 D2 L R' U2
R2 U' F2 D2 R' L U2
F2 R2 L U2 L2 D F2
L U2 D' F2 D' L' B2
L U2 D' F2 D' B2 L'
L U2 D2 B2 D F2 L'
R U2 D2 B2 R' D' F2
B2 R2 U R D2 L2 B2
B2 R2 U R D2 B2 L2
U' R2 U D2 B2 L R'
U' R2 U D2 B2 R' L
D R2 U L R' B2 U2
D R2 U L B2 U2 L
B2 R2 U D2 B2 L R
B2 R2 U D2 B2 R L
D R2 U R' L B2 U2
U2 R2 U D2 B2 L R'
U2 R2 U D2 B2 R' L
D R2 U R' B2 U2 R'
U' R2 U' L R' F2 U2
U' R2 U' L F2 R' U2
U' R2 U' R' L F2 U2
U' R2 U' R' F2 L U2
U2 R2 U' L R' F2 U2
U2 R2 U' L F2 R' U2
B2 R2 U' R' F2 U2 R2
D R2 U B2 U2 L R'
D R2 U B2 U2 R' L
U R2 U D2 B2 L R'
U R2 U D2 B2 R' L
U2 R2 U' R' L F2 U2
U2 R2 U' R' F2 L U2
U' R2 U' F2 L R' U2
U' R2 U' F2 R' L U2
B2 R2 U' F2 L' R' U2
B2 R2 U' F2 R' L' U2
U2 R2 U' F2 L R' U2
U R2 U' L R' F2 U2
U2 R2 U' F2 R' L U2
U R2 U' L F2 R' U2
U R2 U' R' L F2 U2
U R2 U' R' F2 L U2
F R2 U' F L U2 L2
U R2 U' F2 L R' U2
U R2 U' F2 R' L U2
U' R2 D2 U B2 L R'
U' R2 D2 U B2 R' L
B2 R2 D2 U B2 L R
B2 R2 D2 U B2 R L
U2 R2 D2 U B2 L R'
U2 R2 D2 U B2 R' L
U R2 D2 U B2 L R'
U R2 D2 U B2 R' L
D' R2 F2 D' B2 L R'
D' R2 F2 D' B2 R' L
L D R B2 U' R U'
D2 R2 B2 R' D L F2
D2 R2 B2 R' D F2 L
D2 R2 B2 D L R' F2
D2 R2 B2 D L F2 R'
D2 R2 B2 D R' L F2
D2 R2 B2 D R' F2 L
D2 R2 B2 D F2 L R'
D2 R2 B2 D F2 R' L
D' U L2 U F2 L' R
D' U L2 U F2 R L'
F2 U R2 U L' D2 R2
F2 U R2 U' L U2 L2
R' D B2 L R2 U' R
R' D B2 R2 L U' R
F2 U R2 B2 U L' R'
F2 U R2 B2 U R' L'
L D B2 R U' R U'
L D B2 D R U2 B2
L D B2 D' R F2 U2
L D B2 D' F2 U2 L'
D' U F2 D' B2 L' R'
D' U F2 D' B2 R' L'
R D' L U L R U
R D' L U R L U
R' D' L2 R' F2 U R
R' D' L2 F2 R' U R2
L' D' L2 B2 U F2 L'
R2 D' L2 U' L' R' U2
R2 D' L2 U' R' L' U2
R' D' R' L2 F2 U R
L D' R U L2 U F2
D2 U B2 D F2 L' R'
D2 U B2 D F2 R' L'
L D' R U2 F2 D' B2
D' U' L2 U F2 L' R
D' U' L2 U F2 R L'
U' D' L2 U F2 L' R
U' D' L2 U F2 R L'
F2 U B2 R2 U L' R
F2 U B2 R2 U R L'
L D' U L2 U F2 L'
U2 D' L2 U F2 L' R
U2 D' L2 U F2 R L'
U D' L2 U F2 L' R
U D' L2 U F2 R L'
L D' U2 F2 D' L' B2
L D' U2 F2 D' B2 L'
L' D' F2 D' L' R2 B2
L' D' F2 D' L' B2 R2
L' D' F2 D' R2 L' B2
L' D' F2 D' R2 B2 L'
L' D' F2 D' B2 L' R2
L' D' F2 D' B2 R2 L'
L2 D' F2 R D' L' B2
L2 D' F2 R D' B2 L'
L2 D' F2 D' L' R B2
L2 D' F2 D' L' B2 R
L2 D' F2 D' R L' B2
L2 D' F2 D' R B2 L'
L2 D' F2 D' B2 L' R
L2 D' F2 D' B2 R L'
L D' F2 D' L' B2 R'
D' U' F2 D' B2 L' R'
D' U' F2 D' B2 R' L'
U' D' F2 D' B2 L' R'
U' D' F2 D' B2 R' L'
L' D' B2 L2 U F2 L'
U2 D' F2 D' B2 L' R'
U2 D' F2 D' B2 R' L'
R2 D' B2 L2 U L' R'
R2 D' B2 L2 U R' L'
U D' F2 D' B2 L' R'
U D' F2 D' B2 R' L'
R D2 L U R U B2
D2 U' B2 D F2 L' R'
D2 U' B2 D F2 R' L'
L' D2 L2 U' R2 B2 L
R' D2 R' U B2 L2 R'
R' D2 R' U B2 R' L2
D' U2 L2 U F2 L' R
D' U2 L2 U F2 R L'
L D2 R U' L2 U' B2
L D2 R U2 B2 D F2
R D2 R U B2 L R'
R D2 R U B2 R' L
L' D2 R2 B2 D L F2
L' D2 R2 B2 D F2 L
R2 D2 U B2 L R' D
R2 D2 U B2 L R' D'
R2 D2 U B2 L R' D2
R2 D2 U B2 L D R'
R2 D2 U B2 L D' R'
R2 D2 U B2 L D2 R'
R2 D2 U B2 R' L D
R2 D2 U B2 R' L D'
R2 D2 U B2 R' L D2
R2 D2 U B2 R' D L
R2 D2 U B2 R' D' L
R2 D2 U B2 R' D2 L
R2 D2 U B2 D L R'
R2 D2 U B2 D R' L
R2 D2 U B2 D' L R'
R2 D2 U B2 D' R' L
R2 D2 U B2 D2 L R'
R2 D2 U B2 D2 R' L
R2 D2 U' L R' U2 B2
R2 D2 U' L U2 B2 L
R D2 U R U B2 R'
R2 D2 U' R' L U2 B2
R2 D2 U' R' U2 B2 R'
F2 U2 L' D' F2 D' R2
F2 U2 L' D2 R2 D F2
R2 D2 F U B2 L R'
R2 D2 F U B2 R' L
L D2 U2 B2 D F2 L'
R D2 U2 B2 R' D' F2
F2 U2 L2 D' F2 L R
F2 U2 L2 D' F2 R L
R2 D2 F' U B2 L R'
R2 D2 F' U B2 R' L
D' U2 F2 D' B2 L' R'
D' U2 F2 D' B2 R' L'
R2 D2 F2 U B2 L R'
R2 D2 F2 U B2 R' L
U' D2 B2 D F2 L' R'
U' D2 B2 D F2 R' L'
F2 U2 D L' D2 R2 F2
F2 U2 D L' D2 F2 R2
D2 U2 B2 D F2 L' R'
D2 U2 B2 D F2 R' L'
U2 D2 B2 D F2 L' R'
U2 D2 B2 D F2 R' L'
L2 D2 B2 D F2 L' R
L2 D2 B2 D F2 R L'
F2 U2 D' L' F2 D2 R2
F2 U2 D' L2 F2 L R
F2 U2 D' L2 F2 R L
R D2 B2 R' D' F2 L'
U D2 B2 D F2 L' R'
U D2 B2 D F2 R' L'
F2 D L R B2 U2 L2
F2 D L R' B2 U2 L2
F2 D L R2 B2 U2 L2
F2 D L U2 L2 D2 F2
R2 F U' R' F L U2
F' D L F' B2 U2 L'
F2 D L D2 R2 U2 F2
R2 F U' F L R' U2
R2 F U' F R' L U2
F' D L B2 F' U2 L'
F2 D L B' U2 L2 F
F2 D L B2 R U2 L2
F2 D L B2 R' U2 L2
F2 D L B2 R2 U2 L2
F2 D L B2 U2 L2 D
F2 D L B2 U2 L2 D'
F2 D L B2 U2 L2 D2
F2 D L B2 D2 R2 U2
F2 D L' B2 L2 U2 L2
F2 D L2 B2 L' R' U2
F2 D L2 B2 R' L' U2
F2 D R L B2 U2 L2
F2 D R B2 U2 L' R'
F2 D R B2 U2 R' L'
F2 D R' L B2 U2 L2
R F D' F L B' U2
F2 D R' B2 U2 L' R'
F2 D R' B2 U2 R' L'
F2 D R2 L B2 U2 L2
F2 D R2 B2 U2 L' R'
F2 D R2 B2 U2 R' L'
F2 D U2 L' D2 R2 F2
F2 D U2 L' D2 F2 R2
F' D F' L B2 U2 L2
R F' L F' U' L' U'
F' D F' B2 U2 L' R'
F' D F' B2 U2 R' L'
F2 D B2 L U2 L2 R'
F2 D B2 L U2 R' L2
F2 D B2 L2 U2 L R'
F2 D B2 L2 U2 R' L
F2 D B2 R U2 L' R2
F2 D B2 R U2 R2 L'
F2 D B2 R2 U2 L' R
F2 D B2 R2 U2 R L'
F2 D B2 U2 L' R' D
F2 D B2 U2 L' R' D'
F2 D B2 U2 L' R' D2
F2 D B2 U2 L' D R'
F2 D B2 U2 L' D' R'
F2 D B2 U2 L' D2 R'
F2 D B2 U2 R' L' D
F2 D B2 U2 R' L' D'
F2 D B2 U2 R' L' D2
F2 D B2 U2 R' D L'
F2 D B2 U2 R' D' L'
F2 D B2 U2 R' D2 L'
F2 D B2 U2 D L' R'
F2 D B2 U2 D R' L'
F2 D B2 U2 D' L' R'
F2 D B2 U2 D' R' L'
F2 D B2 U2 D2 L' R'
F2 D B2 U2 D2 R' L'
F' D B2 F' U2 L' R'
F' D B2 F' U2 R' L'
F2 D B2 D U2 L' R'
F2 D B2 D U2 R' L'
F2 D B2 D' U2 L' R'
F2 D B2 D' U2 R' L'
F2 D B2 D2 U2 L' R'
F2 D B2 D2 U2 R' L'
F2 D' L R U2 L2 F2
F2 D' L R U2 F2 L2
F2 D' L R' U2 L2 F2
F2 D' L R' U2 F2 L2
F2 D' L R2 U2 L2 F2
R2 F' U' L F' R' U2
F2 D' L R2 U2 F2 L2
L F' U R2 U B L
F2 D' L U2 L F2 L
F2 D' L U2 L2 F2 D
F2 D' L U2 L2 F2 D'
F2 D' L U2 L2 F2 D2
F2 D' L U2 F' L2 F'
F2 D' L U2 F2 L2 D
F2 D' L U2 F2 L2 D'
F2 D' L U2 F2 L2 D2
F' D' L F' U2 L' F'
F2 D' L D2 R2 B2 U2
F2 D' L D2 B2 R2 U2
R2 F' U' F' L R' U2
R2 F' U' F' R' L U2
F2 D' L B U2 L2 F2
F2 D' L B U2 F2 L2
F2 D' L B' U2 L2 F2
F2 D' L B' U2 F2 L2
F2 D' L B2 U2 L2 F2
F2 D' L B2 U2 F2 L2
F2 D' L' F2 D2 R2 B2
F2 D' L' F2 D2 B2 R2
B2 D' L2 U F2 L' R'
B2 D' L2 U F2 R' L'
F2 D' L2 U2 F2 L R
F2 D' L2 U2 F2 R L
D' F' D' F' B2 L' R'
D' F' D' F' B2 R' L'
D' F' D' B2 F' L' R'
D' F' D' B2 F' R' L'
F2 D' R L U2 L2 F2
F2 D' R L U2 F2 L2
L F' D F' B2 U2 L'
L F' D B2 F' U2 L'
F2 D' R' L U2 L2 F2
F2 D' R' L U2 F2 L2
L F' D' F' U2 L' F'
F2 D' R2 L U2 L2 F2
F2 D' R2 L U2 F2 L2
U' F2 L U R2 U L2
R' F2 L R2 U R U
U' F2 L U2 L2 D' F2
U2 F2 L U R2 U L2
U2 F2 L U2 L2 D' F2
R2 F2 L R' U R U
F2 D' U2 L' F2 D2 R2
F2 D' U2 L2 F2 L R
F2 D' U2 L2 F2 R L
U F2 L U R2 U L2
U F2 L U2 L2 D' F2
L' F2 L2 U R2 U L
L' F2 L2 U2 L D' F2
L' F2 L2 U2 D' L F2
L' F2 L2 U2 D' F2 L
R F2 L U D2 R2 U
R F2 L U' L2 U' D
R F2 L U' L2 U' D'
R F2 L U' L2 U' D2
R F2 L U' L2 D U'
R F2 L U' L2 D' U'
R F2 L U' L2 D2 U'
L' F2 L2 D B2 R' U2
L' F2 L2 D' U2 L F2
L' F2 L2 D' U2 F2 L
R F2 L U2 D F2 D
R F2 L U2 D F2 D'
R F2 L U2 D F2 D2
R F2 L U2 F D F2
R F2 L U2 F' D F2
R F2 L U2 F2 D F2
R F2 L D U2 F2 D
R F2 L D U2 F2 D'
R F2 L D U2 F2 D2
R F2 L D B U2 F2
R F2 L D B' U2 F2
F' D' F' L U2 L2 F'
R F2 L D B2 U2 F2
F' D' F' L U2 F' L2
R F2 L D' B2 U2 D
R F2 L D' B2 U2 D'
R F2 L D' B2 U2 D2
R F2 L D' B2 D U2
R F2 L D' B2 D' U2
R F2 L D' B2 D2 U2
R F2 L D2 U R2 U
R F2 L B U' L2 U'
R F2 L B U2 D F2
R F2 L B D U2 F2
R F2 L B D' B2 U2
R F2 L B' U' L2 U'
R F2 L B' U2 D F2
R F2 L B' D U2 F2
R F2 L B' D' B2 U2
R F2 L B2 U' L2 U'
R F2 L B2 U2 D F2
R F2 L B2 D U2 F2
R F2 L B2 D' B2 U2
D' F2 R D' B2 L' R'
D' F2 R D' B2 R' L'
B2 D' F2 R' D' L' B2
B2 D' F2 R' D' B2 L'
D' F2 R' D' B2 L' R'
D' F2 R' D' B2 R' L'
B2 D' F2 D' L' R' B2
B2 D' F2 D' R' L' B2
B2 D' F2 D' R' B2 L'
R' F2 R2 L U R U
L F2 R U R U L'
R2 F2 R' L U R U
D' F2 R2 D' B2 L' R'
D' F2 R2 D' B2 R' L'
L F2 R' U R' U L'
L2 F2 U R2 U L' R'
L2 F2 U R2 U R' L'
F2 D' B2 U2 L' R' F2
F2 D' B2 U2 L' F2 R'
F2 D' B2 U2 R' L' F2
L' F2 U2 L' D' F2 R
F2 D2 L U' L U' L
L F2 U R2 U L' D
L F2 U R2 U L' D'
L F2 U R2 U L' D2
L F2 U R2 U D L'
L F2 U R2 U D' L'
L F2 U R2 U D2 L'
L F2 U R2 D U L'
L F2 U R2 D' U L'
L F2 U R2 D2 U L'
U' F2 D L B2 U2 L2
L2 F2 U2 L' D' R F2
D' F2 D L' D2 R2 B2
D' F2 D L' D2 B2 R2
L2 F2 U2 D' L' R F2
L2 F2 U2 D' R L' F2
R F2 U' L' U L2 U2
R F2 U' L' U' D2 R2
R F2 U' L' D F2 U'
R F2 U' L' D2 U' R2
L F2 U' D2 L2 U' L
U' F2 D B2 U2 L' R'
U' F2 D B2 U2 R' L'
U' F2 D' L U2 L2 F2
U' F2 D' L U2 F2 L2
U2 F2 D L B2 U2 L2
L F2 U2 L' U' R2 U
L F2 U2 L' D' F2 D
L F2 U2 L' D' F2 D'
L F2 U2 L' D' F2 D2
D' F2 D' L' B2 D2 R2
L F2 U2 L' F D' F2
L F2 U2 L' F' D' F2
L F2 U2 L' F2 D' F2
L F2 U2 L2 D' L F2
L F2 U2 L2 D' F2 L
D' F2 D' R B2 L' R'
D' F2 D' R B2 R' L'
D' F2 D' R' B2 L' R'
D' F2 D' R' B2 R' L'
D' F2 D' R2 B2 L' R'
D' F2 D' R2 B2 R' L'
L F2 U2 D L' D2 F2
L F2 U2 D' L F2 L2
L F2 U2 D' L' F2 D
L F2 U2 D' L' F2 D'
L F2 U2 D' L' F2 D2
L F2 U2 D' L2 F2 L
U2 F2 D B2 U2 L' R'
U2 F2 D B2 U2 R' L'
L2 F2 D B2 U2 L' R
L2 F2 D B2 U2 R L'
D' F2 D' B L' B R'
U2 F2 D' L U2 L2 F2
U2 F2 D' L U2 F2 L2
