U' R U B U2
U' L R U B U2
U L U2 R U' F
U' L' R U B U2
U' L2 R U B U2
U' R L U B U2
U' R L' U B U2
U' R L2 U B U2
U' R U D B U2
U' R U D' B U2
U' R U D2 B U2
U' R U B U2 D
U' R U B U2 D'
U' R U B U2 D2
U' R U B D U2
U' R U B D' U2
U' R U B D2 U2
U' R U' R2 F' R2
U' R U2 R2 U F'
U' R D U B U2
U' R D' U B U2
U' R D2 U B U2
U' R' U' D F' B2
U' R' U' D B2 F'
U' R' U' F' D B2
U' R' D U' F' B2
U' R' D U' B2 F'
U R2 U2 R' U' F'
U' D R U B U2
F2 U D' L' U F
U' D' R U B U2
F' U' L' R U' B
D2 U' R U B U2
D' U' R U B U2
D U' R U B U2
F' U' R L' U' B
B2 U' R U B U2
B' U' R U B U2
B U' R U B U2
U' D2 R U B U2
F2 D' U L' U F
U2 B U L R U'
U2 B U R L U'
U' R U D2 B U2 D'
U' R U D2 B U2 D2
U' R U D2 B D U2
U' R U D2 B D' U2
U' R U D2 B D2 U2
U' R U B' U2 D2 F2
U' R U B' D2 U2 F2
U' R U B2 D B' U2
U' R U B2 D' B' U2
U' R U B2 D2 B' U2
U' R U' R2 F R2 F2
U' R U' R2 F' R2 D
U' R U' R2 F' R2 D'
U' R U' R2 F' R2 D2
U' R U' R2 F2 R2 F
U' R U' D R2 F' R2
U' R U' D' R2 F' R2
U' R U' D2 R2 F' R2
U' R U' F R2 F' R2
U' R U' F U2 B U2
U' R U' F' R2 F' R2
U' R U' F' U2 B U2
U' R U' F2 R2 F' R2
U' R U' F2 U2 B U2
U' R U' B' D2 F2 B
U' R U' B' D2 B F2
U' R U2 R2 U D F'
U' R U2 R2 U D' F'
U' R U2 R2 U D2 F'
U' R U2 R2 U F' D
U' R U2 R2 U F' D'
U' R U2 R2 U F' D2
U' R U2 R2 D U F'
U' R U2 R2 D' U F'
U' R U2 R2 D2 U F'
U' R U2 D R2 U F'
U' R U2 D' R2 U F'
U' R U2 D2 R2 U F'
U' R D L U B U2
U' R D L' U B U2
U' R D L2 U B U2
U' R D U B U2 D
U' R D U B U2 D'
U' R D U B U2 D2
U' R D U B D U2
U' R D U B D' U2
U' R D U B D2 U2
U' R D U' R2 F' R2
U' R D U2 R2 U F'
U' R D' L U B U2
U' R D' L' U B U2
U' R D' L2 U B U2
U' R D' U B U2 D
U' R D' U B U2 D'
U' R D' U B U2 D2
U' R D' U B D U2
U' R D' U B D' U2
U' R D' U B D2 U2
U' R D' U' R2 F' R2
U' R D' U2 R2 U F'
U' R D2 L U B U2
U' R D2 L' U B U2
U' R D2 L2 U B U2
U' R D2 U B U2 D
U' R D2 U B U2 D'
U' R D2 U B U2 D2
U' R D2 U B D U2
U' R D2 U B D' U2
U' R D2 U B D2 U2
U' R D2 U' R2 F' R2
U' R D2 U2 R2 U F'
L' U' R U L B U2
L2 U' R U L2 B U2
L2 U' R U B L2 U2
L2 U' R U' D2 R2 F'
L U' R U L' B U2
L2 U' R D2 U' R2 F'
L U' R U B L' U2
U' R F2 U' D R2 F'
U' R F2 D U' R2 F'
R' U' R2 U R' B U2
R2 U' R' B2 U' L F'
R2 U' R' B2 U' F' L
U' R B' D L2 B U'
U' R B' D B L2 U'
U' R B' D2 B U' F2
U' R B2 L2 B2 U' F
R2 U' D R' B2 U' F'
U' R B2 U' D L2 F
U' R B2 D U' L2 F
U' R' L U' D F' B2
U' R' L U' D B2 F'
U' R' L U' F' D B2
U' R' L D U' F' B2
U' R' L D U' B2 F'
U R' L U D F B2
U R' L U D B2 F
U R' L U F D B2
R2 U' D2 R' U' L2 F'
R2 U' D2 R' U' F' L2
U' R' L' U' D F' B2
U' R' L' U' D B2 F'
U' R' L' U' F' D B2
U R' L U2 R2 U' F
U' R' L' D U' F' B2
U' R' L' D U' B2 F'
U R' L D U F B2
U R' L D U B2 F
U' R' L2 U' D F' B2
U' R' L2 U' D B2 F'
U' R' L2 U' F' D B2
U' R' L2 D U' F' B2
U' R' L2 D U' B2 F'
U R' L' D2 L2 U F
U' R' U D' F2 U2 F
U' R' U' D F' B2 D
U' R' U' D F' B2 D'
U' R' U' D F' B2 D2
U' R' U' D B2 D F'
U' R' U' D B2 D' F'
U' R' U' D B2 D2 F'
U' R' U' D B2 F' D
U' R' U' D B2 F' D'
U' R' U' D B2 F' D2
U' R' U' D2 F' D' B2
U' R' U' F' U R2 U'
U' R' U' F' D B2 D
U' R' U' F' D B2 D'
U' R' U' F' D B2 D2
U' R' U' F' B D B2
U' R' U' F' B' D B2
U' R' U' F' B2 D B2
U' R' U' F2 D F B2
U' R' U' F2 D B2 F
U' R' U' B D F' B2
U' R' U' B D B2 F'
U' R' U' B F' D B2
U' R' U' B' D F' B2
U' R' U' B' D B2 F'
U' R' U' B' F' D B2
U' R' U' B2 D F' B2
U' R' U' B2 D B2 F'
U' R' U' B2 F' D B2
U' R' U2 D2 L2 U F'
U' R' D L U' F' B2
U' R' D L U' B2 F'
U' R' D L' U' F' B2
U' R' D L' U' B2 F'
U' R' D L2 U' F' B2
U' R' D L2 U' B2 F'
U' R' D U' F' B2 D
U' R' D U' F' B2 D'
U' R' D U' F' B2 D2
U' R' D U' B2 D F'
U' R' D U' B2 D' F'
U' R' D U' B2 D2 F'
U' R' D U' B2 F' D
U' R' D U' B2 F' D'
U' R' D U' B2 F' D2
U R' D L U F B2
U R' D L U B2 F
F R' D R F' B2 U2
F R' D R B2 F' U2
U2 R' D B2 D' R F'
U' R' D' U F2 U2 F
F R' D B2 R F' U2
U' R' D2 U' F' D' B2
U' R' D2 U2 L2 U F'
U' R' F' R2 F U' F'
U' R' F2 R2 F2 U' F'
U R2 L U2 R' U' F
U2 R2 U R' U' F' R'
U R2 U2 L R' U' F'
U R2 U2 L' R' U' F'
U R2 U2 L2 R' U' F'
U R2 U2 R' L U' F'
U R2 U2 R' L' U' F'
U R2 U2 R' L2 U' F'
U R2 U2 R' U' D F'
U R2 U2 R' U' D' F'
U R2 U2 R' U' D2 F'
U R2 U2 R' U' F' D
U R2 U2 R' U' F' D'
U R2 U2 R' U' F' D2
U R2 U2 R' D U' F'
U R2 U2 R' D' U' F'
U R2 U2 R' D2 U' F'
U R2 U2 D R' U' F'
U R2 U2 D' R' U' F'
U R2 U2 D2 R' U' F'
U R2 D U2 R' U' F'
U' R2 D2 L' R' U' F
U' R2 D2 R' L' U' F
U R2 D' U2 R' U' F'
U R2 D2 U2 R' U' F'
U' D L R U B U2
D' U L U2 R U' F
D2 U L U2 R U' F
U R2 B2 L B2 U F
B' U L U2 R U' F
F' U L U2 L2 U' B'
R2 D U' R' B2 U' F'
B2 U L U2 R U' F
U' D L' R U B U2
B U L U2 R U' F
D U L U2 R U' F
U D L U2 R U' F
F2 U L' D R U F'
U' D L2 R U B U2
F2 U L' F' R F U
F' U L2 U2 L U' B'
U' D R L U B U2
U' D R L' U B U2
U' D R L2 U B U2
U' D R U D B U2
U' D R U D' B U2
U' D R U D2 B U2
U' D R U B U2 D
U' D R U B U2 D'
U' D R U B U2 D2
U' D R U B D U2
U' D R U B D' U2
U' D R U B D2 U2
U' D R U' R2 F' R2
U' D R U2 R2 U F'
U' D R D U B U2
U' D R D' U B U2
U' D R D2 U B U2
F2 U R D' L' U F
U' D R' U' D F' B2
U' D R' U' D B2 F'
U' D R' U' F' D B2
U' D R' D U' F' B2
U' D R' D U' B2 F'
F U R D' L U B'
F2 U R' D' L' U F
F U R F L' F' U
D' U R2 U2 R' U' F'
D2 U R2 U2 R' U' F'
B' U R2 U2 R' U' F'
B2 U R2 U2 R' U' F'
F2 U R2 D' L' U F
B U R2 U2 R' U' F'
D U R2 U2 R' U' F'
F2 U D L' R U F'
F2 U D R L' U F'
U D R2 U2 R' U' F'
F U R2 D R' U B
F2 U D' L' R U F
F2 U D' L' R' U F
F2 U D' L' R2 U F
F2 U D' L' U D F
F2 U D' L' U D' F
F2 U D' L' U D2 F
F2 U D' L' U F D
F2 U D' L' U F D'
F2 U D' L' U F D2
F2 U D' L' D U F
F2 U D' L' D' U F
F2 U D' L' D2 U F
F2 U D' R L' U F
F2 U D' R' L' U F
F U D R U' F' U2
F2 U D' R2 L' U F
F U D' L R U B'
F U D' R L U B'
F U F L' F' R U
U2 D B U L R U'
U2 D B U R L U'
F2 U F' R F L' U
D' U' L R U B U2
U' D' L R U B U2
D2 U' L R U B U2
D' U' L' R U B U2
U' D' L' R U B U2
D2 U' L' R U B U2
D U' L R U B U2
U D' L U2 R U' F
U' D' L2 R U B U2
D' U' L2 R U B U2
D2 U' L2 R U B U2
D U' L' R U B U2
B' U' L R U B U2
B2 U' L R U B U2
U' D' R L U B U2
D' U' R L U B U2
U' D' R L' U B U2
D' U' R L' U B U2
U' D' R L2 U B U2
D' U' R L2 U B U2
D2 U' R L U B U2
D U' L2 R U B U2
D2 U' R L' U B U2
U' D' R U D B U2
D' U' R U D B U2
U' D' R U D' B U2
D' U' R U D' B U2
U' D' R U D2 B U2
D' U' R U D2 B U2
U' D' R U B U2 D
U' D' R U B U2 D'
U' D' R U B U2 D2
D' U' R U B U2 D
D' U' R U B U2 D'
D' U' R U B U2 D2
U' D' R U B D U2
D' U' R U B D U2
U' D' R U B D' U2
U' D' R U B D2 U2
D' U' R U B D' U2
D' U' R U B D2 U2
D2 U' R L2 U B U2
U' D' R U' R2 F' R2
D' U' R U' R2 F' R2
D2 U' R U D B U2
D2 U' R U D' B U2
U' D' R U2 R2 U F'
D2 U' R U D2 B U2
D' U' R U2 R2 U F'
D2 U' R U B U2 D
D2 U' R U B U2 D'
D2 U' R U B U2 D2
D2 U' R U B D U2
D2 U' R U B D' U2
D2 U' R U B D2 U2
D2 U' R U' R2 F' R2
U' D' R D U B U2
D' U' R D U B U2
D2 U' R U2 R2 U F'
D' U' R D' U B U2
U' D' R D' U B U2
D2 U' R D U B U2
D' U' R D2 U B U2
U' D' R D2 U B U2
D2 U' R D' U B U2
B' U' L' R U B U2
D2 U' R D2 U B U2
B U' L R U B U2
F' U' L' R U' D B
F' U' L' R U' D' B
F' U' L' R U' D2 B
F' U' L' R U' B D
F' U' L' R U' B D'
F' U' L' R U' B D2
F' U' L' R D U' B
F' U' L' R D' U' B
F' U' L' R D2 U' B
F' U' L' R' U F' U2
B2 U' L' R U B U2
F' U' L' U2 L' U B'
F' U' L' D R U' B
D U' R L U B U2
F' U' L' D' R U' B
D U' R L' U B U2
U' D' R' U' D F' B2
U' D' R' U' D B2 F'
D' U' R' U' D F' B2
D' U' R' U' D B2 F'
U' D' R' U' F' D B2
D' U' R' U' F' D B2
D U' R L2 U B U2
F' U' L' D2 R U' B
D U' R U D B U2
D U' R U D' B U2
D U' R U D2 B U2
D2 U' R' U' D F' B2
D2 U' R' U' D B2 F'
U' D' R' D U' F' B2
U' D' R' D U' B2 F'
D2 U' R' U' F' D B2
D' U' R' D U' F' B2
D U' R U B U2 D
D U' R U B U2 D'
D U' R U B U2 D2
D' U' R' D U' B2 F'
D U' R U B D U2
D U' R U B D' U2
D U' R U B D2 U2
D U' R U' R2 F' R2
D U' R U2 R2 U F'
D2 U' R' D U' F' B2
D2 U' R' D U' B2 F'
D U' R D U B U2
B' U' L2 R U B U2
D U' R D' U B U2
D U' R D2 U B U2
B U' L' R U B U2
B2 U' L2 R U B U2
D U' R' U' D F' B2
D U' R' U' D B2 F'
D U' R' U' F' D B2
D U' R' D U' F' B2
D U' R' D U' B2 F'
B' U' R L U B U2
B' U' R L' U B U2
B U' L2 R U B U2
B' U' R L2 U B U2
F' U' R L' U' D B
F' U' R L' U' D' B
F' U' R L' U' D2 B
F' U' R L' U' B D
F' U' R L' U' B D'
F' U' R L' U' B D2
F' U' R L' D U' B
F' U' R L' D' U' B
F' U' R L' D2 U' B
B' U' R U D B U2
B' U' R U D' B U2
B' U' R U D2 B U2
B' U' R U B U2 D
B' U' R U B U2 D'
B' U' R U B U2 D2
B' U' R U B D U2
B' U' R U B D' U2
B' U' R U B D2 U2
B2 U' R L U B U2
B' U' R U' R2 F' R2
B2 U' R L' U B U2
R' D' F2 U2 D' L' F
B' U' R U2 R2 U F'
B2 U' R L2 U B U2
B' U' R D U B U2
B2 U' R U D B U2
B2 U' R U D' B U2
B2 U' R U D2 B U2
R' D' F2 D' U2 L' F
B2 U' R U B U2 D
B2 U' R U B U2 D'
B2 U' R U B U2 D2
B2 U' R U B D U2
B2 U' R U B D' U2
B2 U' R U B D2 U2
B' U' R D' U B U2
F' U' R D L' U' B
B2 U' R U' R2 F' R2
B' U' R D2 U B U2
F' U' R D' L' U' B
B2 U' R U2 R2 U F'
F' U' R D2 L' U' B
B2 U' R D U B U2
B2 U' R D' U B U2
B2 U' R D2 U B U2
B U' R L U B U2
B U' R L' U B U2
F' U' R' L' U F' U2
B U' R L2 U B U2
U D' R2 U2 R' U' F'
B U' R U D B U2
B' U' R' U' D F' B2
B U' R U D' B U2
B' U' R' U' D B2 F'
B U' R U D2 B U2
B' U' R' U' F' D B2
B U' R U B U2 D
B U' R U B U2 D'
B U' R U B U2 D2
B U' R U B D U2
B U' R U B D' U2
B U' R U B D2 U2
B U' R U' R2 F' R2
B U' R U2 R2 U F'
B' U' R' D U' F' B2
B' U' R' D U' B2 F'
B U' R D U B U2
B2 U' R' U' D F' B2
B2 U' R' U' D B2 F'
B2 U' R' U' F' D B2
B U' R D' U B U2
B U' R D2 U B U2
B2 U' R' D U' F' B2
B2 U' R' D U' B2 F'
B U' R' U' D F' B2
B U' R' U' D B2 F'
B U' R' U' F' D B2
B U' R' D U' F' B2
B U' R' D U' B2 F'
F' U' D L' R U' B
B' U' D R U B U2
F' U' D R L' U' B
B2 U' D R U B U2
F' U' D' L' R U' B
B' U' D' R U B U2
F' U' D' R L' U' B
B2 U' D' R U B U2
B U' D R U B U2
U2 D' B U L R U'
U2 D' B U R L U'
F' U' D2 L' R U' B
B' U' D2 R U B U2
F' U' D2 R L' U' B
B2 U' D2 R U B U2
B U' D' R U B U2
B U' D2 R U B U2
U' D2 L R U B U2
U' D2 L' R U B U2
U' D2 L2 R U B U2
U D2 L U2 R U' F
U' D2 R L U B U2
U' D2 R L' U B U2
U' D2 R L2 U B U2
U' D2 R U D B U2
U' D2 R U D' B U2
U' D2 R U D2 B U2
U' D2 R U B U2 D
U' D2 R U B U2 D'
U' D2 R U B U2 D2
U' D2 R U B D U2
U' D2 R U B D' U2
U' D2 R U B D2 U2
U' D2 R U' R2 F' R2
U' D2 R U2 R2 U F'
U' D2 R D U B U2
U' D2 R D' U B U2
U' D2 R D2 U B U2
U' D2 R' U' D F' B2
U' D2 R' U' D B2 F'
U' D2 R' U' F' D B2
U' D2 R' D U' F' B2
U' D2 R' D U' B2 F'
R2 D2 U' R' U' L2 F'
R2 D2 U' R' U' F' L2
F2 U2 L D' L' F B2
F2 U2 L D' L' B2 F
F2 U2 L D' B2 L' F
U D2 R2 U2 R' U' F'
D' U2 B U L R U'
D' U2 B U R L U'
D2 U2 B U L R U'
D2 U2 B U R L U'
U2 D2 B U L R U'
U2 D2 B U R L U'
D U2 B U L R U'
D U2 B U R L U'
F2 U2 F U L' U' B'
B' U2 B U L R U'
B' U2 B U R L U'
B2 U2 B U L R U'
B2 U2 B U R L U'
F U2 F2 U L' U' B'
F' U2 B' U L' R' U'
F' U2 B' U R' L' U'
B U2 B U L R U'
B U2 B U R L U'
F2 D U L' R U F'
F2 D U R L' U F'
B' D U' R U B U2
F' D U' L' R U' B
F' D U' R L' U' B
B2 D U' R U B U2
F D U R U' F' U2
B D U' R U B U2
R F' L' U L R' U2
R F' L' U R' L U2
R F' L' B2 U' L R'
R F' L' B2 U' R' L
U' F' R' F R U' F2
F2 D F2 U' R U' F'
U' F' R2 F R U' F'
R2 F' R2 U' L' R U'
R2 F' R2 U' R L' U'
R F' R' U' L' R U'
R F' R' U' R L' U'
D2 F' U' L' R U' B
D' F' U' L' R U' B
D2 F' U' R L' U' B
D' F' U' R L' U' B
D F' U' L' R U' B
D F' U' R L' U' B
F2 D' U L' R U F
F2 D' U L' R' U F
F2 D' U L' R2 U F
F2 D' U L' U D F
F2 D' U L' U D' F
F2 D' U L' U D2 F
F2 D' U L' U F D
F2 D' U L' U F D'
F2 D' U L' U F D2
F2 D' U L' D U F
F2 D' U L' D' U F
F2 D' U L' D2 U F
F2 D' U R L' U F
F2 D' U R' L' U F
F2 D' U R2 L' U F
B' D' U' R U B U2
F' D' U' L' R U' B
F' D' U' R L' U' B
B2 D' U' R U B U2
F D' U L R U B'
F D' U R L U B'
B D' U' R U B U2
U F2 L F2 L2 U F'
U F2 L' U D' L2 F
U F2 L' D' U L2 F
U F2 L' F2 U' B' U2
U' F2 R' F2 R U' F
U' F2 R2 F2 R U' F'
F2 D' B U L' U F
D2 F2 U D' L' U F
D' F2 U D' L' U F
F2 D' B' U L' U F
F2 D' B2 U L' U F
U2 F2 U' L' U' B' U2
D F2 U D' L' U F
D2 F2 D' U L' U F
D' F2 D' U L' U F
D F2 D' U L' U F
U2 F2 B' U' L' R' U
U2 F2 B' U' R' L' U
B' D2 U' R U B U2
F' D2 U' L' R U' B
F' D2 U' R L' U' B
B2 D2 U' R U B U2
U2 B L R U' L' R'
U2 B L R U' R' L'
B D2 U' R U B U2
U' B R B' U B2 U2
U' B R B' U' D2 F2
U' B R B' D L2 U'
U' B R B' D2 U' F2
U2 B R L U' L' R'
U2 B R L U' R' L'
F2 D2 B U L' R' U
F2 D2 B U R' L' U
U2 B U L R U' D
U2 B U L R U' D'
U2 B U L R U' D2
U2 B U L R D U'
U2 B U L R D' U'
U2 B U L R D2 U'
U2 B U L D R U'
U2 B U L D' R U'
U2 B U L D2 R U'
U2 B U R L U' D
U2 B U R L U' D'
U2 B U R L U' D2
U2 B U R L D U'
U2 B U R L D' U'
U2 B U R L D2 U'
U2 B U R D L U'
U2 B U R D' L U'
U2 B U R D2 L U'
D2 B U' R U B U2
U2 B U D L R U'
U2 B U D R L U'
D' B U' R U B U2
U2 B U D' L R U'
U2 B U D' R L U'
U2 B U D2 L R U'
U2 B U D2 R L U'
F D2 B' U L R U
F D2 B' U R L U
D B U' R U B U2
F D2 B2 U R U B
U2 B D U L R U'
U2 B D U R L U'
U2 B D' U L R U'
U2 B D' U R L U'
U2 B D2 U L R U'
U2 B D2 U R L U'
F2 B U D' L' U F
F' B U' L' R U' B
F' B U' R L' U' B
F2 B D' U L' U F
U2 B' U R U' D' F2
U2 B' U R U2 R2 U
U2 B' U R D' U' F2
U2 B' U R D2 L2 U'
D2 B' U' R U B U2
D' B' U' R U B U2
U2 B' U' R' U D B2
U2 B' U' R' U2 R2 U'
U2 B' U' R' D U B2
U2 B' U' R' D2 L2 U
D B' U' R U B U2
B' F' U' L' R U' B
B' F' U' R L' U' B
F2 B' U D' L' U F
F' B' U' L' R U' B
F' B' U' R L' U' B
B2 F' U' L' R U' B
B2 F' U' R L' U' B
B F' U' L' R U' B
B F' U' R L' U' B
U2 B' F2 U' L' R' U
U2 B' F2 U' R' L' U
F2 B' D' U L' U F
U' B2 R B2 L2 U' F
U' B2 R B2 U B' U2
R2 B2 R2 U L U F
D2 B2 U' R U B U2
D' B2 U' R U B U2
U2 B2 U D' R U' F'
L' B2 U' R U' R2 F'
U B2 R2 B2 L U F
B' F2 U D' L' U F
D B2 U' R U B U2
B2 F2 U D' L' U F
F2 B2 U D' L' U F
F' B2 U' L' R U' B
F' B2 U' R L' U' B
B F2 U D' L' U F
U2 B2 D' U R U' F'
B' F2 D' U L' U F
B2 F2 D' U L' U F
F2 B2 D' U L' U F
B F2 D' U L' U F
