R F' U' L' B
R F' U' B L'
B' R F' U' L' B
B' R F' U' B L'
B2 R F' U' L' B
B2 R F' U' B L'
B R F' U' L' B
B R F' U' B L'
R D F' U' L' B
R D F' U' B L'
R D' F' U' L' B
R D' F' U' B L'
R D2 F' U' L' B
R D2 F' U' B L'
R F' U' L B L2
R F' U' L' D B
R F' U' L' D' B
R F' U' L' D' B
R F' U' L' D2 B
R F' U' L' B D
R F' U' L' B D'
R F' U' L' B D2
R F' U' D L' B
R F' U' D B L'
R F' U' D' L' B
R F' U' D' B L'
R F' U' D2 L' B
R F' U' D2 B L'
R F' U' B L' D
R F' U' B L' D'
R F' U' B L' D2
R F' U' B D L'
R F' U' B D' L'
R F' U' B D2 L'
R F' U' B' L' B2
R F' D U' L' B
R F' D U' B L'
R F' D' U' L' B
R F' D' U' B L'
R F' D2 U' L' B
R F' D2 U' B L'
R F' B' U' L' B2
R F' B' U' B2 L'
R F' B2 U' B' L'
R B' F' U' L' B2
R B' F' U' B2 L'
R B2 F' U' B' L'
R D' F' B2 U' B' L'
R D' B' F' U' L' B2
R D' B' F' U' B2 L'
R D' B2 F' U' B' L'
R' D2 R2 F' U' L' B
R' D2 R2 F' U' B L'
R D2 F' U' L B L2
R D2 F' U' L' D B
R D2 F' U' L' D' B
R D2 F' U' L' D2 B
R D2 F' U' L' B D
R D2 F' U' L' B D'
R D2 F' U' L' B D2
R D2 F' U' D L' B
R D2 F' U' D B L'
R D2 F' U' D' L' B
R D2 F' U' D' B L'
R D2 F' U' D2 L' B
R D2 F' U' D2 B L'
R D2 F' U' B L' D
R D2 F' U' B L' D'
R D2 F' U' B L' D2
R D2 F' U' B D L'
R D2 F' U' B D' L'
R D2 F' U' B D2 L'
R D2 F' U' B' L' B2
R D2 F' D U' L' B
R D2 F' D U' B L'
R D2 F' D' U' L' B
R D2 F' D' U' B L'
R D2 F' D2 U' L' B
R D2 F' D2 U' B L'
R D2 F' B' U' L' B2
R D2 F' B' U' B2 L'
R D2 F' B2 U' B' L'
R D2 B' F' U' L' B2
R D2 B' F' U' B2 L'
R D2 B2 F' U' B' L'
R2 F U R F' L' U2
U F U' R F' U' L'
F' D R U' L' B R'
F' D R U' B L' R'
F' D R U' B R' L'
D' F' R' U' L' R2 B
D' F' R' U' R2 L' B
D' F' R' U' R2 B L'
D F' R U' L' B R'
D F' R U' B L' R'
D F' R U' B R' L'
D' F' R2 U' L' R' B
D' F' R2 U' R' L' B
D' F' R2 U' R' B L'
R2 F' U' L' B' R' B
R F' U R' U2 L' B'
R' F' U2 B U B' L'
R F' U F U2 B L
R2 F' U' B' L' R' B
R2 F' U' B' R' L' B
R2 F' U' B' R' B L'
R F' U' L B L2 D
R F' U' L B L2 D'
R F' U' L B L2 D2
R F' U' L B' L2 B2
R F' U' L' D B D
R F' U' L' D B D'
R F' U' L' D B D2
R F' U' L' D' B D
R F' U' L' D' B D'
R F' U' L' D' B D2
R F' U' L' D2 B D
R F' U' L' D2 B D'
R F' U' L' D2 B D2
R F' U' L' B2 D B'
R F' U' L' B2 D' B'
R F' U' L' B2 D2 B'
R F' U' L2 D L B
R F' U' L2 D' L B
R F' U' L2 D2 L B
R F' U' D L B L2
R F' U' D L' D B
R F' U' D L' D' B
R F' U' D L' D2 B
R F' U' D L' B D
R F' U' D L' B D'
R F' U' D L' B D2
R F' U' D B L' D
R F' U' D B L' D'
R F' U' D B L' D2
R F' U' D B D L'
R F' U' D B D' L'
R F' U' D B D2 L'
R F' U' D B' L' B2
R F' U' D' L B L2
R F' U' D' L' D B
R F' U' D' L' D' B
R F' U' D' L' D2 B
R F' U' D' L' B D
R F' U' D' L' B D'
R F' U' D' L' B D2
R F' U' D' B L' D
R F' U' D' B L' D'
R F' U' D' B L' D2
R F' U' D' B D L'
R F' U' D' B D' L'
R F' U' D' B D2 L'
R F' U' D' B' L' B2
R F' U' D2 L B L2
R F' U' D2 L' D B
R F' U' D2 L' D' B
R F' U' D2 L' D2 B
R F' U' D2 L' B D
R F' U' D2 L' B D'
R F' U' D2 L' B D2
R F' U' D2 B L' D
R F' U' D2 B L' D'
R F' U' D2 B L' D2
R F' U' D2 B D L'
R F' U' D2 B D' L'
R F' U' D2 B D2 L'
R F' U' D2 B' L' B2
R F' U' B L2 D L
R F' U' B L2 D' L
R F' U' B L2 D2 L
R F' U' B D L' D
R F' U' B D L' D'
R F' U' B D L' D2
R F' U' B D' L' D
R F' U' B D' L' D'
R F' U' B D' L' D2
R F' U' B D2 L' D
R F' U' B D2 L' D'
R F' U' B D2 L' D2
R F' U' B' L B2 L2
R F' U' B' L' B2 D
R F' U' B' L' B2 D'
R F' U' B' L' B2 D2
R F' U' B2 D B' L'
R F' U' B2 D' B' L'
R F' U' B2 D2 B' L'
R F' U2 L U L2 B
R F' U2 L U B L2
R F' U2 L2 U L B
R F' D U' L B L2
R F' D U' L' D B
R F' D U' L' D' B
R F' D U' L' D2 B
R F' D U' L' B D
R F' D U' L' B D'
R F' D U' L' B D2
R F' D U' B L' D
R F' D U' B L' D'
R F' D U' B L' D2
R F' D U' B D L'
R F' D U' B D' L'
R F' D U' B D2 L'
R F' D U' B' L' B2
R F' D B' U' L' B2
R F' D B' U' B2 L'
R F' D B2 U' B' L'
R F' D' U' L B L2
R F' D' U' L' D B
R F' D' U' L' D' B
R F' D' U' L' D2 B
R F' D' U' L' B D
R F' D' U' L' B D'
R F' D' U' L' B D2
R F' D' U' B L' D
R F' D' U' B L' D'
R F' D' U' B L' D2
R F' D' U' B D L'
R F' D' U' B D' L'
R F' D' U' B D2 L'
R F' D' U' B' L' B2
R F' D' B' U' L' B2
R F' D' B' U' B2 L'
R F' D' B2 U' B' L'
R F' D2 U' L B L2
R F' D2 U' L' D B
R F' D2 U' L' D' B
R F' D2 U' L' D2 B
R F' D2 U' L' B D
R F' D2 U' L' B D'
R F' D2 U' L' B D2
R F' D2 U' B L' D
R F' D2 U' B L' D'
R F' D2 U' B L' D2
R F' D2 U' B D L'
R F' D2 U' B D' L'
R F' D2 U' B D2 L'
R F' D2 U' B' L' B2
R F' D2 B' U' L' B2
R F' D2 B' U' B2 L'
R F' D2 B2 U' B' L'
R F' B' R U' L' B2
R F' B' R U' B2 L'
R F' B' R' U' L' B2
R F' B' R' U' B2 L'
R F' B' R2 U' L' B2
R F' B' R2 U' B2 L'
R F' B' U' L B2 L2
R F' B' U' L' B2 D
R F' B' U' L' B2 D'
R F' B' U' L' B2 D2
R F' B' U' B L' B
R F' B' U' B2 L' D
R F' B' U' B2 L' D'
R F' B' U' B2 L' D2
R F' B' U' B2 D L'
R F' B' U' B2 D' L'
R F' B' U' B2 D2 L'
R F' B' D' R2 U' L'
R F' B2 R U' B' L'
R F' B2 R' U' B' L'
R F' B2 R2 U' B' L'
R F' B2 U' D B' L'
R F' B2 U' D' B' L'
R F' B2 U' D2 B' L'
R F' B2 U' B L' B2
R F' B2 U' B' L' D
R F' B2 U' B' L' D'
R F' B2 U' B' L' D2
R F' B2 U' B' D L'
R F' B2 U' B' D' L'
R F' B2 U' B' D2 L'
R F' B2 U' B2 L' B
R F' B2 D U' B' L'
R F' B2 D' U' B' L'
R F' B2 D2 U' B' L'
R2 B R' F' U' L' B
R2 B R' F' U' B L'
R2 B' R' F' U' L' B
R2 B' R' F' U' B L'
R B' D' F' R2 U' L'
R B' F' R U' L' B2
R B' F' R U' B2 L'
R B' F' R' U' L' B2
R B' F' R' U' B2 L'
R B' F' R2 U' L' B2
R B' F' R2 U' B2 L'
R B' F' U' L B2 L2
R B' F' U' L' B2 D
R B' F' U' L' B2 D'
R B' F' U' L' B2 D2
R B' F' U' B L' B
R B' F' U' B2 L' D
R B' F' U' B2 L' D'
R B' F' U' B2 L' D2
R B' F' U' B2 D L'
R B' F' U' B2 D' L'
R B' F' U' B2 D2 L'
R B' F' D' R2 U' L'
R2 B2 R' F' U' L' B
R2 B2 R' F' U' B L'
R B2 D F' U' B' L'
R B2 D' F' U' B' L'
R B2 D2 F' U' B' L'
R B2 F' R U' B' L'
R B2 F' R' U' B' L'
R B2 F' R2 U' B' L'
R B2 F' U' D B' L'
R B2 F' U' D' B' L'
R B2 F' U' D2 B' L'
R B2 F' U' B L' B2
R B2 F' U' B' L' D
R B2 F' U' B' L' D'
R B2 F' U' B' L' D2
R B2 F' U' B' D L'
R B2 F' U' B' D' L'
R B2 F' U' B' D2 L'
R B2 F' U' B2 L' B
R B2 F' D U' B' L'
R B2 F' D' U' B' L'
R B2 F' D2 U' B' L'
