B' R U' R2 U2 B
B' R U' F' R2 U2
R' B L D' R2 F2
R' B L D' F2 R2
R' B D' L R2 F2
R' B D' L F2 R2
R' B D' R2 L F2
R' B D' R2 F2 L
R' B D' F2 L R2
R' B D' F2 R2 L
R B' U' F' R' U2
D B' L R U' R2 U2
D B' L R D' F2 U
D B' L R D2 U L2
U' B' R U' F' U2 L'
R B' L U' F' R' U2
R B' L' U' F' R' U2
D B' R L U D2 L2
D B' R L U' R2 U2
D B' R L D' F2 U
D B' R L D2 U L2
D B' R D' L F2 U
R B' L2 U' F' R' U2
D B' R D' F2 L U
D B' R D2 L U L
R' B' R2 U' R U2 B2
R' B' R2 F2 U L' B2
R' B' R2 F2 U B2 L'
R' B' U B2 L D' F2
R' B' U B2 D' L F2
R' B' U B2 D' F2 L
R B' U' D F' R' U2
R B' U' D' F' R' U2
R B' U' D2 F' R' U2
R B' U' F R' F2 U2
R B' U' F' R' U2 D
R B' U' F' R' U2 D'
R B' U' F' R' U2 D2
R B' U' F' R' D U2
R B' U' F' R' D' U2
R B' U' F' R' D2 U2
R B' U' F' D R' U2
R B' U' F' D' R' U2
R B' U' F' D2 R' U2
R B' U' F2 R' F U2
B' F' U' R' U2 F' B
B' F' U' R' U2 B F'
R B' D U' F' R' U2
F' B' U' R' U2 F' B
F' B' U' R' U2 B F'
R B' D' U' F' R' U2
R B' D2 U' F' R' U2
R B' F U D2 B2 L
R B' F U' R' F2 U2
R B' F U' F2 R' U2
R B' F D2 U B2 L
R B' F2 U' R' F U2
R B' F2 U' F R' U2
