L2 R B R F2 U
F2 L2 R B R U
R L2 B R F2 U
F2 R L2 B R U
F2 R B L2 R U
F2 R B L2 R U
F2 R B R L2 U
R' F2 L2 R' B' U
R' F2 R' L2 B' U
L2 F2 R B R U
R B L2 R F2 U
R B R L2 F2 U
R B R F2 L2 U
L2 D' F U F L2 R
L2 D' F U F R L2
R2 D' F U L2 B2 R'
R2 D' F' U L2 R B2
R2 D' F' U L2 B2 R
R2 D' F' U R L2 B2
R2 D' F' U R B2 L2
R2 D' F' U B2 L2 R
R2 D' F' U B2 R L2
U D' F R F L2 B2
U D' F R F B2 L2
U D' F R B2 F L2
D' U' F2 L2 B' R' B'
U' D' F2 L2 B' R' B'
U D' F B2 R F L2
U D' F' L2 F' B2 R'
U D' F' L2 B2 F' R'
D' U' F2 B' R' B' L2
U' D' F2 B' R' B' L2
D' U' B L2 F2 B R
U' D' B L2 F2 B R
U' D' B L2 B F2 R
D' U' B L2 B F2 R
U' D' B' R' F2 B' L2
U' D' B' R' B' L2 F2
U' D' B' R' B' F2 L2
D' U' B' R' F2 B' L2
D' U' B' R' B' L2 F2
D' U' B' R' B' F2 L2
U' D' B' F2 R' B' L2
D' U' B' F2 R' B' L2
L' D2 L2 B2 R' F' U'
U D' B2 L2 F R F
U D' B2 F R F L2
R D2 R2 F' B2 L U'
R D2 R2 B2 L F' U'
R D2 R2 B2 F' L U'
R' D2 F' B2 L R2 U'
R' D2 F' B2 R2 L U'
R' D2 B2 L F' R2 U'
R' D2 B2 F' L R2 U'
R' D2 B2 F' R2 L U'
L D2 B2 L2 R' F' U'
L D2 B2 R' L2 F' U'
L D2 B2 R' F' L2 U'
R' F R' F L2 B' U
L2 F R B R F U
D' F U F L2 R B2
D' F U F L2 B2 R
D' F U F R L2 B2
D' F U F R B2 L2
D' F U F B2 L2 R
D' F U F B2 R L2
D' F U B2 F L2 R
D' F U B2 F R L2
U F R2 F L2 U R'
L2 F D' F U F R
R2 F' L2 D' F' U R
D' F' U F' L2 B2 R'
R' F' U2 L2 F' R' U
R' F' U2 F' L2 R' U
R' F' U2 F' R' L2 U
R2 F' D' F' U R B2
R2 F' D' F' U B2 R
F2 D' R B U F2 B
F2 D' R B U B F2
F2 D' U F R F B2
F2 D' U F R B2 F
F2 D' U F B2 R F
F2 D' U B2 F R F
R2 F2 L D2 L B' U
U' F2 L2 R2 B' U R'
U2 F2 L' R2 B' L' U
R' F2 L2 R B' R2 U
R' F2 L2 R' D B' U
R' F2 L2 R' D' B' U
R' F2 L2 R' D2 B' U
R' F2 L2 R' B' U D
R' F2 L2 R' B' U D'
R' F2 L2 R' B' U D2
R' F2 L2 R' B' D U
R' F2 L2 R' B' D' U
R' F2 L2 R' B' D2 U
L F2 L R B R U
R' F2 L2 R2 B' R U
R' F2 L2 D R' B' U
R' F2 L2 D' R' B' U
R' F2 L2 D2 R' B' U
U' F2 L2 B' R2 U R
U2 F2 L' B' L' R2 U
U2 F2 L' B' R2 L' U
R' F2 R L2 B' R2 U
R2 F2 L2 R' B R U
R2 F2 L2 D B U R'
F D' F U F R B2
F D' F U F B2 R
F D' F U B2 F R
R' F2 R' L2 D B' U
R' F2 R' L2 D' B' U
R' F2 R' L2 D2 B' U
R' F2 R' L2 B' U D
R' F2 R' L2 B' U D'
R' F2 R' L2 B' U D2
R' F2 R' L2 B' D U
R' F2 R' L2 B' D' U
R' F2 R' L2 B' D2 U
L2 F2 R D B R U
L2 F2 R D' B R U
L2 F2 R D2 B R U
L2 F2 R B R U D
L2 F2 R B R U D'
L2 F2 R B R U D2
L2 F2 R B R D U
L2 F2 R B R D' U
L2 F2 R B R D2 U
L2 F2 R B D R U
L2 F2 R B D' R U
L2 F2 R B D2 R U
L2 F2 R B' R B2 U
R' F2 R' B L2 B' U
L2 F2 R B2 R B' U
R' F2 R' B' L2 B' U
R' F2 R' B2 L2 B' U
U' F2 R2 L2 B' U R'
L F2 R L B R U
R' F2 R2 L2 B' R U
R F2 L2 B2 R' B' U
R2 F2 R' L2 B R U
U' F2 R2 B' L2 U R'
U2 F2 R2 L' B' L' U
R2 F2 R' B L2 R U
R2 F2 R' B R L2 U
L2 F2 R2 D B U R'
L2 F2 U D' F R F
L2 F2 U F D' R F2
L2 F2 U F' D' F2 R
L F2 R2 D2 L B' U
L2 F2 D' R B U F2
L2 F2 D' U F R F
R' F2 B L2 B' R' U
U' F2 B' L2 R2 U R
U' F2 B' R2 L2 U R
L2 F2 B R B R U
L2 F2 B' R B R U
R F2 B L2 U2 L U'
L2 F2 B2 R B R U
R F2 B' L2 B2 R' U
U' B L2 R2 F2 U R
U' B L2 F2 R2 U R'
R B L R F2 L U
R B L2 R U D' L2
R B L2 R D' U L2
R B L2 R F2 U D
R B L2 R F2 U D'
R B L2 R F2 U D2
R B L2 R F2 D U
R B L2 R F2 D' U
R B L2 R F2 D2 U
R B L2 R' F2 R2 U
L2 B R B R F2 U
R B L2 R2 F2 R' U
U' B R2 L2 F2 U R
R B L2 D' R U L2
R B L2 F2 U2 L' U'
R B R L F2 L U
R B R L2 U D' L2
R B R L2 D' U L2
R B R L2 F2 U D
R B R L2 F2 U D'
R B R L2 F2 U D2
R B R L2 F2 D U
R B R L2 F2 D' U
R B R L2 F2 D2 U
R B R U D' L2 B2
R B R U D' B2 L2
R B R D' U L2 B2
R B R D' U B2 L2
R B R F' L2 F' U
R B R F2 L2 U D
R B R F2 L2 U D'
R B R F2 L2 U D2
R B R F2 L2 D U
R B R F2 L2 D' U
R B R F2 L2 D2 U
R B R F2 U D' B2
R B R F2 D' U B2
R B R' L2 F2 R2 U
R B R' F2 L2 R2 U
R B R' F2 L2 R2 U
R B R' F2 R2 L2 U
R B R2 L2 F2 R' U
D' B U' B L2 F2 R
R B R2 F2 L2 R' U
R B R2 F2 R' L2 U
U' B D' L2 F2 R B2
U' B D' L2 F2 B2 R
U' B D' L2 B2 F2 R
F2 B L2 R B R U
U' B D' F2 B2 L2 R'
U' B D' F2 B2 R' L2
U' B D' B2 L2 R' F2
U' B D' B2 L2 F2 R'
U' B D' B2 R' L2 F2
U' B D' B2 R' F2 L2
U' B D' B2 F2 L2 R'
U' B D' B2 F2 R' L2
F2 B R L2 B R U
F2 B R B L2 R U
F2 B R B R L2 U
R B D' R U L2 B2
R B D' R U B2 L2
R' B F2 L2 B' R' U
L2 B F2 R B R U
R B F2 L2 U2 L U'
U' B' L2 F2 R2 U R
L2 B' R B R F2 U
R B' L2 R F2 B2 U
R B' L2 R B2 F2 U
R B' L2 B2 R F2 U
R B' R L2 F2 B2 U
R B' R L2 B2 F2 U
R B' R F2 L2 B2 U
R B' R F2 B2 L2 U
R B' R B2 L2 F2 U
R B' R B2 F2 L2 U
F2 B' L2 R B R U
D' B' U' F2 B' L2 R'
D' B' U' F2 B' R' L2
D' B' U' B' L2 R' F2
D' B' U' B' L2 F2 R'
D' B' U' B' R' L2 F2
D' B' U' B' R' F2 L2
D' B' U' B' F2 L2 R'
D' B' U' B' F2 R' L2
F2 B' R L2 B R U
F2 B' R B L2 R U
F2 B' R B R L2 U
U' B' D' L2 R' F2 B2
U' B' D' L2 R' B2 F2
U' B' D' L2 F2 R' B2
U' B' D' R' L2 F2 B2
U' B' D' R' L2 B2 F2
U' B' D' R' F2 L2 B2
U' B' D' R' F2 B2 L2
U' B' D' R' B2 L2 F2
U' B' D' R' B2 F2 L2
U' B' D' F2 L2 R' B2
U' B' D' F2 R' L2 B2
U' B' D' F2 R' B2 L2
U' B' D' B2 L2 F2 R
U' B' F2 L2 R2 U R
U' B' F2 R2 L2 U R
L2 B' F2 R B R U
D2 B2 L2 R' F' R' U'
R B' F2 L2 B2 R' U
D2 B2 R' L2 F' R' U'
B' F2 L2 R B R U
D2 B2 R' F' L2 R' U'
D2 B2 R' F' R' L2 U'
L2 B2 R B R F2 U
B2 F2 L2 R B R U
F2 B2 L2 R B R U
B' F2 R L2 B R U
B F2 L2 R B R U
B' F2 R B L2 R U
B' F2 R B R L2 U
B2 F2 R L2 B R U
F2 B2 R L2 B R U
R B2 R F2 B' L2 U
R B2 R B' L2 F2 U
R B2 R B' F2 L2 U
B2 F2 R B L2 R U
B2 F2 R B R L2 U
F2 B2 R B L2 R U
F2 B2 R B R L2 U
B F2 R L2 B R U
B F2 R B L2 R U
B F2 R B R L2 U
L2 B2 F2 R B R U
