U F' U F' R'
B2 L U F' U F'
F' L2 U F' R' B'
L' U F' U F' R'
L2 U F' U F' R'
L U F' U F' R'
R2 U' B U' R F2
U2 R' F D' F L'
U D F' R2 U R
D U F' R2 U R
F' U F' R' D2 B2
F' U F' D2 R' B2
F' U' F U2 R' F2
F' U' F U2 F2 R'
F' U' F U2 F2 R'
U2 F R' D' F L2
U2 F D' R' F L2
U2 F D' F L2 R'
U2 F D' F R' L2
U F' U D F' R'
U F' U D' F' R'
U F' U D2 F' R'
U F' U F R' F2
U F' U F' R' D
U F' U F' R' D'
U F' U F' R' D2
U F' U F' D R'
U F' U F' D' R'
U F' U F' D2 R'
U F' U F2 R' F
U F' D U F' R'
U F' D' U F' R'
U F' D2 U F' R'
U2 F2 R' U' F U
U2 F2 U' F U R'
D2 B2 L U F' U
D U F' R2 U R D2
D U F' R2 U D R
D U F' R2 U D' R
D U F' R2 U D2 R
D U F' R2 D U R
D U F' R2 D' U R
D U F' R2 D2 U R
D U F' R2 B U R
D U F' R2 B' U R
D U F' R2 B2 U R
D U F' U D' R' F2
D U F' U D' F2 R'
D U F' D' U R' F2
D U F' D' U F2 R'
U D F' R2 U R D
U D F' R2 U R D'
U D F' R2 U R D2
U D F' R2 U D R
U D F' R2 U D' R
U D F' R2 U D2 R
U D F' R2 D U R
U D F' R2 D' U R
U D F' R2 D2 U R
U D F' R2 B U R
U D F' R2 B' U R
U D F' R2 B2 U R
U D F' U D' R' F2
U D F' U D' F2 R'
F' U F R' F2 D2 B2
U D F' D' U R' F2
U D F' D' U F2 R'
F' U F U2 R' F2 L'
F' U F' R' U2 F2 U2
F' U F' R' D2 B2 D
F' U F' R' D2 B2 D'
F' U F' R' D2 B2 D2
F' U F' R' B D2 B2
F' U F' R' B' D2 B2
F' U F' R' B2 D2 B2
F' U F' R2 D2 R B2
F' U F' R2 D2 B2 R
B' U F' U D2 F' R
F' U F' U2 F2 U2 R'
B2 U F' U' L U2 F'
F' U F' D' R' D' B2
B' U F' D2 U F' R
F' U F' D2 R B2 R2
F' U F' D2 R' B2 D
F' U F' D2 R' B2 D'
F' U F' D2 R' B2 D2
F' U F' D2 R2 B2 R
B' U F' B U F' R'
F' U F' B2 D2 B2 R'
B2 U F' B2 U F' R'
B U F' U F R F2
F' U F2 R2 B R F
B' U B F' U F' R'
U' D' L2 U2 F' U R'
D' U' L2 U2 F' U R'
F' U B2 F' D2 B2 R'
B2 U B2 F' U F' R'
R2 D' U' L2 B U' R
R2 D' U' B L2 U' R
F' U' L2 U2 F' R' B'
U D' F' U R' D F2
U D' F' U D R' F2
U D' F' U D F2 R'
U D' F' U2 L2 U' R'
F' U' D F U2 R' F2
F' U' D F U2 F2 R'
U D' F' D U R' F2
U D' F' D U F2 R'
U D' F' D2 R2 U R
F' U' D' F U2 R' F2
F' U' D' F U2 F2 R'
F2 U' D' F L2 U R'
F' U' D2 F U2 R' F2
F' U' D2 F U2 F2 R'
F2 U' D2 F U R' B2
F' U' F L U2 R' F2
F' U' F L U2 F2 R'
F' U' F L' U2 R' F2
F' U' F L' U2 F2 R'
F' U' F L2 U2 R' F2
F' U' F L2 U2 F2 R'
F2 U' F L2 U R' B'
F' U' F U2 R F2 R2
F' U' F U2 R' F2 D
F' U' F U2 R' F2 D'
F' U' F U2 R' F2 D2
F' U' F U2 F R' F
F' U' F U2 F2 R' D
F' U' F U2 F2 R' D'
F' U' F U2 F2 R' D2
F' U' F U2 F2 D R'
F' U' F U2 F2 D' R'
F' U' F U2 F2 D2 R'
F2 U' F U' F U2 R'
F' U' F D2 B2 L U2
F' U' F B2 L U2 F2
F' U' B2 F L U2 F2
F' U2 L2 U' F' R' B'
D U2 F D' L2 R' F2
D U2 F D' L2 F2 R'
D U2 F D' R' L2 F2
D U2 F D' R' F2 L2
D U2 F D' F2 L2 R'
D U2 F D' F2 R' L2
U D2 F' U R' D2 F2
U D2 F' U D2 R' F2
U D2 F' U D2 F2 R'
U D2 F' U' B2 L U2
U D2 F' D' R2 U R
U D2 F' D2 U R' F2
U D2 F' D2 U F2 R'
L' D2 B2 L U F' U
L2 D2 B2 L U F' U
R2 D2 B2 U' B' U' R
L D2 B2 L U F' U
U2 F L2 R' D' L2 F
B U2 F R D' F L2
U2 F L2 D' L2 R' F
U2 F L2 D' L2 F R'
U2 F L2 D' R' L2 F
B U2 F D' R F L2
F2 U2 F2 U F' U R'
U2 F R' L2 D' L2 F
U2 F R' U' F2 U F'
U2 F R' D F D2 L2
U2 F R' D' F L2 D
U2 F R' D' F L2 D'
U2 F R' D' F L2 D2
U2 F R' D' F' L2 F2
U2 F R' D' F2 L2 F'
U2 F R' D2 F D L2
U2 F R' F U' F U
U F R F2 U F' R2
U2 F R2 D' R F L2
U' F U' R' D' F L2
U' F U' D' R' F L2
U' F U' D' F L2 R'
U' F U' D' F R' L2
R F R2 D' F L' B
R F R2 D' F B L'
R F R2 D' B F L'
R F R2 B D' F L'
U F U R' D' F L2
B2 D L U F' R2 U
U F U D' R' F L2
U F U D' F L2 R'
U F U D' F R' L2
U2 F U' F2 U F' R'
U' F U2 F2 U F' R'
R F U' R2 F B L
R F U' R2 B F L
F' D L2 U F' R' B'
U' F D' U' R' F L2
U' F D' U' F L2 R'
U' F D' U' F R' L2
U2 F D F D2 L2 R'
U2 F D F D2 R' L2
R' F D' F L' D2 B2
R' F D' F D2 L' B2
R' F D' F D2 B2 L'
U2 F D' R F L2 R2
U2 F D' R F R2 L2
U2 F D' R' F L2 D
U2 F D' R' F L2 D'
U2 F D' R' F L2 D2
U2 F D' R' F' L2 F2
U2 F D' R' F2 L2 F'
U2 F D' F L2 R' D
U2 F D' F L2 R' D'
U2 F D' F L2 R' D2
U2 F D' F L2 D R'
U2 F D' F L2 D' R'
U2 F D' F L2 D2 R'
U2 F D' F R' L2 D
U2 F D' F R' L2 D'
U2 F D' F R' L2 D2
U2 F D' F' L2 R' F2
U2 F D' F' L2 F2 R'
U2 F D' F' R' L2 F2
U2 F D' F' R' F2 L2
U2 F D' F2 L2 F' R'
U2 F D2 R' D F L2
U2 F D2 R' F D L2
D F D' F2 L2 R' B'
D F D' F2 R' L2 B'
U F D' U R' F L2
U F D' U F L2 R'
U F D' U F R' L2
U2 F D2 F R' D L2
U2 F D2 F D L2 R'
U2 F D2 F D R' L2
F' D U F' R' D2 B2
F' D U F' D2 R' B2
F D R2 U2 B R F
F' D U' F U2 R' F2
F' D U' F U2 F2 R'
R' F' L2 D F' B' L
R' F' L2 D B' L F'
R' F' L2 D B' F' L
L' F' L2 U F' R' B'
R' F' L2 F' D B' L
L2 F' L2 U F' R' B'
D F' L2 R2 U R B'
D F' L2 R2 U B' R
F D F R' D2 B2 L
F D F D2 L2 R' B2
F D F D2 R' L2 B2
F D F D2 R' B2 L2
L F' L2 U F' R' B'
F D F' R2 U2 R F2
D F' R2 L2 U R B'
D F' R2 L2 U B' R
L' F' U F' R' D2 B2
L' F' U F' D2 R' B2
U F' R2 U R2 F' R'
U F' R2 U' B U2 R
U' F' U' F R' F2 L'
L2 F' U F' R' D2 B2
L2 F' U F' D2 R' B2
D2 F' U' F B2 L U2
L' F' U' F U2 R' F2
L' F' U' F U2 F2 R'
D2 F' U' B2 F L U2
U F' U L' F' L R'
U F' U L' F' R' L
U F' U L2 F' L2 R'
U F' U L2 F' R' L2
D' F' U2 L2 U' R' B'
U F' U D F R' F2
U F' U D F' R' D
U F' U D F' R' D'
U F' U D F' R' D2
U F' U D F' D R'
U F' U D F' D' R'
U F' U D F' D2 R'
U F' U D F2 R' F
U F' U D' F R' F2
U F' U D' F' R' D
U F' U D' F' R' D'
U F' U D' F' R' D2
U F' U D' F' D R'
U F' U D' F' D' R'
U F' U D' F' D2 R'
U F' U D' F2 R' F
L2 F' U' F U2 R' F2
L2 F' U' F U2 F2 R'
U F' U D2 F R' F2
U F' U D2 F' R' D
U F' U D2 F' R' D'
U F' U D2 F' R' D2
U F' U D2 F' D R'
U F' U D2 F' D' R'
U F' U D2 F' D2 R'
U F' U D2 F2 R' F
U F' U F R F2 R2
U F' U F R' F2 D
U F' U F R' F2 D'
U F' U F R' F2 D2
U F' U F' R2 D R
U F' U F' R2 D' R
U F' U F' R2 D2 R
U F' U F' D R' D
U F' U F' D R' D'
U F' U F' D R' D2
U F' U F' D' R' D
U F' U F' D' R' D'
U F' U F' D' R' D2
U F' U F' D2 R' D
U F' U F' D2 R' D'
U F' U F' D2 R' D2
U F' U F2 R F R2
U F' U F2 R' D F
U F' U F2 R' D' F
U F' U F2 R' D2 F
U F' U F2 R' F D
U F' U F2 R' F D'
U F' U F2 R' F D2
L F' U F' R' D2 B2
U F' U F2 D R' F
U F' U F2 D F R'
U F' U F2 D' R' F
U F' U F2 D' F R'
U F' U F2 D2 R' F
U F' U F2 D2 F R'
L F' U F' D2 R' B2
U F' U' L U2 F' R'
U F' U' L' U2 F' R'
U F' U' L2 U2 F' R'
R' F' D L2 F' B' L
R' F' D L2 B' L F'
R' F' D L2 B' F' L
L F' U' F U2 R' F2
L F' U' F U2 F2 R'
U F' U' B2 L U2 F'
U F' U2 L U' F' R'
F' D' L2 U F' R' B'
U F' U2 L' U' F' R'
U F' U2 L2 U' F' R'
U F' U2 F U' R' F2
U F' U2 F U' F2 R'
U F' U2 F2 U' R' F
U F' U2 F2 U' F R'
U F' D U F R' F2
U F' D U F' R' D
U F' D U F' R' D'
U F' D U F' R' D2
U F' D U F' D R'
U F' D U F' D' R'
U F' D U F' D2 R'
U F' D U F2 R' F
U F' D' U F R' F2
U F' D' U F' R' D
U F' D' U F' R' D'
U F' D' U F' R' D2
U F' D' U F' D R'
U F' D' U F' D' R'
U F' D' U F' D2 R'
U F' D' U F2 R' F
F2 D' R' U' F L2 U
U F' D2 U F R' F2
U F' D2 U F' R' D
U F' D2 U F' R' D'
U F' D2 U F' R' D2
U F' D2 U F' D R'
U F' D2 U F' D' R'
U F' D2 U F' D2 R'
U F' D2 U F2 R' F
U2 F' B' U F' B R'
U2 F' B' U B F' R'
F' D' U F' R' D2 B2
F' D' U F' D2 R' B2
U2 F' B2 U F' B2 R'
U2 F' B2 U B2 F' R'
F' D' U' F U2 R' F2
F' D' U' F U2 F2 R'
F D' R2 B R F L2
U F' B' U D2 F' R
F2 D' U' F L2 U R'
U F' B' D2 U F' R
U F' B2 U' L U2 F'
F2 D' F L2 U F' R'
U2 F2 L2 R' U B' U'
F D' F L2 R' D2 B2
F D' F L2 D2 R' B2
F D' F R' L2 D2 B2
U2 F2 R U' F U R2
F D' F D2 R' B2 L
U2 F2 R' L2 U B' U'
F D' F' U2 L2 R' F2
F D' F' U2 L2 F2 R'
F D' F' U2 R' L2 F2
F D' F' U2 R' F2 L2
F D' F' U2 F2 L2 R'
F D' F' U2 F2 R' L2
U2 F2 R' U' D F U
U2 F2 R' U' D' F U
U2 F2 R' U' D2 F U
U2 F2 R' U' F U D
U2 F2 R' U' F U D'
U2 F2 R' U' F U D2
U2 F2 R' U' F D U
U2 F2 R' U' F D' U
U2 F2 R' U' F D2 U
U2 F2 R' D U' F U
U2 F2 R' D' U' F U
U2 F2 R' D2 U' F U
U2 F2 R' F' D' F L2
F D' F2 L2 F' R' B'
U F2 R F U F' R2
U F2 R2 F U F' R
U2 F2 U' D F U R'
U2 F2 U' D' F U R'
U2 F2 U' D2 F U R'
U2 F2 U' F U R' D
U2 F2 U' F U R' D'
U2 F2 U' F U R' D2
U2 F2 U' F U D R'
U2 F2 U' F U D' R'
U2 F2 U' F U D2 R'
U2 F2 U' F D U R'
U2 F2 U' F D' U R'
U2 F2 U' F D2 U R'
B2 D2 L B2 U F' U
R' F2 D B D B2 L
R' F2 D B' L D B2
R' F2 D B' D L B2
F' D2 L2 U F' R' B'
U2 F2 D R' U' F U
U2 F2 D U' F U R'
U2 F2 D' R' U' F U
U2 F2 D' U' F U R'
U F2 D F U F' R'
R' F2 D2 B' D' B' L
U2 F2 D2 R' U' F U
U2 F2 D2 U' F U R'
F2 D2 R' U' F U B2
U F2 D' F U F' R'
F2 D2 R' B2 U' F U
U F2 D2 F U F' R'
F' D2 U F' R' D2 B2
F' D2 U F' D2 R' B2
F' D2 U' F U2 R' F2
F' D2 U' F U2 F2 R'
F2 D2 U' F U R' B2
F2 D2 F U F' R' B2
B' D2 B2 U F' U R
B2 D2 B2 U F' U R'
R2 B U2 R F2 D' L2
R2 B' U' B2 U' R F2
R2 B' U2 R F2 D L2
B2 F' U F' D2 B2 R'
B2 F' U' F L U2 F2
U2 B' F' U F' B R'
U2 B' F' U B F' R'
D2 B2 L R2 U' B U'
D2 B2 L U D F' U
D2 B2 L U D' F' U
D2 B2 L U D2 F' U
D2 B2 L U F' U D
D2 B2 L U F' U D'
D2 B2 L U F' U D2
D2 B2 L U F' D U
D2 B2 L U F' D' U
D2 B2 L U F' D2 U
D2 B2 L D U F' U
D2 B2 L D' U F' U
L' B2 L U F' U F'
D2 B2 L D2 U F' U
L2 B2 L U F' U F'
U B' F' U D2 F' R
U B' F' D2 U F' R
D B2 L U F' R2 U
L B2 L U F' U F'
D2 B2 R2 L U' B U'
D2 B2 U F' U' L U2
D2 B2 U F' B2 U R'
D2 B2 U B2 F' U R'
D2 B2 D L U F' U
R2 B2 U' B' U' R F2
F' B2 U F' D2 B2 R'
D2 B2 D' L U F' U
F' B2 U' F L U2 F2
D2 B2 D2 L U F' U
U2 B2 F' U F' B2 R'
U2 B2 F' U B2 F' R'
U B2 F' U' L U2 F'
