F' L' U L F2 U'
F' L' U F2 L U'
F' L2 D L R2 F2
F' L2 D L F2 R2
F' L2 D R2 L F2
F' L2 D R2 F2 L
F' L2 D F2 L R2
F' L2 D F2 R2 L
L U L' F B' U'
L U L' B' F U'
F R' D B2 U' B2
F R2 B2 U' L B2
F U R U' R' U'
F U R U' R' U'
B2 F R2 U' B2 L
B2 F U R U2 B2
B F U R U2 B'
F B U R U2 B'
F B2 R2 U' B2 L
F B2 U R U2 B2
B' F' U' D B L' R2
B' F' U' D B R2 L'
F' B' U' L' D B R2
F' B' U' L' B D R2
B2 F' U' L' B2 D R2
B' F' U' B L' D R2
B' F' U' B D L' R2
B' F' U' B D R2 L'
F' B' U' D L' B R2
F' B' U' D B L' R2
F' B' U' D B R2 L'
F' B' U' B L' D R2
F' B' U' B D L' R2
F' B' U' B D R2 L'
B2 F' U' B2 L' D R2
F B' U R2 F' R' U2
B2 F' U' B2 D L' R2
B2 F' U' B2 D R2 L'
F B' U F' U2 B L
F B' U F2 U2 L' B
F B' U F2 U2 B L'
B F' U' D R2 B' L'
B F' U' D B' L' R2
B F' U' D B' R2 L'
B' F' D U' L' B R2
B' F' D U' B L' R2
B' F' D U' B R2 L'
B F' U' B' L' D R2
B F' U' B' D L' R2
B F' U' B' D R2 L'
U B' F U B U2 L
F' B' D U' L' B R2
F B' U' F2 L' F2 B
F B' U' F2 L' B F2
F' B' D U' B L' R2
F' B' D U' B R2 L'
F B' U' F2 B L' F2
F B' U' B U2 R U2
F B' U' B F2 L' F2
F B' U2 F2 U L' B
F B' U2 F2 U B L'
B F' D U' R2 B' L'
B F' D U' B' L' R2
B F' D U' B' R2 L'
F B2 R U' B2 D L2
F B2 R' U R2 U2 B2
F B2 R' U' B2 D2 L2
F B2 R2 U R' U2 B2
F B2 R2 U' L B2 L
F B2 R2 U' L' B2 L
F B2 R2 U' L2 B2 L
F' B2 U' L' B2 D R2
F B2 R2 U' B2 L D
F B2 R2 U' B2 L D'
F B2 R2 U' B2 L D2
F B2 R2 U' B2 D L
F B2 R2 U' B2 D' L
F B2 R2 U' B2 D2 L
F B2 R2 B' U' B' L
F' B2 U' B2 L' D R2
F' B2 U' B2 D L' R2
F' B2 U' B2 D R2 L'
F B2 U R U2 B2 D
F B2 U R U2 B2 D'
F B2 U R U2 B2 D2
F B2 U R D2 F2 U2
F B2 U R F U2 B2
F B2 U R F' U2 B2
F B2 U R F2 U2 B2
F B2 U R2 U2 B2 L
F B2 U D2 R F2 U2
F B2 U D2 F2 U2 L'
F B2 U F2 U2 L' B2
F B2 U F2 U2 B2 L'
F B2 U' R2 B2 L R2
F B2 U' R2 B2 R2 L
R' B2 F R2 U' B2 L
D2 B2 F R2 U' B2 L
R' B2 F U R U2 B2
D2 B2 F U R U2 B2
F B2 U' F2 L' F2 B2
F B2 U' F2 L' B2 F2
F B2 U' F2 B2 L' F2
D' B2 F R2 U' B2 L
D' B2 F U R U2 B2
F B2 U' B2 U2 R U2
F B2 U' B2 F2 L' F2
F B2 U2 F2 U L' B2
F B2 U2 F2 U B2 L'
R2 B2 F R2 U' B2 L
R2 B2 F U R U2 B2
D B2 F R2 U' B2 L
D B2 F U R U2 B2
F B2 D' R2 U R' U2
F B2 D' R2 B2 U' L
R B2 F R2 U' B2 L
R B2 F U R U2 B2
B F2 D2 F' U' B' L
F B2 D2 U R F2 U2
F B2 D2 U F2 U2 L'
