R2 U' R F' R2
R2 L U' R F' R2
R2 L' U' R F' R2
L' R2 U' R F' R2
L2 R2 U' R F' R2
R2 L2 U' R F' R2
L R2 U' R F' R2
R2 U' R F R2 F2
R2 U' R F' R2 D
R2 U' R F' R2 D'
R2 U' R F' R2 D2
R2 U' R F2 R2 F
R2 U' R' U2 B U2
D R B2 D L2 F
R2 U' F R F' R2
R2 U' F' R F' R2
R2 U' F2 R F' R2
D' R' U' F' R2 B
D R' U' F' R2 B2
D R' U' F' B2 R2
D R' U' B2 F' R2
R2 U2 R U F' R2
F2 R2 U' F2 R F'
F R2 U' R F' R
F R2 U' F' R F'
F' R2 F U' R F'
F2 R2 F2 U' R F'
F R2 F' U' R F'
U' D B2 D' R F'
R2 D' F L' U' R'
R' D' F2 R' U' F
R2 D' F2 U' R' F'
R2 D2 L' U' R' F
R2 D2 L' U' F R'
D U' B2 D' R F'
R' F R' U' R' F2
R' F R' U' F2 R'
R2 F U' R F' R2
B2 D R B2 L2 F
R2 F' U' R F' R2
R' F2 R' U' R' F
R' F2 R' U' F R'
R2 F2 U' R F' R2
R2 L' U' F2 R F' R2
R2 L' U2 R U F' R2
D' L' R' U' F' R2 B
D L' R B2 D L2 F
D L' R' U' F' R2 B2
D L' R' U' F' B2 R2
D L' R' U' B2 F' R2
U' L' R2 U' L R' F
U' L' R2 U' L F R'
U' L' R2 U' R' L F
F L' R2 U' R F' R
F L' R2 U' F' R F'
R' L' D' F2 R' U' F
F' L' R2 F U' R F'
L' R' D' F2 R' U' F
R2 L' D' F L' U' R'
L R' D' F2 R' U' F
L2 R' D' F2 R' U' F
R2 L' D' F2 U' R' F'
F L' R2 F' U' R F'
R2 L' D2 L' U' R' F
R2 L' D2 L' U' F R'
R' L' F R' U' R' F2
R' L' F R' U' F2 R'
L' R' F R' U' R' F2
L' R' F R' U' F2 R'
L2 R' F R' U' R' F2
L2 R' F R' U' F2 R'
L R' F R' U' R' F2
L R' F R' U' F2 R'
R2 L' F U' R F' R2
D L' U' B2 D' R F'
R2 L' F' U' R F' R2
R' L' F2 R' U' R' F
R' L' F2 R' U' F R'
L' R' F2 R' U' R' F
L' R' F2 R' U' F R'
L2 R' F2 R' U' R' F
L2 R' F2 R' U' F R'
L R' F2 R' U' R' F
L R' F2 R' U' F R'
B2 L' D R B2 L2 F
R2 L' F2 U' R F' R2
U2 L' D2 L2 U R F
L' R2 U' R F R2 F2
L' R2 U' R F' R2 D
L' R2 U' R F' R2 D'
L' R2 U' R F' R2 D2
L' R2 U' R F2 R2 F
L' R2 U' R' U2 B U2
L2 R2 U' R F R2 F2
L2 R2 U' R F' R2 D
L2 R2 U' R F' R2 D'
L2 R2 U' R F' R2 D2
L2 R2 U' R F2 R2 F
R2 L2 U' R F R2 F2
R2 L2 U' R F' R2 D
R2 L2 U' R F' R2 D'
R2 L2 U' R F' R2 D2
R2 L2 U' R F2 R2 F
L' R2 U' F R F' R2
L R2 U' R F R2 F2
L R2 U' R F' R2 D
L R2 U' R F' R2 D'
L R2 U' R F' R2 D2
L R2 U' R F2 R2 F
L2 R2 U' R' U2 B U2
R2 L2 U' R' U2 B U2
L R2 U' R' U2 B U2
L' R2 U' F' R F' R2
L' R2 U' F2 R F' R2
L2 R2 U' F R F' R2
R2 L2 U' F R F' R2
L R2 U' F R F' R2
L2 R2 U' F' R F' R2
R2 L2 U' F' R F' R2
L R2 U' F' R F' R2
L2 R2 U' F2 R F' R2
R2 L2 U' F2 R F' R2
L R2 U' F2 R F' R2
L' R2 U2 R U F' R2
L2 R2 U2 R U F' R2
R2 L2 U2 R U F' R2
L R2 U2 R U F' R2
L' R2 D' F L' U' R'
R' L2 D' F2 R' U' F
L' R2 D' F2 U' R' F'
L2 R2 D' F L' U' R'
R2 L2 D' F L' U' R'
L R2 D' F L' U' R'
L2 R2 D' F2 U' R' F'
L' R2 D2 L' U' R' F
L' R2 D2 L' U' F R'
R2 L2 D' F2 U' R' F'
L R2 D' F2 U' R' F'
L2 R2 D2 L' U' R' F
L2 R2 D2 L' U' F R'
R2 L2 D2 L' U' R' F
R2 L2 D2 L' U' F R'
L R2 D2 L' U' R' F
L R2 D2 L' U' F R'
D' L2 R' U' F' R2 B
R' L2 F R' U' R' F2
R' L2 F R' U' F2 R'
D L2 R B2 D L2 F
D L2 R' U' F' R2 B2
D L2 R' U' F' B2 R2
D L2 R' U' B2 F' R2
L' R2 F U' R F' R2
L2 R2 F U' R F' R2
R2 L2 F U' R F' R2
L R2 F U' R F' R2
F' L2 R2 F U' R F'
F L2 R2 U' R F' R
F L2 R2 U' F' R F'
L' R2 F' U' R F' R2
F L2 R2 F' U' R F'
L2 R2 F' U' R F' R2
R2 L2 F' U' R F' R2
L R2 F' U' R F' R2
R' L2 F2 R' U' R' F
R' L2 F2 R' U' F R'
L' R2 F2 U' R F' R2
L2 R2 F2 U' R F' R2
R2 L2 F2 U' R F' R2
L R2 F2 U' R F' R2
D L2 U' B2 D' R F'
B2 L2 D R B2 L2 F
R2 U L U2 R F' R2
U2 L2 D2 L2 U R F'
R2 U L' U2 R F' R2
R2 U L2 U2 R F' R2
R U R U R' B U2
R2 U R' B R U2 R'
R2 U D2 L' U2 R' F
R2 U D2 L' U2 F R'
R2 U D2 L2 U2 R' F'
D R L B2 D L2 F
R2 U D2 B2 L B' U2
D R L' B2 D L2 F
U' R U R U B U2
D R L2 B2 D L2 F
R2 U B U2 F R F'
R U B U' R U' R'
D' R D R2 U' F' R2
D R D' R2 U' F' R2
R2 U B2 D2 L B' U2
D2 R D' B2 D L2 F
D2 R D2 R2 U' F' R2
R2 U' L D2 L' R' F
R2 U' L D2 L' F R'
R2 U' L D2 R' L' F
D' R D2 B2 D L2 F
R2 U' L' R F' L R2
R2 U' L' R F' R2 L
R2 U' L2 R F' L2 R2
R2 U' L2 R F' R2 L2
D R F B2 D L2 F
R2 U' R L' F' L R2
R2 U' R L' F' R2 L
R2 U' R L2 F' L2 R2
R2 U' R L2 F' R2 L2
D R F' B2 D L2 F
R2 U' R D F' D' R2
R2 U' R D2 F' D2 R2
R2 U' R F R' F2 R'
R2 U' R F R2 F2 D
R2 U' R F R2 F2 D'
R2 U' R F R2 F2 D2
R2 U' R F' R D R
R2 U' R F' R D' R
R2 U' R F' R D2 R
R2 U' R F' R' D R'
R2 U' R F' R' D' R'
R2 U' R F' R' D2 R'
R2 U' R F' B R2 B'
R2 U' R F' B2 R2 B2
R2 U' R F2 R' F R'
R2 U' R F2 R2 D F
R2 U' R F2 R2 D' F
R2 U' R F2 R2 D2 F
R2 U' R F2 R2 F D
R2 U' R F2 R2 F D'
R2 U' R F2 R2 F D2
R2 U' R B F' R2 B'
R2 U' R B2 F' R2 B2
R2 U' R' U' R2 U F'
R2 U' R' U2 D B U2
R2 U' R' U2 D' B U2
R2 U' R' U2 D2 B U2
R2 U' R' U2 B U2 D
R2 U' R' U2 B U2 D'
R2 U' R' U2 B U2 D2
R2 U' R' U2 B D U2
R2 U' R' U2 B D' U2
R2 U' R' U2 B D2 U2
D R F2 B2 D L2 F
R2 U' R' D R2 F' R2
R2 U' R' D U2 B U2
U' R B U L R U'
U' R B U R L U'
R2 U' R' D' R2 F' R2
R2 U' R' D' U2 B U2
R2 U' R' D2 R2 F' R2
R2 U' R' D2 U2 B U2
R2 U' R' F R2 F' R2
R2 U' R' F U2 B U2
R2 U' R' F' R2 F' R2
R2 U' R' F' U2 B U2
R2 U' R' F2 R2 F' R2
R2 U' R' F2 U2 B U2
R2 U' R' B' D2 F2 B
R2 U' R' B' D2 B F2
R2 U' R2 D R' F' R2
R2 U' R2 D' R' F' R2
R2 U' R2 D2 R' F' R2
R2 U' R2 F R' F' R
L' U' D B2 D' R F'
R2 U' D R2 D' R F'
L2 U' D B2 D' R F'
D R B2 L2 D F L2
D R B2 L2 F D L2
L U' D B2 D' R F'
D' R' L U' F' R2 B
D R B2 D L2 D F
D R B2 D L2 D' F
D R B2 D L2 D2 F
D R B2 D L2 F D
D R B2 D L2 F D'
D R B2 D L2 F D2
D R B2 D F L2 F
D R B2 D F' L2 F
D R B2 D F2 L2 F
R2 U' D' R2 D R F'
R2 U' D' F' R' D' F2
D R B2 F D L2 F
D R B2 F' D L2 F
D R B2 F2 D L2 F
D R' L U' F' R2 B2
D R' L U' F' B2 R2
D R' L U' B2 F' R2
R2 U' D2 L' R' F L
R2 U' D2 L' F L R'
R2 U' D2 L' F R' L
D' R' L' U' F' R2 B
R2 U' D2 R' L' F L
R2 U' D2 R2 D2 R F'
D R' L' U' F' R2 B2
D R' L' U' F' B2 R2
D R' L' U' B2 F' R2
D' R' L2 U' F' R2 B
R2 U' F R F R2 F2
R2 U' F R F' R2 D
R2 U' F R F' R2 D'
R2 U' F R F' R2 D2
R2 U' F R F2 R2 F
R2 U' F R' U2 B U2
R' U' F' R D R B2
R' U' F' R D B2 R
R' U' F' R2 U R U'
R' U' F' U R' U' R'
D R' L2 U' F' R2 B2
D R' L2 U' F' B2 R2
D R' L2 U' B2 F' R2
R2 U' F' R F R2 F2
R2 U' F' R F' R2 D
R2 U' F' R F' R2 D'
R2 U' F' R F' R2 D2
R2 U' F' R F2 R2 F
R2 U' F' R' U2 B U2
U' R' U R' U' F' R'
D' R' U F2 U2 R2 F
D' R' U F2 U2 F R2
R2 U' F2 R F R2 F2
R2 U' F2 R F' R2 D
R2 U' F2 R F' R2 D'
R2 U' F2 R F' R2 D2
R2 U' F2 R F2 R2 F
R2 U' F2 R' U2 B U2
D2 R' U' F' R2 D' B2
D' R' U' F' R2 D B
D' R' U' F' R2 D' B
D' R' U' F' R2 D2 B
D' R' U' F' R2 B D
D' R' U' F' R2 B D'
D' R' U' F' R2 B D2
D' R' U' F' B R2 B
D' R' U' F' B' R2 B
D' R' U' F' B2 R2 B
D' R' U' B F' R2 B
D' R' U' B' F' R2 B
D' R' U' B2 F' R2 B
D2 R' U2 L2 U F' R2
D R' U' F R2 F2 B2
D R' U' F R2 B2 F2
D R' U' F B2 R2 F2
D R' U' F' R B2 R
D R' U' F' R2 B2 D
D R' U' F' R2 B2 D'
D R' U' F' R2 B2 D2
D R' U' F' B' R2 B'
D R' U' F' B2 R2 D
D R' U' F' B2 R2 D'
D R' U' F' B2 R2 D2
R2 U' B R F' B' R'
D R' U' F2 R2 F B2
D R' U' F2 R2 B2 F
R2 U' B R B' F' R'
D R' U' F2 B2 R2 F
R2 U' B R2 B' R' F'
D R' U' B' F' R2 B'
F R' U' F' R D B2
D R' U' B2 F R2 F2
D R' U' B2 F' R2 D
D R' U' B2 F' R2 D'
D R' U' B2 F' R2 D2
D R' U' B2 F2 R2 F
U2 R' U2 R' U' F' R'
U2 R' D B2 L U F
R2 U' B2 R F' B2 R'
R2 U' B2 R B2 F' R'
R2 U' B2 R2 B2 R' F'
D2 R' D' F2 U' F B2
D2 R' D' F2 U' B2 F
D R' D' F2 R2 U' F
F' R' F R' U' R2 F2
F' R' F R' U' F2 R2
D' R' F U' F2 R2 B
D R' F U' R2 F2 B2
D R' F U' R2 B2 F2
D R' F U' F2 R2 B2
D R' F U' F2 B2 R2
D R' F U' B2 R2 F2
D R' F U' B2 F2 R2
F R' F R' U' F2 R
D R' F' R2 B2 D L2
R2 U2 R U F R2 F2
R2 U2 R U F' R2 D
R2 U2 R U F' R2 D'
R2 U2 R U F' R2 D2
R2 U2 R U F2 R2 F
R2 U2 R D B2 U F'
D R' F' B2 R2 D L2
F2 R' F2 R' U' R2 F
F2 R' F2 R' U' F R2
R2 U2 R B U F' R2
R2 U2 R B' U F' R2
R2 U2 R B2 U F' R2
D R' F2 U' R2 F B2
D R' F2 U' R2 B2 F
D R' F2 U' F R2 B2
D R' F2 U' F B2 R2
D R' F2 U' B2 R2 F
D R' F2 U' B2 F R2
R' U2 D B2 L U F'
U2 R' B2 L U R2 F
U2 R' B2 L U F R2
F' R2 L F U' R F'
D R' B2 F' R2 D L2
U' R2 L' U' L R' F
U' R2 L' U' L F R'
U' R2 L' U' R' L F
F R2 L U' R F' R
F R2 L U' F' R F'
F' R2 L' F U' R F'
F R2 L F' U' R F'
F R2 L' U' R F' R
F R2 L' U' F' R F'
F' R2 L2 F U' R F'
F R2 L' F' U' R F'
F R2 L2 U' R F' R
F R2 L2 U' F' R F'
F R2 L2 F' U' R F'
F2 R2 U D2 L' U2 F
D' R2 U' R F' R2 B
F2 R2 U' R F2 R F
D R2 U' R F' R2 B2
D R2 U' R F' B2 R2
D R2 U' R B2 F' R2
F2 R2 U' F' R F' R
F2 R2 U' F2 R D F'
F2 R2 U' F2 R D' F'
F2 R2 U' F2 R D2 F'
F2 R2 U' F2 R F' D
F2 R2 U' F2 R F' D'
F2 R2 U' F2 R F' D2
F R2 U' R F' R D
F R2 U' R F' R D'
F R2 U' R F' R D2
F R2 U' R F' D R
F R2 U' R F' D' R
F R2 U' R F' D2 R
F R2 U' F' R D F'
F R2 U' F' R D' F'
F R2 U' F' R D2 F'
F R2 U' F' R F' D
F R2 U' F' R F' D'
F R2 U' F' R F' D2
U R2 U' D2 L2 R' F'
U R2 U' D2 R' L2 F'
U R2 U' D2 R' F' L2
F R2 U2 R U F' R
R' U2 B2 L U F' R2
F' R2 D' F L' U' R
F R2 D' L' F L' U'
F R2 D' F L' F U'
F2 R2 D2 U L' U2 F
F' R2 F L U' R F'
F' R2 F L' U' R F'
F' R2 F L2 U' R F'
F' R2 F U' R D F'
F' R2 F U' R D' F'
F' R2 F U' R D2 F'
F' R2 F U' R F' D
F' R2 F U' R F' D'
F' R2 F U' R F' D2
U R2 D2 U' L2 R' F'
U R2 D2 U' R' L2 F'
U R2 D2 U' R' F' L2
F' R2 F' U' F2 R F'
F R2 F U' F2 R F'
F2 R2 F' U' R F' R
F2 R2 F' U' F' R F'
F R2 F' L U' R F'
F R2 F' L' U' R F'
F R2 F' L2 U' R F'
F2 R2 F2 L U' R F'
F2 R2 F2 L' U' R F'
F2 R2 F2 L2 U' R F'
F' R2 F2 U' R F' R
L' D R B2 D L2 F
F' R2 F2 U' F' R F'
F R2 F' U' R D F'
F R2 F' U' R D' F'
F R2 F' U' R D2 F'
F R2 F' U' R F' D
F R2 F' U' R F' D'
F R2 F' U' R F' D2
F2 R2 F2 U' R D F'
F2 R2 F2 U' R D' F'
F2 R2 F2 U' R D2 F'
F2 R2 F2 U' R F' D
F2 R2 F2 U' R F' D'
F2 R2 F2 U' R F' D2
L' D R' U' F' R2 B2
L' D R' U' F' B2 R2
L' D R' U' B2 F' R2
L2 D R B2 D L2 F
R D R U' R F' R2
L2 D R' U' F' R2 B2
L2 D R' U' F' B2 R2
L2 D R' U' B2 F' R2
L D R B2 D L2 F
L D R' U' F' R2 B2
L D R' U' F' B2 R2
L D R' U' B2 F' R2
L' D U' B2 D' R F'
R2 D U' R2 D' R F'
U2 D L U R F B2
U2 D L U R B2 F
R' D U2 B2 L U F'
U2 D L U B2 R F
L2 D U' B2 D' R F'
L D U' B2 D' R F'
R2 D B' L B U' R'
R' D' L F2 R' U' F
R2 D' L F L' U' R'
R' D' L' F2 R' U' F
R2 D' L F2 U' R' F'
D' U F2 D' L' U2 F
R2 D' L' F L' U' R'
R' D' L2 F2 R' U' F
R2 D' L' F2 U' R' F'
U' D B' R D' F2 B'
U' D B' R D' B' F2
U' D B' R B' D' F2
R2 D' L2 F L' U' R'
R2 D' L2 F2 U' R' F'
L' D' R' U' F' R2 B
U' D B2 D' R D F'
U' D B2 D' R D' F'
U' D B2 D' R D2 F'
U' D B2 D' R F' D
U' D B2 D' R F' D'
U' D B2 D' R F' D2
R D' R U' R F' R2
B' U B R2 U' R' F'
L2 D' R' U' F' R2 B
L D' R' U' F' R2 B
B U B' R2 U' R' F'
B2 U B2 R2 U' R' F'
R2 D' U' R2 D R F'
R2 D' U' F' R' D' F2
R' D' F R' F U' F
R2 D' F L' U' R' D
R2 D' F L' U' R' D'
R2 D' F L' U' R' D2
R2 D' F L' U' D R'
R2 D' F L' U' D' R'
R2 D' F L' U' D2 R'
R2 D' F L' D U' R'
R2 D' F L' D' U' R'
R2 D' F L' D2 U' R'
R2 D' F L' F U' R'
R2 D' F L' F' U' R'
R2 D' F L' F2 U' R'
R2 D' F D L' U' R'
R2 D' F D' L' U' R'
R2 D' F D2 L' U' R'
R' D' F2 R' U' D F
R' D' F2 R' U' D' F
R' D' F2 R' U' D2 F
R' D' F2 R' U' F D
R' D' F2 R' U' F D'
R' D' F2 R' U' F D2
R' D' F2 R' D U' F
R' D' F2 R' D' U' F
R' D' F2 R' D2 U' F
R2 D' F' U' R' D' F2
R2 D' F' U2 R U R2
R' D' F2 D R' U' F
R' D' F2 D' R' U' F
R' D' F2 D2 R' U' F
R2 D' F2 L U' R' F'
R2 D' F2 L' U' R' F'
R2 D' F2 L2 U' R' F'
R2 D' F2 U' R' D F'
R2 D' F2 U' R' D' F'
R2 D' F2 U' R' D2 F'
R2 D' F2 U' R' F' D
R2 D' F2 U' R' F' D'
R2 D' F2 U' R' F' D2
R2 D' F2 U' D R' F'
R2 D' F2 U' D' R' F'
R2 D' F2 U' D2 R' F'
R2 D' F2 U' F R' F'
R2 D' F2 U' F' R' F'
R2 D' F2 U' F2 R' F'
R2 D' F2 D U' R' F'
R2 D' F2 D' U' R' F'
R2 D' F2 D2 U' R' F'
U D' F2 D' L' U2 F
D2 U' B' R D' F2 B2
D2 U' B' R D' B2 F2
D U' B' R D' F2 B'
D U' B' R D' B' F2
D U' B' R B' D' F2
R2 D2 L' U' R F R2
R2 D2 L' U' R' D F
R2 D2 L' U' R' D' F
R2 D2 L' U' R' D2 F
R2 D2 L' U' R' F D
R2 D2 L' U' R' F D'
R2 D2 L' U' R' F D2
R2 D2 L' U' D R' F
R2 D2 L' U' D F R'
R2 D2 L' U' D' R' F
R2 D2 L' U' D' F R'
R2 D2 L' U' D2 R' F
R2 D2 L' U' D2 F R'
R2 D2 L' U' F R' D
R2 D2 L' U' F R' D'
R2 D2 L' U' F R' D2
R2 D2 L' U' F D R'
R2 D2 L' U' F D' R'
R2 D2 L' U' F D2 R'
R2 D2 L' U' F' R' F2
D2 U' B2 D' R F' B2
D2 U' B2 D' R B2 F'
D2 U' B2 D' B2 R F'
R2 D2 L' D U' R' F
R2 D2 L' D U' F R'
R2 D2 L' D' U' R' F
R2 D2 L' D' U' F R'
R2 D2 L' D2 U' R' F
R2 D2 L' D2 U' F R'
R2 D2 L' F' U' R' F2
R2 D2 L' F' U' F2 R'
R2 D2 L' F2 U' F' R'
D U' B2 D' R D F'
D U' B2 D' R D' F'
D U' B2 D' R D2 F'
D U' B2 D' R F' D
D U' B2 D' R F' D'
D U' B2 D' R F' D2
D U2 L U R F B2
D U2 L U R B2 F
D U2 L U B2 R F
B' U' B L R2 U' R'
D2 U2 L2 U D2 R F'
B' U' B R2 L U' R'
D2 U2 L2 D2 U R F'
R D2 R U' R F' R2
U2 D2 L2 U D2 R F'
U2 D2 L2 D2 U R F'
R2 D2 U L' U2 R' F
R2 D2 U L' U2 F R'
R2 D2 U L2 U2 R' F'
R2 D2 U B2 L B' U2
R2 D2 U' L' R' F L
R2 D2 U' L' F L R'
R2 D2 U' L' F R' L
R2 D2 U' R' L' F L
R2 D2 U' R2 D2 R F'
R2 D2 F L' U' R' F
R2 D2 F L' U' F R'
R2 D2 F' L' U' R' F
R2 D2 F' L' U' F R'
R2 D2 F2 L' U' R' F
R2 D2 F2 L' U' F R'
U' D2 B' R D' F2 B2
U' D2 B' R D' B2 F2
U' D2 B2 D' R F' B2
U' D2 B2 D' R B2 F'
U' D2 B2 D' B2 R F'
R' F L R' U' R' F2
R' F L R' U' F2 R'
R' F L' R' U' R' F2
R' F L' R' U' F2 R'
R2 F L U' R F' R2
R' F L2 R' U' R' F2
R' F L2 R' U' F2 R'
R2 F L' U' R F' R2
R2 F L2 U' R F' R2
R' F R' L U' R' F2
R' F R' L U' F2 R'
R' F R' L' U' R' F2
R' F R' L' U' F2 R'
R' F R' L2 U' R' F2
R' F R' L2 U' F2 R'
R' F R' U' R F2 R2
R' F R' U' R' F2 D
R' F R' U' R' F2 D'
R' F R' U' R' F2 D2
R' F R' U' F R' F
R' F R' U' F2 R' D
R' F R' U' F2 R' D'
R' F R' U' F2 R' D2
R' F R' U' F2 D R'
R' F R' U' F2 D' R'
R' F R' U' F2 D2 R'
R' F R' D' L2 U' R'
R' F R' F U' R' F
R' F R' F U' F R'
R' F R' F' U' F' R'
L' F R2 U' R F' R
L' F R2 U' F' R F'
D F R' U' F' R B2
D F R' U' F' B2 R
D F R' U' B2 F' R
L' F R2 F' U' R F'
L2 F R2 U' R F' R
L2 F R2 U' F' R F'
L2 F R2 F' U' R F'
L F R2 U' R F' R
L F R2 U' F' R F'
L F R2 F' U' R F'
R2 F U' R F R2 F2
R2 F U' R F' R2 D
R2 F U' R F' R2 D'
R2 F U' R F' R2 D2
R2 F U' R F2 R2 F
R2 F U' R' U2 B U2
R2 F U' F R F' R2
R2 F U' F' R F' R2
R2 F U' F2 R F' R2
R2 F U2 R U F' R2
B2 D L2 R' F' R2 B2
B2 D L2 R' F' B2 R2
B2 D L2 R' B2 F' R2
R' F D' L2 R' F2 U'
R' F D' L2 F2 R' U'
R' F D' R' L2 F2 U'
R' F D' R' F2 L2 U'
R' F D' F2 L2 R' U'
R' F D' F2 R' L2 U'
B2 D L2 B2 R' F' R2
B2 D R F B2 L2 F
B2 D R F' B2 L2 F
B2 D R F2 B2 L2 F
R2 F D' F L' U' R'
B2 D R B2 L2 D F
B2 D R B2 L2 D' F
B2 D R B2 L2 D2 F
B2 D R B2 L2 F D
B2 D R B2 L2 F D'
B2 D R B2 L2 F D2
R2 F D' F2 U' R' F'
B2 D R B2 F L2 F
B2 D R B2 F' L2 F
B2 D R B2 F2 L2 F
B2 D R' L2 F' R2 B2
B2 D R' L2 F' B2 R2
B2 D R' L2 B2 F' R2
R2 F D2 L' U' R' F
R2 F D2 L' U' F R'
B2 D R' F' L2 R2 B2
B2 D R' F' L2 B2 R2
B2 D R' F' R2 L2 B2
B2 D R' F' R2 B2 L2
B2 D R' F' B2 L2 R2
B2 D R' F' B2 R2 L2
B2 D R' B2 L2 F' R2
B2 D R' B2 F' L2 R2
B2 D R' B2 F' R2 L2
R2 F' L U' R F' R2
R2 F' L' U' R F' R2
R2 F' L2 U' R F' R2
B2 D F2 L2 B2 R' F'
R' F' R' F U' F' R'
R' F' R' F' U' R' F
R' F' R' F' U' F R'
R' F' R' F2 U' R' F2
R' F' R' F2 U' F2 R'
L' F' R2 F U' R F'
L2 F' R2 F U' R F'
B2 D B2 L2 R' F' R2
B2 D B2 R' L2 F' R2
B2 D B2 R' F' L2 R2
B2 D B2 R' F' R2 L2
L F' R2 F U' R F'
R2 F' U' R F R2 F2
R2 F' U' R F' R2 D
R2 F' U' R F' R2 D'
R2 F' U' R F' R2 D2
R2 F' U' R F2 R2 F
R2 F' U' R' U2 B U2
R2 F' U' F R F' R2
R2 F' U' F' R F' R2
R2 F' U' F2 R F' R2
R2 F' U2 R U F' R2
R' F' D' R' F2 U' F2
R' F' D' F2 R' U' F2
R2 F' D' F L' U' R'
R2 F' D' F2 U' R' F'
R2 F' D2 L' U' R' F
R2 F' D2 L' U' F R'
R2 F2 L U' R F' R2
R2 F2 L' U' R F' R2
R2 F2 L2 U' R F' R2
R' F2 R' U' R F R2
R' F2 R' U' R' D F
R' F2 R' U' R' D' F
R' F2 R' U' R' D2 F
R' F2 R' U' R' F D
R' F2 R' U' R' F D'
R' F2 R' U' R' F D2
R' F2 R' U' D R' F
R' F2 R' U' D F R'
R' F2 R' U' D' R' F
R' F2 R' U' D' F R'
R' F2 R' U' D2 R' F
R' F2 R' U' D2 F R'
R' F2 R' U' F R' D
R' F2 R' U' F R' D'
R' F2 R' U' F R' D2
R' F2 R' U' F D R'
R' F2 R' U' F D' R'
R' F2 R' U' F D2 R'
R' F2 R' U' F' R' F2
R' F2 R' D U' R' F
R' F2 R' D U' F R'
R' F2 R' D' U' R' F
R' F2 R' D' U' F R'
R' F2 R' D2 U' R' F
R' F2 R' D2 U' F R'
R' F2 R' F' U' R' F2
R' F2 R' F' U' F2 R'
R' F2 R' F2 U' F' R'
L' F2 R2 U' F2 R F'
L' F2 R2 F2 U' R F'
L2 F2 R2 U' F2 R F'
L2 F2 R2 F2 U' R F'
L F2 R2 U' F2 R F'
L F2 R2 F2 U' R F'
R2 F2 U' R F R2 F2
R2 F2 U' R F' R2 D
R2 F2 U' R F' R2 D'
R2 F2 U' R F' R2 D2
R2 F2 U' R F2 R2 F
R2 F2 U' R' U2 B U2
R2 F2 U' F R F' R2
R2 F2 U' F' R F' R2
R2 F2 U' F2 R F' R2
R2 F2 U2 R U F' R2
R' F2 D' R' F2 U' F'
B2 D2 R D' B2 L2 F
R2 F2 D' F L' U' R'
R2 F2 D' F2 U' R' F'
U F2 D' L' F2 U2 F'
R2 F2 D2 L' U' R' F
R2 F2 D2 L' U' F R'
U' B L R2 U' L' R'
U' B L R2 U' R' L'
U' B R U L R U'
U' B R U R L U'
U' B R2 L U' L' R'
U' B R2 L U' R' L'
U' B U L R2 U' R'
U' B U R2 L U' R'
U' B D B2 R D' F2
R2 B D B' L U' R'
U' B' D R B2 D' F2
U' B' D2 R D' F2 B2
