D2 L' B' U F B'
D2 L' B' U B' F
U' F2 U2 R F' R
U' F2 U2 F' R F'
U B' R F' R2 B
R U B D2 F' B2 R'
R U B D2 B2 F' R'
R' U B' D2 R' F2 B2
R' U B' D2 R' B2 F2
R' U B' D2 F2 R' B2
R U B' D2 F' R' B2
R U B' F' R2 B R
R U B2 D2 F' R B2
R U B2 D2 F' B2 R
R U B2 D2 B2 F' R
R U B2 F' R2 B R'
U R D2 F' B' R' B'
U R D2 B' F' R' B'
U R D2 B2 D2 F' R
U R F' R' B' R' B
U R F' R2 B' R' B2
U R F' U2 F' L' U2
U R F' B' R2 B R
U R F' B2 R2 B R'
U R B D2 F' B2 R'
U R B D2 B2 F' R'
U R B' D2 F' R' B2
U R B' F' R2 B R
U R B2 D2 F' R B2
U R B2 D2 F' B2 R
U R B2 D2 B2 F' R
U R B2 F' R2 B R'
D2 R' L' B' U F B'
D2 R' L' B' U B' F
R' U' F' L' F' B U2
R' U' F' L' B F' U2
R' U' F' B L' F' U2
R U' F' L' F' U2 F
R' U' F2 U2 R2 F' R
R' U' F2 D2 B U2 R'
R U' F2 U2 F' R F2
R' U' B F' L' F' U2
U2 R' D F' R2 U' F'
U2 R' F' R2 U' F' B
U2 R' F' R2 U' B F'
U2 R' F' U F' B U2
U2 R' F' U B F' U2
U R' F2 B L U2 L'
U R' B L F2 R U2
U R' B F2 L U2 L'
U R' B' R' D2 F2 B2
U R' B' R' D2 B2 F2
U R' B' D2 R' F2 B2
U R' B' D2 R' B2 F2
U R' B' D2 F2 R' B2
D2 R2 L' B' U F B'
D2 R2 L' B' U B' F
U R2 D2 B' R' F' B'
U R2 D2 B' R' B' F'
U R2 B D2 B2 R' F'
U R2 B' R' D2 F' B2
U R2 B' R' D2 B2 F'
U R2 B' D2 R' F' B2
U R2 B' D2 R' B2 F'
L' D B R' B2 L U
L' D B' U2 L R2 U'
L' D B' U2 R2 L U'
L' D' L2 U2 F L' U'
R D' L' B' L' U F'
R D' L2 U D F' R
R D' L2 D U F' R
D2 U B2 D2 R F' R
D2 U B2 D2 F' R F'
B' U B' R F' R2 B
D2 U' L B' U2 B' R'
B2 U B' R F' R2 B
D2 U' L' F R B2 L
B U B' R F' R2 B
D2 U' F' L' U2 F B2
D2 U' F' L' U2 B2 F
U' D2 L B' U2 B' R'
R D2 L' B' U F' B'
R D2 L' B' U B' F'
U' D2 L' F R B2 L
B' U' F2 U2 R F' R
B' U' F2 U2 F' R F'
B2 U' F2 U2 R F' R
B2 U' F2 U2 F' R F'
B U' F2 U2 R F' R
B U' F2 U2 F' R F'
R D2 U F' B' R' B'
R D2 U B' F' R' B'
R D2 U B2 D2 F' R
U' D2 F' L' U2 F B2
U' D2 F' L' U2 B2 F
R D2 B' U F' B' R'
R D2 B' U B' F' R'
U' F L' U2 R F' B
U' F L' U2 R B F'
U D2 B2 D2 R F' R
U D2 B2 D2 F' R F'
U' F L2 U2 R F' B'
U' F L2 U2 R B' F'
U' F L2 U2 B' R F'
U' F R F' D2 B2 L
U2 F U F U2 R F'
U' F U2 R F' D2 B2
U F U2 F U2 R F'
U F' R2 B' R' F' B2
U F' R2 B' R' B2 F'
U' F' D2 L' F' U2 F2
U' F2 L U2 R F' R
U' F2 L U2 F' R F'
U' F2 L' U2 R F' R
U' F2 L' U2 F' R F'
U F' B2 R2 B R' F'
U' F2 L2 U2 R F' R
U' F2 L2 U2 F' R F'
U' F2 U R U F' R
U F2 R' B L U2 L'
U' F2 U' F' U' R F'
U' F2 U2 R F' R D
U' F2 U2 R F' R D'
U' F2 U2 R F' R D2
U' F2 U2 R F' D R
U' F2 U2 R F' D' R
U' F2 U2 R F' D2 R
U' F2 U2 F' R D F'
U' F2 U2 F' R D' F'
U' F2 U2 F' R D2 F'
U' F2 U2 F' R F' D
U' F2 U2 F' R F' D'
U' F2 U2 F' R F' D2
B' D2 L' B' U F B'
B' D2 L' B' U B' F
B2 D2 L' B' U F B'
B2 D2 L' B' U B' F
U' F2 D2 L B' L U2
B D2 L' B' U F B'
B D2 L' B' U B' F
U' F2 D2 B' L B' U2
U' F2 B U2 R F' R
U' F2 B U2 F' R F'
U' F2 B' U2 R F' R
U' F2 B' U2 F' R F'
U' F2 B2 U2 R F' R
U' F2 B2 U2 F' R F'
D2 B L' B' U F B2
D2 B L' B' U B2 F
U B L F2 R U2 F'
U B R D2 F' B2 R'
U B R D2 B2 F' R'
D B R' U2 R' F' U'
U B R2 D2 B2 R' F'
U' B F2 U2 R F' R
U' B F2 U2 F' R F'
D B' L F R2 B U'
L' B' R U D2 F' B2
L' B' R U D2 B2 F'
L' B' R U' F2 U2 F
L' B' R D' L2 U F'
L' B' R D2 U F' B2
L' B' R D2 U B2 F'
L' B' R' U' F2 B U2
L' B' R' U' B F2 U2
U B' R F' R2 D B
U B' R F' R2 D' B
U B' R F' R2 D2 B
U B' R F' R2 B D
U B' R F' R2 B D'
U B' R F' R2 B D2
U B' R F' B R2 B
U B' R F' B' R2 B
U B' R F' B2 R2 B
U B' R B F' R2 B
U B' R B' F' R2 B
U B' R B2 F' R2 B
U B' R' U2 F2 B U2
U B' R' U2 B F2 U2
U B' R' B' D2 F2 B2
U B' R' B' D2 B2 F2
L' B' D2 L' U F B2
L' B' D2 L' U B2 F
U' B' F2 U2 R F' R
U' B' F2 U2 F' R F'
D2 B2 L' B' U F B
D2 B2 L' B' U B F
U B2 R D2 F' R B2
U B2 R D2 F' B2 R
U B2 R D2 B2 F' R
U B2 R F' R2 B R'
U' B2 F2 U2 R F' R
U' B2 F2 U2 F' R F'
U B2 F' R2 B R' F'
