U2 D B' L' F U'
D U2 B' L' F U'
B D2 F2 R U R2
U2 B' L' U L2 U2
U2 B' L' U' D2 R2
U2 B' L' D F2 U'
U2 B' L' D2 U' R2
B U2 D L' U' L' R'
B U2 D L' U' R' L'
B2 U2 B L' F U' R
B U2 B2 L' U L2 U2
B U2 B2 L' U' D2 R2
B U2 B2 L' D F2 U'
B U2 B2 L' D2 U' R2
U2 F B' U L U2 F
B D U2 L' U' L' R'
B D U2 L' U' R' L'
B D F2 R U L2 R2
B D F2 R U R2 L2
F2 D' R U2 F' B' U'
F2 D' R U2 B' F' U'
D2 F2 R U2 B' U' R'
D' F2 R U2 F' B' U'
D' F2 R U2 B' F' U'
B D2 R F2 R U R
B D2 R' F2 R U R'
U2 B L' U' R' D L2
U2 B L' U' D L2 R'
U2 B L' U' D R' L2
U2 B L' D U' L2 R'
U2 B L' D U' R' L2
U2 B L' B2 U L U2
D B L' F B2 R' U'
D B L' B2 R' F U'
D B L' B2 F R' U'
B D2 F2 R U R2 D
B D2 F2 R U R2 D'
B D2 F2 R U R2 D2
B D2 F2 R D B2 U
B D2 F2 R B U R2
B D2 F2 R B' U R2
B D2 F2 R B2 U R2
B D2 F2 U R' D' F2
B D2 F2 D R U R2
B D2 F2 D' R U R2
B D2 F2 D2 R U R2
D B U2 L' F B2 U'
D B U2 L' B2 F U'
U2 B D L' U' L' R'
U2 B D L' U' R' L'
D B U2 B2 L' F U'
F2 B R U R2 D L2
F2 B R U2 B2 U' R2
F2 B R D B2 U L2
R' B D2 F2 R U R2
R2 B D2 F2 R U R2
R B D2 F2 R U R2
U' B' L U' L2 U' L2
U2 B' L' U L2 U2 D
U2 B' L' U L2 U2 D'
U2 B' L' U L2 U2 D2
U2 B' L' U L2 D U2
U2 B' L' U L2 D' U2
U2 B' L' U L2 D2 U2
U2 B' L' U' R D2 R2
U2 B' L' U' R' D2 R2
U2 B' L' U' R2 D2 R2
U2 B' L' U' D2 R2 D
U2 B' L' U' D2 R2 D'
U2 B' L' U' D2 R2 D2
U2 B' L' U2 D' B2 U
U2 B' L' D F2 U' D
U2 B' L' D F2 U' D'
U2 B' L' D F2 U' D2
U2 B' L' D F2 D U'
U2 B' L' D F2 D' U'
U2 B' L' D F2 D2 U'
U2 B' L' D' U2 B2 U
U2 B' L' D2 U' R2 D
U2 B' L' D2 U' R2 D'
U2 B' L' D2 U' R2 D2
U2 B' L' D2 F U' R2
U2 B' L' D2 F' U' R2
U2 B' L' D2 F2 U' R2
U2 B' L' F U L2 U2
U2 B' L' F U' D2 R2
U2 B' L' F D F2 U'
U2 B' L' F D2 U' R2
U2 B' L' F' U L2 U2
U2 B' L' F' U' D2 R2
U2 B' L' F' D F2 U'
U2 B' L' F' D2 U' R2
U2 B' L' F2 U L2 U2
U2 B' L' F2 U' D2 R2
U2 B' L' F2 D F2 U'
U2 B' L' F2 D2 U' R2
F2 B D R U L2 R2
F2 B D R U R2 L2
D B' L' F U2 L U
U B' L' U L2 U2 B
U B' L' U' D2 B R2
U B' L' U' B D2 R2
U2 B' L2 F2 L U' R
U B' L' D F2 U' B
U B' L' D2 U' B R2
F2 B D2 R F2 U R2
U2 B' U L U' L2 U'
U2 B' U L U2 D F2
U2 B' U L D U2 F2
U2 B' U L D' B2 U2
F2 B' R U' L U2 L'
U2 B' D L' U L2 U2
U2 B' D L' U' D2 R2
U2 B' D L' D F2 U'
U2 B' D L' D2 U' R2
U2 B' D' L' U L2 U2
U2 B' D' L' U' D2 R2
U2 B' D' L' D F2 U'
U2 B' D' L' D2 U' R2
U2 B' D2 L' U L2 U2
U2 B' D2 L' U' D2 R2
U2 B' D2 L' D F2 U'
U2 B' D2 L' D2 U' R2
U2 B' F U L U2 F
U2 B2 L' B U L U2
B' F2 R U' L U2 L'
B F2 R U R2 D L2
B F2 R U2 B2 U' R2
B F2 R D B2 U L2
D B2 U2 L' F B U'
D B2 U2 L' B F U'
D B2 U2 B L' F U'
B F2 D R U L2 R2
B F2 D R U R2 L2
B F2 D2 R F2 U R2
