L' R U' B R2
R L' U' B R2
L' R U' B R2 D
L' R U' B R2 D'
L' R U' B R2 D2
L' R U' B' R2 B2
L' R U' B2 R2 B'
L' R D' F2 U' B
L' R F U' B R2
L' R F' U' B R2
L' R F2 U' B R2
R2 L' U' R' B R2
R L' U' B R2 D
R L' U' B R2 D'
R L' U' B R2 D2
R L' U' B' R2 B2
R L' U' B2 R2 B'
R L' U' B2 R2 B'
D' L' R U' B R2
D2 L' R U' B R2
D L' R U' B R2
R L' D' F2 U' B
R L' F U' B R2
R L' F' U' B R2
R L' F2 U' B R2
L' R2 U' R' B R2
D' R L' U' B R2
D2 R L' U' B R2
D R L' U' B R2
L' U2 L' U R' B'
L' D R U' B R2
L' D' R U' B R2
R D' L' F2 U' B
L' D2 R U' B R2
L' F R U' B R2
L' F' R U' B R2
L' F2 R U' B R2
L' D F R U' B R2
L' D F' R U' B R2
L' D F2 R U' B R2
L2 D' L R U' B R2
R' D' L' R2 U' B R2
R D' L F2 L2 U' B
R D' L' U' D B R2
R D' L' U' B D R2
R D' L' D U' B R2
R D' L' F2 U' D B
R D' L' F2 U' D' B
R D' L' F2 U' D2 B
R D' L' F2 U' B D
R D' L' F2 U' B D'
R D' L' F2 U' B D2
L' D' R U' B R2 D
L' D' R U' B R2 D'
L' D' R U' B R2 D2
R D' L' F2 D U' B
L' D' R U' B' R2 B2
R D' L' F2 D' U' B
L' D' R U' B2 R2 B'
R D' L' F2 D2 U' B
L' D' R D' F2 U' B
L2 D' R L U' B R2
L' D' R F U' B R2
L' D' R F' U' B R2
L' D' R F2 U' B R2
R D' L2 F2 L U' B
L D' R U' B R2 F'
R' D' R2 L' U' B R2
L' D' R2 U' R' B R2
L' D' U2 L' U R' B'
L' D' F R U' B R2
L' D' F' R U' B R2
L' D' F2 R U' B R2
L2 D2 L R U' B R2
R' D2 L' R2 U' B R2
R D2 L' U L' U2 B
L' D2 R U' B R2 D
L' D2 R U' B R2 D'
L' D2 R U' B R2 D2
L' D2 R U' B' R2 B2
L' D2 R U' B2 R2 B'
R D2 L' F2 U' B R
L' D2 R D' F2 U' B
L2 D2 R L U' B R2
L' D2 R F U' B R2
L' D2 R F' U' B R2
L' D2 R F2 U' B R2
R' D2 R2 L' U' B R2
L' D2 R2 U' R' B R2
L' D2 U2 L' U R' B'
L' D2 F R U' B R2
F2 U2 L' R U R2 B'
F2 U2 L' R U B' R2
B' U2 L' B U' R' B2
L' D2 F' R U' B R2
F U2 L' U R' F' B'
F U2 L' U R' B' F'
L' D2 F2 R U' B R2
F2 U2 R L' U R2 B'
F2 U2 R L' U B' R2
L2 F L R U' B R2
L' F R U' B R2 D
L' F R U' B R2 D'
L' F R U' B R2 D2
L' F R U' B' R2 B2
L' F R U' B2 R2 B'
L' F R D' F2 U' B
L2 F R L U' B R2
L' F R F U' B R2
L F L2 R U' B R2
L' F R F' U' B R2
L' F R F2 U' B R2
B' U2 B L' U' R' B'
L F R L2 U' B R2
L' F R2 U' R' B R2
B2 U2 B2 L' U' R' B'
L' F U2 L' U R' B'
R2 F U' R' F' B R
R2 F U' R' B F' R
U F U' R U' R2 F'
L' F D R U' B R2
R F U' B R' F' R'
L' F D' R U' B R2
F' D R U' F' B R2
F' D R U' B F' R2
L' F D2 R U' B R2
L2 F' L R U' B R2
L' F' R U' B R2 D
L' F' R U' B R2 D'
L' F' R U' B R2 D2
L' F' R U' B' R2 B2
L' F' R U' B2 R2 B'
L' F' R D' F2 U' B
L2 F' R L U' B R2
L' F' R F U' B R2
L' F' R F' U' B R2
L F' L2 R U' B R2
L' F' R F2 U' B R2
L F' R L2 U' B R2
L' F' R2 U' R' B R2
L' F' U2 L' U R' B'
L' F' D R U' B R2
L' F' D' R U' B R2
L' F' D2 R U' B R2
L2 F2 L R U' B R2
L' F2 R U' B R2 D
L' F2 R U' B R2 D'
L' F2 R U' B R2 D2
L' F2 R U' B' R2 B2
L' F2 R U' B2 R2 B'
L' F2 R D' F2 U' B
L' F2 R F U' B R2
L2 F2 R L U' B R2
L' F2 R F' U' B R2
L' F2 R F2 U' B R2
L F2 L2 R U' B R2
L F2 R L2 U' B R2
L' F2 R2 U' R' B R2
L' F2 U2 L' U R' B'
L' F2 D R U' B R2
L' F2 D' R U' B R2
L' F2 D2 R U' B R2
R F2 D' F2 L' U' B
L' B R B' U' R' B2
L' B R2 B' U' R' B
R B R2 U B' L' U'
R B U B' L' U' R2
R B' L' B U' B R2
R' B2 L D F2 L2 B'
L' B2 R B2 U' R' B'
L' B2 R2 B2 U' R' B
L B2 D L2 F2 R B
