U2 L' F' R U
U2 L F' L2 R U
U2 L F' R L2 U
U' L' F' R U R'
U2 L' F' R U D
U2 L' F' R U D'
U2 L' F' R U D2
U2 L' F' R D U
U2 L' F' R D' U
U2 L' F' R D2 U
U2 L' F' D R U
U2 L' F' D' R U
U2 L' F' D2 R U
U2 L2 F' L R U
U2 L2 F' R L U
L2 U2 L F' R U
L U2 L2 F' R U
L2 U2 F' L R U
L U2 F' L2 R U
L U2 F' R L2 U
L2 U2 F' R L U
U2 D' L' F' U F2
D' U2 L' F' U F2
B2 U2 L' F' R U
B' U2 L' F' R U
B U2 L' F' R U
L' F' R U2 F U'
L F' L2 R B' U
L F' L2 B' R U
L F' R L2 B' U
U2 D' L' D2 F' U F2
U2 D' L' F' R U F2
U2 D' L' F' R' U F2
U2 D' L' F' R2 U F2
U2 D' L' F' U F2 D
U2 D' L' F' U F2 D'
U2 D' L' F' U F2 D2
U2 D' L' F' D R2 U
R' D' U2 L' U F L'
U2 D' L2 F' L U F
B' U' L' F' R U R'
B2 U' L' F' R U R'
B U' L' F' R U R'
R2 D' B U2 L' U F
D' U2 L F' L2 U F
D' U2 L' U F D' L2
D' U2 L' D F' U F2
D' U2 L' D' F' U F2
D' U2 L' D2 F' U F2
D' U2 L' F' R U F2
D' U2 L' F' R' U F2
D' U2 L' F' R2 U F2
D' U2 L' F' U F2 D
D' U2 L' F' U F2 D'
D' U2 L' F' U F2 D2
D' U2 L' F' D R2 U
D2 U2 L' D2 F' R U
D U2 L' R U F' L'
U2 D2 L' D2 F' R U
D' U2 L2 F' L U F
D U2 L' D' F' R U
D U2 L' F' R U F'
D U2 R L' U F' L'
L D2 R2 B U2 R' U
L D2 R2 B' L B2 U'
B' U2 L F' L2 R U
B' U2 L F' R L2 U
B2 U2 L F' L2 R U
B2 U2 L F' R L2 U
B' U2 L' F' R U D
B' U2 L' F' R U D'
B' U2 L' F' R U D2
B' U2 L' F' R D U
B' U2 L' F' R D' U
B' U2 L' F' R D2 U
B' U2 L' F' D R U
B' U2 L' F' D' R U
B' U2 L' F' D2 R U
B U2 L F' L2 R U
B U2 L F' R L2 U
B2 U2 L' F' R U D
B2 U2 L' F' R U D'
B2 U2 L' F' R U D2
B2 U2 L' F' R D U
B2 U2 L' F' R D' U
B2 U2 L' F' R D2 U
B2 U2 L' F' D R U
B2 U2 L' F' D' R U
B2 U2 L' F' D2 R U
B' U2 L2 F' L R U
B' U2 L2 F' R L U
B U2 L' F' R U D
B U2 L' F' R U D'
B U2 L' F' R U D2
B U2 L' F' R D U
B U2 L' F' R D' U
B U2 L' F' R D2 U
B U2 L' F' D R U
B U2 L' F' D' R U
B U2 L' F' D2 R U
B2 U2 L2 F' L R U
B2 U2 L2 F' R L U
B U2 L2 F' L R U
B U2 L2 F' R L U
R2 D2 B U2 L' R' U
R2 D2 B U2 R' L' U
L D2 B' L R2 B U'
B' U2 D' L' F' U F2
L D2 B' R2 L B U'
B2 U2 D' L' F' U F2
L D2 B2 R2 B L U'
B U2 D' L' F' U F2
L' F R F2 R B U
L' F R2 F2 B R U
L' F R2 B F2 R U
U' F U' F2 R U B
L' F' L2 R B' L2 U
L2 F' L2 R B' L' U
U' F' R U D R' B
L' F' L2 B' L2 R U
L' F' L2 B' R L2 U
U' F' R D U R' B
L' F' R L2 B' L2 U
L' F' R U2 D F U'
L' F' R U2 D' F U'
L' F' R U2 D2 F U'
L' F' R U2 F U' D
L' F' R U2 F U' D'
L' F' R U2 F U' D2
L' F' R U2 F D U'
L' F' R U2 F D' U'
L' F' R U2 F D2 U'
L' F' R D U2 F U'
L2 F' L2 B' L' R U
L2 F' L2 B' R L' U
L' F' R D' U2 F U'
L' F' R D2 U2 F U'
L2 F' R L2 B' L' U
L F' L2 R D B' U
L F' L2 R D' B' U
L F' L2 R D2 B' U
L F' L2 R B' U D
L F' L2 R B' U D'
L F' L2 R B' U D2
L F' L2 R B' D U
L F' L2 R B' D' U
L F' L2 R B' D2 U
L' F' R B U2 F U'
L F' L2 R' B' R2 U
L' F' R B' U2 F U'
L' F' R B2 U2 F U'
U2 F' R D' L U B'
L F' L2 D R B' U
U2 F' R F L' F' U
L F' L2 D B' R U
L F' L2 D' R B' U
L F' L2 D' B' R U
L F' L2 D2 R B' U
L F' L2 D2 B' R U
L F' L2 B R B2 U
L F' L2 B' R U D
L F' L2 B' R U D'
L F' L2 B' R U D2
L F' L2 B' R D U
L F' L2 B' R D' U
L F' L2 B' R D2 U
L F' L2 B' D R U
L F' L2 B' D' R U
L F' L2 B' D2 R U
L F' R L2 D B' U
L F' R L2 D' B' U
L F' R L2 D2 B' U
L F' R L2 B' U D
L F' R L2 B' U D'
L F' R L2 B' U D2
L F' R L2 B' D U
L F' R L2 B' D' U
L F' R L2 B' D2 U
L F' R B L2 B' U
L F' R B' L2 B' U
L F' R B2 L2 B' U
L F' R' L2 B' R2 U
U2 F' R2 D R' U B
L' F' U2 F2 L' F' U'
L' F' D R U2 F U'
U2 F' D R U' F' U2
L' F' D' R U2 F U'
U2 F' D' L R U B'
U2 F' D' R L U B'
L' F' D2 R U2 F U'
L' F' B R U2 F U'
L' F' B' R U2 F U'
L' F' B2 R U2 F U'
L F' B L2 R B' U
L F' B L2 B' R U
L F' B R L2 B' U
L F' B' L2 R B' U
L F' B' L2 B' R U
L F' B' R L2 B' U
B' D' U2 L' F' U F2
B2 D' U2 L' F' U F2
L F' B2 L2 R B' U
L F' B2 L2 B' R U
L F' B2 R L2 B' U
B D' U2 L' F' U F2
L' F2 D F R U R
F' D2 L2 R B' L U
F' D2 L2 B' L R U
F' D2 L2 B' R L U
F' D2 R L2 B' L U
L' F2 D2 F R B2 U
L' F2 D2 F B2 R U
L' F2 D2 B2 F R U
U' B L' F' R U R'
U' B U' L' F' R U
D2 B U2 L' F' R' U
D' B U2 L' F' U F2
U B U L' F' R U
R2 B U2 D' L' U F
L B U2 L2 F' R U
L B U2 F' L2 R U
L B U2 F' R L2 U
R2 B D' U2 L' U F
L' B F' R U2 F U'
D2 B' L U2 L2 F' U
D2 B' L U2 F' L2 U
D2 B' L D2 R2 B U'
L B F' L2 R B' U
L B F' L2 B' R U
L B F' R L2 B' U
U' B' L' F' R U R'
U2 B' L' F' B R U
U2 B' L' B F' R U
U' B' U' L' F' R U
D' B' U2 L' F' U F2
U B' U L' F' R U
L2 B' U2 F' L' R U
L2 B' U2 F' R L' U
L B' U2 L2 F' R U
L B' U2 F' L2 R U
L B' U2 F' R L2 U
L' B' F' R U2 F U'
L B' F' L2 R B' U
L B' F' L2 B' R U
L B' F' R L2 B' U
U' B2 L' F' R U R'
U2 B2 L' F' R B2 U
U2 B2 L' F' B2 R U
U2 B2 L' B2 F' R U
U' B2 U' L' F' R U
D' B2 U2 L' F' U F2
U B2 U L' F' R U
L B2 U2 L2 F' R U
L B2 U2 F' L2 R U
L B2 U2 F' R L2 U
L' B2 F' R U2 F U'
L B2 F' L2 R B' U
L B2 F' L2 B' R U
L B2 F' R L2 B' U
