B R' D' L2 F2 B
B R' D' L2 B F2
B R' D' F2 L2 B
B R' D' F2 B L2
B R' D' B L2 F2
B R' D' B F2 L2
B R' B D' L2 F2
B R' B D' F2 L2
R' B D' L2 R' F2
R' B D' L2 F2 R'
R' B D' R' L2 F2
R' B D' R' F2 L2
R' B D' F2 L2 R'
R' B D' F2 R' L2
B R' D' F2 B' L2 B2
B R' D' B L F2 L
B R' D' B L2 F2 D
B R' D' B L2 F2 D'
B R' D' B L2 F2 D2
B R' D' B F' L2 F'
B R' D' B F2 L2 D
B R' D' B F2 L2 D'
B R' D' B F2 L2 D2
B R' D' B' L2 F2 B2
B R' D' B' L2 B2 F2
B R' D' B' F2 L2 B2
B R' F2 R2 U R2 B
B R' B L D' L2 F2
B R' B L D' F2 L2
U' R' B D' L2 R' F2
U' R' B D' L2 F2 R'
U' R' B D' R' L2 F2
U' R' B D' R' F2 L2
B R' B L' D' L2 F2
B R' B L' D' F2 L2
U' R' B D' F2 L2 R'
U' R' B D' F2 R' L2
B R' B L2 D' L2 F2
B R' B L2 D' F2 L2
B2 R' B D' L2 F2 R
U2 R' B D' L2 R' F2
U2 R' B D' L2 F2 R'
U2 R' B D' R' L2 F2
U2 R' B D' R' F2 L2
U2 R' B D' F2 L2 R'
U2 R' B D' F2 R' L2
B R' B U' R2 F2 U
B R' B U' F2 R2 U
B R' B D' L F2 L
B R' B D' L2 F2 D
B R' B D' L2 F2 D'
B R' B D' L2 F2 D2
B R' B D' F' L2 F'
B R' B D' F2 L2 D
B R' B D' F2 L2 D'
B R' B D' F2 L2 D2
U R' B D' L2 R' F2
U R' B D' L2 F2 R'
U R' B D' R' L2 F2
U R' B D' R' F2 L2
U R' B D' F2 L2 R'
U R' B D' F2 R' L2
B R' B2 D' F2 B' L2
B R' B2 D' B' L2 F2
B R' B2 D' B' F2 L2
R' U2 B D' L2 R' F2
R' U2 B D' L2 F2 R'
R' U2 B D' R' L2 F2
R' U2 B D' R' F2 L2
R' U2 B D' F2 L2 R'
R' U2 B D' F2 R' L2
B U R' D' L2 F2 B
B U R' D' L2 B F2
B U R' D' F2 L2 B
B U R' D' F2 B L2
B U R' D' B L2 F2
B U R' D' B F2 L2
B U R' B D' L2 F2
B U R' B D' F2 L2
R' D' L2 F2 D B R'
R' D' F2 L2 D B R'
B U' R' D' L2 F2 B
B U' R' D' L2 B F2
B U' R' D' F2 L2 B
B U' R' D' F2 B L2
B U' R' D' B L2 F2
B U' R' D' B F2 L2
B U' R' B D' L2 F2
B U' R' B D' F2 L2
F2 U2 L' R' U' B R'
F2 U2 L' U' R' B R'
F2 U2 L' U' B R' B
F2 U2 R' L' U' B R'
B U2 R' D' L2 F2 B
B U2 R' D' L2 B F2
B U2 R' D' F2 L2 B
B U2 R' D' F2 B L2
B U2 R' D' B L2 F2
B U2 R' D' B F2 L2
B U2 R' B D' L2 F2
B U2 R' B D' F2 L2
D' F' R F' L' U' L'
R F2 L2 U B R' B2
R' F2 R2 U R2 B R'
R' F2 R2 U R2 B R'
R F2 L2 B U R' B2
R2 F2 R' U R2 B R'
R' F2 U B D' R' F2
R' F2 U B D' F2 R'
R F2 U' D2 F L' U2
R F2 D L2 U B' R'
R' F2 B' R2 U B2 R'
R F2 D2 U' F L' U2
R F2 B L2 U R' B'
R' B L D' L2 R' F2
R' B L D' L2 F2 R'
R' B L D' R' L2 F2
R' B L D' R' F2 L2
R' B L D' F2 L2 R'
R' B L D' F2 R' L2
R F2 B U' F U2 R'
R F2 B' U' F L U2
R' B L' D' L2 R' F2
R' B L' D' L2 F2 R'
R' B L' D' R' L2 F2
R' B L' D' R' F2 L2
R' B L' D' F2 L2 R'
R' B L' D' F2 R' L2
R' B L2 D' L2 R' F2
R' B L2 D' L2 F2 R'
R' B L2 D' R' L2 F2
R' B L2 D' R' F2 L2
R' B L2 D' F2 L2 R'
R' B L2 D' F2 R' L2
U' B R' D' L2 F2 B
U' B R' D' L2 B F2
R' B R' U' R' F2 U
U' B R' D' F2 L2 B
U' B R' D' F2 B L2
R' B R' U' F2 R' U
U' B R' D' B L2 F2
U' B R' D' B F2 L2
U' B R' B D' L2 F2
U' B R' B D' F2 L2
L' B R' D' L2 F2 B
L' B R' D' L2 B F2
L' B R' D' F2 L2 B
L' B R' D' F2 B L2
L' B R' D' B L2 F2
L' B R' D' B F2 L2
L' B R' B D' L2 F2
L' B R' B D' F2 L2
U2 B R' D' L2 F2 B
U2 B R' D' L2 B F2
L2 B R' D' L2 F2 B
L2 B R' D' L2 B F2
U2 B R' D' F2 L2 B
U2 B R' D' F2 B L2
U2 B R' D' B L2 F2
U2 B R' D' B F2 L2
L2 B R' D' F2 L2 B
L2 B R' D' F2 B L2
L2 B R' D' B L2 F2
L2 B R' D' B F2 L2
U2 B R' B D' L2 F2
U2 B R' B D' F2 L2
L2 B R' B D' L2 F2
L2 B R' B D' F2 L2
L B R' D' L2 F2 B
L B R' D' L2 B F2
U B R' D' L2 F2 B
U B R' D' L2 B F2
L B R' D' F2 L2 B
L B R' D' F2 B L2
L B R' D' B L2 F2
L B R' D' B F2 L2
U B R' D' F2 L2 B
U B R' D' F2 B L2
U B R' D' B L2 F2
U B R' D' B F2 L2
L B R' B D' L2 F2
L B R' B D' F2 L2
U B R' B D' L2 F2
U B R' B D' F2 L2
R' B U' F2 R2 U R
R' B D' L R' F2 L
R' B D' L F2 L R'
R' B D' L F2 R' L
R' B D' L2 R F2 R2
R' B D' L2 R' F2 D
R' B D' L2 R' F2 D'
R' B D' L2 R' F2 D2
R' B D' L2 F R' F
R' B D' L2 F2 R' D
R' B D' L2 F2 R' D'
R' B D' L2 F2 R' D2
R' B D' L2 F2 D R'
R' B D' L2 F2 D' R'
R' B D' L2 F2 D2 R'
R' B D' R L2 F2 R2
R' B D' R F2 L2 R2
R' B D' R F2 R2 L2
R' B D' R' L F2 L
R' B D' R' L2 F2 D
R' B D' R' L2 F2 D'
R' B D' R' L2 F2 D2
R' B D' R' F' L2 F'
R' B D' R' F2 L2 D
R' B D' R' F2 L2 D'
R' B D' R' F2 L2 D2
R' B D' F R' F L2
R' B D' F' L2 F' R'
R' B D' F2 L2 R' D
R' B D' F2 L2 R' D'
R' B D' F2 L2 R' D2
R' B D' F2 L2 D R'
R' B D' F2 L2 D' R'
R' B D' F2 L2 D2 R'
R' B D' F2 R' L2 D
R' B D' F2 R' L2 D'
R' B D' F2 R' L2 D2
R' B D2 R' D L2 F2
R' B D2 R' D F2 L2
F2 B U2 L' U' R' B
R B F2 L2 U R' B'
R B F2 U' F U2 R'
R' B' R2 F2 U B2 R'
R' B' F2 R2 U B2 R'
R B' F2 U' F L U2
R' B2 D' F2 B' L2 R'
R' B2 D' F2 B' R' L2
R' B2 D' B' L2 R' F2
R' B2 D' B' L2 F2 R'
R' B2 D' B' R' L2 F2
R' B2 D' B' R' F2 L2
R' B2 D' B' F2 L2 R'
R' B2 D' B' F2 R' L2
B F2 U2 L' U' R' B
