F L U' L2 B R2
F L U' B L2 R2
F L U' B R2 L2
D' L F2 B' U' B2
D' L B' F2 U' B2
F L' B R2 D F2
B R2 F D L' F
L F U' L' B R2
L F U' B L' R2
L F U' B R2 L'
D' F2 L B' U' B2
B F R2 D L' F
F B R2 D L' F
U2 F L U' B R2 L2
U' F L' B R2 D F2
U F L U' L2 B R2
U F L U' B L2 R2
U F L U' B R2 L2
L' F L2 U' L B R2
R2 F L' D F2 D B2
U2 F L' B R2 D F2
R2 F L' D2 B2 D' F2
U F L' B R2 D F2
F U2 B R2 D L' F
L F U' L B L2 R2
L F U' L B R2 L2
L F U' L' B R2 D
L F U' L' B R2 D'
L F U' L' B R2 D2
L F U' L' B' R2 B2
L F U' L' B2 R2 B'
L F U' B L' R2 D
L F U' B L' R2 D'
L F U' B L' R2 D2
L F U' B R2 L' D
L F U' B R2 L' D'
L F U' B R2 L' D2
L F U' B R2 D L'
L F U' B R2 D' L'
L F U' B R2 D2 L'
L F U' B' L' R2 B2
L F U' B' L' B2 R2
L F U' B' R2 L' B2
L F U' B' R2 B2 L'
L F U' B2 R2 B' L'
R2 F D L' D F2 B2
R2 F D L' D B2 F2
B D L' D' R2 F L'
B D L' D' F L' R2
B D L' D' F R2 L'
F D L' D' B R2 F'
U' F B R2 D L' F
R2 F D2 L' B2 D F2
L' F B R2 D L' F2
U2 F B R2 D L' F
U F B R2 D L' F
D' F' L F' B' U' B2
L F B' U' L' R2 B2
L F B' U' L' B2 R2
L F B' U' R2 L' B2
L F B' U' R2 B2 L'
L F B' U' B2 L' R2
L F B' U' B2 R2 L'
D' F' L B' F' U' B2
L F B2 U' R2 B' L'
L F B2 U' B' L' R2
L F B2 U' B' R2 L'
R2 F' R U' L U' R'
F' D' L F2 U' L' B
F' D' L F2 U' B L'
F D B2 R' U B' L'
L F' U' B' R2 B2 L
F D' L F2 U' L2 B
F D' L F2 U' B L2
F D' L' D F2 B R2
F D' L' D B R2 F2
F D' L' D B F2 R2
F D' L' B D R2 F2
F D' L' B D F2 R2
L F' D' F2 U' L' B
L F' D' F2 U' B L'
D' F2 L U' B D L2
D' F2 L D B' U' B2
D' F2 L D' B' U' B2
D' F2 L D2 B' U' B2
L F' B' U' R2 B2 L
D' F2 L B' R U' B2
D' F2 L B' R' U' B2
D' F2 L B' R2 U' B2
D' F2 L B' U' B2 D
D' F2 L B' U' B2 D'
D' F2 L B' U' B2 D2
D' F2 L B' D' R2 U'
F' D' F2 L U' L2 B
F' D' F2 L U' B L2
F D' B D L' R2 F
F D' B D L' F R2
F D' B D R2 L' F
F D2 L' D F2 B R
F D2 L' D B F2 R
F D2 L' B D F2 R
U' B R2 F D L' F
L' B R2 F D L' F2
L' B R2 F' D F2 L'
U2 B R2 F D L' F
U B R2 F D L' F
D' B D L' R2 F L'
D' B D L' F L' R2
D' B D L' F R2 L'
D' B D R2 L' F L'
D' B D R2 F L' F
D' B D F L' R2 F
D' B D F L' F R2
D' B D F R2 L' F
B F L' R D' R F'
F B L' R D' R F'
F2 B R D' R F' L'
B F R L' D' R F'
U' B F R2 D L' F
B2 F R' U R' B' L'
B F R D L' R F
B F R D R L' F
B F R D' L' R F'
B F R D' R L' F'
F B R L' D' R F'
L' B F R2 D L' F2
F B R D L' R F
F B R D R L' F
F B R D' L' R F'
F B R D' R L' F'
U2 B F R2 D L' F
B F R' D L' R' F
B F R' D L' F R'
B F R' D R' L' F
B' F R2 B2 D L' F
F2 B R2 D F' L' F
F2 B R2 F' D L' F
F B R' D L' R' F
F B R' D L' F R'
F B R' D R' L' F
B F R2 D L' D F
B F R2 D L' D' F
B F R2 D L' D2 F
B F R2 D L' F D
B F R2 D L' F D'
B F R2 D L' F D2
B' F U' L' B2 R2 F'
U B F R2 D L' F
F B R2 D L' D F
F B R2 D L' D' F
F B R2 D L' D2 F
F B R2 D L' F D
F B R2 D L' F D'
F B R2 D L' F D2
B F D L' D' R2 F
B F D L' D' F R2
B F D L' F D' R2
F B D L' D' R2 F
F B D L' D' F R2
F B D L' F D' R2
D2 B' U L B2 R' F'
D2 B' U' L F B2 R'
D2 B' U' L B2 R' F
D2 B' U' L B2 F R'
B' F' U' R2 B2 L F
F' B' U' R2 B2 L F
F B' R2 B2 D L' F
F B' U' L' B2 R2 F'
L B' F U' L' R2 B2
L B' F U' L' B2 R2
L B' F U' R2 L' B2
L B' F U' R2 B2 L'
L B' F U' B2 L' R2
L B' F U' B2 R2 L'
L B' F' U' R2 B2 L
D B2 R F' R2 U B'
D B2 R' U B' D L2
D B2 R' U2 B U' B2
B F2 R D' R F' L'
F B2 R' U R' B' L'
B F2 R2 D F' L' F
L B2 U' R2 D2 B' L
B F2 R2 F' D L' F
D B2 D R' U B' L
L B2 F U' R2 B' L'
L B2 F U' B' L' R2
L B2 F U' B' R2 L'
