D R U L2 F' B'
D R U L2 B' F'
F' R D2 F2 U B2
F U' L' B2 U' R'
F U2 L' B2 U' B2
U' F U' L' B2 U'
U' F U' B2 L' U'
F U2 B2 L' U' B2
F' D2 R F2 U B2
F U' L' B2 U' R' D2
F U' L' B2 U' D R'
F U' L' B2 U' D' R'
F U' L' B2 U' D2 R'
F U' L' B2 D U' R'
F U' L' B2 D' U' R'
F U' L' B2 D2 U' R'
F U' L' B2 F U' R'
F U' L' B2 F' U' R'
F U' L' B2 F2 U' R'
D U' F R U2 L2 F'
D U' F R U2 F' L2
D U' F R' B U2 L2
F' U' F2 U' L' B2 U'
F' U' F2 U' B2 L' U'
D U2 R U' L2 F' B'
D U2 R U' L2 B' F'
F U' B2 L' U L U2
F U2 L B2 L2 U' B2
F U2 L' R B2 U' B2
F U2 L' R' B2 U' B2
F U2 L' R2 B2 U' B2
F U2 L' B2 R U' B2
F U2 L' B2 R' U' B2
F U2 L' B2 R2 U' B2
F U2 L' B2 U' B2 D
F U2 L' B2 U' B2 D'
F U2 L' B2 U' B2 D2
F U2 L' B2 D' R2 U'
F U2 R L' B2 U' B2
F U2 R B2 L' U' B2
F U2 R' L' B2 U' B2
F U2 R' B2 L' U' B2
F U2 R2 L' B2 U' B2
F U2 R2 B2 L' U' B2
U' F R U' L' B2 U'
U' F R U' B2 L' U'
U' F R' U' L' B2 U'
U' F R' U' B2 L' U'
U' F R2 U' L' B2 U'
U' F R2 U' B2 L' U'
U' F U D2 F2 R U
U' F U' L B2 L2 U'
U' F U' L' U' D L2
U' F U' L' D U' L2
U' F U' L' B2 U' D
U' F U' L' B2 U' D'
U' F U' L' B2 U' D2
U' F U' L' B2 D U'
U' F U' L' B2 D' U'
U' F U' L' B2 D2 U'
R' F U' L' B2 U' R'
U' F U' D L' U' L'
U' F U' B L' B U'
U' F U' B2 L' U' D
U' F U' B2 L' U' D'
U' F U' B2 L' U' D2
U' F U' B2 L' D U'
U' F U' B2 L' D' U'
U' F U' B2 L' D2 U'
U' F U' B2 D L' U'
U' F U' B2 D' L' U'
U' F U' B2 D2 L' U'
U2 F U' L' F' B2 U'
U' F U2 L D L2 F2
U' F U2 L D F2 L2
U2 F U' L' B2 F' U'
U F U L' B2 R' U'
R' F U2 L' B2 U' B2
R2 F U' L' B2 U' R'
F U2 B2 L' R U' B2
F U2 B2 L' R' U' B2
F U2 B2 L' R2 U' B2
F U2 B2 L' U' B2 D
F U2 B2 L' U' B2 D'
F U2 B2 L' U' B2 D2
F U2 B2 L' D' R2 U'
F U2 B2 R L' U' B2
F U2 B2 R' L' U' B2
F U2 B2 R2 L' U' B2
U2 F U' B2 L' F' U'
R' F U2 B2 L' U' B2
F U2 B2 D' L' R2 U'
F U2 B2 D' R2 L' U'
R F U' L' B2 U' R'
R2 F U2 L' B2 U' B2
U' F D U' L' U' L'
L2 F U2 B2 L' U' B
R2 F U2 B2 L' U' B2
U' F D' R2 U' L' U'
R F U2 L' B2 U' B2
R F U2 B2 L' U' B2
F' D R U2 R U' L2
F' D R D F2 L' U
U' F D2 U F2 R U
F' D R F2 L' U L'
U' F B U' L' B U'
U' F B U' B L' U'
L2 F D2 F2 R U B'
U' F B' U' B' L' U'
U' F B2 U' L' U' L
R' F' R D2 F2 U B2
L2 F' R U D B' L2
L2 F' R U2 B2 U' B
L2 F' R D U B' L2
L2 F' R D2 F2 U B'
R2 F' R D2 F2 U B2
R F' R D2 F2 U B2
F' D' L2 R U' R U2
F' D' L2 R F2 U L'
L2 F' D R U B' L2
F' D' L2 D' R F2 U
F' D' L2 D2 R U L2
F' D' R L2 U' R U2
F' D' R L2 F2 U L'
R' F' D2 R F2 U B2
F' D' R F2 L2 U L
D2 F' D2 F' R U B2
L2 F' D2 R F2 U B'
R2 F' D2 R F2 U B2
R F' D2 R F2 U B2
F' D2 L R F2 U B2
F' D2 L' R F2 U B2
F' D2 L2 R F2 U B2
F' D2 R L F2 U B2
F' D2 R L' F2 U B2
F' D2 R L2 F2 U B2
F' D2 R U B2 D' L2
F' D2 R F2 L U B2
F' D2 R F2 L' U B2
F' D2 R F2 L2 U B2
F' D2 R F2 U B2 D
F' D2 R F2 U B2 D'
F' D2 R F2 U B2 D2
F' D2 R F2 D L2 U
F' D2 R' F2 R2 U B2
F' D2 R2 F2 R' U B2
F D2 U F2 R U R'
F' D2 F2 U2 L' U' B2
F D2 F2 R U D2 B2
F D2 F2 R U' F2 U2
F D2 F2 R D' L2 U
F D2 F2 R D2 U B2
F D2 F2 D' L2 R U
F D2 F2 D' R L2 U
F D2 F2 D2 R U B2
B2 F L' U2 B2 U B2
U' B F U' L' B U'
U' B F U' B L' U'
U' B' F U' B' L' U'
B2 F' D2 F2 L' U' B2
F B2 L' U2 B2 U B2
U2 B2 U F U' L' U'
U' B2 F U' L' U' L
F' B2 D2 F2 L' U' B2
