D' L' U F B R'
D' L' U B R' F
D' L' U B F R'
U2 L' F L' U' B
L' U2 F L' U' B
D U F' B R F'
U D F' B R F'
D U B R F' R
U D B R F' R
D U B F' R F'
U D B F' R F'
U2 F L' F U' B
D2 B R' B U B'
U B D R F' R
U B D F' R F'
D2 L' B R' B U B'
D' L' B' U F B2 R'
D' L' B' U B2 R' F
D' L' B' U B2 F R'
D L2 U F' B R F'
D L2 U B R F' R
D L2 U B F' R F'
D2 L2 B R' B U B'
R2 U D R F' R B
L' U F L' U' L B
D R U F' R' B R2
L' U B U F L' U'
R2 U' D F' U2 R F'
U R' D R F' B R
U R' D R B F' R
U R' D F' R F' B
U R' D F' R B F'
L U2 L2 F L' U' B
D2 R' B R' U' F' U2
R' U2 F L' F U' B'
L' U2 F L' U' D B
L' U2 F L' U' D' B
L' U2 F L' U' D2 B
L' U2 F L' U' B D
L' U2 F L' U' B D'
L' U2 F L' U' B D2
L' U2 F L' D U' B
L' U2 F L' D' U' B
L' U2 F L' D2 U' B
L' U2 F D L' U' B
L' U2 F D' L' U' B
L' U2 F D2 L' U' B
U R2 D R F' R B
R' D R U F' B R
R' D R U B F' R
R2 D U R F' R B
R2 D U' F' U2 R F'
D' U L' F L B R'
B U L' F L' U' L2
D U R F' R' B R2
U D R F' R' B R2
B2 U D R F' R B'
B2 U D R F' B' R
B2 U D R B' F' R
L D B' R U F' B2
L D B' R U B2 F'
B2 U D F' R F' B'
B2 U D F' R B' F'
B2 U D F' B' R F'
B2 U D B' R F' R
B2 U D B' F' R F'
U' D F' U2 B R F'
U2 D F' U' B R F'
D U F' B R D F'
D U F' B R D' F'
D U F' B R D2 F'
D U F' B R F' D
D U F' B R F' D'
D U F' B R F' D2
D U F' B' R F' B2
D U F' B' R B2 F'
D U F' B2 R F' B'
D U F' B2 R B' F'
D' U B L' R' F L
D' U B L' F L R'
D' U B L' F R' L
U D F' B R D F'
U D F' B R D' F'
U D F' B R D2 F'
D' U B R' L' F L
U D F' B R F' D
U D F' B R F' D'
U D F' B R F' D2
U D F' B' R F' B2
U D F' B' R B2 F'
D' U B R2 D2 R F'
U D F' B2 R F' B'
U D F' B2 R B' F'
D2 U B U' R' B U
L2 D' L' B' U F B2
B U F L' F U' L
L2 D' L' B' U B2 F
D' U B D2 R F' R2
D U B R F' R D
D U B R F' R D'
D U B R F' R D2
D U B R F' D R
D U B R F' D' R
D U B R F' D2 R
U D B R F' R D
U D B R F' R D'
U D B R F' R D2
U D B R F' D R
U D B R F' D' R
U D B R F' D2 R
D U B F' R D F'
D U B F' R D' F'
D U B F' R D2 F'
D U B F' R F' D
D U B F' R F' D'
D U B F' R F' D2
D U B' R F' R B2
D U B' R F' B2 R
D U B' R B2 F' R
U D B F' R D F'
U D B F' R D' F'
U D B F' R D2 F'
U D B F' R F' D
U D B F' R F' D'
U D B F' R F' D2
U D B' R F' R B2
U D B' R F' B2 R
U D B' R B2 F' R
D U B' F' R F' B2
D U B' F' R B2 F'
D U B2 R F' R B'
D U B2 R F' B' R
D U B2 R B' F' R
U D B' F' R F' B2
U D B' F' R B2 F'
U D B2 R F' R B'
U D B2 R F' B' R
U D B2 R B' F' R
D' U' L B' L U2 B2
U' D' L B' L U2 B2
D' U' L B' U2 B2 R'
U' D' L B' U2 B2 R'
D U B2 F' R F' B'
D U B2 F' R B' F'
U' D' L' U2 F B R'
D' U' L' U2 F B R'
U D B2 F' R F' B'
U D B2 F' R B' F'
U' D' L' U2 B R' F
U' D' L' U2 B F R'
D' U' L' U2 B R' F
D' U' L' U2 B F R'
B2 U B' D R F' R
B2 U B' D F' R F'
U2 D' L' U' F B R'
U2 D' L' U' B R' F
U2 D' L' U' B F R'
B' U B2 D R F' R
B' U B2 D F' R F'
U' D' L2 U2 B R' F'
D' U' L2 U2 B R' F'
U D' L' F L B R'
D U' F' U2 B R F'
D' U' B R' F2 L' F
U' D' B R' F2 L' F
L D' B' L' U F B2
L D' B' L' U B2 F
U' D' B' L B' U2 B'
D' U' B' L B' U2 B'
F2 U' D' L2 B R' F'
F2 U' D' B L2 R' F'
F2 U' D' B R' L2 F'
F2 U' D' B R' F' L2
U D' B L' R' F L
U D' B L' F L R'
U D' B L' F R' L
U D' B R' L' F L
U D' B R2 D2 R F'
U D' B D2 R F' R2
D' U2 L' U' F B R'
D' U2 L' U' B R' F
D' U2 L' U' B F R'
R2 D2 R' B R' U B
B' U2 L' F L' U' B2
D U2 F' U' B R F'
L D2 B R' B2 U B2
U D2 B U' R' B U
L2 D2 B2 U B' R' F'
L D2 B' U2 L U' B2
L' F L' U2 F' U B
B' U2 F L' F U' B2
U2 F L' D F U' B
U2 F L' D' F U' B
U2 F L' D2 F U' B
U2 F L' F U' D B
U2 F L' F U' D' B
U2 F L' F U' D2 B
U2 F L' F U' B D
U2 F L' F U' B D'
U2 F L' F U' B D2
U2 F L' F D U' B
U2 F L' F D' U' B
U2 F L' F D2 U' B
U F L' F U' L B
U' F U' L' F U' B
U F U L' F U' B
B' D L2 R U F' R
B' D L2 U R F' R
B' D L2 U F' R F'
B' D R L2 U F' R
U2 F D' L' U' B R'
B2 D R U F' R B'
B2 D R U F' B' R
B2 D R U B' F' R
B2 D U R F' R B'
B2 D U R F' B' R
B2 D U R B' F' R
U F B U L' F U'
B2 D U F' R F' B'
B2 D U F' R B' F'
B2 D U F' B' R F'
B2 D U B' R F' R
B2 D U B' F' R F'
B D F' R F' D' L2
U F' D' B R' D' F2
D F' B R F' D' L2
L F' B' R F U B2
F2 D' U' L2 B R' F'
F2 D' U' B L2 R' F'
F2 D' U' B R' L2 F'
F2 D' U' B R' F' L2
U2 F2 U' D' B R' F'
U2 F2 D' U' B R' F'
B2 D2 R' B R' U B2
B D2 R' B R' U B'
D2 B L R' B U B'
D2 B L' R' B U B'
D2 B L2 R' B U B'
D2 B R' L B U B'
D2 B R' L' B U B'
D2 B R' L2 B U B'
D2 B R' D B U B'
D2 B R' D' B U B'
D2 B R' D2 B U B'
D2 B R' B U D B'
D2 B R' B U D' B'
D2 B R' B U D2 B'
D2 B R' B U B' D
D2 B R' B U B' D'
D2 B R' B U B' D2
D2 B R' B D U B'
D2 B R' B D' U B'
D2 B R' B D2 U B'
B2 D2 B R' B U B
U B R D R F' R
U B R D F' R F'
B D2 B R' B U B2
U B R' D R F' R
U B R' D F' R F'
L' B U F L' U' L
U B R2 D R F' R
U B R2 D F' R F'
U B U L' F L' U'
U B U F L' F U'
U B D R F' R D
U B D R F' R D'
U B D R F' R D2
U B D R F' D R
U B D R F' D' R
U B D R F' D2 R
U B D F' R D F'
U B D F' R D' F'
U B D F' R D2 F'
U B D F' R F' D
U B D F' R F' D'
U B D F' R F' D2
U B F U L' F U'
D B F' R F' D' L2
D B' R U F' R B2
D B' R U F' B2 R
D B' R U B2 F' R
D' B' U' L B' U2 B'
D B' U R F' R B2
D B' U R F' B2 R
D B' U R B2 F' R
D B' U F' R F' B2
D B' U F' R B2 F'
D B' U F' B2 R F'
D B' U B2 R F' R
D B' U B2 F' R F'
L' B' U2 F L' U' B2
L B' D L2 R U F'
L B' D R L2 U F'
L B' F' R F U B2
D B2 R U F' R B'
D B2 R U F' B' R
D B2 R U B' F' R
D B2 U R F' R B'
D B2 U R F' B' R
D B2 U R B' F' R
D B2 U F' R F' B'
D B2 U F' R B' F'
D B2 U F' B' R F'
D B2 U B' R F' R
D B2 U B' F' R F'
U B2 D R F' R B'
U B2 D R F' B' R
U B2 D R B' F' R
U B2 D F' R F' B'
U B2 D F' R B' F'
U B2 D F' B' R F'
U B2 D B' R F' R
U B2 D B' F' R F'
L B2 D2 B R' U B2
