D L' U R' B' L'
D2 L' F2 U R' B'
L' U R' D B' L2
L U R' D L2 B'
L' U D R' B' L2
L U D L2 R' B'
L U D R' L2 B'
U2 R B2 U' R2 B'
U2 R B2 U' B' R2
L' D U R' B' L2
L D U L2 R' B'
L D U R' L2 B'
R2 D' R F2 L' B'
L' D2 F2 U R' B'
L2 D2 F2 U R' B
D2 F2 L' U R' B'
U2 L2 R' D F2 L2 B'
D' L2 U R' B2 L B'
B2 L2 U L' F U2 F'
D' L2 U D2 L2 R' B
D' L2 U D2 R' L2 B
D' L2 U D2 R' B L2
B2 L2 U' L' F U2 L
U2 L2 D R' F2 L2 B'
R L2 B2 L U' R2 B'
R L2 B2 L U' B' R2
L2 U L R' D B' L2
L2 U L D R' B' L2
D' L2 D2 U L2 R' B
D' L2 D2 U R' L2 B
D' L2 D2 U R' B L2
F' L2 D2 F2 U R' B
L2 U L' R' D L2 B'
F2 L2 D2 F2 U R' B
L2 U L' D L2 R' B'
L2 U L' D R' L2 B'
F L2 D2 F2 U R' B
L' U L2 R' D L2 B'
L' U L2 D L2 R' B'
L' U L2 D R' L2 B'
L U L2 R' D B' L2
L U L2 D R' B' L2
D2 L2 F2 L U R' B'
D2 L2 F2 U D2 R' B
L' U R' L2 D L2 B'
L' U R' U B2 U' B
D2 L2 F2 D2 U R' B
L2 U R' L D B' L2
L' U R' D B L2 B2
L' U R' D B' L2 D
L' U R' D B' L2 D'
L' U R' D B' L2 D2
L' U R' D B2 L2 B
L2 U R' L' D L2 B'
L' U R' D' B' D2 L2
L' U R' D2 B' D' L2
L U R' L2 D B' L2
L' U R' B' U B' U'
L U R' D L2 D B'
L U R' D L2 D' B'
L U R' D L2 D2 B'
L U R' D L2 B' D
L U R' D L2 B' D'
L U R' D L2 B' D2
L U R' D B L2 B'
L U R' D B' L2 B'
L U R' D B2 L2 B'
L' U R2 D R B' L2
L' U R2 D B' L2 R
L' U R2 D B' R L2
L U R2 D L2 R B'
L U R2 D L2 B' R
L U R2 D R L2 B'
L' U D R B' L2 R2
L' U D R B' R2 L2
L' U D R' B L2 B2
L' U D R' B' L2 D
L' U D R' B' L2 D'
L' U D R' B' L2 D2
L' U D R' B2 L2 B
L' U D R2 B' L2 R
L' U D R2 B' R L2
L2 U D L2 D R' B
L U D L2 R B' R2
L U D L2 R' D B'
L U D L2 R' D' B'
L U D L2 R' D2 B'
L U D L2 R' B' D
L U D L2 R' B' D'
L U D L2 R' B' D2
L U D L2 R2 B' R
L U D L2 D R' B'
L U D L2 D' R' B'
L U D L2 D2 R' B'
L U D R L2 B' R2
L U D R' L2 D B'
L U D R' L2 D' B'
L U D R' L2 D2 B'
L U D R' L2 B' D
L U D R' L2 B' D'
L U D R' L2 B' D2
L U D R' B L2 B'
L U D R' B' L2 B'
L U D R' B2 L2 B'
L U D R2 L2 B' R
L' U D' R' B2 L B
L U D B L2 B' R'
L' U D2 R' D' B' L2
L' U D2 R' B' D' L2
L2 U D2 R' D' L2 B
L2 U D2 R' D' B L2
L2 U D2 R' B D' L2
L U D2 R' D' L2 B'
U2 R F B2 U' R2 B'
U2 R F B2 U' B' R2
U2 R F' B2 U' R2 B'
U2 R F' B2 U' B' R2
U2 R F2 B2 U' R2 B'
U2 R F2 B2 U' B' R2
U2 R B2 R U' R B'
U2 R B2 R U' B' R
U2 R B2 R' U' R' B'
L' U' D' R2 U2 R B'
L' U' D' R2 U2 B' R
L U' D F U2 L2 R'
L U' D F U2 R' L2
U2 R B2 U' R B' R
U2 R B2 U' R2 D B'
U2 R B2 U' R2 D' B'
U2 R B2 U' R2 D2 B'
U2 R B2 U' R2 B' D
U2 R B2 U' R2 B' D'
U2 R B2 U' R2 B' D2
U2 R B2 U' B R2 B2
U2 R B2 U' B' R2 D
U2 R B2 U' B' R2 D'
U2 R B2 U' B' R2 D2
U2 R B2 D' F2 U' B'
U2 R B2 F U' R2 B'
U2 R B2 F U' B' R2
U2 R B2 F' U' R2 B'
U2 R B2 F' U' B' R2
U2 R B2 F2 U' R2 B'
U2 R B2 F2 U' B' R2
L U' D' F R2 U2 R
U2 R' L2 D F2 L2 B'
L U' F U2 R' D L2
L U' F U2 D L2 R'
L U' F U2 D R' L2
L U' F D U2 L2 R'
L U' F D U2 R' L2
L U' F D' R2 U2 R
U R' U R B2 U' B'
U R' U B2 R U' B
L' U2 R B2 U' B R2
L' U2 R2 B2 U' B R
U R' B' U R' B' U'
U2 R' B2 R2 U' B R2
R2 U2 D' R F2 L' B
R2 U2 D' R F2 B L'
R2 U2 D' R B F2 L'
D' R2 U2 D' R F2 B
D' R2 U2 D' R B F2
D' R2 D B2 U2 R B
L' U2 B2 U L U2 B
L' U2 B2 U' B2 R' B'
F' R2 D' R F2 L' B'
L2 U2 B2 U L U2 B'
D' R2 D' U2 R F2 B
D' R2 D' U2 R B F2
F2 R2 D' R F2 L' B'
L U2 B2 U F L U2
F R2 D' R F2 L' B'
L D L U L R' B'
L D L U R' L B'
L' D U R B' L2 R2
L' D U R B' R2 L2
L' D U R' B L2 B2
L' D U R' B' L2 D
L' D U R' B' L2 D'
L' D U R' B' L2 D2
L' D U R' B2 L2 B
L' D U R2 B' L2 R
L' D U R2 B' R L2
L2 D U L2 D R' B
U2 R2 B2 R' U' B R2
L D U L2 R B' R2
L D U L2 R' D B'
L D U L2 R' D' B'
L D U L2 R' D2 B'
L D U L2 R' B' D
L D U L2 R' B' D'
L D U L2 R' B' D2
L D U L2 R2 B' R
L D U L2 D R' B'
L D U L2 D' R' B'
L D U L2 D2 R' B'
U2 R2 B2 U' R' B R2
L D U R L2 B' R2
L D U R' L2 D B'
L D U R' L2 D' B'
L D U R' L2 D2 B'
L D U R' L2 B' D
L D U R' L2 B' D'
L D U R' L2 B' D2
L D U R' B L2 B'
L D U R' B' L2 B'
L D U R' B2 L2 B'
L D U R2 L2 B' R
L D U B L2 B' R'
L D U' F U2 L2 R'
L D U' F U2 R' L2
L' D F U R' B' L2
L2 D F L' U L' R'
L2 D F L' U R' L'
L' D F' U R' B' L2
L' D F2 U R' B' L2
U2 D R U' L2 B R2
U2 D R U' B L2 R2
U2 D R U' B R2 L2
D' U R' B2 D L B'
R2 D B2 U2 L2 R B
R2 D B2 U2 R L2 B
R2 D B2 U2 R B L2
R2 D' L' R F2 B' L'
R2 D' L' R B' F2 L'
R2 D' L' B' R F2 L'
R2 D' R L' F2 B' L'
R2 D' R L' B' F2 L'
R2 D' R F2 L' D B'
R2 D' R F2 L' D' B'
R2 D' R F2 L' D2 B'
R2 D' R F2 L' B' D
R2 D' R F2 L' B' D'
R2 D' R F2 L' B' D2
R2 D' R F2 D L' B'
R2 D' R F2 D' L' B'
R2 D' R F2 D2 L' B'
R2 D' R F2 B L' B'
R2 D' R F2 B' L' B'
R2 D' R F2 B2 L' B'
R2 D' R B F2 L' B'
R2 D' R B' F2 L' B'
R2 D' R B2 F2 L' B'
L' D' U R' B2 L B
L' D' U' R2 U2 R B'
L' D' U' R2 U2 B' R
R2 D' U2 R F2 L' B
R2 D' U2 R F2 B L'
R2 D' U2 R B F2 L'
L D' U' F R2 U2 R
U D' R' B2 D L B'
R2 D' B R F2 L' B'
R2 D' B' R F2 L' B'
R2 D' B2 R F2 L' B'
L2 D2 L F2 U R' B
L2 D2 L' F2 U R' B
L2 D2 L2 F2 U R' B
L D2 L2 F2 U R' B'
L' D2 U R' D' B' L2
L' D2 U R' B' D' L2
D U2 R U' L2 B R2
D U2 R U' B L2 R2
D U2 R U' B R2 L2
L2 D2 U R' D' L2 B
L2 D2 U R' D' B L2
L2 D2 U R' B D' L2
L D2 U R' D' L2 B'
L' D2 F2 U R B' R2
L' D2 F2 U R' D B'
L' D2 F2 U R' D' B'
L' D2 F2 U R' D2 B'
L' D2 F2 U R' B' D
L' D2 F2 U R' B' D'
L' D2 F2 U R' B' D2
L' D2 F2 U R2 B' R
L' D2 F2 U D R' B'
L' D2 F2 U D' R' B'
L' D2 F2 U D2 R' B'
L2 D2 F2 L U R' B
L2 D2 F2 L' U R' B
L' D2 F2 D U R' B'
L2 D2 F2 L2 U R' B
L' D2 F2 D' U R' B'
L' D2 F2 D2 U R' B'
B' U2 R B' U' B2 R'
L2 D2 F2 U R' D B
L2 D2 F2 U R' D' B
L2 D2 F2 U R' D2 B
L2 D2 F2 U R' B D
L2 D2 F2 U R' B D'
L2 D2 F2 U R' B D2
F' U2 R B2 U' R2 B'
F' U2 R B2 U' B' R2
F2 U2 R B2 U' R2 B'
F2 U2 R B2 U' B' R2
L D2 F2 U R2 B R
L D2 F2 U' F' U2 R'
F U2 R B2 U' R2 B'
F U2 R B2 U' B' R2
D F L' U R' B' L'
U2 F R B2 U' R2 B'
U2 F R B2 U' B' R2
L' F U R' D B' L2
L' F U D R' B' L2
U' F U' R B2 U' R2
U' F U2 R' D L2 B2
U' F U2 R' D B2 L2
F' D L' U R' B' L'
F2 D L' U R' B' L'
L' F D U R' B' L2
F D L' U R' B' L'
L F U2 B2 U' B2 R'
L' F D2 F2 U R' B'
L2 F D2 F2 U R' B
D2 F' L' F' U R' B'
D F' L' U R' B' L'
U2 F' R B2 U' R2 B'
U2 F' R B2 U' B' R2
L' F' U R' D B' L2
L' F' U D R' B' L2
L' F' D U R' B' L2
L' F' D2 F2 U R' B'
L2 F' D2 F2 U R' B
L F' D2 F2 U R' B2
D2 F2 L U' F U2 R'
R' F2 L D L2 F2 B'
R' F2 L D L2 B' F2
D2 F2 L' U R B' R2
D2 F2 L' U R' D B'
D2 F2 L' U R' D' B'
D2 F2 L' U R' D2 B'
D2 F2 L' U R' B' D
D2 F2 L' U R' B' D'
D2 F2 L' U R' B' D2
D2 F2 L' U R2 B' R
D2 F2 L' U D R' B'
D2 F2 L' U D' R' B'
D2 F2 L' U D2 R' B'
D2 F2 L' D U R' B'
D2 F2 L' D' U R' B'
D2 F2 L' D2 U R' B'
D2 F2 L2 U D2 R' B
D2 F2 L2 D2 U R' B
D F2 L' U R' B' L'
U2 F2 R B2 U' R2 B'
U2 F2 R B2 U' B' R2
L' F2 U R' D B' L2
L' F2 U D R' B' L2
U' F2 U2 D L2 R' B
U' F2 U2 D R' L2 B
U' F2 U2 D R' B L2
D2 F2 U2 R U' B R2
U' F2 D R' B L2 F
D2 F2 D L' U R' B'
U' F2 D U2 L2 R' B
U' F2 D U2 R' L2 B
U' F2 D U2 R' B L2
F' D2 L' F2 U R' B'
L' F2 D U R' B' L2
F2 D2 L' F2 U R' B'
D2 F2 D' L' U R' B'
D2 F2 D2 L' U R' B'
F D2 L' F2 U R' B'
L' F2 D2 F2 U R' B'
L2 F2 D2 F2 U R' B
F' D2 F2 L' U R' B'
F2 D2 F2 L' U R' B'
F D2 F2 L' U R' B'
U2 B' R B' U' B2 R'
R B2 L U F U2 R2
R B2 L F2 U' R2 B
U2 B2 R U L U2 B
U2 B2 R U' B2 R' B'
U2 B2 R' U L F' U2
U2 B2 R' U F' L U2
U' B2 U L F B2 U2
U' B2 U L B2 F U2
U2 B2 R2 U' B2 R' B
L' B2 U' L U2 L' B
L' B2 U' L U2 B L'
L2 B2 U' L U2 B' L'
U2 B2 U' B2 D' R' B
L B2 U F L U2 F'
R2 B2 U2 R2 U R' B
L B2 U' F L U2 L'
