L2 U B' L F U'
U' R F B R' U
U' R B R' F U
U' R B F R' U
B R' F U R B'
B R' F U B' R
L D L' F L' R
L D L' F R L'
L D F L' R F
L D F R L' F
U' F R B R' U
F' D' F2 L2 R F'
F' D' F2 R L2 F'
F' D' F2 R F' L2
B F R' U R2 B'
B F R' U R2 B'
B F R' U B' R2
F B R' U R2 B'
F B R' U R2 B'
F B R' U B' R2
B R' F U B' D2 R
B R' F D U R B'
B R' F D U B' R
B R' F D' U R B'
B R' F D' U B' R
B R' F D2 U R B'
B R' F D2 U B' R
B R' F B U R B2
B R' F B U B2 R
B R' F B2 U B R
F R' B R' U R' B'
B R' B F U R B2
B R' B F U B2 R
B R' B2 F U B R
F' R2 D' F2 L2 R F'
F' R2 D' F2 R L2 F'
F' R2 D' F2 R F' L2
U' R2 F R' B R' U
L2 D L' D F L' R
L2 D L' D F R L'
L D L' R F L' R
L D L' R F R L'
L D L' R' F L' R
L D L' R' F R L'
L D L' R2 F L' R
L D L' R2 F R L'
U' R2 F B R' B U
L D L' F L' R D
L D L' F L' R D'
L D L' F L' R D2
L D L' F L' D R
L D L' F L' D' R
L D L' F L' D2 R
L D L' F R L' D
L D L' F R L' D'
L D L' F R L' D2
L D L' F R D L'
L D L' F R D' L'
L D L' F R D2 L'
L D L' F D L' R
L D L' F D R L'
L D L' F D' L' R
L D L' F D' R L'
L D L' F D2 L' R
L D L' F D2 R L'
L D R L' F L' R
L D R L' F R L'
L D R F L' R F
L D R F R L' F
U' R2 B R' F B U
U' R2 B R' B F U
L D R' L' F L' R
L D R' L' F R L'
U' R2 B F R' B U
L D R' F L' R F
L D R' F R L' F
L D R2 L' F L' R
L D R2 L' F R L'
L D R2 F L' R F
L D R2 F R L' F
F R2 B2 U B2 R' F'
L D F L' R D F
L D F L' R D' F
L D F L' R D2 F
L D F L' R F D
L D F L' R F D'
L D F L' R F D2
L D F L' R' F R2
L D F L' R2 F R'
L D F L' D R F
L D F L' D' R F
L D F L' D2 R F
L D F R L' D F
L D F R L' D' F
L D F R L' D2 F
L D F R L' F D
L D F R L' F D'
L D F R L' F D2
L D F R' L' F R2
L D F R2 L' F R'
L D F D2 L' R F'
L D F D2 R L' F'
B U R' F U B' R'
B U F R' U B' R'
F U B' L U' L' R
F U B' L U' R L'
D' U' R F B U F2
U' D' R F B U F2
U' D' R B F U F2
D' U' R B F U F2
D' U' F R B U F'
U' D' F R B U F'
D' U' F U F R F'
U' D' F U F R F'
D2 U' F' R F2 B U
D2 U' F' R B F2 U
F2 U' F' U D' R F'
F2 U' F' D' U R F'
F2 U' F' B R' U R2
F' U' F2 U D' R F'
F' U' F2 D' U R F'
F' U' F2 B R' U R2
F' U' B R' F2 U R
F' U' B F2 R' U R2
F2 U' B F' R' U R2
U' D2 F' R F2 B U
U' D2 F' R B F2 U
F' U2 D L' R2 U2 F
F' U2 D R2 L' U2 F
D2 F R U L' U' L
D' F R F' U' F U
U' F R B R' U D
U' F R B R' U D'
U' F R B R' U D2
U' F R B R' D U
U' F R B R' D' U
U' F R B R' D2 U
U' F R B D R' U
U' F R B D' R' U
U' F R B D2 R' U
D' F R F2 D' F L2
L2 F R U B' L U'
L F R D L' F L'
L F R D F L' F
U' F R2 B R' B U
D2 F U L' U' L R
D2 F U L' U' R L
U' F U D' F R F'
U' F U F D' R F'
L2 F U B' L U' R
F' D L D2 L2 R2 F
F' D L D2 L2 F R2
F' D L D2 R2 L2 F
U' F D' R B U F'
U' F D' U F R F'
L F D L' R F L'
L F D R L' F L'
L F D R F L' F
F' D R F2 L' R F
F' D R F2 R L' F
U' F B R B R2 U
U' F B R' U2 F' U'
R' F B R' U R2 B'
R' F B R' U B' R2
D' F B U R F' B'
D' F B U R B' F'
D' F B U B' R F'
U' F B' U2 L F U'
D' F B' U B R F'
R2 F B R' U R2 B'
R2 F B R' U B' R2
B D R' F U R B'
B D R' F U B' R
L2 F B' L U' B R
D' F B2 U R F' B2
D' F B2 U R B2 F'
D' F B2 U B2 R F'
R F B R' U R2 B'
R F B R' U B' R2
F' D U2 L' R2 U2 F
F' D U2 R2 L' U2 F
B D F R' U R2 B'
B D F R' U B' R2
U' F' R F2 B R' U
U' F' R B R' F2 U
U' F' R B F2 R' U
F' D F2 R F2 L' F
F' D F2 D2 L2 R F'
F' D F2 D2 R L2 F'
F' D F2 D2 R F' L2
D2 F' R' D' F2 L2 R
D2 F' R' D' F2 R L2
D2 F' U' R F2 U R
D' F' U' F2 U R F'
R' F' D' F2 L2 R F'
R' F' D' F2 R L2 F'
R' F' D' F2 R F' L2
F' D' R F2 R F L2
L F' D F L' F R
R2 F' D' F2 L2 R F'
R2 F' D' F2 R L2 F'
R2 F' D' F2 R F' L2
R F' D' F2 L2 R F'
R F' D' F2 R L2 F'
R F' D' F2 R F' L2
F D' R F' U' F U
F D' R F2 D' F L2
B D' R' F U R B'
B D' R' F U B' R
F' D' F L2 F R F'
F' D' F' L2 R F' R
F' D' F' L2 F' R F'
F' D' F' R L2 F' R
F' D' F' R F' L2 R
F' D' F' R F' R L2
B D' F R' U R2 B'
B D' F R' U B' R2
U' F2 R B R' F' U
F' D' F2 L R F' L
F' D' F2 L2 R D F'
F' D' F2 L2 R D' F'
F' D' F2 L2 R D2 F'
F' D' F2 L2 R F' D
F' D' F2 L2 R F' D'
F' D' F2 L2 R F' D2
F' D' F2 R L F' L
F' D' F2 R L2 D F'
F' D' F2 R L2 D' F'
F' D' F2 R L2 D2 F'
F' D' F2 R L2 F' D
F' D' F2 R L2 F' D'
F' D' F2 R L2 F' D2
F' D' F2 R F L2 F2
F' D' F2 R F' L2 D
F' D' F2 R F' L2 D'
F' D' F2 R F' L2 D2
F D' B U R F' B'
F D' B U R B' F'
F D' B U B' R F'
D' F2 U' F' U R F'
F D' B' U B R F'
F D' B2 U R F' B2
F D' B2 U R B2 F'
F D' B2 U B2 R F'
U' F2 D2 F' R B U
B D2 R' F U R B'
B D2 R' F U B' R
B D2 F R' U R2 B'
B D2 F R' U B' R2
U' B R F B R2 U
U' B R B R2 F U
U' B R B F R2 U
U' B R' F U D R2
U' B R' F U2 F2 U'
U' B R' F D U R2
U' B R' F D2 B2 U
R' B R' F U R B'
R' B R' F U B' R
R2 B R' F U R B'
R2 B R' F U B' R
R B R' F U R B'
R B R' F U B' R
U' B F R B R2 U
U' B F R' U2 F' U'
R' B F R' U R2 B'
R' B F R' U B' R2
D' B F U R F' B'
D' B F U R B' F'
F' B R' F2 U R B'
F' B R' F2 U B' R
D' B F U B' R F'
B F R' U R B' R
B F R' U R2 D B'
B F R' U R2 D' B'
B F R' U R2 D2 B'
B F R' U R2 B' D
B F R' U R2 B' D'
B F R' U R2 B' D2
B F R' U B R2 B2
B2 F R2 U R' F' B2
B F R' U B' R2 D
B F R' U B' R2 D'
B F R' U B' R2 D2
B2 F R2 U R' B2 F'
B F R' D B2 U B
F B R' U R B' R
F B R' U R2 D B'
F B R' U R2 D' B'
F B R' U R2 D2 B'
F B R' U R2 B' D
F B R' U R2 B' D'
F B R' U R2 B' D2
R2 B F R' U R2 B'
R2 B F R' U B' R2
F B R' U B R2 B2
F B R' U B' R2 D
F B R' U B' R2 D'
F B R' U B' R2 D2
B F R' B U R2 B2
B F R' B U B2 R2
F B R' D B2 U B
B F R' B2 U B R2
B' F U B D' R F'
F B R' B U R2 B2
F B R' B U B2 R2
B2 F U R' F' R2 B2
B2 F U R' F' B2 R2
B2 F U R' B2 F' R2
F B R' B2 U B R2
B2 F U B2 R' F' R2
R B F R' U R2 B'
R B F R' U B' R2
B F U R D' F2 B'
B F U R D' B' F2
B F U R B' D' F2
B2 F U' R B2 L F
B' F U2 L U' B R
F B U R D' F2 B'
F B U R D' B' F2
F B U R B' D' F2
B F U B' D' R F'
L2 B' L F U' B R
F B U B' D' R F'
U B' L D F U' L'
B F D R' U R2 B'
B F D R' U B' R2
F B D R' U R2 B'
F B D R' U B' R2
B F D' R' U R2 B'
B F D' R' U B' R2
U B' L2 B' L' F U'
F B D' R' U R2 B'
F B D' R' U B' R2
B F D2 R' U R2 B'
B F D2 R' U B' R2
F B D2 R' U R2 B'
F B D2 R' U B' R2
B F' R' F2 U R B'
B F' R' F2 U B' R
U' B' F U2 L F U'
D' B' F U B R F'
L2 B' F L U' B R
F B' U B D' R F'
F B' U2 L U' B R
F B2 R2 U R' F' B2
F B2 R2 U R' B2 F'
F B2 U R' F' R2 B2
F B2 U R' F' B2 R2
U B2 U2 F R B U
F B2 U R' B2 F' R2
F B2 U B2 R' F' R2
F B2 U' R B2 L F
D' B2 F U R F' B2
D' B2 F U R B2 F'
D' B2 F U B2 R F'
