U' B2 L F U
U' L F B2 L U
U' L B2 F L U
U R B R2 F' U'
L' U' B2 L F U
U R' U2 F' B2 U
U R' U2 B2 F' U
L2 U' B2 L F U
L U' B2 L F U
D' R2 U R B U'
U' F B2 L F U
U' F' B2 L F U
U' F2 B2 L F U
U' B2 L D F U
U' B2 L D' F U
U' B2 L D2 F U
U' B2 L F U D
U' B2 L F U D'
U' B2 L F U D2
U' B2 L F D U
U' B2 L F D' U
U' B2 L F D2 U
U' B2 D L F U
U' B2 D' L F U
U' B2 D2 L F U
U' B2 F L F U
U' B2 F' L F U
U' B2 F2 L F U
L' U' F' B2 L F U
L2 U' F' B2 L F U
L U' F' B2 L F U
L' U' F2 B2 L F U
L2 U' F2 B2 L F U
L U' F2 B2 L F U
R' U' B2 L F U B2
U R' U2 D' F' U R2
L' U' B2 L D F U
L' U' B2 L D' F U
L' U' B2 L D2 F U
L' U' B2 L F U D
L' U' B2 L F U D'
L' U' B2 L F U D2
L' U' B2 L F D U
L' U' B2 L F D' U
L' U' B2 L F D2 U
U R' U2 F' U D' R2
U R' U2 F' D' U R2
U R' U2 F' B2 U D
U R' U2 F' B2 U D'
U R' U2 F' B2 U D2
U R' U2 F' B2 D U
U R' U2 F' B2 D' U
U R' U2 F' B2 D2 U
R' U' B2 U B L B
L2 U' B2 L D F U
L2 U' B2 L D' F U
L2 U' B2 L D2 F U
L2 U' B2 L F U D
L2 U' B2 L F U D'
L2 U' B2 L F U D2
L2 U' B2 L F D U
L2 U' B2 L F D' U
L2 U' B2 L F D2 U
U R' U2 B2 D F' U
U R' U2 B2 D' F' U
U R' U2 B2 D2 F' U
U R' U2 B2 F' U D
U R' U2 B2 F' U D'
U R' U2 B2 F' U D2
U R' U2 B2 F' D U
U R' U2 B2 F' D' U
U R' U2 B2 F' D2 U
L' U' B2 D L F U
L' U' B2 D' L F U
L' U' B2 D2 L F U
L' U' B2 F L F U
L' U' B2 F' L F U
L U' B2 L D F U
L U' B2 L D' F U
L U' B2 L D2 F U
L U' B2 L F U D
L U' B2 L F U D'
L U' B2 L F U D2
L U' B2 L F D U
L U' B2 L F D' U
L U' B2 L F D2 U
L' U' B2 F2 L F U
L2 U' B2 D L F U
L2 U' B2 D' L F U
L2 U' B2 D2 L F U
R2 U' B2 U2 R B U'
L2 U' B2 F L F U
L2 U' B2 F' L F U
L2 U' B2 F2 L F U
L U' B2 D L F U
L U' B2 D' L F U
L U' B2 D2 L F U
L U' B2 F L F U
L U' B2 F' L F U
L U' B2 F2 L F U
U R' D' U2 F' U R2
U' R' D2 F2 L' B' U'
U R' D2 F2 U2 F U
U R' F U' D' L2 R2
U R' F U' D' R2 L2
U R' F U2 F2 B2 U
U R' F U2 B2 F2 U
U R' F D' U' L2 R2
U R' F D' U' R2 L2
U R' F D2 F2 B2 U'
U R' F D2 B2 F2 U'
D2 R' F2 B U' L F2
D2 R' F2 B U' F2 L
U R' F2 U2 F B2 U
U R' F2 U2 B2 F U
D2 R' B F2 U' L F2
D2 R' B F2 U' F2 L
U R' B U2 F' B U
U R' B U2 B F' U
U R' B' U2 F' B' U
U R' B' U2 B' F' U
D' R2 L U R B U'
D' R2 L' U R B U'
D' R2 L2 U R B U'
D2 R2 U R F2 B U'
D' R2 U R D B U'
D2 R2 U R B F2 U'
D' R2 U R D' B U'
D' R2 U R D2 B U'
D' R2 U R B U' D
D' R2 U R B U' D'
D' R2 U R B U' D2
D' R2 U R B D U'
D' R2 U R B D' U'
D' R2 U R B D2 U'
D' R2 U D R B U'
D' R2 U D' R B U'
D' R2 U D2 R B U'
D' R2 U B R B U'
D' R2 U B' R B U'
D' R2 U B2 R B U'
D' R2 D U R B U'
D' R2 D' U R B U'
D' R2 D2 U R B U'
R D L B L B R'
D' R2 B L U R U'
D' R2 B U R U' L
D' U R B R2 U' R'
D2 U R F2 B R2 U'
D2 U R B R2 F2 U'
D2 U R B F2 R2 U'
D' U R' U2 F' U R'
D2 U R' F2 U2 F U
R D B L B2 R' B'
R D B D2 L B R2
D2 U F2 R B R2 U'
D2 U F2 R' U2 F' U
R' D' R2 D B L B
L' D' R2 U R B U'
R' D' R2 B L D B2
R' D' R2 B D L B2
R' D' R2 B' D B2 L
L2 D' R2 U R B U'
L D' R2 U R B U'
R2 D' U R B U' R
R D' R2 D2 B L B
R D' R2 B L D2 B2
R D' R2 B D2 L B2
R D' R2 B' D2 B2 L
F U B2 L U F' L'
D2 U' R' F2 L' B' U'
U D' R B R2 U' R'
B U' L' B U L2 B2
B U' L' B U B2 L2
U D' R' U2 F' U R'
R' D' B L R2 D B2
R D' F' R2 F B L
R D' F' R2 B F L
R' D' B R2 L D B2
R' D' B R2 D L B2
R D' B L R2 D2 B2
R D' B R2 L D2 B2
R D' B R2 D2 L B2
R D' B D2 L B2 R'
U' D' B2 L F U R2
D' U' B2 L F U R2
B U' B L' U B' L
F2 U' B2 L F U F
U' D2 R' F2 L' B' U'
R2 D2 U R F2 B U'
R2 D2 U R B F2 U'
U D2 R F2 B R2 U'
U D2 R B R2 F2 U'
U D2 R B F2 R2 U'
F U' B2 L F U F2
U D2 R' F2 U2 F U
R' D2 F2 B U' L F2
R' D2 F2 B U' F2 L
B' U2 R' U B' L U
R' D2 B F2 U' L F2
R' D2 B F2 U' F2 L
U D2 F2 R B R2 U'
U D2 F2 R' U2 F' U
R D2 B D' L B2 R'
U' F L F B2 L U
U' F L B2 F L U
U2 F R D L2 U2 B2
U2 F R D' F2 U2 R2
U F R B R2 F' U'
U F R' U2 F' B2 U
U F R' U2 B2 F' U
B2 D L' F L2 U F'
U F U2 B2 L F U
R F D' F' R2 B L
U' F B2 L D F U
U' F B2 L D' F U
U' F B2 L D2 F U
U' F B2 L F U D
U' F B2 L F U D'
U' F B2 L F U D2
U' F B2 L F D U
U' F B2 L F D' U
U' F B2 L F D2 U
U' F B2 D L F U
U' F B2 D' L F U
U' F B2 D2 L F U
U' F' L F B2 L U
U' F' L B2 F L U
U F' R B R2 F' U'
U F' R' U2 F' B2 U
U F' R' U2 B2 F' U
B' D B2 L B' D' R2
U2 F' U B2 L U L2
B2 D' L R F' U F
U F' U2 B2 L F U
B2 D' R L F' U F
U' F' B2 L D F U
U' F' B2 L D' F U
U' F' B2 L D2 F U
U' F' B2 L F U D
U' F' B2 L F U D'
U' F' B2 L F U D2
U' F' B2 L F D U
U' F' B2 L F D' U
U' F' B2 L F D2 U
U' F' B2 D L F U
U' F' B2 D' L F U
U' F' B2 D2 L F U
U' F2 L F B2 L U
U' F2 L B2 F L U
D2 F2 R' B U' L F2
D2 F2 R' B U' F2 L
U F2 R B R2 F' U'
U F2 R' U2 F' B2 U
U F2 R' U2 B2 F' U
B2 D2 L F U L' F'
U F2 U2 B2 L F U
U' F2 B2 L D F U
U' F2 B2 L D' F U
U' F2 B2 L D2 F U
U' F2 B2 L F U D
U' F2 B2 L F U D'
U' F2 B2 L F U D2
U' F2 B2 L F D U
U' F2 B2 L F D' U
U' F2 B2 L F D2 U
U' F2 B2 D L F U
U' F2 B2 D' L F U
U' F2 B2 D2 L F U
R' B L U' B U B'
U' B L F B L U
U' B L B F L U
B2 D2 F L U L2 F'
B2 D2 F L U F' L2
D B L B2 D' R' B
R B L U R2 F' U'
R' B U' B U B' L
R B R2 F' U' F L
R B U R2 F' U' L
U' B D B L F U
U' B D' B L F U
U' B D2 B L F U
D2 B' D B2 L R2 B'
D2 B' D B2 L B' R2
D2 B' D B2 R2 L B'
U B' U2 B' L F U
U' B2 L R F R' U
U' B2 L R2 F R2 U
U' B2 L D F U D
U' B2 L D F U D'
U' B2 L D F U D2
U' B2 L D F D U
U' B2 L D F D' U
U' B2 L D F D2 U
U' B2 L D' F U D
U' B2 L D' F U D'
U' B2 L D' F U D2
U' B2 L D' F D U
U' B2 L D' F D' U
U' B2 L D' F D2 U
U' B2 L D2 F U D
U' B2 L D2 F U D'
U' B2 L D2 F U D2
U' B2 L D2 F D U
U' B2 L D2 F D' U
U' B2 L D2 F D2 U
U' B2 L F' U D' L2
U' B2 L F' D' U L2
U' B2 L F2 D F' U
U' B2 L F2 D' F' U
U' B2 L F2 D2 F' U
U' B2 L' F L2 F U
U' B2 L' F' L2 F U
U' B2 L' F2 L2 F U
U B2 L U2 L' B' U'
U' B2 R L F R' U
U' B2 R2 L F R2 U
U' B2 U B D L B'
U' B2 D L D F U
U' B2 D L D' F U
U' B2 D L D2 F U
U' B2 D L F U D
U' B2 D L F U D'
U' B2 D L F U D2
U' B2 D L F D U
U' B2 D L F D' U
U' B2 D L F D2 U
U' B2 D F L F U
U' B2 D F' L F U
U' B2 D F2 L F U
U' B2 D' L D F U
U' B2 D' L D' F U
U' B2 D' L D2 F U
U' B2 D' L F U D
U' B2 D' L F U D'
U' B2 D' L F U D2
U' B2 D' L F D U
U' B2 D' L F D' U
U' B2 D' L F D2 U
U' B2 D' F L F U
U' B2 D' F' L F U
U' B2 D' F2 L F U
U' B2 D2 L D F U
U' B2 D2 L D' F U
U' B2 D2 L D2 F U
U' B2 D2 L F U D
U' B2 D2 L F U D'
U' B2 D2 L F U D2
U' B2 D2 L F D U
U' B2 D2 L F D' U
U' B2 D2 L F D2 U
U' B2 D2 F L F U
U' B2 D2 F' L F U
U' B2 D2 F2 L F U
U' B2 F L D F U
U' B2 F L D' F U
U' B2 F L D2 F U
U' B2 F L F U D
U' B2 F L F U D'
U' B2 F L F U D2
U' B2 F L F D U
U' B2 F L F D' U
U' B2 F L F D2 U
U' B2 F D L F U
U' B2 F D' L F U
U' B2 F D2 L F U
U' B2 F' L D F U
U' B2 F' L D' F U
U' B2 F' L D2 F U
U' B2 F' L F U D
U' B2 F' L F U D'
U' B2 F' L F U D2
U' B2 F' L F D U
U' B2 F' L F D' U
U' B2 F' L F D2 U
U' B2 F' D L F U
U' B2 F' D' L F U
U' B2 F' D2 L F U
U' B2 F2 L D F U
U' B2 F2 L D' F U
U' B2 F2 L D2 F U
U' B2 F2 L F U D
U' B2 F2 L F U D'
U' B2 F2 L F U D2
U' B2 F2 L F D U
U' B2 F2 L F D' U
U' B2 F2 L F D2 U
U' B2 F2 D L F U
U' B2 F2 D' L F U
U' B2 F2 D2 L F U
