D2 L2 U L R2 F2
D2 L2 U L F2 R2
D2 L2 U R2 L F2
D2 L2 U R2 F2 L
D2 L2 U F2 L R2
D2 L2 U F2 R2 L
B2 L2 U' R2 U' L
B2 L2 U2 L D B2
B2 L2 U2 D L B2
B2 L2 D U2 L B2
B2 L2 D' F2 U2 L
R2 U L2 B2 R' U2
D L2 F2 U' L B2
R2 U B2 L2 U2 L
R2 U' L' D2 F2 R
R2 U' D2 L' R2 F2
R2 U' D2 L' F2 R2
R2 U' D2 R2 L' F2
R2 D L2 F2 U' L
L' D B2 D F2 R
R2 D2 U' L' R2 F2
R2 D2 U' L' F2 R2
R2 D2 U' R2 L' F2
L' D2 F2 R D' B2
L' D2 F2 D' R B2
L' D2 F2 D' B2 R
D2 F2 R2 D' B2 L
L2 B2 R' U' R' U'
L2 B2 U2 D B2 L
L2 B2 D R' U2 B2
L2 B2 D U2 B2 L
D B2 D L' R2 F2
D B2 D L' F2 R2
L2 B2 D' R' F2 U2
D B2 D R2 L' F2
L2 B2 D' F2 R' U2
U L' D2 F2 R D' B2
U L' D2 F2 D' R B2
U L' D2 F2 D' B2 R
L2 R' B2 R' U L U
D' L' F D' F2 R2 B
L R2 U L B2 R' U2
D' L' F' D' R2 F2 B
D' L' F' D' R2 B F2
L R2 U B2 U2 L2 R'
L R2 U B2 U2 R' L2
D2 L' F2 R' D R' B2
D2 L' F2 R2 U R' U'
L R2 U' L2 D2 F2 R
D2 L' F2 U R U' R
D L' B2 U L' F2 U'
D2 L2 R U L R F2
D2 L2 R U R L F2
D2 L2 R U R F2 L
B2 L2 R U' R U' L
D2 L2 R' U L R' F2
D2 L2 R' U L F2 R'
D2 L2 R' U R' L F2
D2 L2 R' U R' F2 L
D2 L2 R' U F2 L R'
D2 L2 R' U F2 R' L
D L2 R F2 U' L B2
F2 L2 R B2 U' R U'
B2 L2 R' U' R' U' L
D L2 R' F2 U' L B2
D2 L2 U L R' F2 R'
D2 L2 U L R2 F2 D
D2 L2 U L R2 F2 D'
D2 L2 U L R2 F2 D2
D2 L2 U L F R2 F
D2 L2 U L F2 R2 D
D2 L2 U L F2 R2 D'
D2 L2 U L F2 R2 D2
D2 L2 U L' R2 F2 L2
D2 L2 U L' F2 L2 R2
D2 L2 U L' F2 R2 L2
D L2 R2 F2 U' L B2
D2 L2 U R' L F2 R'
D2 L2 U R' F2 L R'
D2 L2 U R' F2 R' L
D2 L2 U R2 L F2 D
D2 L2 U R2 L F2 D'
D2 L2 U R2 L F2 D2
D2 L2 U R2 L' F2 L2
D2 L2 U R2 F' L F'
D2 L2 U R2 F2 L D
D2 L2 U R2 F2 L D'
D2 L2 U R2 F2 L D2
D2 L2 U R2 F2 D L
D2 L2 U R2 F2 D' L
D2 L2 U R2 F2 D2 L
D2 L2 U F R2 F L
D2 L2 U F' L F' R2
D2 L2 U F2 L R2 D
D2 L2 U F2 L R2 D'
D2 L2 U F2 L R2 D2
D2 L2 U F2 R2 L D
D2 L2 U F2 R2 L D'
D2 L2 U F2 R2 L D2
D2 L2 U F2 R2 D L
D2 L2 U F2 R2 D' L
D2 L2 U F2 R2 D2 L
B2 L2 U D2 L2 U L'
B' L2 U' R2 U' F L
D L2 U' L B2 D R2
B2 L2 U' R2 U' L D
B2 L2 U' R2 U' L D'
B2 L2 U' R2 U' L D2
B2 L2 U' R2 U' D L
B2 L2 U' R2 U' D' L
B2 L2 U' R2 U' D2 L
B2 L2 U' R2 D U' L
B2 L2 U' R2 D' U' L
B2 L2 U' R2 D2 U' L
B L2 U' R2 U' L F'
B L2 U' R2 U' F' L
B2 L2 U2 L U R2 U'
B2 L2 U2 L D B2 D
B2 L2 U2 L D B2 D'
B2 L2 U2 L D B2 D2
B2 L2 U2 L B D B2
B2 L2 U2 L B' D B2
B2 L2 U2 L B2 D B2
B2 L2 U2 L2 D L' B2
B2 L2 U2 L2 D B2 L'
B' L2 U2 D F L B2
B' L2 U2 F L D B2
B' L2 U2 F D L B2
B2 L2 U2 D L B2 D
B2 L2 U2 D L B2 D'
B2 L2 U2 D L B2 D2
B2 L2 U2 D L' B2 L2
B2 L2 U2 D L2 B2 L'
B2 L2 U2 D' L D2 B2
B2 L2 U2 B2 D B2 L
B2 L2 D R U2 L B2
B2 L2 D R' U2 L B2
B' L2 D U2 F L B2
B2 L2 D R2 U2 L B2
R' L2 B2 R' U L U
B2 L2 D U2 L B2 D
B2 L2 D U2 L B2 D'
B2 L2 D U2 L B2 D2
B2 L2 D U2 L' B2 L2
B2 L2 D U2 L2 B2 L'
B2 L2 D F U2 L B2
B2 L2 D F' U2 L B2
B2 L2 D F2 U2 L B2
L2 R2 B2 R' U' R U'
R2 L2 B2 R' U' R U'
R L2 B2 R' U' R2 U'
R L2 B2 R' U2 D B2
R L2 B2 R' D U2 B2
R L2 B2 R' D' F2 U2
B2 L2 D' R F2 U2 L
B2 L2 D' R' F2 U2 L
B2 L2 D' R2 F2 U2 L
B2 L2 D' U2 L D2 B2
B' L2 D' F2 U2 L F'
B' L2 D' F2 U2 F' L
B2 L2 D' F2 R U2 L
B2 L2 D' F2 R' U2 L
B2 L2 D' F2 R2 U2 L
B2 L2 D' F2 U2 L D
B2 L2 D' F2 U2 L D'
B2 L2 D' F2 U2 L D2
B2 L2 D' F2 U2 D L
B2 L2 D' F2 U2 D' L
B2 L2 D' F2 U2 D2 L
B2 L2 D' F2 D U2 L
B2 L2 D' F2 D' U2 L
B2 L2 D' F2 D2 U2 L
B2 L2 D2 U L2 U L'
R2 U L B2 U2 L2 R'
R2 U L B2 U2 R' L2
D2 L2 F U R2 F L
D2 L2 F U F L R2
D2 L2 F U F R2 L
B2 L2 F U' R2 U' L
B2 L2 F U2 L D B2
B2 L2 F U2 D L B2
R2 U L' B2 L' U2 L
B2 L2 F D U2 L B2
R2 U L2 R B2 R' U2
B2 L2 F D' F2 U2 L
R2 U L2 R' B2 R' U2
R2 U L2 R2 B2 R' U2
R2 U L2 U2 L D2 F2
R2 U L2 U2 D2 L F2
R2 U L2 U2 D2 F2 L
D2 L2 F' U L F' R2
D2 L2 F' U F' L R2
D2 L2 F' U F' R2 L
R2 U L2 D2 U2 L F2
R2 U L2 D2 U2 F2 L
B2 L2 F' U' R2 U' L
B2 L2 F' U2 L D B2
B2 L2 F' U2 D L B2
R2 U L2 B2 R' U2 D
R2 U L2 B2 R' U2 D'
R2 U L2 B2 R' U2 D2
R2 U L2 B2 R' D U2
R2 U L2 B2 R' D' U2
R2 U L2 B2 R' D2 U2
B2 L2 F' D U2 L B2
R2 U L2 B2 D R' U2
R2 U L2 B2 D' R' U2
R2 U L2 B2 D2 R' U2
B2 L2 F' D' F2 U2 L
R2 U R L2 B2 R' U2
D L2 F2 R U' L B2
D L2 F2 R' U' L B2
B2 L2 F2 U' R2 U' L
D L2 F2 R2 U' L B2
B2 L2 F2 U2 L D B2
B2 L2 F2 U2 D L B2
B2 L2 F2 D U2 L B2
D L2 F2 U' L B2 D
D L2 F2 U' L B2 D'
D L2 F2 U' L B2 D2
D L2 F2 U' L' B2 L2
D L2 F2 U' L2 B2 L'
R2 U R B2 L2 U2 L
B2 L2 F2 D' F2 U2 L
D L2 F2 D' R2 U' L
R2 U R' L2 B2 R' U2
L' U R2 U L' B2 U2
L' U R2 U B2 L' U2
L' U R2 U' D2 F2 R
R2 U R' B2 L2 U2 L
L' U R2 D2 U' F2 R
R2 U R2 L2 B2 R' U2
L' U D L2 U' B2 R'
R2 U R2 B2 L2 U2 L
U' L2 B2 R' U' R' U'
D2 L2 B2 U R2 F2 L'
F2 L2 B2 R U' R U'
U2 L2 B2 R' U' R' U'
U' L2 B2 U2 D B2 L
U' L2 B2 D R' U2 B2
U' L2 B2 D U2 B2 L
U' L2 B2 D' R' F2 U2
U' L2 B2 D' F2 R' U2
U2 L2 B2 U2 D B2 L
F2 L2 B2 D R U2 B2
U2 L2 B2 D R' U2 B2
U2 L2 B2 D U2 B2 L
F2 L2 B2 D' R F2 U2
U2 L2 B2 D' R' F2 U2
F2 L2 B2 D' F2 U2 L'
U2 L2 B2 D' F2 R' U2
U L2 B2 R' U' R' U'
U L2 B2 U2 D B2 L
U L2 B2 D R' U2 B2
U L2 B2 D U2 B2 L
U L2 B2 D' R' F2 U2
U L2 B2 D' F2 R' U2
L2 U D2 L2 U L' F2
D2 R L2 U L R F2
D2 R L2 U R L F2
D2 R L2 U R F2 L
B2 R L2 U' R U' L
D R L2 F2 U' L B2
F2 R L2 B2 U' R U'
R2 U B' L2 U2 F L
R2 U B2 L2 R U2 L
R2 U B2 L2 R' U2 L
R2 U B2 L2 R2 U2 L
R2 U B2 L2 U2 L D
R2 U B2 L2 U2 L D'
R2 U B2 L2 U2 L D2
R2 U B2 L2 U2 D L
R2 U B2 L2 U2 D' L
R2 U B2 L2 U2 D2 L
R2 U B2 L2 D U2 L
R2 U B2 L2 D' U2 L
R2 U B2 L2 D2 U2 L
R2 U B2 R L2 U2 L
R2 U B2 R' L2 U2 L
R2 U B2 R2 L2 U2 L
R2 U B2 U2 D2 L' R2
R2 U B2 U2 D2 R2 L'
R2 U B2 D2 U2 L' R2
R2 U B2 D2 U2 R2 L'
R2 U' L' R D2 F2 R
R2 U' L' R' D2 F2 R
R2 U' L' R2 D2 F2 R
R2 U' L' U2 L' B2 U2
R2 U' L' U2 B2 L' U2
R2 U' L' D2 R F2 R
R2 U' L' D2 R' F2 R
R2 U' L' D2 R2 F2 R
R2 U' L' D2 F2 R D
R2 U' L' D2 F2 R D'
R2 U' L' D2 F2 R D2
R2 U' L' D2 F2 D R
R2 U' L' D2 F2 D' R
R2 U' L' D2 F2 D2 R
R2 U' L' F2 R D2 F2
R2 U' L' F2 D2 R F2
R2 U' L2 D2 L F2 R
R2 U' L2 B2 R' U2 B2
R2 U' L2 B2 U2 B2 L
R2 U' R L' D2 F2 R
R2 U' R D2 L' R2 F2
R2 U' R D2 L' F2 R2
R2 U' R D2 R2 L' F2
R2 U' R' L' D2 F2 R
R2 U' R' D2 L' R2 F2
R2 U' R' D2 L' F2 R2
R2 U' R' D2 R2 L' F2
L2 U' R2 U B2 R' U2
L2 U' R2 U' L D2 F2
L2 U' R2 U' D2 L F2
L2 U' R2 U' D2 F2 L
R2 U' R2 L' D2 F2 R
L2 U' R2 D L2 U' L'
L2 U' R2 D2 U' L F2
L2 U' R2 D2 U' F2 L
R2 U' R2 D2 L' R2 F2
R2 U' R2 D2 L' F2 R2
R2 U' R2 D2 R2 L' F2
L2 U' D L2 U' L' B2
L2 U' D L2 U' B2 L'
F2 R B2 L2 U' R U'
R2 U' D' L' D' R2 F2
R2 U' D' L' D' F2 R2
D R B2 D L' R2 F2
D R B2 D L' F2 R2
D R B2 D R2 L' F2
R2 U' D2 L R2 F2 L2
R2 U' D2 L F2 L2 R2
R2 U' D2 L F2 R2 L2
R2 U' D2 L' R' F2 R'
R2 U' D2 L' R2 F2 D
R2 U' D2 L' R2 F2 D'
R2 U' D2 L' R2 F2 D2
R2 U' D2 L' F R2 F
R2 U' D2 L' F2 R2 D
R2 U' D2 L' F2 R2 D'
R2 U' D2 L' F2 R2 D2
R2 U' D2 L2 R2 F2 L
R2 U' D2 L2 F2 L R2
R2 U' D2 L2 F2 R2 L
R2 U' D2 R' L' F2 R'
R2 U' D2 R2 L F2 L2
R2 U' D2 R2 L' F2 D
R2 U' D2 R2 L' F2 D'
R2 U' D2 R2 L' F2 D2
R2 U' D2 R2 L2 F2 L
D2 R' L' F2 R' D B2
D2 R' L2 U L R' F2
D2 R' L2 U L F2 R'
D2 R' L2 U R' L F2
D2 R' L2 U R' F2 L
D2 R' L2 U F2 L R'
D2 R' L2 U F2 R' L
B2 R' L2 U' R' U' L
D R' L2 F2 U' L B2
R2 U' F2 D2 F2 L' R2
R2 U' F2 D2 F2 R2 L'
R2 U' B2 L2 U2 L B2
L2 U2 L D B2 D F2
L2 U2 L D2 F2 D' B2
L' U2 L' B2 U' R2 U'
L' U2 L' B2 U2 D B2
L' U2 L' B2 D U2 B2
L' U2 L' B2 D' F2 U2
D R' B2 D L' R2 F2
D R' B2 D L' F2 R2
D R' B2 D R2 L' F2
R2 U2 D' R2 B2 U L'
R2 U2 D' B2 R2 U L'
D2 R2 L' U' L' U F2
L2 U2 D2 F2 D' L B2
D2 R2 L' F2 U R U'
B' R2 U L2 U2 F L
U' R2 U L2 B2 R' U2
D R2 L2 F2 U' L B2
F2 R2 U L2 R' B2 U2
F2 R2 U L2 B2 U2 L
F2 R2 U R' L2 B2 U2
U2 R2 U L2 B2 R' U2
F2 R2 U R' B2 L2 U2
B R2 U L2 U2 L F'
B R2 U L2 U2 F' L
B' R2 U B' L2 U2 L
U' R2 U B2 L2 U2 L
D2 R2 U' L2 U L F2
D2 R2 U' L2 U F2 L
U' R2 U' L' D2 F2 R
F2 R2 U B2 L2 U2 L'
U R2 U L2 B2 R' U2
U2 R2 U B2 L2 U2 L
U2 R2 U' L' D2 F2 R
U' R2 U' D2 L' R2 F2
U' R2 U' D2 L' F2 R2
U' R2 U' D2 R2 L' F2
B R2 U' L' F2 R F
F2 R2 U' D2 R2 F2 L'
U2 R2 U' D2 L' R2 F2
U2 R2 U' D2 L' F2 R2
U2 R2 U' D2 R2 L' F2
U R2 U B2 L2 U2 L
B R2 U' D2 L' F' R2
U R2 U' L' D2 F2 R
U R2 U' D2 L' R2 F2
U R2 U' D2 L' F2 R2
U R2 U' D2 R2 L' F2
U' R2 D L2 F2 U' L
U2 R2 D L2 F2 U' L
L' U2 B2 L' U' R2 U'
L' U2 B2 L' U2 D B2
L' U2 B2 L' D U2 B2
L' U2 B2 L' D' F2 U2
D' R2 D' L2 U L R2
D' R2 D' L2 U R2 L
L' U2 B2 D L' U2 B2
L' U2 B2 D' L' F2 U2
L' U2 B2 D' F2 U2 R
U R2 D L2 F2 U' L
D2 R2 D' B2 D L' F2
U' R2 D2 U' L' R2 F2
U' R2 D2 U' L' F2 R2
U' R2 D2 U' R2 L' F2
F2 R2 D2 U' R2 F2 L'
R2 D L F2 L U' L
U2 R2 D2 U' L' R2 F2
U2 R2 D2 U' L' F2 R2
U2 R2 D2 U' R2 L' F2
B R2 D2 U' L' F' R2
R' D L2 R' F2 U' L
U R2 D2 U' L' R2 F2
U R2 D2 U' L' F2 R2
U R2 D2 U' R2 L' F2
L' D L2 U' B2 L2 R'
L' D L2 U' B2 R' L2
R' D L2 F2 R' U' L
R2 D L2 U' L D R2
R2 D L2 U' D L R2
R2 D L2 U' D R2 L
R2 D L2 D U' L R2
R2 D L2 D U' R2 L
R D L2 R F2 U' L
R2 D L2 F2 U' L D
R2 D L2 F2 U' L D'
R2 D L2 F2 U' L D2
R2 D L2 F2 U' D L
R2 D L2 F2 U' D' L
R2 D L2 F2 U' D2 L
R2 D L2 F2 D U' L
R2 D L2 F2 D' U' L
R2 D L2 F2 D2 U' L
R' D R' L2 F2 U' L
L' D R B2 D F2 R
R D R L2 F2 U' L
L' D R' B2 D F2 R
L' D R2 B2 D F2 R
L' D U L2 U' B2 R'
D' R2 B2 U L' D2 B2
D' R2 B2 U D2 L' B2
D' R2 B2 U D2 B2 L'
D' R2 B2 U' F2 R U2
D' R2 B2 D' L2 U L
D' R2 B2 D2 U L' B2
D' R2 B2 D2 U B2 L'
L2 D U' L2 U' L' B2
L2 D U' L2 U' B2 L'
D R2 B2 D L' R2 F2
D R2 B2 D L' F2 R2
D R2 B2 D R2 L' F2
D2 U L2 U L R2 F2
D2 U L2 U L F2 R2
D2 U L2 U R2 L F2
D2 U L2 U R2 F2 L
D2 U L2 U F2 L R2
D2 U L2 U F2 R2 L
U' D L2 F2 U' L B2
U2 D L2 F2 U' L B2
L' D F2 R B2 D F2
D U L2 F2 U' L B2
R2 D F2 L2 U R U2
L' D F2 B2 R D F2
L' D F2 B2 D R F2
U D L2 F2 U' L B2
R2 D F2 U' D F2 L'
R2 D F2 D U' F2 L'
L' D B D F2 B R
L' D B D B F2 R
R2 D B L2 F2 U' L
L' D B' D F2 R B'
L' D B' D F2 B' R
L' D B' D B' F2 R
R2 D B' L2 F2 U' L
L' D B2 R D F2 R
L' D B2 R' D F2 R
L' D B2 R2 D F2 R
L' D B2 D R F2 R
L' D B2 D R' F2 R
L' D B2 D R2 F2 R
L' D B2 D F2 R D
L' D B2 D F2 R D'
L' D B2 D F2 R D2
L' D B2 D F2 D R
L' D B2 D F2 D' R
L' D B2 D F2 D2 R
R2 D B2 L2 F2 U' L
L' D B2 F2 R D F2
L' D B2 F2 D R F2
B2 U D2 L2 U L R2
B2 U D2 L2 U R2 L
D2 U F2 R2 D' B2 L
U' D B2 D L' R2 F2
U' D B2 D L' F2 R2
U' D B2 D R2 L' F2
U2 D B2 D L' R2 F2
U2 D B2 D L' F2 R2
U2 D B2 D R2 L' F2
D U B2 D L' R2 F2
D U B2 D L' F2 R2
D U B2 D R2 L' F2
U D B2 D L' R2 F2
U D B2 D L' F2 R2
U D B2 D R2 L' F2
D2 U' L2 U L R2 F2
D2 U' L2 U L F2 R2
D2 U' L2 U R2 L F2
D2 U' L2 U R2 F2 L
D2 U' L2 U F2 L R2
D2 U' L2 U F2 R2 L
R D' R2 B2 L U L2
R2 D' U' L' D' R2 F2
R2 D' U' L' D' F2 R2
D U' L2 F2 U' L B2
R2 D' U2 R2 B2 U L'
R2 D' U2 B2 R2 U L'
L2 D' F2 U R2 U L
L2 D' F2 U2 L D' F2
L2 D' F2 U2 D' L F2
L2 D' F2 U2 D' F2 L
L2 D' F2 D B2 R' U2
L2 D' F2 D' U2 L F2
L2 D' F2 D' U2 F2 L
B2 U' R2 U L2 U2 L
B2 U' R2 U' D2 L' R2
B2 U' R2 U' D2 R2 L'
R' D' B2 L R2 U L2
D2 U' F2 R2 D' B2 L
B2 U' R2 D2 U' L' R2
B2 U' R2 D2 U' R2 L'
R' D' B2 R2 L U L2
R2 D2 L U' L2 R2 F2
R2 D2 L U' L2 F2 R2
R2 D2 L U' R2 L2 F2
R2 D2 L U' R2 F2 L2
R2 D2 L U' F2 L2 R2
R2 D2 L U' F2 R2 L2
R2 D2 L' R2 F2 D B2
L' D2 L2 U L2 F2 R
R2 D2 L' F2 R2 D B2
L2 D2 L2 U L' F2 R
R2 D2 L2 U' L R2 F2
R2 D2 L2 U' L F2 R2
R2 D2 L2 U' R2 L F2
R2 D2 L2 U' R2 F2 L
R2 D2 L2 U' F2 L R2
R2 D2 L2 U' F2 R2 L
D U' B2 D L' R2 F2
D U' B2 D L' F2 R2
D U' B2 D R2 L' F2
L' D2 R F2 R D' B2
L' D2 R F2 D' R B2
L' D2 R F2 D' B2 R
R' D2 R' U' L' R' F2
R' D2 R' U' L' F2 R'
R' D2 R' U' R' L' F2
U' D2 L2 U L R2 F2
U' D2 L2 U L F2 R2
U' D2 L2 U R2 L F2
U' D2 L2 U R2 F2 L
U' D2 L2 U F2 L R2
U' D2 L2 U F2 R2 L
D2 U2 L2 U L R2 F2
D2 U2 L2 U L F2 R2
D2 U2 L2 U R2 L F2
D2 U2 L2 U R2 F2 L
D2 U2 L2 U F2 L R2
D2 U2 L2 U F2 R2 L
L' D2 R' F2 R D' B2
L' D2 R' F2 D' R B2
L' D2 R' F2 D' B2 R
R D2 R U' L' R F2
R D2 R U' R L' F2
U2 D2 L2 U L R2 F2
U2 D2 L2 U L F2 R2
U2 D2 L2 U R2 L F2
U2 D2 L2 U R2 F2 L
U2 D2 L2 U F2 L R2
U2 D2 L2 U F2 R2 L
L' D2 R2 F2 R D' B2
L' D2 R2 F2 D' R B2
L' D2 R2 F2 D' B2 R
R2 D2 R2 L' F2 D B2
U D2 L2 U L R2 F2
U D2 L2 U L F2 R2
U D2 L2 U R2 L F2
U D2 L2 U R2 F2 L
U D2 L2 U F2 L R2
U D2 L2 U F2 R2 L
D U2 L2 F2 U' L B2
L2 D2 U L2 U L' F2
R2 D2 U' L R2 F2 L2
R2 D2 U' L F2 L2 R2
R2 D2 U' L F2 R2 L2
R2 D2 U' L' R' F2 R'
R2 D2 U' L' R2 F2 D
R2 D2 U' L' R2 F2 D'
R2 D2 U' L' R2 F2 D2
R2 D2 U' L' F R2 F
R2 D2 U' L' F2 R2 D
R2 D2 U' L' F2 R2 D'
R2 D2 U' L' F2 R2 D2
R2 D2 U' L2 R2 F2 L
R2 D2 U' L2 F2 L R2
R2 D2 U' L2 F2 R2 L
R2 D2 U' R' L' F2 R'
R2 D2 U' R2 L F2 L2
R2 D2 U' R2 L' F2 D
R2 D2 U' R2 L' F2 D'
R2 D2 U' R2 L' F2 D2
R2 D2 U' R2 L2 F2 L
L2 D2 U2 F2 D' L B2
L' D2 F D' F R B2
L' D2 F D' F B2 R
L' D2 F D' B2 F R
U' D2 F2 R2 D' B2 L
L' D2 F2 R U' L2 U
D2 U2 F2 R2 D' B2 L
L' D2 F2 R D' B2 D
L' D2 F2 R D' B2 D'
L' D2 F2 R D' B2 D2
L' D2 F2 R B D' B2
L' D2 F2 R B' D' B2
L' D2 F2 R B2 D' B2
L' D2 F2 R2 D' R' B2
L' D2 F2 U' L2 U R
L' D2 F2 D R D2 B2
L' D2 F2 D' R B2 D
L' D2 F2 D' R B2 D'
L' D2 F2 D' R B2 D2
L' D2 F2 D' R' B2 R2
L' D2 F2 D' B' R B'
L' D2 F2 D' B2 R D
L' D2 F2 D' B2 R D'
L' D2 F2 D' B2 R D2
L' D2 F2 D' B2 D R
L' D2 F2 D' B2 D' R
L' D2 F2 D' B2 D2 R
L' D2 F2 B R D' B2
L' D2 F2 B D' R B2
L' D2 F2 B D' B2 R
U2 D2 F2 R2 D' B2 L
L' D2 F2 B' R D' B2
L' D2 F2 B' D' R B2
L' D2 F2 B' D' B2 R
L' D2 F2 B2 R D' B2
L' D2 F2 B2 D' R B2
L' D2 F2 B2 D' B2 R
R2 D2 F2 R2 D B2 L
U D2 F2 R2 D' B2 L
L' D2 B F2 R D' B2
L' D2 B F2 D' R B2
L' D2 B F2 D' B2 R
R2 D2 B U' L' R2 F2
R2 D2 B U' L' F2 R2
R2 D2 B U' R2 L' F2
L' D2 B' F2 R D' B2
L' D2 B' F2 D' R B2
L' D2 B' F2 D' B2 R
R2 D2 B' U' L' R2 F2
R2 D2 B' U' L' F2 R2
B2 U2 D L' B2 D R2
R2 D2 B' U' R2 L' F2
L' D2 B2 F2 R D' B2
B2 U2 D B2 L' D R2
L' D2 B2 F2 D' R B2
L' D2 B2 F2 D' B2 R
B2 U2 D B2 D L' R2
B2 U2 D B2 D R2 L'
R2 D2 B2 U' L' R2 F2
R2 D2 B2 U' L' F2 R2
R2 D2 B2 U' R2 L' F2
D U2 B2 D L' R2 F2
D U2 B2 D L' F2 R2
D U2 B2 D R2 L' F2
B2 U2 D2 R2 D' L' B2
B2 U2 D2 R2 D' B2 L'
F2 D L2 F2 U' L' B2
F2 D L2 F2 U' B2 L'
L2 F B2 R' U' R' U'
L2 F B2 U2 D B2 L
L2 F B2 D R' U2 B2
L2 F B2 D U2 B2 L
L2 F B2 D' R' F2 U2
L2 F B2 D' F2 R' U2
B2 D U2 L' B2 D R2
B2 D U2 B2 L' D R2
B2 D U2 B2 D L' R2
B2 D U2 B2 D R2 L'
F2 D F2 L2 U' L B2
B' D B2 L' D R2 F'
B' D B2 D L' R2 F'
B' D B2 D R2 L' F'
F2 D B2 D F2 L' R2
F2 D B2 D F2 R2 L'
L2 F' B2 R' U' R' U'
L2 F' B2 U2 D B2 L
L2 F' B2 D R' U2 B2
L2 F' B2 D U2 B2 L
L2 F' B2 D' R' F2 U2
L2 F' B2 D' F2 R' U2
D' F2 R U R B2 U
D' F2 R U B2 R U
D2 F2 R D' R B2 L
D F2 L2 R2 U' B2 L
D F2 L2 U R U2 B2
B2 D' F2 R U B2 U
B2 D' F2 R U2 D' R2
B2 D' F2 R D L2 U2
B2 D' F2 R D' U2 R2
B2 D' F2 D L2 R U2
B2 D' F2 D R L2 U2
B2 D' F2 D' R U2 R
D2 F2 R2 D' L B2 L
D2 F2 R2 D' L' B2 L
D2 F2 R2 D' L2 B2 L
D2 F2 R2 D' B2 L D
D2 F2 R2 D' B2 L D'
D2 F2 R2 D' B2 L D2
D2 F2 R2 D' B2 D L
D2 F2 R2 D' B2 D' L
D2 F2 R2 D' B2 D2 L
D2 F2 R2 B2 D' L B2
D' F2 U R2 B2 U L
D F2 R2 L2 U' B2 L
R2 F2 U L2 R B2 U2
R2 F2 U L2 B2 R U2
R2 F2 U R L2 B2 U2
R2 F2 U R B2 L2 U2
R2 F2 U B2 L2 R U2
R2 F2 U B2 R L2 U2
D' F2 U2 D' F2 L' R2
D' F2 U2 D' F2 R2 L'
R2 F2 U' D2 F2 L' R2
R2 F2 U' D2 F2 R2 L'
D' F2 D L2 R B2 U2
D' F2 D L2 B2 R U2
D' F2 D R L2 B2 U2
D' F2 D R B2 L2 U2
D F2 U' B2 D F2 L'
L' F2 D R B2 D F2
B' D2 L2 U R2 F L
B' D2 L2 U F L R2
B' D2 L2 U F R2 L
D' F2 D B2 L2 R U2
D' F2 D B2 R L2 U2
L' F2 D B2 R D F2
L' F2 D B2 D R F2
D' F2 D' R U2 R F2
F2 D2 L2 U F2 L' R2
F2 D2 L2 U F2 R2 L'
R2 F2 D L2 F2 U' L'
D' F2 D' U2 F2 L' R2
D' F2 D' U2 F2 R2 L'
R2 F2 D F2 L2 U' L
B D2 L2 U L R2 F'
B D2 L2 U R2 L F'
B D2 L2 U R2 F' L
L' F2 D2 R F2 D' B2
D2 F2 B R2 D' B2 L
R2 F2 D2 U' F2 L' R2
R2 F2 D2 U' F2 R2 L'
D2 F2 B' R2 D' B2 L
F2 D2 R2 F2 D' B2 L
