B R U' R' F'
B L R U' R' F'
U L B R U' F
B L' R U' R' F'
B L2 R U' R' F'
B R L U' R' F'
B R L' U' R' F'
B R L2 U' R' F'
B R U' R' D F'
B R U' R' D' F'
B R U' R' D2 F'
B R U' R' F' D
B R U' R' F' D'
B R U' R' F' D2
B R U' D R' F'
B R U' D' R' F'
B R U' D2 R' F'
B R U' F R' F'
B R U' F' R' F'
B R U' F2 R' F'
B R D U' R' F'
B R D' U' R' F'
B R D2 U' R' F'
B R F' L' U' R'
F' U L' B U' B2
F' U B L' U' B'
B D R U' R' F'
B D' R U' R' F'
B D2 R U' R' F'
L' B R U' R' F'
U B L R U' F
D2 B R U' R' F'
L2 B R U' R' F'
D' B R U' R' F'
L B R U' R' F'
D B R U' R' F'
U B R L U' F
U R L U' D' F L'
B R L F' L' U' R'
U R L D' U' F L'
B R L' U' R' D F'
B R L' U' R' D' F'
B R L' U' R' D2 F'
B R L' U' R' F' D
B R L' U' R' F' D'
B R L' U' R' F' D2
B R L' U' D R' F'
B R L' U' D' R' F'
B R L' U' D2 R' F'
B R L' U' F R' F'
B R L' U' F' R' F'
B R L' U' F2 R' F'
B R L' D U' R' F'
B R L' D' U' R' F'
B R L' D2 U' R' F'
B R L' F' L' U' R'
B R L2 U' R' D F'
B R L2 U' R' D' F'
B R L2 U' R' D2 F'
B R L2 U' R' F' D
B R L2 U' R' F' D'
B R L2 U' R' F' D2
B R L2 U' D R' F'
B R L2 U' D' R' F'
B R L2 U' D2 R' F'
B R L2 U' F R' F'
B R L2 U' F' R' F'
B R L2 U' F2 R' F'
B R L2 D U' R' F'
B R L2 D' U' R' F'
B R L2 D2 U' R' F'
B R L2 F' L' U' R'
B R U L U2 R' F
B R U L U2 F R'
B' R U' R' D L2 F'
B' R U' R' D F' L2
B' R U' R' F' D L2
B R U B2 L U2 F
B' R U' D L2 R' F'
B' R U' D R' L2 F'
B' R U' D R' F' L2
L' U B L R U' F
B R U' L' R' F' L
B R U' L2 R' F' L2
L' U B R L U' F
B R U' R F R2 F'
B R U' R F' R2 F'
B R U' R F2 R2 F'
B R U' R' L' F' L
B R U' R' L2 F' L2
B R U' R' D F' D
B R U' R' D F' D'
B R U' R' D F' D2
B R U' R' D' F' D
B R U' R' D' F' D'
B R U' R' D' F' D2
B R U' R' D2 F' D
B R U' R' D2 F' D'
B R U' R' D2 F' D2
B R U' R' F2 D F
B R U' R' F2 D' F
B R U' R' F2 D2 F
L2 U B L R U' F
B R U' D R' D F'
B R U' D R' D' F'
B R U' D R' D2 F'
B R U' D R' F' D
B R U' D R' F' D'
B R U' D R' F' D2
B R U' D F R' F'
B R U' D F' R' F'
B R U' D F2 R' F'
B R U' D' R' D F'
B R U' D' R' D' F'
B R U' D' R' D2 F'
B R U' D' R' F' D
B R U' D' R' F' D'
B R U' D' R' F' D2
B R U' D' F R' F'
B R U' D' F' R' F'
B R U' D' F2 R' F'
B R U' D2 R' D F'
B R U' D2 R' D' F'
B R U' D2 R' D2 F'
B R U' D2 R' F' D
B R U' D2 R' F' D'
B R U' D2 R' F' D2
B R U' D2 F R' F'
B R U' D2 F' R' F'
B R U' D2 F2 R' F'
L2 U B R L U' F
B R U' F R' D F'
B R U' F R' D' F'
B R U' F R' D2 F'
B R U' F R' F' D
B R U' F R' F' D'
B R U' F R' F' D2
B R U' F D R' F'
B R U' F D' R' F'
B R U' F D2 R' F'
B R U' F' R' D F'
B R U' F' R' D' F'
B R U' F' R' D2 F'
B R U' F' R' F' D
B R U' F' R' F' D'
B R U' F' R' F' D2
B R U' F' D R' F'
B R U' F' D' R' F'
B R U' F' D2 R' F'
L U B L R U' F
B R U' F2 R' D F'
B R U' F2 R' D' F'
B R U' F2 R' D2 F'
B R U' F2 R' F' D
B R U' F2 R' F' D'
B R U' F2 R' F' D2
B R U' F2 D R' F'
B R U' F2 D' R' F'
B R U' F2 D2 R' F'
L U B R L U' F
B R D L U' R' F'
B' R D U' L2 R' F'
B' R D U' R' L2 F'
B' R D U' R' F' L2
B R D L' U' R' F'
B R D L2 U' R' F'
B R D U' R' D F'
B R D U' R' D' F'
B R D U' R' D2 F'
B R D U' R' F' D
B R D U' R' F' D'
B R D U' R' F' D2
B R D U' F R' F'
B R D U' F' R' F'
B R D U' F2 R' F'
B R D F' L' U' R'
B R D' L U' R' F'
B R D' L' U' R' F'
B R D' L2 U' R' F'
U R D' L U' F L'
B R D' U' R' D F'
B R D' U' R' D' F'
B R D' U' R' D2 F'
B R D' U' R' F' D
B R D' U' R' F' D'
B R D' U' R' F' D2
B R D' U' F R' F'
B R D' U' F' R' F'
B R D' U' F2 R' F'
B R D' F' L' U' R'
B R D2 L U' R' F'
B R D2 L' U' R' F'
B R D2 L2 U' R' F'
U R D2 L B' U' F
B R D2 U' R' D F'
B R D2 U' R' D' F'
B R D2 U' R' D2 F'
B R D2 U' R' F' D
B R D2 U' R' F' D'
B R D2 U' R' F' D2
B R D2 U' F R' F'
B R D2 U' F' R' F'
B R D2 U' F2 R' F'
B R D2 F' L' U' R'
B R F U' R' D' F2
B R F U2 R U R2
B R F' L' U' R' D
B R F' L' U' R' D'
B R F' L' U' R' D2
B R F' L' U' D R'
B R F' L' U' D' R'
B R F' L' U' D2 R'
B R F' L' D U' R'
B R F' L' D' U' R'
B R F' L' D2 U' R'
B R F' L' F U' R'
B R F' L' F' U' R'
B R F' L' F2 U' R'
B R F' D L' U' R'
B R F' D' L' U' R'
B R F' D2 L' U' R'
R U' R' U B U' F'
R U' R' F' U B U'
B' R B2 U L U2 F
R U' D' R' F L' F2
R U' D' F L' R' F'
R U' D' F R' L' F'
R U' D' F2 R' F' L'
F' R' L' U' R B L
U' R' U D F' L' B2
U' R' U D F' B2 L'
U' R' U D B2 F' L'
U' R' U F' L' D B2
U' R' U F' D L' B2
U' R' U F' D B2 L'
U' R' D U F' L' B2
U' R' D U F' B2 L'
U' R' D U B2 F' L'
U' R' D2 L2 U F' L'
B2 R' B' R2 U' R' F'
B' R' B2 R2 U' R' F'
F2 R2 L' F' R U R
B R2 F' L' R' U' R'
B R2 F' R' L' U' R'
B' U L R B2 U' F
D' U L B R U' F
D2 U L B R U' F
F' U L B L2 U' B'
B' U L B2 R U' F
F' U L' U' B' D L2
F' U L' D B U' B2
F' U L' D' B U' B2
F' U L' D2 B U' B2
D U L B R U' F
F' U L' B R U' B2
F' U L' B R' U' B2
F' U L' B R2 U' B2
F' U L' B U' B2 D
F' U L' B U' B2 D'
F' U L' B U' B2 D2
F' U L' B D' R2 U'
U D L B R U' F
B' U R L B2 U' F
B' U R B2 L U' F
B2 U R B' L U' F
L' D B R U' R' F'
L2 D B R U' R' F'
L D B R U' R' F'
F' U D L' B U' B2
F' U D B L' U' B'
F' U D' L' B U' B2
F' U D' B L' U' B'
F' U D2 L' B U' B2
F' U D2 B L' U' B'
D' U B L R U' F
D2 U B L R U' F
D' U B R L U' F
D2 U B R L U' F
D U B L R U' F
D U B R L U' F
U D B L R U' F
U D B R L U' F
F' U B L' R U' B'
F' U B L' R' U' B'
F' U B L' R2 U' B'
F' U B L' U' D B'
F' U B L' U' D' B'
F' U B L' U' D2 B'
F' U B L' U' B' D
F' U B L' U' B' D'
F' U B L' U' B' D2
F' U B L' D U' B'
F' U B L' D' U' B'
F' U B L' D2 U' B'
F' U B R L' U' B'
F' U B R' L' U' B'
F' U B R2 L' U' B'
F' U B D L' U' B'
F' U B D' L' U' B'
F' U B D2 L' U' B'
F' U B' L' B2 U' B
B2 U B' L R U' F
B2 U B' R L U' F
B' U B2 L R U' F
B' U B2 R L U' F
U D' L B R U' F
R D' U' R' F L' F2
R D' U' F L' R' F'
R D' U' F R' L' F'
R D' U' F2 R' F' L'
F2 U' L' R2 F' R U
L' D' B R U' R' F'
L2 D' B R U' R' F'
F2 U' R2 L' F' R U
L D' B R U' R' F'
U D' B L R U' F
U D' B R L U' F
R D2 L2 U' R' F' L'
U D2 L B R U' F
L' D2 B R U' R' F'
L2 D2 B R U' R' F'
U D2 B L R U' F
U D2 B R L U' F
L D2 B R U' R' F'
B D L R U' R' F'
B D L' R U' R' F'
R F U2 R F' U R2
B' D R U' L2 R' F'
B' D R U' R' L2 F'
B' D R U' R' F' L2
B D L2 R U' R' F'
B D R L U' R' F'
B D R L' U' R' F'
B D R L2 U' R' F'
B D R U' R' D F'
B D R U' R' D' F'
B D R U' R' D2 F'
B D R U' R' F' D
B D R U' R' F' D'
B D R U' R' F' D2
B D R U' D R' F'
B D R U' D' R' F'
B D R U' D2 R' F'
B D R U' F R' F'
B D R U' F' R' F'
B D R U' F2 R' F'
B D R D U' R' F'
B D R D' U' R' F'
B D R D2 U' R' F'
B D R F' L' U' R'
F' D U L' B U' B2
F' D U B L' U' B'
U' F' R' U F' L' B'
D2 F' U L' B U' B2
D' F' U L' B U' B2
B2 D B' R U' R' F'
L' F' U L' B U' B2
D2 F' U B L' U' B'
D' F' U B L' U' B'
L2 F' U L' B U' B2
L' F' U B L' U' B'
D F' U L' B U' B2
L2 F' U B L' U' B'
L F' U L' B U' B2
D F' U B L' U' B'
L F' U B L' U' B'
B D' L R U' R' F'
R2 F' U2 L' R' U' R'
R2 F' U2 R' L' U' R'
B D' L' R U' R' F'
B D' L2 R U' R' F'
B D' R L U' R' F'
B D' R L' U' R' F'
B D' R L2 U' R' F'
B D' R U' R' D F'
B D' R U' R' D' F'
B D' R U' R' D2 F'
B D' R U' R' F' D
B D' R U' R' F' D'
B D' R U' R' F' D2
B D' R U' D R' F'
B D' R U' D' R' F'
B D' R U' D2 R' F'
B D' R U' F R' F'
B D' R U' F' R' F'
B D' R U' F2 R' F'
B D' R D U' R' F'
B D' R D' U' R' F'
B D' R D2 U' R' F'
B D' R F' L' U' R'
F' D' U L' B U' B2
F' D' U B L' U' B'
U' F2 L' R' U F' L'
U' F2 R' L' U F' L'
B2 D' B' R U' R' F'
B D2 L R U' R' F'
B D2 L' R U' R' F'
B D2 L2 R U' R' F'
B D2 R L U' R' F'
B D2 R L' U' R' F'
B D2 R L2 U' R' F'
B D2 R U' R' D F'
B D2 R U' R' D' F'
B D2 R U' R' D2 F'
B D2 R U' R' F' D
B D2 R U' R' F' D'
B D2 R U' R' F' D2
B D2 R U' D R' F'
B D2 R U' D' R' F'
B D2 R U' D2 R' F'
B D2 R U' F R' F'
B D2 R U' F' R' F'
B D2 R U' F2 R' F'
B D2 R D U' R' F'
B D2 R D' U' R' F'
B D2 R D2 U' R' F'
B D2 R F' L' U' R'
F' D2 U L' B U' B2
F' D2 U B L' U' B'
D2 B L R U' R' F'
D' B L R U' R' F'
L' B L R U' R' F'
U2 B L R U L' U2
L2 B L R U' R' F'
U2 B L R F2 U' R
D2 B L' R U' R' F'
D' B L' R U' R' F'
L' B L' R U' R' F'
D B L R U' R' F'
L2 B L' R U' R' F'
D2 B L2 R U' R' F'
D' B L2 R U' R' F'
L B L R U' R' F'
U B L R U' D F
U B L R U' D' F
U B L R U' D2 F
U B L R U' F D
U B L R U' F D'
U B L R U' F D2
U B L R D U' F
U B L R D' U' F
U B L R D2 U' F
L' B L2 R U' R' F'
U B L D R U' F
D B L' R U' R' F'
U B L D' R U' F
U B L D2 R U' F
L2 B L2 R U' R' F'
D2 B R L U' R' F'
D2 B R L' U' R' F'
D' B R L U' R' F'
L B L' R U' R' F'
D2 B R L2 U' R' F'
U B L' R U B' U2
D' B R L' U' R' F'
D' B R L2 U' R' F'
L' B R L U' R' F'
L' B R L' U' R' F'
D2 B R U' R' D F'
D2 B R U' R' D' F'
D2 B R U' R' D2 F'
D2 B R U' R' F' D
D2 B R U' R' F' D'
D2 B R U' R' F' D2
D2 B R U' D R' F'
D2 B R U' D' R' F'
D2 B R U' D2 R' F'
D2 B R U' F R' F'
D2 B R U' F' R' F'
D2 B R U' F2 R' F'
L' B R L2 U' R' F'
D' B R U' R' D F'
D' B R U' R' D' F'
D' B R U' R' D2 F'
D' B R U' R' F' D
D' B R U' R' F' D'
D' B R U' R' F' D2
D' B R U' D R' F'
D' B R U' D' R' F'
D' B R U' D2 R' F'
D' B R U' F R' F'
D' B R U' F' R' F'
D' B R U' F2 R' F'
D2 B R D U' R' F'
L' B R U' R' D F'
L' B R U' R' D' F'
L' B R U' R' D2 F'
L' B R U' R' F' D
L' B R U' R' F' D'
L' B R U' R' F' D2
L' B R U' D R' F'
L' B R U' D' R' F'
L' B R U' D2 R' F'
L' B R U' F R' F'
L' B R U' F' R' F'
D2 B R D' U' R' F'
L' B R U' F2 R' F'
D' B R D U' R' F'
D B L2 R U' R' F'
D2 B R D2 U' R' F'
D' B R D' U' R' F'
L' B R D U' R' F'
D' B R D2 U' R' F'
D2 B R F' L' U' R'
L' B R D' U' R' F'
D' B R F' L' U' R'
L' B R D2 U' R' F'
U2 B R L U L' U2
L' B R F' L' U' R'
L2 B R L U' R' F'
U2 B R L F2 U' R
L2 B R L' U' R' F'
L2 B R L2 U' R' F'
L B L2 R U' R' F'
L2 B R U' R' D F'
L2 B R U' R' D' F'
L2 B R U' R' D2 F'
L2 B R U' R' F' D
L2 B R U' R' F' D'
L2 B R U' R' F' D2
L2 B R U' D R' F'
L2 B R U' D' R' F'
L2 B R U' D2 R' F'
L2 B R U' F R' F'
L2 B R U' F' R' F'
L2 B R U' F2 R' F'
L2 B R D U' R' F'
L2 B R D' U' R' F'
L2 B R D2 U' R' F'
D B R L U' R' F'
L2 B R F' L' U' R'
D B R L' U' R' F'
D B R L2 U' R' F'
U B L2 D2 R U' F'
D B R U' R' D F'
D B R U' R' D' F'
D B R U' R' D2 F'
D B R U' R' F' D
D B R U' R' F' D'
D B R U' R' F' D2
D B R U' D R' F'
D B R U' D' R' F'
D B R U' D2 R' F'
D B R U' F R' F'
D B R U' F' R' F'
D B R U' F2 R' F'
D B R D U' R' F'
D B R D' U' R' F'
D B R D2 U' R' F'
L B R L U' R' F'
U B R L U' D F
U B R L U' D' F
U B R L U' D2 F
U B R L U' F D
U B R L U' F D'
U B R L U' F D2
U B R L D U' F
U B R L D' U' F
L B R L' U' R' F'
U B R L D2 U' F
D B R F' L' U' R'
U B R L' U B' U2
L B R L2 U' R' F'
L B R U' R' D F'
L B R U' R' D' F'
L B R U' R' D2 F'
L B R U' R' F' D
L B R U' R' F' D'
L B R U' R' F' D2
L B R U' D R' F'
L B R U' D' R' F'
L B R U' D2 R' F'
L B R U' F R' F'
L B R U' F' R' F'
L B R U' F2 R' F'
U B R U2 R' U F'
U B R D L U' F
L B R D U' R' F'
U B R D' L U' F
L B R D' U' R' F'
U B R D2 L U' F
L B R D2 U' R' F'
L B R F' L' U' R'
B2 D2 B' R U' R' F'
U2 B U' L R U' L'
U2 B U' R L U' L'
F' B L' R' U' R B
D2 B D R U' R' F'
D' B D R U' R' F'
F' B L' F R U' R'
L' B D R U' R' F'
L2 B D R U' R' F'
D2 B D' R U' R' F'
D' B D' R U' R' F'
L' B D' R U' R' F'
D B D R U' R' F'
L2 B D' R U' R' F'
U B D L R U' F
D2 B D2 R U' R' F'
D' B D2 R U' R' F'
U B D R L U' F
L B D R U' R' F'
L' B D2 R U' R' F'
D B D' R U' R' F'
F' B R' L' U' R B
L2 B D2 R U' R' F'
U B D' L R U' F
U B D' R L U' F
L B D' R U' R' F'
D B D2 R U' R' F'
U B D2 L R U' F
U B D2 R L U' F
L B D2 R U' R' F'
U B' L R B2 U' F
U B' L B2 R U' F
U B' R L B2 U' F
U B' R B2 L U' F
B F' L' R' U' R B
B F' L' F R U' R'
U2 B' U' B2 L R U'
U2 B' U' B2 R L U'
B F' R' L' U' R B
B' F' U L' B2 U' B
F' B' U L' B2 U' B
B' F' U B2 L' U' B'
F' B' U B2 L' U' B'
B2 F' U B' L' U' B'
U B2 R B' L U' F
U2 B2 U' R B' L U'
U2 B2 U' B' L R U'
U2 B2 U' B' R L U'
F' B2 U B' L' U' B'
