U' F L' B' U2
D' L2 U B' R' F'
L2 U R' F' R B'
L2 U R' F' B' R
L2 U R' B' F' R
L2 U B' R' F' R
R' U' F L' B' U2
R2 U' F L' B' U2
R U' F L' B' U2
B' R' U' F L' U2
U R' F' R D2 B2
U R' F' D2 R B2
U R' F' D2 B2 R
U' F L' D B' U2
U' F L' D' B' U2
U' F L' D2 B' U2
U' F L' B' U2 D
U' F L' B' U2 D'
U' F L' B' U2 D2
U' F L' B' D U2
U' F L' B' D' U2
U' F L' B' D2 U2
U F L' U2 L F
U' F D L' B' U2
U' F D' L' B' U2
U' F D2 L' B' U2
U' F B L' B' U2
U' F B' L' B' U2
U' F B2 L' B' U2
U F' R' F' R2 B
U' B F L' B' U2
U' B' F L' B' U2
U' B2 F L' B' U2
L2 U B2 R' F' R B
L2 U B2 D2 B R' F'
U' R F L' R' B' U2
U' R F R' L' B' U2
L U' L' F B' L' U2
L U' L' B' F L' U2
L2 U' L2 F L' U2 F
U R F B L' U2 L
U R B F L' U2 L
R' U' F L' D B' U2
R' U' F L' D' B' U2
R' U' F L' D2 B' U2
R' U' F L' B' U2 D
R' U' F L' B' U2 D'
R' U' F L' B' U2 D2
R' U' F L' B' D U2
R' U' F L' B' D' U2
R' U' F L' B' D2 U2
R' U' F D L' B' U2
R' U' F D' L' B' U2
R' U' F D2 L' B' U2
R2 U' F L' D B' U2
R2 U' F L' D' B' U2
R2 U' F L' D2 B' U2
R2 U' F L' B' U2 D
R2 U' F L' B' U2 D'
R2 U' F L' B' U2 D2
R2 U' F L' B' D U2
R2 U' F L' B' D' U2
R2 U' F L' B' D2 U2
R' U' F B L' B' U2
D' R' L2 U B' R' F'
R' U' F B' L' B' U2
R' U' F B2 L' B' U2
L U' F L' F B' U2
L U' F L' B' F U2
R U' F L' D B' U2
R U' F L' D' B' U2
R U' F L' D2 B' U2
R U' F L' B' U2 D
R U' F L' B' U2 D'
R U' F L' B' U2 D2
R U' F L' B' D U2
R U' F L' B' D' U2
R U' F L' B' D2 U2
R2 U' F D L' B' U2
R2 U' F D' L' B' U2
R2 U' F D2 L' B' U2
R2 U' F B L' B' U2
R2 U' F B' L' B' U2
R2 U' F B2 L' B' U2
R U' F D L' B' U2
R U' F D' L' B' U2
R U' F D2 L' B' U2
R U' F B L' B' U2
R U' F B' L' B' U2
R U' F B2 L' B' U2
U R' L2 F' R B' L2
U R' L2 F' B' L2 R
U R' L2 F' B' R L2
U R' L2 B' L2 F' R
U R' L2 B' F' L2 R
U R' L2 B' F' R L2
U2 R' U F L' B' U2
L2 U' F2 U2 B' R' F'
B' R' U' F L' U2 D
B' R' U' F L' U2 D'
B' R' U' F L' U2 D2
B' R' U' F L' D U2
B' R' U' F L' D' U2
B' R' U' F L' D2 U2
B' R' U' F D L' U2
B' R' U' F D' L' U2
B' R' U' F D2 L' U2
R' U' B F L' B' U2
R2 U' B F L' B' U2
R' U' B' F L' B' U2
R U' B F L' B' U2
U R' U2 F L' U2 F2
U R' U2 F U2 F2 R
R2 U' B' F L' B' U2
R' U' B2 F L' B' U2
B' R' D' L2 U B' R'
R U' B' F L' B' U2
R2 U' B2 F L' B' U2
R U' B2 F L' B' U2
U R' F L' U2 L F2
U R' F L' U2 F2 L
U R' F' R U2 F2 U2
U R' F' R D2 B2 D
U R' F' R D2 B2 D'
U R' F' R D2 B2 D2
U R' F' R B D2 B2
U R' F' R B' D2 B2
U R' F' R B2 D2 B2
U R' F' R2 D2 R' B2
U R' F' U2 F2 L' U2
U R' F' D' R D' B2
U R' F' D2 R B2 D
U R' F' D2 R B2 D'
U R' F' D2 R B2 D2
U R' F' D2 R' B2 R2
U R' F' D2 B' R B'
U R' F' D2 B2 R D
U R' F' D2 B2 R D'
U R' F' D2 B2 R D2
U R' F' D2 B2 D R
U R' F' D2 B2 D' R
U R' F' D2 B2 D2 R
U R' F' B R D2 B2
U R' F' B D2 R B2
U R' F' B D2 B2 R
U R' F' B' R D2 B2
U R' F' B' D2 R B2
U R' F' B' D2 B2 R
U R' F' B2 R D2 B2
U R' F' B2 D2 R B2
U R' F' B2 D2 B2 R
U R' F2 R F R B
U R' F2 R2 F B R
U R' F2 R2 B F R
B' R' B U' F L' U2
B' R' B' U' F L' U2
U R' B F' R D2 B2
U R' B F' D2 R B2
U R' B F' D2 B2 R
B' R' B2 U' F L' U2
U R' B' F' R D2 B2
U R' B' F' D2 R B2
U R' B' F' D2 B2 R
U R' B2 F' R D2 B2
U R' B2 F' D2 R B2
U R' B2 F' D2 B2 R
D' R2 L2 U B' R' F'
U2 R2 U F L' B' U2
U' R2 F L' R2 B' U2
U' R2 F L' B' R2 U2
U' R2 F R2 L' B' U2
U R2 F' R D2 F' B2
U R2 F' R D2 B2 F'
L2 D B' R' B U B'
R' D' L2 U B' R' F'
L D' L B' L R' U
L D' L B' R' L U
D2 U B R' F' D2 B2
R2 D' L2 U B' R' F'
R D' L2 U B' R' F'
F U F' R' U F' R
D2 U' L' B' L F U2
D2 U' F L' B' L U2
D2 U' F B U2 R' F'
D2 U' F B' L U2 F
L D' B' L R' B' U
L D' B' R' L B' U
D2 U' B F U2 R' F'
D2 U' B' F L U2 F
B' U' F L' U R' U
B2 U' F D L' U2 F
B U' F L' U' L2 U'
B U' F L' U2 D F2
B U' F L' D U2 F2
B U' F L' D' B2 U2
U' D2 L' B' L F U2
L D2 R' U B R' F'
L2 D2 U B R' F' B2
L2 D2 U B R' B2 F'
L D2 U R' F' B R'
L D2 U R' B F' R'
L D2 U B R' F' B
L D2 U B R' B F'
U' D2 F L' B' L U2
U' D2 F B U2 R' F'
U' D2 F B' L U2 F
U' D2 B F U2 R' F'
U' D2 B' F L U2 F
U D2 B R' F' D2 B2
U' F L U2 D2 R2 F
U' F L U2 D2 F R2
U' F L U2 F D2 R2
U' F L D2 U2 R2 F
U' F L D2 U2 F R2
U' F L B L2 B' U2
U' F L B' L2 B' U2
U' F L B2 L2 B' U2
U' F L' R' B' R U2
U' F L' R2 B' R2 U2
U' F L' U' L2 U' F
U' F L' U2 L2 F L2
U' F L' D B' U2 D
U' F L' D B' U2 D'
U' F L' D B' U2 D2
U' F L' D B' D U2
U' F L' D B' D' U2
U' F L' D B' D2 U2
U' F L' D' B' U2 D
U' F L' D' B' U2 D'
U' F L' D' B' U2 D2
U' F L' D' B' D U2
U' F L' D' B' D' U2
U' F L' D' B' D2 U2
U' F L' D2 B' U2 D
U' F L' D2 B' U2 D'
U' F L' D2 B' U2 D2
U' F L' D2 B' D U2
U' F L' D2 B' D' U2
U' F L' D2 B' D2 U2
U' F L' B U2 D2 F2
U' F L' B D2 U2 F2
U' F L' B2 D B U2
U' F L' B2 D' B U2
U' F L' B2 D2 B U2
U F L' R' U2 L F'
U F L' R' U2 F' L
U F L' U2 L D F
U F L' U2 L D' F
U F L' U2 L D2 F
U F L' U2 L F D
U F L' U2 L F D'
U F L' U2 L F D2
U F L' U2 D L F
U F L' U2 D' L F
U F L' U2 D2 L F
U F L' U2 F L F
U F L' U2 F' L F
U F L' U2 F2 L F
U F L' D U2 L F
U F L' D' U2 L F
U F L' D2 U2 L F
U F L' B2 R' U2 F'
U' F R' L' B' R U2
U' F R2 L' B' R2 U2
U F R B L' U2 L
U F R' L' U2 L F'
U F R' L' U2 F' L
U' F U2 R' F2 R F
U' F U2 R2 F2 R F'
U' F U2 F' R' F' R
U' F U2 F2 R' F' R2
U' F D L' D B' U2
U' F D L' D' B' U2
U' F D L' D2 B' U2
U' F D L' B' U2 D
U' F D L' B' U2 D'
U' F D L' B' U2 D2
U' F D L' B' D U2
U' F D L' B' D' U2
U' F D L' B' D2 U2
B' D L2 R' B U B2
U' F D B L' B' U2
U' F D B' L' B' U2
U' F D B2 L' B' U2
U F U2 L' B' U2 B
U' F D' L' D B' U2
U' F D' L' D' B' U2
U' F D' L' D2 B' U2
U' F D' L' B' U2 D
U' F D' L' B' U2 D'
U' F D' L' B' U2 D2
U' F D' L' B' D U2
U' F D' L' B' D' U2
U' F D' L' B' D2 U2
U' F D' B L' B' U2
U' F D' B' L' B' U2
U' F D' B2 L' B' U2
U F D L' U2 L F
U' F D2 L' D B' U2
U' F D2 L' D' B' U2
U' F D2 L' D2 B' U2
U' F D2 L' B' U2 D
U' F D2 L' B' U2 D'
U' F D2 L' B' U2 D2
U' F D2 L' B' D U2
U' F D2 L' B' D' U2
U' F D2 L' B' D2 U2
U' F D2 B L' B' U2
B' D R' L2 B U B2
U' F D2 B' L' B' U2
U' F D2 B2 L' B' U2
U F D' L' U2 L F
U' F B L' D B' U2
U' F B L' D' B' U2
U' F B L' D2 B' U2
U' F B L' B' U2 D
U' F B L' B' U2 D'
U' F B L' B' U2 D2
U' F B L' B' D U2
U' F B L' B' D' U2
U' F B L' B' D2 U2
B' D R' B L2 U B'
B' D R' B U' F U2
U' F B D L' B' U2
U' F B D' L' B' U2
U' F B D2 L' B' U2
U' F B' L' D B' U2
U' F B' L' D' B' U2
U' F B' L' D2 B' U2
U' F B' L' B' U2 D
U' F B' L' B' U2 D'
U' F B' L' B' U2 D2
U' F B' L' B' D U2
U' F B' L' B' D' U2
U' F B' L' B' D2 U2
U F D2 L' U2 L F
U' F B' D L' B' U2
U' F B' D' L' B' U2
U' F B' D2 L' B' U2
U' F B2 L' D B' U2
U' F B2 L' D' B' U2
U' F B2 L' D2 B' U2
U' F B2 L' B' U2 D
U' F B2 L' B' U2 D'
U' F B2 L' B' U2 D2
U' F B2 L' B' D U2
U' F B2 L' B' D' U2
U' F B2 L' B' D2 U2
U F B L' U2 L F
U' F B2 D L' B' U2
U' F B2 D' L' B' U2
U' F B2 D2 L' B' U2
U F B' L' U2 L F
U' F' L F2 L' U2 F'
U F B2 L' U2 L F
U' F' L' F2 B' L' U2
U' F' L' B' F2 L' U2
U2 F' L' U F2 L' U2
U2 F' L' U' R D2 B2
U2 F' L' U' D2 R B2
U2 F' L' U' D2 B2 R
U2 F' L' D R2 U' R'
U2 F' L' D2 U' R B2
U2 F' L' D2 U' B2 R
U' F' L2 F2 L' U2 F
U' F' R D2 B2 L F
U F' R U2 F2 B U2
U F' R U2 B F2 U2
U F' R B' D2 F2 B2
U F' R B' D2 B2 F2
U F' R' F' R2 D B
U F' R' F' R2 D' B
U F' R' F' R2 D2 B
U F' R' F' R2 B D
U F' R' F' R2 B D'
U F' R' F' R2 B D2
U F' R' F' B R2 B
U F' R' F' B' R2 B
U F' R' F' B2 R2 B
U F' R' B F' R2 B
U F' R' B' F' R2 B
U F' R' B2 F' R2 B
U' F' U2 R' F' R2 B
B' D' L2 R' U B' R'
U2 F' D L' R2 U' R'
U2 F' D R2 L' U' R'
U F' U2 F2 L' B' U2
U' F' D2 R B2 L F
B' D' R' L2 U B' R'
U2 F' D2 L' U' R B2
U2 F' D2 L' U' B2 R
U F' D2 R' F' R2 B2
U F' D2 R' F' B2 R2
U F' D2 R' B2 F' R2
U F' D2 B2 R' F' R2
U F' B R' F' R2 B
U' F2 L F' L' U2 F2
U' F2 L F' U2 F2 R
U F' B' R' F' R2 B
U F' B2 R' F' R2 B
U' F2 L' F' B' L' U2
U' F2 L' B' F' L' U2
U' F2 L2 F' L' U2 F
U F2 R2 F B R F'
U F2 R2 B F R F'
U' F2 D F' L' B' U2
U' F2 D' F' L' B' U2
U' F2 D2 F' L' B' U2
U B R' F' R D2 B2
U B R' F' D2 R B2
U B R' F' D2 B2 R
B' F L' U F' R' U
U B U2 F L' B' U2
U' B F L' D B' U2
U' B F L' D' B' U2
U' B F L' D2 B' U2
U' B F L' B' U2 D
U' B F L' B' U2 D'
U' B F L' B' U2 D2
U' B F L' B' D U2
U' B F L' B' D' U2
U' B F L' B' D2 U2
U' B F D L' B' U2
U' B F D' L' B' U2
U' B F D2 L' B' U2
U B F L' U2 L F
U B F' R' F' R2 B
D' B' L2 R' U B' R'
D B' L2 R' B U B2
D' B' R' L2 U B' R'
R' B' R' U' F L' U2
D2 B' R' U' F L U2
R2 B' R' U' F L' U2
D B' R' L2 B U B2
D B' R' B L2 U B'
D B' R' B U' F U2
U B' R' F' R D2 B2
U B' R' F' D2 R B2
U B' R' F' D2 B2 R
R B' R' U' F L' U2
F B' L' U F' R' U
L2 B' D R' B U B'
U B' U2 F L' B' U2
U' B' F L' D B' U2
U' B' F L' D' B' U2
U' B' F L' D2 B' U2
U' B' F L' B' U2 D
U' B' F L' B' U2 D'
U' B' F L' B' U2 D2
U' B' F L' B' D U2
U' B' F L' B' D' U2
U' B' F L' B' D2 U2
U' B' F D L' B' U2
U' B' F D' L' B' U2
U' B' F D2 L' B' U2
L B' D2 R' U B R'
U B' F L' U2 L F
U B' F' R' F' R2 B
U B2 R' F' R D2 B2
U B2 R' F' D2 R B2
U B2 R' F' D2 B2 R
U B2 U2 F L' B' U2
U' B2 F L' D B' U2
U' B2 F L' D' B' U2
U' B2 F L' D2 B' U2
U' B2 F L' B' U2 D
U' B2 F L' B' U2 D'
U' B2 F L' B' U2 D2
U' B2 F L' B' D U2
U' B2 F L' B' D' U2
U' B2 F L' B' D2 U2
U' B2 F D L' B' U2
U' B2 F D' L' B' U2
U' B2 F D2 L' B' U2
U B2 F L' U2 L F
U B2 F' R' F' R2 B
