B L U' R' B'
B L R U' R2 B'
B L R U' B' R2
B L R2 U' R B'
B L R2 U' B' R
B L U' R B' R2
B L U' R' D B'
B L U' R' D' B'
B L U' R' D2 B'
B L U' R' B' D
B L U' R' B' D'
B L U' R' B' D2
B L U' R2 B' R
B L U' D R' B'
B L U' D' R' B'
B L U' D2 R' B'
B L D U' R' B'
B L D' U' R' B'
B L D2 U' R' B'
B L F U' R' B'
B L F' U' R' B'
B L F2 U' R' B'
B R L U' R2 B'
B R L U' B' R2
B R2 L U' R B'
B R2 L U' B' R
B D2 L U' R' B
L B L U' R' B2
F' B L U' R' B'
F2 B L U' R' B'
B F L U' R' B'
F B L U' R' B'
B F' L U' R' B'
B F2 L U' R' B'
L B R2 L U' R B2
L B R2 L U' B2 R
F' B L R U' R2 B'
F' B L R U' B' R2
F' B L R2 U' R B'
F' B L R2 U' B' R
F' B L U' R B' R2
F' B L U' R' D B'
F' B L U' R' D' B'
F' B L U' R' D2 B'
F' B L U' R' B' D
F' B L U' R' B' D'
F' B L U' R' B' D2
F' B L U' R2 B' R
F' B L U' D R' B'
F' B L U' D' R' B'
F' B L U' D2 R' B'
F2 B L R U' R2 B'
F2 B L R U' B' R2
F' B L D U' R' B'
F2 B L R2 U' R B'
F' B L D' U' R' B'
F2 B L R2 U' B' R
F' B L D2 U' R' B'
F2 B L U' R B' R2
F' B L F U' R' B'
F2 B L U' R' D B'
F2 B L U' R' D' B'
F2 B L U' R' D2 B'
F2 B L U' R' B' D
F2 B L U' R' B' D'
F2 B L U' R' B' D2
F2 B L U' R2 B' R
F2 B L U' D R' B'
F2 B L U' D' R' B'
F2 B L U' D2 R' B'
U2 B U' D2 R' F' B
U2 B U' D2 R' B F'
F' B L F' U' R' B'
F' B L F2 U' R' B'
F2 B L D U' R' B'
F2 B L D' U' R' B'
F2 B L D2 U' R' B'
F2 B L F U' R' B'
F2 B L F' U' R' B'
F2 B L F2 U' R' B'
B F L R U' R2 B'
B F L R U' B' R2
B F L R2 U' R B'
B F L R2 U' B' R
B F L U' R B' R2
B F L U' R' D B'
B F L U' R' D' B'
B F L U' R' D2 B'
B F L U' R' B' D
B F L U' R' B' D'
B F L U' R' B' D2
B F L U' R2 B' R
B F L U' D R' B'
B F L U' D' R' B'
B F L U' D2 R' B'
B F L D U' R' B'
B F L D' U' R' B'
F B L R U' R2 B'
F B L R U' B' R2
B F L D2 U' R' B'
B F L F U' R' B'
F B L R2 U' R B'
F B L R2 U' B' R
B F L F' U' R' B'
B F L F2 U' R' B'
F B L U' R B' R2
F B L U' R' D B'
F B L U' R' D' B'
F B L U' R' D2 B'
F B L U' R' B' D
F B L U' R' B' D'
F B L U' R' B' D2
F B L U' R2 B' R
F B L U' D R' B'
F B L U' D' R' B'
F B L U' D2 R' B'
F B L D U' R' B'
F B L D' U' R' B'
F B L D2 U' R' B'
F B L F U' R' B'
F B L F' U' R' B'
F B L F2 U' R' B'
F' B R L U' R2 B'
F' B R L U' B' R2
F2 B R L U' R2 B'
F2 B R L U' B' R2
B F R L U' R2 B'
B F R L U' B' R2
L B D' L R2 U' R
U2 B D2 U' R' F' B
U2 B D2 U' R' B F'
F B R L U' R2 B'
F B R L U' B' R2
L B D' R2 L U' R
F' B R2 L U' R B'
F' B R2 L U' B' R
F2 B R2 L U' R B'
F2 B R2 L U' B' R
B F R2 L U' R B'
B F R2 L U' B' R
L B F L U' R' B2
F B R2 L U' R B'
F B R2 L U' B' R
L B F' L U' R' B2
L B F2 L U' R' B2
F' B D2 L U' R' B
F2 B D2 L U' R' B
B F D2 L U' R' B
F B D2 L U' R' B
B F' L R U' R2 B'
B F' L R U' B' R2
B F' L R2 U' R B'
B F' L R2 U' B' R
B F' L U' R B' R2
B F' L U' R' D B'
B F' L U' R' D' B'
B F' L U' R' D2 B'
B F' L U' R' B' D
B F' L U' R' B' D'
B F' L U' R' B' D2
B F' L U' R2 B' R
B F' L U' D R' B'
B F' L U' D' R' B'
B F' L U' D2 R' B'
B F' L D U' R' B'
B F' L D' U' R' B'
B F' L D2 U' R' B'
B F' L F U' R' B'
B F' L F' U' R' B'
B F' L F2 U' R' B'
L B' U B2 L U' R'
B F' R L U' R2 B'
B F' R L U' B' R2
B F' R2 L U' R B'
B F' R2 L U' B' R
B F' D2 L U' R' B
B F2 L R U' R2 B'
B F2 L R U' B' R2
B F2 L R2 U' R B'
B F2 L R2 U' B' R
B F2 L U' R B' R2
B F2 L U' R' D B'
B F2 L U' R' D' B'
B F2 L U' R' D2 B'
B F2 L U' R' B' D
B F2 L U' R' B' D'
B F2 L U' R' B' D2
B F2 L U' R2 B' R
B F2 L U' D R' B'
B F2 L U' D' R' B'
B F2 L U' D2 R' B'
B F2 L D U' R' B'
B F2 L D' U' R' B'
B F2 L D2 U' R' B'
B F2 L F U' R' B'
B F2 L F' U' R' B'
B F2 L F2 U' R' B'
B F2 R L U' R2 B'
B F2 R L U' B' R2
B F2 R2 L U' R B'
B F2 R2 L U' B' R
B F2 D2 L U' R' B
