F' L B' R' U2
L F' B' R' U2
L B' F' R' U2
F' L R B' R' U2
F' L R' B' R' U2
F' L R2 B' R' U2
F' L D B' R' U2
F' L D' B' R' U2
F' L D2 B' R' U2
R' L B' R' U2 B
R2 L B' R' U2 B2
R2 L B' U2 B2 L
L R B' R' F' U2
U2 L F' B' U2 L'
R L B' R' F' U2
F L F2 B' R' U2
F' L B' R' U2 D
F' L B' R' U2 D'
F' L B' R' U2 D2
F' L B' R' D U2
F' L B' R' D' U2
F' L B' R' D2 U2
F' L B' D R' U2
F L B' R' F2 U2
F' L B' D' R' U2
F' L B' D2 R' U2
U2 L B' F' U2 L'
F L B' F2 R' U2
L R' B' R' U2 B
L R2 B' R' U2 B2
L R2 B' U2 B2 L
F' R L B' R' U2
F' R' L B' R' U2
F' R2 L B' R' U2
L D F' B' R' U2
L D B' F' R' U2
L D' F' B' R' U2
L D' B' F' R' U2
L' D2 R2 F B L
L' D2 R2 B F L
L D2 F' B' R' U2
L D2 B' F' R' U2
L F B' R' F2 U2
U2 F' L U2 L2 F
U2 F' L B' U2 L2
L F' R B' R' U2
L F' R' B' R' U2
L F' R2 B' R' U2
L F' D B' R' U2
L F' D' B' R' U2
L F' D2 B' R' U2
L F' B' R' U2 D
L F' B' R' U2 D'
L F' B' R' U2 D2
L F' B' R' D U2
L F' B' R' D' U2
L F' B' R' D2 U2
L F' B' D R' U2
L F' B' D' R' U2
L F' B' D2 R' U2
L F2 B' R' F U2
L B' D F' R' U2
L B' D' F' R' U2
L B' D2 F' R' U2
L B' F R' F2 U2
L B' F' R' U2 D
L B' F' R' U2 D'
L B' F' R' U2 D2
L B' F' R' D U2
L B' F' R' D' U2
L B' F' R' D2 U2
L B' F' D R' U2
L B' F' D' R' U2
L B' F' D2 R' U2
L B' F2 R' F U2
R L B' R' D F' U2
R L B' R' D' F' U2
R L B' R' D2 F' U2
R L B' R' F' U2 D
R L B' R' F' U2 D'
R L B' R' F' U2 D2
R L B' R' F' D U2
R L B' R' F' D' U2
R L B' R' F' D2 U2
U2 L F' B' R U2 L'
U2 L F' B' R' U2 L'
U2 L F' B' R2 U2 L'
U2 L F' B' U2 L' D
U2 L F' B' U2 L' D'
U2 L F' B' U2 L' D2
U2 L F' B' U2 D L'
U2 L F' B' U2 D' L'
U2 L F' B' U2 D2 L'
U' L F' B' U F2 U
U2 L F' B' D U2 L'
U' L F' B' U2 D' L2
U2 L F' B' D' U2 L'
U' L F' B' D R2 U2
U2 L F' B' D2 U2 L'
U' L F' B' D' U2 L2
B L F' B' L U2 L'
R2 L B' U2 L B2 L
R2 L B' U2 L' B2 L
R2 L B' U2 L2 B2 L
R2 L B' U2 B2 L D
R2 L B' U2 B2 L D'
R2 L B' U2 B2 L D2
R2 L B' U2 B2 D L
R2 L B' U2 B2 D' L
R2 L B' U2 B2 D2 L
L R B' D R' F' U2
R' L B' F R' U2 B
R' L B' F' R' U2 B
L R B' D' R' F' U2
R L B' D R' F' U2
R' L B' F2 R' U2 B
L R B' D2 R' F' U2
R2 L B' D2 R' F2 U2
R L B' D' R' F' U2
R2 L B' D2 F2 R' U2
R2 L B' F R' U2 B2
L R B' F R' F' U2
R L B' D2 R' F' U2
F L F2 R B' R' U2
R2 L B' F U2 B2 L
R2 L B' F' R' U2 B2
L R B' F' R' F' U2
R2 L B' F' U2 B2 L
R L B' F R' F' U2
F L F2 R' B' R' U2
R2 L B' F2 R' U2 B2
L R B' F2 R' F' U2
R2 L B' F2 U2 B2 L
R L B' F' R' F' U2
F L F2 R2 B' R' U2
R L B' F2 R' F' U2
F L F2 D B' R' U2
F' L F2 B' R' F2 U2
F L F2 D' B' R' U2
F L F2 D2 B' R' U2
F L F2 B' R' U2 D
F L F2 B' R' U2 D'
F L F2 B' R' U2 D2
F L F2 B' R' D U2
F L F2 B' R' D' U2
F L F2 B' R' D2 U2
F L F2 B' D R' U2
F L F2 B' D' R' U2
F L F2 B' D2 R' U2
F' L B R B2 R' U2
F' L B R' B2 R' U2
F' L B R2 B2 R' U2
F' L B U2 L D2 F2
F' L B U2 D2 L F2
F' L B U2 D2 F2 L
F' L B D2 U2 L F2
F' L B D2 U2 F2 L
F' L B' R U2 D2 L2
F' L B' R D2 U2 L2
F' L B' R2 D R U2
F' L B' R2 D' R U2
F' L B' R2 D2 R U2
F L B' R F2 R2 U2
U2 L B' R2 U2 B L
F L B' R' U2 D2 B2
F L B' R' D2 U2 B2
F L B' R' F2 U2 D
F L B' R' F2 U2 D'
F L B' R' F2 U2 D2
F L B' R' F2 D U2
F L B' R' F2 D' U2
F L B' R' F2 D2 U2
F' L B' U' B2 U' L
F L B' R2 F2 U2 L'
F' L B' U2 B2 L B2
F' L B' D R' U2 D
F' L B' D R' U2 D'
F' L B' D R' U2 D2
F' L B' D R' D U2
F' L B' D R' D' U2
F' L B' D R' D2 U2
F2 L B' U2 B2 L B'
F' L B' D' R' U2 D
F' L B' D' R' U2 D'
F' L B' D' R' U2 D2
F' L B' D' R' D U2
F' L B' D' R' D' U2
F' L B' D' R' D2 U2
F' L B' D2 R' U2 D
F' L B' D2 R' U2 D'
F' L B' D2 R' U2 D2
F' L B' D2 R' D U2
F' L B' D2 R' D' U2
F' L B' D2 R' D2 U2
U2 L B' D F' U2 L'
F L B' U2 D2 B2 L
D2 L B' F' R' B U2
U2 L B' D' F' U2 L'
F2 L B' D2 R' U2 B
F' L B' F' R' F U2
U2 L B' D2 F' U2 L'
F' L B' F2 R' F2 U2
U2 L B' F R F2 U2
F L B' D2 R' U2 B2
F L B' D2 U2 B2 L
U' L B' F' U F2 U
U' L B' F' U2 D' L2
U2 L B' F' R U2 L'
U' L B' F' D R2 U2
U2 L B' F' R' U2 L'
U' L B' F' D' U2 L2
U2 L B' F' R2 U2 L'
U2 L B' F' U2 L' D
U2 L B' F' U2 L' D'
U2 L B' F' U2 L' D2
U2 L B' F' U2 D L'
U2 L B' F' U2 D' L'
U2 L B' F' U2 D2 L'
U2 L B' F' D U2 L'
U2 L B' F' D' U2 L'
F L B' F R' F U2
U2 L B' F' D2 U2 L'
B L B' F' L U2 L'
F L B' F2 R' U2 D
F L B' F2 R' U2 D'
F L B' F2 R' U2 D2
F L B' F2 R' D U2
F L B' F2 R' D' U2
F L B' F2 R' D2 U2
F L B' F2 D R' U2
F L B' F2 D' R' U2
F L B' F2 D2 R' U2
B L' R2 F L2 B R'
B L' R2 F B L2 R'
B L' R2 F B R' L2
B L' R2 B R' F L2
B L' R2 B F L2 R'
B L' R2 B F R' L2
R2 L' D2 F B L R2
R2 L' D2 F B R2 L
R2 L' D2 B R2 F L
R2 L' D2 B F L R2
R2 L' D2 B F R2 L
R2 L' F D2 B L R2
R2 L' F D2 B R2 L
R2 L' F B D2 L R2
R2 L' F B D2 R2 L
L R' F B' R' U2 B
F' L' U2 F' L' F2 R
L R' F' B' R' U2 B
L R' F2 B' R' U2 B
R2 L' B D2 R2 F L
R2 L' B D2 F L R2
R2 L' B D2 F R2 L
R2 L' B F D2 L R2
R2 L' B F D2 R2 L
L R' B' R F' R2 U2
L R' B' R' U2 D B
L R' B' R' U2 D' B
L R' B' R' U2 D2 B
L R' B' R' U2 B D
L R' B' R' U2 B D'
L R' B' R' U2 B D2
L R' B' R' D U2 B
L R' B' R' D' U2 B
L R' B' R' D2 U2 B
L R' B' R' F U2 B
L R' B' R' F' U2 B
L R' B' R' F2 U2 B
F' L' D2 F R2 B L
L R' B' F R' U2 B
L R' B' F' R' U2 B
L R' B' F2 R' U2 B
F' L' F D2 R2 B L
U2 L' F D2 R2 B2 L
U2 L' F' L2 U2 L F2
U2 L' F' L2 U2 F2 L
U2 L' F' U2 L' F2 R
F L' F2 L2 U2 F' L'
F' L' B L2 B' U2 L'
F' L' B' L2 R' B' U2
F' L' B' R' L2 B' U2
L R2 D B' R' U2 B2
L R2 D B' U2 B2 L
F' L' B2 L2 B' U2 L
L R2 D' B' R' U2 B2
L R2 D' B' U2 B2 L
L' R2 D2 F B L R2
L' R2 D2 F B R2 L
L' R2 D2 B R2 F L
L' R2 D2 B F L R2
L' R2 D2 B F R2 L
L R2 D2 B' R' U2 B2
L R2 D2 B' U2 B2 L
L' R2 F D2 B L R2
L' R2 F D2 B R2 L
L' R2 F B D2 L R2
L' R2 F B D2 R2 L
L2 R2 F B L F R
R2 L2 F B L F R
L R2 F B' R' U2 B2
L R2 F B' U2 B2 L
L R2 F' B' R' U2 B2
L R2 F' B' U2 B2 L
R L2 F2 R B L F
L2 R2 F2 B L R F
L2 R2 F2 B R L F
R2 L2 F2 B L R F
R2 L2 F2 B R L F
L R2 F2 B' R' U2 B2
L R2 F2 B' U2 B2 L
L2 R2 B L D2 R2 F
L2 R2 B L D2 F R2
L2 R2 B L F D2 R2
R2 L2 B L D2 R2 F
R2 L2 B L D2 F R2
R2 L2 B L F D2 R2
L R2 B L D2 F2 R
L' R2 B D2 R2 F L
L' R2 B D2 F L R2
L' R2 B D2 F R2 L
L' R2 B F D2 L R2
L' R2 B F D2 R2 L
L2 R2 B F L F R
R2 L2 B F L F R
L R2 B D2 L F2 R
L2 R2 B F2 L R F
L2 R2 B F2 R L F
R2 L2 B F2 L R F
R2 L2 B F2 R L F
F' L2 D L' B' R' U2
L R2 B' R' U2 B2 D
L R2 B' R' U2 B2 D'
L R2 B' R' U2 B2 D2
L R2 B' R' D2 F2 U2
L R2 B' R' F U2 B2
L R2 B' R' F' U2 B2
L R2 B' R' F2 U2 B2
L R2 B' U2 L B2 L
L R2 B' U2 L' B2 L
L R2 B' U2 L2 B2 L
L R2 B' U2 B2 L D
L R2 B' U2 B2 L D'
L R2 B' U2 B2 L D2
L R2 B' U2 B2 D L
L R2 B' U2 B2 D' L
L R2 B' U2 B2 D2 L
L R2 B' D2 R' F2 U2
L R2 B' D2 F2 R' U2
L R2 B' F R' U2 B2
L R2 B' F U2 B2 L
L R2 B' F' R' U2 B2
L R2 B' F' U2 B2 L
L R2 B' F2 R' U2 B2
L R2 B' F2 U2 B2 L
F' L2 D' L' B' R' U2
F' L2 D2 L' B' R' U2
F' L2 B L' U2 L2 F
F' L2 B L' B' U2 L2
F' L2 B' L' R' B' U2
F' L2 B' R' L' B' U2
F' L2 B2 L' B' U2 L
D2 R L U2 F' L' B'
F' R L D B' R' U2
F' R L D' B' R' U2
F' R L D2 B' R' U2
F' R L B' R' U2 D
F' R L B' R' U2 D'
F' R L B' R' U2 D2
F' R L B' R' D U2
F' R L B' R' D' U2
F' R L B' R' D2 U2
F' R L B' D R' U2
F' R L B' D' R' U2
F' R L B' D2 R' U2
F R L F2 B' R' U2
F R L B' R' F2 U2
F R L B' F2 R' U2
F2 R F L B' R' U2
F R F2 L B' R' U2
F' R' L D B' R' U2
F' R' L D' B' R' U2
F' R' L D2 B' R' U2
B' R' L B' U2 R' B
F' R' L B' R' U2 D
F' R' L B' R' U2 D'
F' R' L B' R' U2 D2
F' R' L B' R' D U2
F' R' L B' R' D' U2
F' R' L B' R' D2 U2
F' R' L B' D R' U2
F' R' L B' D' R' U2
F' R' L B' D2 R' U2
F R' L F2 B' R' U2
F R' L B' R' F2 U2
F R' L B' F2 R' U2
R U2 L F R B' U2
R U2 L F B' R U2
R U2 L B' F R U2
F2 R' F L B' R' U2
L' U2 L2 F' B' U2 L'
L' U2 L2 B' F' U2 L'
F R' F2 L B' R' U2
F' R2 L D B' R' U2
F' R2 L D' B' R' U2
F' R2 L D2 B' R' U2
F' R2 L B' R' U2 D
F' R2 L B' R' U2 D'
F' R2 L B' R' U2 D2
F' R2 L B' R' D U2
F' R2 L B' R' D' U2
F' R2 L B' R' D2 U2
F' R2 L B' D R' U2
F' R2 L B' D' R' U2
F' R2 L B' D2 R' U2
B R2 L B R' D2 F2
B R2 L B D2 R' F2
B R2 L B D2 F2 R'
F R2 L F2 B' R' U2
F R2 L B' R' F2 U2
F R2 L B' F2 R' U2
L' U2 F D2 R2 B2 L
B R2 L' F L2 B R'
B R2 L' F B L2 R'
B R2 L' F B R' L2
B R2 L' B R' F L2
L' U2 F' L2 U2 L F2
B R2 L' B F L2 R'
B R2 L' B F R' L2
L' U2 F' L2 U2 F2 L
L' U2 F' U2 L' F2 R
L U2 F2 L2 F B' L'
L U2 F2 L2 B' F L'
F2 R2 F L B' R' U2
L2 D L' F' B' R' U2
L2 D L' B' F' R' U2
F R2 F2 L B' R' U2
L D R B' R' F' U2
L D R' B' R' U2 B
D2 R2 B2 R' F' B' L
D2 R2 B2 R' B' L F'
D2 R2 B2 R' B' F' L
L D R2 B' R' U2 B2
L D R2 B' U2 B2 L
L D F B' R' F2 U2
L D F' R B' R' U2
L D F' R' B' R' U2
L D F' R2 B' R' U2
L D F' D B' R' U2
L D F' D' B' R' U2
L D F' D2 B' R' U2
L D F' B' R' U2 D
L D F' B' R' U2 D'
L D F' B' R' U2 D2
L D F' B' R' D U2
L D F' B' R' D' U2
L D F' B' R' D2 U2
L D F' B' D R' U2
L D F' B' D' R' U2
L D F' B' D2 R' U2
L D F2 B' R' F U2
L D B' D F' R' U2
L D B' D' F' R' U2
L D B' D2 F' R' U2
L D B' F R' F2 U2
L D B' F' R' U2 D
L D B' F' R' U2 D'
L D B' F' R' U2 D2
L D B' F' R' D U2
L D B' F' R' D' U2
L D B' F' R' D2 U2
L D B' F' D R' U2
L D B' F' D' R' U2
L D B' F' D2 R' U2
L D B' F2 R' F U2
L2 D' L' F' B' R' U2
L2 D' L' B' F' R' U2
L D' R B' R' F' U2
L D' R' B' R' U2 B
L D' R2 B' R' U2 B2
L D' R2 B' U2 B2 L
L D' F B' R' F2 U2
L D' F' R B' R' U2
L D' F' R' B' R' U2
L D' F' R2 B' R' U2
L D' F' D B' R' U2
L D' F' D' B' R' U2
L D' F' D2 B' R' U2
L D' F' B' R' U2 D
L D' F' B' R' U2 D'
L D' F' B' R' U2 D2
L D' F' B' R' D U2
L D' F' B' R' D' U2
L D' F' B' R' D2 U2
L D' F' B' D R' U2
L D' F' B' D' R' U2
L D' F' B' D2 R' U2
L D' F2 B' R' F U2
L D' B' D F' R' U2
L D' B' D' F' R' U2
L D' B' D2 F' R' U2
L D' B' F R' F2 U2
L D' B' F' R' U2 D
L D' B' F' R' U2 D'
L D' B' F' R' U2 D2
L D' B' F' R' D U2
L D' B' F' R' D' U2
L D' B' F' R' D2 U2
L D' B' F' D R' U2
L D' B' F' D' R' U2
L D' B' F' D2 R' U2
L D' B' F2 R' F U2
L' D2 L' R2 B L F
L2 D2 L' F' B' R' U2
L2 D2 L' B' F' R' U2
L' D2 R' F R' B L
L' D2 R2 L' B L F
L' D2 R2 D F B L
L D2 R B' R' F' U2
L' D2 R2 D B F L
L' D2 R2 D' F B L
L' D2 R2 D' B F L
L' D2 R2 D2 F B L
L' D2 R2 D2 B F L
L' D2 R2 F L B L
L' D2 R2 F L' B L
L' D2 R2 F L2 B L
L' D2 R2 F D B L
L' D2 R2 F D' B L
L' D2 R2 F D2 B L
L' D2 R2 F B L D
L' D2 R2 F B L D'
L' D2 R2 F B L D2
L' D2 R2 F B D L
L' D2 R2 F B D' L
L' D2 R2 F B D2 L
L' D2 R2 F' B L F2
L' D2 R2 F2 B L F'
L' D2 R2 B D F L
L' D2 R2 B D' F L
L' D2 R2 B D2 F L
L' D2 R2 B F L D
L' D2 R2 B F L D'
L' D2 R2 B F L D2
L' D2 R2 B F D L
L' D2 R2 B F D' L
L' D2 R2 B F D2 L
L' D2 R2 B F' L F2
L' D2 R2 B F2 L F'
L D2 R' B' R' U2 B
L D2 R2 B' R' U2 B2
L D2 R2 B' U2 B2 L
F' U2 L B' U2 B L
F' U2 L' F' L' F2 R
L D2 F B' R' F2 U2
L D2 F' R B' R' U2
L D2 F' R' B' R' U2
L D2 F' R2 B' R' U2
L D2 F' D B' R' U2
L D2 F' D' B' R' U2
L' D2 B R2 F L B
L D2 F' D2 B' R' U2
L D2 F' B' R' U2 D
L D2 F' B' R' U2 D'
L D2 F' B' R' U2 D2
L D2 F' B' R' D U2
L D2 F' B' R' D' U2
L D2 F' B' R' D2 U2
L D2 F' B' D R' U2
L D2 F' B' D' R' U2
L D2 F' B' D2 R' U2
L D2 F2 B' R' F U2
L D2 B' D F' R' U2
L D2 B' D' F' R' U2
L D2 B' D2 F' R' U2
L D2 B' F R' F2 U2
L D2 B' F' R' U2 D
L D2 B' F' R' U2 D'
L D2 B' F' R' U2 D2
L D2 B' F' R' D U2
L D2 B' F' R' D' U2
L D2 B' F' R' D2 U2
U2 F L R F2 B' U2
L D2 B' F' D R' U2
U2 F L R B' F2 U2
L D2 B' F' D' R' U2
L D2 B' F' D2 R' U2
L D2 B' F2 R' F U2
R' F L B' R' U2 B
U2 F L F2 B' U2 L'
U2 F L B' R F2 U2
U2 F L B' F2 U2 L'
R2 F L B' R' U2 B2
R2 F L B' U2 B2 L
F2 U2 F L R B' U2
F2 U2 F L B' R U2
F2 U2 F R L B' U2
B' U2 F' L' R' U2 F
B' U2 F' R' L' U2 F
R F L B' R' F' U2
F' U2 F' L' D2 R2 F
F' U2 F' L' D2 F R2
F' U2 F' L' F D2 R2
U2 F R L F2 B' U2
U2 F R L B' F2 U2
U2 F R F2 L B' U2
L F R F2 B' R' U2
L F R B' R' F2 U2
L F R B' F2 R' U2
L F R' F2 B' R' U2
L F R' B' R' F2 U2
L F R' B' F2 R' U2
L F R2 F2 B' R' U2
L F R2 B' R' F2 U2
L F R2 B' F2 R' U2
L' F D2 R2 B L B
L' F D2 B L B R2
L' F B L D2 B2 R'
L' F B D2 L R2 B2
L' F B D2 L B2 R2
L' F B D2 R2 L B2
L F D2 B' R' U2 B'
L' F B' D2 B2 L R2
L' F B' D2 B2 R2 L
D2 F' L R U2 F' L'
D2 F' L R' B U2 L
L F B' R F2 R2 U2
L F B' R' U2 D2 B2
L F B' R' D2 U2 B2
L F B' R' F2 U2 D
L F B' R' F2 U2 D'
L F B' R' F2 U2 D2
L F B' R' F2 D U2
L F B' R' F2 D' U2
L F B' R' F2 D2 U2
L F B' R2 F2 U2 L'
U' F' L B' U F U
U2 F' L R U2 L2 F
R' F' L B' R' U2 B
U2 F' L R B' U2 L2
U2 F' L R' U2 L2 F
L F B' U2 D2 B2 L
U2 F' L R' B' U2 L2
U2 F' L R2 U2 L2 F
D2 F' L B' R' B U2
U2 F' L R2 B' U2 L2
L F B' D2 R' U2 B2
L F B' D2 U2 B2 L
U2 F' L U2 L2 D F
U2 F' L U2 L2 D' F
U2 F' L U2 L2 D2 F
U2 F' L U2 L2 F D
U2 F' L U2 L2 F D'
U2 F' L U2 L2 F D2
U2 F' L U2 F L2 F
U2 F' L U2 F' L2 F
U2 F' L U2 F2 L2 F
U2 F' L D2 R2 B' U2
U2 F' L D2 B' R2 U2
U2 F' L B' R U2 L2
U2 F' L B' R' U2 L2
U2 F' L B' R2 U2 L2
U2 F' L B' U2 L2 D
U2 F' L B' U2 L2 D'
U2 F' L B' U2 L2 D2
U2 F' L B' D2 R2 U2
R2 F' L B' R' U2 B2
R2 F' L B' U2 B2 L
U2 F' L' D2 F R2 B
U2 F' L' F D2 R2 B
L' F' L2 U2 F' L' F'
R F' L B' R' F' U2
D2 F' R L U2 F' L'
L' F' L2 B U2 L F2
L' F' L2 B U2 F2 L
L' F' L2 B' R' U2 F2
U2 F' R L U2 L2 F
U2 F' R L B' U2 L2
D2 F' R' L B U2 L
U2 F' R' L U2 L2 F
U2 F' R' L B' U2 L2
L F' R D B' R' U2
L F' R D' B' R' U2
L F' R D2 B' R' U2
U2 F' R2 L U2 L2 F
U2 F' R2 L B' U2 L2
L F' R B' R' U2 D
L F' R B' R' U2 D'
L F' R B' R' U2 D2
L F' R B' R' D U2
L F' R B' R' D' U2
L F' R B' R' D2 U2
L F' R B' D R' U2
L F' R B' D' R' U2
L F' R B' D2 R' U2
L F' R' D B' R' U2
L F' R' D' B' R' U2
L F' R' D2 B' R' U2
L F' R' B' R' U2 D
L F' R' B' R' U2 D'
L F' R' B' R' U2 D2
L F' R' B' R' D U2
L F' R' B' R' D' U2
L F' R' B' R' D2 U2
L F' R' B' D R' U2
L F' R' B' D' R' U2
L F' R' B' D2 R' U2
L F' R2 D B' R' U2
L F' R2 D' B' R' U2
L F' R2 D2 B' R' U2
L F' R2 B' R' U2 D
L F' R2 B' R' U2 D'
L F' R2 B' R' U2 D2
L F' R2 B' R' D U2
L F' R2 B' R' D' U2
L F' R2 B' R' D2 U2
L F' R2 B' D R' U2
L F' R2 B' D' R' U2
L F' R2 B' D2 R' U2
U2 F' U2 L' D2 R2 F
U2 F' U2 L' D2 F R2
U2 F' U2 L' F D2 R2
D' F' D L B' R' U2
L2 F' U2 R' F' L' R
L2 F' U2 R' F' R L'
L F' U2 L' F' L' F
L F' U2 L2 F' L' F2
L F' U2 F' L2 F L
