L2 R D B2 R' F'
R L2 D B2 R' F'
F2 R F L2 D B2
R' U' F2 L2 R F'
R' U' F2 R L2 F'
R' U' F2 R F' L2
F2 R' U' R2 F L2
F2 R' U' F L2 R2
F2 R' U' F R2 L2
L2 F' R D B2 R'
R' F2 U' L2 R F'
R' F2 U' R L2 F'
R' F2 U' R F' L2
F L2 F R D B2 F
F L2 F R F D B2
F' L2 F' R D F B2
F' L2 F' R D B2 F
U' L2 F' R D B2 R'
F' L2 F' R F D B2
R' U R L' U2 L' F'
U2 L2 F' R D B2 R'
B' L2 F' D' B2 R' B
B2 L2 F' D B2 R' B
U L2 F' R D B2 R'
B2 L2 F' B2 D R' B
B L2 F' B2 D' R' B
R' U R' L' B U2 L'
R' U R' B L' U2 L'
B2 L2 B2 F' D R' B
R' U D2 L' R2 U2 F
B L2 B2 D' F' R' B
B L2 B2 F' D' R' B
R' U D2 R2 L' U2 F
U' R L2 D B2 R' F'
U2 R L2 D B2 R' F'
U R L2 D B2 R' F'
F2 R U R2 U' F L2
D' R D L2 B2 R' F'
F2 R D B2 D' F L2
F2 R D' F D L2 B'
F2 R F L D L B2
F2 R F L' D L' B2
F2 R F L' D B2 L'
F2 R F L2 U R2 U'
F2 R F L2 D B2 D
F2 R F L2 D B2 D'
F2 R F L2 D B2 D2
F2 R F L2 B D B2
F2 R F L2 B' D B2
F2 R F L2 B2 D B2
F2 R F U R2 U' L2
F2 R F D B2 D' L2
F2 R F B L2 D B2
F2 R F B' L2 D B2
F2 R F B2 L2 D B2
F2 R F' L2 F2 D B2
R' U' R F2 R F L2
F2 R F2 L2 D F' B2
F2 R F2 L2 D B2 F'
F2 R F2 L2 F' D B2
L' U' R' U' D2 L' F
L' U' R' D2 U' L' F
F2 R B F L2 D B2
F2 R B' F L2 D B2
F2 R B2 F L2 D B2
R' U' F L2 F R F'
R' U' F' L2 R F' R
R' U' F' L2 F' R F'
R' U' F' R L2 F' R
R' U' F' R F' L2 R
R' U' F' R F' R L2
D2 R' U L' R' B U2
D2 R' U R' L' B U2
D2 R' U R' B L' U2
R' U' F2 L R F' L
R' U' F2 L2 R D F'
R' U' F2 L2 R D' F'
R' U' F2 L2 R D2 F'
R' U' F2 L2 R F' D
R' U' F2 L2 R F' D'
R' U' F2 L2 R F' D2
R' U' F2 R L F' L
R' U' F2 R L2 D F'
R' U' F2 R L2 D' F'
R' U' F2 R L2 D2 F'
R' U' F2 R L2 F' D
R' U' F2 R L2 F' D'
R' U' F2 R L2 F' D2
R' U' F2 R F L2 F2
R' U' F2 R F' L2 D
R' U' F2 R F' L2 D'
R' U' F2 R F' L2 D2
F2 R' U F L2 R2 B
F2 R' U F R2 L2 B
F2 R' U F R2 B L2
F2 R' U' R' F L2 R'
F2 R' U' R' F R' L2
F2 R' U' R2 F L2 D
F2 R' U' R2 F L2 D'
F2 R' U' R2 F L2 D2
F2 R' U' R2 F' L2 F2
F2 R' U' R2 F2 L2 F'
U' R' U' F2 L2 R F'
U' R' U' F2 R L2 F'
U' R' U' F2 R F' L2
F2 R' U' F L2 R2 D
F2 R' U' F L2 R2 D'
F2 R' U' F L2 R2 D2
F2 R' U' F R2 L2 D
F2 R' U' F R2 L2 D'
F2 R' U' F R2 L2 D2
L' U' B U' L' F' B'
L' U' B U' L' B' F'
F2 R' U' F' L2 R2 F2
F2 R' U' F' L2 F2 R2
F2 R' U' F' R2 L2 F2
F2 R' U' F' R2 F2 L2
F2 R' U' F2 L2 F' R2
U2 R' U' F2 L2 R F'
U2 R' U' F2 R L2 F'
U2 R' U' F2 R F' L2
U R' U' F2 L2 R F'
U R' U' F2 R L2 F'
U R' U' F2 R F' L2
D R' U2 F2 U R F'
L2 U' B2 L U F' R'
F2 R' D' F2 B2 U' F'
F2 R' D' B2 F2 U' F'
L' U2 L' F' U R' U'
F2 R' F L2 R2 D B2
F2 R' F R2 L2 D B2
F R' F U' R F L2
F' R' F' U' R F L2
F2 R' F' U' L2 R2 F2
F2 R' F' U' L2 F2 R2
F2 R' F' U' R2 L2 F2
F2 R' F' U' R2 F2 L2
F2 R' F' U' F2 L2 R2
F2 R' F' U' F2 R2 L2
U' R' F2 U' L2 R F'
U' R' F2 U' R L2 F'
U' R' F2 U' R F' L2
L' U2 R' U' L' R F'
L' U2 R' U' R L' F'
F2 R' F2 U' L2 F' R2
F2 R' F2 U' F' L2 R2
F2 R' F2 U' F' R2 L2
U2 R' F2 U' L2 R F'
U2 R' F2 U' R L2 F'
U2 R' F2 U' R F' L2
D' R' F2 B2 U' R F'
U R' F2 U' L2 R F'
U R' F2 U' R L2 F'
U R' F2 U' R F' L2
F2 R' B U' R2 F L2
F2 R' B U' F L2 R2
F2 R' B U' F R2 L2
F2 R' B' U' R2 F L2
F2 R' B' U' F L2 R2
F2 R' B' U' F R2 L2
D' R' B2 U' F2 R F'
F2 R' B2 U' R2 F L2
F2 R' B2 U' F L2 R2
F2 R' B2 U' F R2 L2
D' R' B2 F2 U' R F'
D2 R2 L' B U' R U'
R' U2 F2 U L2 R F'
R' U2 F2 U R L2 F'
R' U2 F2 U R F' L2
L' U2 B2 L' D' F' B2
L' U2 B2 L' D' B2 F'
L' U2 B2 L' F' D' B2
F2 R2 F L2 D R' B
L2 D R D B2 R' F'
D2 R2 B L' U' R U'
B U L' U2 L' F' B'
B U L' U2 L' B' F'
L2 D F' R D B2 R'
F2 U R F L2 D B2
F2 U R' U' R2 F L2
F2 U R' U' F L2 R2
F2 U R' U' F R2 L2
L D F2 R' U' F L
F' U R' F' U' L2 R
F' U R' F' U' R L2
F' U F' R' U' L2 R2
F' U F' R' U' R2 L2
L2 D' R D B2 R' F'
B U F2 R F L2 B
B U F2 R F B L2
B U F2 R B F L2
B U' L' U2 B' L' F'
L2 D' F' R D B2 R'
F2 U' R F L2 D B2
F2 U' R' U' R2 F L2
F2 U' R' U' F L2 R2
F2 U' R' U' F R2 L2
F U' R' F' U' L2 F'
F U' R' F' U' F' L2
L2 D2 R D B2 R' F'
R' D2 U L' R2 U2 F
R' D2 U R2 L' U2 F
L2 D2 F' R D B2 R'
F2 U2 R F L2 D B2
F2 U2 R' U' R2 F L2
F2 U2 R' U' F L2 R2
F2 U2 R' U' F R2 L2
L2 F R F2 D B2 R'
F2 D R D' F L2 B'
L F' L R D B2 R'
L2 F' R D R B2 R'
L2 F' R D R' B2 R'
L2 F' R D R2 B2 R'
L2 F' R D B2 R' D
L2 F' R D B2 R' D'
L2 F' R D B2 R' D2
L2 F' R D B2 D R'
L2 F' R D B2 D' R'
L2 F' R D B2 D2 R'
L2 F' R B2 D R' B2
L F' R L D B2 R'
B D F2 U R F B
B D F2 U R B F
L2 F' R2 B2 R' D B2
R' F' U' L2 R F' R
L2 F' U R' U L U2
R' F' U' L2 F' R F'
R' F' U' R L2 F' R
R' F' U' R F' L2 R
R' F' U' R F' R L2
R' F' U' F' L2 R F'
R' F' U' F' R L2 F'
R' F' U' F' R F' L2
L2 F' U' B2 L U R'
L2 F' U2 L U' R' U'
L2 F' D R D B2 R'
L2 F' D' R D B2 R'
F2 D' R D F L2 B2
F2 D' R D F B2 L2
F2 D' R D B2 F L2
F2 D' R F D L2 B2
F2 D' R F D B2 L2
L2 F' D2 R D B2 R'
F2 D' R' B2 U' R2 F
F2 D' R' B2 U' F R2
L2 F' B' D' B' R' B
R' F2 L U' L R F'
R' F2 L U' R L F'
R' F2 L U' R F' L
L2 F' B2 R' U' L U
L2 F' B2 U' L U R'
R' F2 L' U' L' R F'
R' F2 L' U' R L' F'
U' F2 R F L2 D B2
D' F2 R D F L2 B2
L' F2 R U' R2 U' F
D' F2 R D F B2 L2
D' F2 R D B2 F L2
L' F2 R U2 D F B2
L' F2 R U2 D B2 F
L' F2 R U2 F D B2
L' F2 R D U2 F B2
L' F2 R D U2 B2 F
D' F2 R F D L2 B2
D' F2 R F D B2 L2
L' F2 R D' F2 U2 F'
U' F2 R' U' R2 F L2
U' F2 R' U' F L2 R2
U' F2 R' U' F R2 L2
L2 F2 R D F B2 R'
L2 F2 R D B2 R' F
L2 F2 R D B2 F R'
U2 F2 R F L2 D B2
L2 F2 R F D B2 R'
D' F2 R' B2 U' R2 F
D' F2 R' B2 U' F R2
U2 F2 R' U' R2 F L2
U2 F2 R' U' F L2 R2
U2 F2 R' U' F R2 L2
U F2 R F L2 D B2
D F2 R' U F R2 B
R' F2 U R F' L2 B'
U F2 R' U' R2 F L2
U F2 R' U' F L2 R2
U F2 R' U' F R2 L2
R' F2 U' L R F' L
R' F2 U' L2 R D F'
R' F2 U' L2 R D' F'
R' F2 U' L2 R D2 F'
R' F2 U' L2 R F' D
R' F2 U' L2 R F' D'
R' F2 U' L2 R F' D2
R' F2 U' R L F' L
R' F2 U' R L2 D F'
R' F2 U' R L2 D' F'
R' F2 U' R L2 D2 F'
R' F2 U' R L2 F' D
R' F2 U' R L2 F' D'
R' F2 U' R L2 F' D2
R' F2 U' R F L2 F2
R' F2 U' R F' L2 D
R' F2 U' R F' L2 D'
R' F2 U' R F' L2 D2
D F2 U R D F B2
D F2 U R D B2 F
D F2 U R F D B2
D F2 U2 R' U' R2 F
D F2 U2 R' U' F R2
R' F2 B U' L2 R F'
R' F2 B U' R L2 F'
R' F2 B U' R F' L2
R' F2 B' U' L2 R F'
R' F2 B' U' R L2 F'
R' F2 B' U' R F' L2
D F2 B U R F B
D F2 B U R B F
R' F2 B2 U' L2 R F'
R' F2 B2 U' R L2 F'
R' F2 B2 U' R F' L2
R2 B L' U' R U' L'
R B L2 D B2 R' F'
R' B U' F2 L2 R F'
R' B U' F2 R L2 F'
R' B U' F2 R F' L2
R' B F2 U' L2 R F'
R' B F2 U' R L2 F'
R' B F2 U' R F' L2
F2 B U R F L2 B
F2 B U R F B L2
F2 B U R B F L2
D B F2 U R F B
D B F2 U R B F
R B' L2 D B2 R' F'
R' B' U' F2 L2 R F'
R' B' U' F2 R L2 F'
R' B' U' F2 R F' L2
L2 B' D' F' B' R' B
L2 B' D' B' F' R' B
R' B' F2 U' L2 R F'
R' B' F2 U' R L2 F'
R' B' F2 U' R F' L2
L2 B' F' D' B' R' B
L2 B2 L U L' F' R'
L' B2 L' D' F' B2 R'
L' B2 L' D' B2 F' R'
L' B2 L' F' D' B2 R'
R B2 L2 D B2 R' F'
L' B2 U L U L2 F'
L' B2 U L U F' L2
R' B2 U' F2 L2 R F'
R' B2 U' F2 R L2 F'
R' B2 U' F2 R F' L2
L2 B2 U' L U F' R'
L' B2 U2 L' D' F' B2
L' B2 U2 L' D' B2 F'
L' B2 U2 L' F' D' B2
B F2 U R F L2 B
B F2 U R F B L2
B F2 U R B F L2
L2 B2 F' R' U' L U
R' B2 F2 U' L2 R F'
R' B2 F2 U' R L2 F'
R' B2 F2 U' R F' L2
L2 B2 F' U' L U R'
