R' L' F' U'
L' R' F' U'
R' L F' L2 U'
R' L' D F' U'
R' L' D' F' U'
R' L' D2 F' U'
L' R' D F' U'
R' L' F' U' D
R' L' F' U' D'
R' L' F' U' D2
R' L' F' D U'
R' L' F' D' U'
R' L' F' D2 U'
L' R' D' F' U'
D2 L' R' F' U'
D L' R' F' U'
D' L' R' F' U'
L' R' D2 F' U'
L2 R' F' L U'
L' R' F' U' D
L' R' F' U' D'
L' R' F' U' D2
L' R' F' D U'
L' R' F' D' U'
L' R' F' D2 U'
L R' F' L2 U'
R' L2 F' L U'
D' R' L' F' U'
D R' L' F' U'
D2 R' L' F' U'
F R' F' L' U'
R' D L' F' U'
L' D R' F' U'
R' D' L' F' U'
L' D' R' F' U'
R' D2 L' F' U'
L' D2 R' F' U'
L' F R' F' U'
L' F' R' F' U'
L' F2 R' F' U'
R' L' D2 F' U' D'
R' L' D2 F' U' D2
R' L' D2 F' D U'
R' L' D2 F' D' U'
R' L' D2 F' D2 U'
L2 R' D2 L F' U'
L' R' F U' D R2
L' R' F D U' R2
L2 R' D2 F' L U'
R' L' F U' D R2
R' L' F D U' R2
L2 R' F L F2 U'
L R' F L2 F2 U'
R L' F R2 F' U'
L2 R' F' L U' D
L2 R' F' L U' D'
L2 R' F' L U' D2
L2 R' F' L D U'
L2 R' F' L D' U'
L2 R' F' L D2 U'
L R' F' L2 U' D
L R' F' L2 U' D'
L R' F' L2 U' D2
L R' F' L2 D U'
L R' F' L2 D' U'
L R' F' L2 D2 U'
L R' F' U' D F2
L R' F' D U' F2
L' R' F2 D F U'
R L' F' R2 F' U'
L2 R' F' D L U'
L' R' F2 D' F U'
L2 R' F' D' L U'
L' R' F2 D2 F U'
R' L' F2 D F U'
L2 R' F' D2 L U'
R' L' F2 D' F U'
R' L' F2 D2 F U'
D' L' D R' F' U'
D2 L' D R' F' U'
D L' D R' F' U'
R L' F2 R2 F' U'
D' L' D' R' F' U'
D' L' D' R' F' U'
D2 L' D' R' F' U'
D2 L' D' R' F' U'
D L' D' R' F' U'
D L' D' R' F' U'
D' L' D2 R' F' U'
D2 L' D2 R' F' U'
D L' D2 R' F' U'
D2 L' F R' F' U'
D' L' F R' F' U'
D L' F R' F' U'
D2 L' F' R' F' U'
D' L' F' R' F' U'
D L' F' R' F' U'
D2 L' F2 R' F' U'
D' L' F2 R' F' U'
D L' F2 R' F' U'
R' L2 D L F' U'
B' L' B R' F' U'
R' L2 D F' L U'
R' L2 D' L F' U'
R' L2 D' F' L U'
R' L2 D2 L F' U'
R' L2 D2 F' L U'
R' L2 F L F2 U'
D2 L2 R' F' L U'
D' L2 R' F' L U'
R' L2 F' L U' D
R' L2 F' L U' D'
R' L2 F' L U' D2
R' L2 F' L D U'
R' L2 F' L D' U'
R' L2 F' L D2 U'
D L2 R' F' L U'
F L2 R' F' L' U'
R' L2 F' D L U'
R' L2 F' D' L U'
R' L2 F' D2 L U'
D' R' L F' L2 U'
D2 R' L F' L2 U'
D' R' L' D F' U'
D R' L F' L2 U'
D2 R' L' D F' U'
D' R' L' D' F' U'
D2 R' L' D' F' U'
D' R' L' D2 F' U'
D2 R' L' D2 F' U'
D' R' L' F' U' D
D' R' L' F' U' D'
D' R' L' F' U' D2
D2 R' L' F' U' D
D2 R' L' F' U' D'
D2 R' L' F' U' D2
D2 R' L' F' D U'
D' R' L' F' D U'
D2 R' L' F' D' U'
D' R' L' F' D' U'
D2 R' L' F' D2 U'
D' R' L' F' D2 U'
F R' L F' L' U'
D R' L' D F' U'
D R' L' D' F' U'
D R' L' D2 F' U'
D R' L' F' U' D
D R' L' F' U' D'
D R' L' F' U' D2
D R' L' F' D U'
D R' L' F' D' U'
D R' L' F' D2 U'
D' R' L2 F' L U'
D2 R' L2 F' L U'
F R' L' F' L' U'
D R' L2 F' L U'
F R' L2 F' L' U'
L' U' B' D' R' B
F2 R' U2 R2 B U
D2 R' D L' F' U'
D2 R' D L' F' U'
D' R' D L' F' U'
D' R' D L' F' U'
D R' D L' F' U'
D R' D L' F' U'
D2 R' D' L' F' U'
D' R' D' L' F' U'
F2 R' D' F' U' F'
D R' D' L' F' U'
F R' D F' L' U'
D' R' D2 L' F' U'
D2 R' D2 L' F' U'
F2 R' D2 L2 F' U'
F2 R' D2 F' L2 U'
F' R' F L' F2 U'
D R' D2 L' F' U'
F R' D' F' L' U'
F R' D2 F' L' U'
F' R' F' U2 R U
F2 R' F' U' D' F2
F2 R' F' U2 R2 U
F2 R' F' D' U' F2
F2 R' F' D2 L2 U'
F R' F' L' U' D
F R' F' L' U' D'
F R' F' L' U' D2
F R' F' L' D U'
F R' F' L' D' U'
F R' F' L' D2 U'
F R' F' D L' U'
F R' F' D' L' U'
F R' F' D2 L' U'
R' D L F' L2 U'
R' D L' D F' U'
R' D L' D' F' U'
R' D L' D2 F' U'
R' D L' F' U' D
R' D L' F' U' D'
R' D L' F' U' D2
R' D L' F' D U'
R' D L' F' D' U'
R' D L' F' D2 U'
L2 D L R' F' U'
R' D L2 F' L U'
L' D R' D F' U'
L' D R' D' F' U'
L' D R' D2 F' U'
L' D R' F' U' D
L' D R' F' U' D'
L' D R' F' U' D2
L' D R' F' D U'
L' D R' F' D' U'
L' D R' F' D2 U'
L2 D R' L F' U'
L D R' F' U' F'
L2 D R' F' L U'
L' D F R' F' U'
L' D F' R' F' U'
L' D F2 R' F' U'
R' D' L F' L2 U'
R' D' L' D F' U'
R' D' L' D' F' U'
R' D' L' D2 F' U'
R' D' L' F' U' D
R' D' L' F' U' D'
R' D' L' F' U' D2
R' D' L' F' D U'
R' D' L' F' D' U'
R' D' L' F' D2 U'
L2 D' L R' F' U'
R' D' L2 F' L U'
L' D' R' D F' U'
L' D' R' D' F' U'
L' D' R' D2 F' U'
L' D' R' F' U' D
L' D' R' F' U' D'
L' D' R' F' U' D2
L' D' R' F' D U'
L' D' R' F' D' U'
L' D' R' F' D2 U'
L2 D' R' L F' U'
L2 D' R' F' L U'
L' D' F R' F' U'
L' D' F' R' F' U'
L' D' F2 R' F' U'
R' D2 L F' L2 U'
R' D2 L' D F' U'
R' D2 L' D' F' U'
R' D2 L' D2 F' U'
R' D2 L' F' U' D
R' D2 L' F' U' D'
R' D2 L' F' U' D2
R' D2 L' F' D U'
R' D2 L' F' D' U'
R' D2 L' F' D2 U'
L2 D2 L R' F' U'
R' D2 L2 F' L U'
R2 D2 L' R F U'
L' D2 R' D F' U'
L' D2 R' D' F' U'
L' D2 R' D2 F' U'
L' D2 R' F' U' D
L' D2 R' F' U' D'
L' D2 R' F' U' D2
L' D2 R' F' D U'
L' D2 R' F' D' U'
L' D2 R' F' D2 U'
R2 D2 R L' F U'
L2 D2 R' L F' U'
L2 D2 R' F' L U'
L' D2 F R' F' U'
L' D2 F' R' F' U'
L' D2 F2 R' F' U'
L2 F L R' F' U'
L' F R' D F' U'
L' F R' D' F' U'
L' F R' D2 F' U'
L' F R' F' U' D
L' F R' F' U' D'
L' F R' F' U' D2
L' F R' F' D U'
L' F R' F' D' U'
L' F R' F' D2 U'
L F L2 R' F' U'
L2 F R' L F' U'
D' F R' F' L' U'
D2 F R' F' L' U'
L F R' L2 F' U'
L2 F R' F' L U'
L F R' F' L2 U'
D F R' F' L' U'
L' F D R' F' U'
L' F D' R' F' U'
R F R2 F' L' U'
L' F D2 R' F' U'
F D R' F' L' U'
L2 F' L R' F' U'
L' F' R' D F' U'
L' F' R' D' F' U'
L' F' R' D2 F' U'
L' F' R' F' U' D
L' F' R' F' U' D'
L' F' R' F' U' D2
L' F' R' F' D U'
L' F' R' F' D' U'
L' F' R' F' D2 U'
L F' L2 R' F' U'
L2 F' R' L F' U'
L2 F' R' F' L U'
L F' R' L2 F' U'
L F' R' F' L2 U'
L' F' D R' F' U'
L' F' D' R' F' U'
R' F' D' L' U' F
L' F' D2 R' F' U'
F D' R' F' L' U'
L2 F2 L R' F' U'
L' F2 R' D F' U'
L' F2 R' D' F' U'
L' F2 R' D2 F' U'
L' F2 R' F' U' D
L' F2 R' F' U' D'
L' F2 R' F' U' D2
L' F2 R' F' D U'
L' F2 R' F' D' U'
L' F2 R' F' D2 U'
L F2 L2 R' F' U'
L2 F2 R' L F' U'
L2 F2 R' F' L U'
L F2 R' L2 F' U'
L F2 R' F' L2 U'
L' F2 D R' F' U'
L' F2 D' R' F' U'
L' F2 D2 R' F' U'
F D2 R' F' L' U'
R' B' L' F' B U'
R' B' L' B F' U'
R' B2 L' F' B2 U'
R' B2 L' B2 F' U'
F2 L R' U2 R2 B U
D' L R' D F' U' F'
D2 L R' D F' U' F'
D L R' D F' U' F'
F' L R' F L' F2 U'
F2 L R' D' F' U' F'
F L R' D F' L' U'
F2 L R' D2 L2 F' U'
D' L R' F L2 F2 U'
D2 L R' F L2 F2 U'
F2 L R' D2 F' L2 U'
F L R' D' F' L' U'
F' L R' F' U2 R U
D' L R' F' L2 U' D
D' L R' F' L2 U' D'
D' L R' F' L2 U' D2
D' L R' F' L2 D U'
D' L R' F' L2 D' U'
D' L R' F' L2 D2 U'
D2 L R' F' L2 U' D
D2 L R' F' L2 U' D'
D2 L R' F' L2 U' D2
D2 L R' F' L2 D U'
D2 L R' F' L2 D' U'
D2 L R' F' L2 D2 U'
D' L R' F' U' D F2
F L R' D2 F' L' U'
D2 L R' F' U' D F2
D' L R' F' D U' F2
D2 L R' F' D U' F2
D L R' F L2 F2 U'
F2 L R' F' U' D' F2
F2 L R' F' U2 R2 U
F2 L R' F' D' U' F2
F2 L R' F' D2 L2 U'
D L R' F' L2 U' D
D L R' F' L2 U' D'
D L R' F' L2 U' D2
D L R' F' L2 D U'
D L R' F' L2 D' U'
D L R' F' L2 D2 U'
F L R' F' L' U' D
F L R' F' L' U' D'
F L R' F' L' U' D2
F L R' F' L' D U'
F L R' F' L' D' U'
F L R' F' L' D2 U'
D L R' F' U' D F2
D L R' F' D U' F2
F L R' F' D L' U'
F L R' F' D' L' U'
F L R' F' D2 L' U'
R' L U' F D R2 F2
R' L U' F D F2 R2
L' R U2 D B U B
L' R U2 D2 L2 B U
L' R U2 D2 B L2 U
R' L U2 D2 R2 B U
L' R U2 B U D B2
L' R U2 B U2 R2 U'
L' R U2 B D U B2
L' R U2 B D2 L2 U
R' L D L F' U' F'
R' L D L' F' U' F'
R' L D L2 F' U' F'
L' R D R2 F' U' B2
L' R D U2 B U B
R' L D F' L U' F'
R' L D F' L' U' F'
R' L D F' L2 U' F'
R' L D F' U' D F'
R' L D F' U' D' F'
R' L D F' U' D2 F'
R' L D F' U' F' D
R' L D F' U' F' D'
R' L D F' U' F' D2
R' L D F' D U' F'
R' L D F' D' U' F'
R' L D F' D2 U' F'
U L U' L2 R' F' U'
U L U' R' L2 F' U'
U L U' R' F' L2 U'
R' L D' F' U B2 U2
R' L D' F' U' D2 F2
R' L D' F' D L2 U'
R' L D' F' D2 U' F2
U2 L U2 R' F L2 U'
U2 L U2 F L2 R' U'
U2 L U2 F R' L2 U'
L' R D2 U2 L2 B U
L' R D2 U2 B L2 U
R' L D2 U2 R2 B U
R' L D2 F' U' D' F2
R' L D2 F' U2 R2 U
R' L D2 F' D' U' F2
R' L D2 F' D2 L2 U'
D2 L D R' F' U' F'
D' L D R' F' U' F'
R' L F L F2 L U'
D L D R' F' U' F'
F L D R' F' L' U'
R' L F L2 U' D R2
R' L F L2 D U' R2
R' L F L2 F2 U' D
R' L F L2 F2 U' D'
R' L F L2 F2 U' D2
R' L F L2 F2 D U'
R' L F L2 F2 D' U'
R' L F L2 F2 D2 U'
L2 R F L R2 F' U'
L R F L2 R2 F' U'
L' R F R2 D F' U'
L' R F R2 D' F' U'
L' R F R2 D2 F' U'
L' R F R2 F' U' D
L' R F R2 F' U' D'
L' R F R2 F' U' D2
L' R F R2 F' D U'
L' R F R2 F' D' U'
L' R F R2 F' D2 U'
R L F L2 R2 F' U'
R' L F U' D R2 F2
R' L F U' D F2 R2
L2 R F R2 L F' U'
L R F R2 L2 F' U'
L R F R2 F' L2 U'
L2 R F R2 F' L U'
R' L F D U' R2 F2
R' L F D U' F2 R2
R L F R2 L2 F' U'
R L F R2 F' L2 U'
R' L F' L D L U'
R' L F' L D' L U'
R' L F' L D2 L U'
R' L F' L' D L' U'
R' L F' L' D' L' U'
R' L F' L' D2 L' U'
F L D' R' F' L' U'
L2 R F' L R2 F' U'
L R F' L2 R2 F' U'
L' R F' R2 D F' U'
L' R F' R2 D' F' U'
L' R F' R2 D2 F' U'
L' R F' R2 F' U' D
L' R F' R2 F' U' D'
L' R F' R2 F' U' D2
L' R F' R2 F' D U'
L' R F' R2 F' D' U'
L' R F' R2 F' D2 U'
R' L F' U D' B2 U2
R L F' L2 R2 F' U'
R' L F' U' D F2 D
R' L F' U' D F2 D'
R' L F' U' D F2 D2
R' L F' U' F D F2
R' L F' U' F' D F2
L R F' R2 L2 F' U'
R' L F' U' F2 D F2
L2 R F' R2 L F' U'
L R F' R2 F' L2 U'
L2 R F' R2 F' L U'
R' L F' U2 D2 R2 U
R' L F' D L U' F2
R' L F' D L' U' F2
R' L F' D L2 U' F2
R' L F' D U' F2 D
R' L F' D U' F2 D'
R' L F' D U' F2 D2
R L F' R2 L2 F' U'
R L F' R2 F' L2 U'
R' L F' D' U B2 U2
R' L F' D2 U2 R2 U
R' L F' B' L2 B U'
R' L F' B2 L2 B2 U'
F L D2 R' F' L' U'
R' L F2 L2 U2 B' U
L2 R F2 L R2 F' U'
L R F2 L2 R2 F' U'
L' R F2 R2 D F' U'
L' R F2 R2 D' F' U'
L' R F2 R2 D2 F' U'
L' R F2 R2 F' U' D
L' R F2 R2 F' U' D'
L' R F2 R2 F' U' D2
L' R F2 R2 F' D U'
L' R F2 R2 F' D' U'
L' R F2 R2 F' D2 U'
R L F2 L2 R2 F' U'
L R F2 R2 L2 F' U'
L2 R F2 R2 L F' U'
L R F2 R2 F' L2 U'
L2 R F2 R2 F' L U'
R L F2 R2 L2 F' U'
R' L F2 D F U' F
R L F2 R2 F' L2 U'
F' L F L' R' F' U'
D' L F L2 R' F' U'
D2 L F L2 R' F' U'
D L F L2 R' F' U'
D' L F R' L2 F' U'
D2 L F R' L2 F' U'
D' L F R' F' L2 U'
F' L F R' L' F' U'
D2 L F R' F' L2 U'
D L F R' L2 F' U'
D L F R' F' L2 U'
D2 L F' L2 R' F' U'
D' L F' L2 R' F' U'
D L F' L2 R' F' U'
D2 L F' R' L2 F' U'
F L F' L' R' F' U'
D' L F' R' L2 F' U'
D2 L F' R' F' L2 U'
D' L F' R' F' L2 U'
D L F' R' L2 F' U'
D L F' R' F' L2 U'
F2 L F' R' F' L' U'
F L F' R' L' F' U'
R' L B' L2 F' B U'
R' L B' L2 B F' U'
D2 L F2 L2 R' F' U'
D' L F2 L2 R' F' U'
F2 L F2 L' R' F' U'
D2 L F2 R' L2 F' U'
D L F2 L2 R' F' U'
D' L F2 R' L2 F' U'
D2 L F2 R' F' L2 U'
R' L B' F' L2 B U'
D' L F2 R' F' L2 U'
F' L F2 R' F' L' U'
F2 L F2 R' L' F' U'
D L F2 R' L2 F' U'
D L F2 R' F' L2 U'
R' L B2 L2 F' B2 U'
R' L B2 L2 B2 F' U'
B' L B L2 R' F' U'
R' L B2 F' L2 B2 U'
B' L B R' L2 F' U'
R' L' U L U' F' U'
L' R' U L U' F' U'
B' L B R' F' L2 U'
L' R' U L' U' F' U'
R' L' U L' U' F' U'
L' R' U L2 U' F' U'
R' L' U L2 U' F' U'
R' L' U' R2 U' B U
L' R' U' R2 U' B U
R' L' U' F D F' R2
L' R' U' F D F' R2
L R' U' F D R2 F2
L R' U' F D F2 R2
R' L' U2 R2 B R2 U
L' R' U2 R2 B R2 U
L R' U2 D2 R2 B U
R L' U2 D B U B
R' L' U2 B U2 F' U'
L' R' U2 B U2 F' U'
R L' U2 D2 L2 B U
R L' U2 D2 B L2 U
R' L' U2 B' U2 F' U'
L' R' U2 B' U2 F' U'
R' L' U2 B2 U2 F' U'
L' R' U2 B2 U2 F' U'
D2 L' R F R2 F' U'
D' L' R F R2 F' U'
D2 L' R F' R2 F' U'
R' L' D L' F' L U'
L' R' D L' F' L U'
D' L' R F' R2 F' U'
R L' U2 B U D B2
D2 L' R F2 R2 F' U'
R L' U2 B U2 R2 U'
R L' U2 B D U B2
R L' U2 B D2 L2 U
R' L' D L2 F' L2 U'
L' R' D L2 F' L2 U'
D' L' R F2 R2 F' U'
D L' R F R2 F' U'
L R' D L F' U' F'
L2 R' D L D F' U'
L2 R' D L D' F' U'
L2 R' D L D2 F' U'
L2 R' D L F' U' D
L2 R' D L F' U' D'
L2 R' D L F' U' D2
L2 R' D L F' D U'
L2 R' D L F' D' U'
L2 R' D L F' D2 U'
D L' R F' R2 F' U'
L R' D L' F' U' F'
L2 R' D L' F' L2 U'
D L' R F2 R2 F' U'
L R' D L2 F' U' F'
R' L' D F U' D R2
R' L' D F D U' R2
L' R' D F U' D R2
L' R' D F D U' R2
D2 L' R' D F' U' D
D2 L' R' D F' U' D'
D2 L' R' D F' U' D2
D2 L' R' D F' D U'
D2 L' R' D F' D' U'
D2 L' R' D F' D2 U'
D' L' R' D F' U' D
D' L' R' D F' U' D'
D' L' R' D F' U' D2
D' L' R' D F' D U'
D' L' R' D F' D' U'
D' L' R' D F' D2 U'
R L' D R2 F' U' B2
D2 L' R' D' F' U' D
D2 L' R' D' F' U' D'
D2 L' R' D' F' U' D2
D2 L' R' D' F' D U'
D2 L' R' D' F' D' U'
D2 L' R' D' F' D2 U'
F2 L' R' U2 R2 B U
R' L' D F2 D F U'
R' L' D F2 D' F U'
R' L' D F2 D2 F U'
L' R' D F2 D F U'
D' L' R' D' F' U' D
D' L' R' D' F' U' D'
D' L' R' D' F' U' D2
D' L' R' D' F' D U'
D' L' R' D' F' D' U'
D' L' R' D' F' D2 U'
L' R' D F2 D' F U'
L' R' D F2 D2 F U'
D2 L' R' D2 F' U' D
D2 L' R' D2 F' U' D'
D2 L' R' D2 F' U' D2
D2 L' R' D2 F' D U'
D2 L' R' D2 F' D' U'
D2 L' R' D2 F' D2 U'
L2 R' D F L F2 U'
D' L' R' D2 F' U' D
D' L' R' D2 F' U' D'
D' L' R' D2 F' U' D2
D' L' R' D2 F' D U'
D' L' R' D2 F' D' U'
D' L' R' D2 F' D2 U'
D2 L' R' F U' D R2
L R' D F' L U' F'
D2 L' R' F D U' R2
L R' D F' L' U' F'
L R' D F' L2 U' F'
L2 R' D F' L U' D
L2 R' D F' L U' D'
L2 R' D F' L U' D2
L2 R' D F' L D U'
L2 R' D F' L D' U'
L2 R' D F' L D2 U'
F2 L' R' D' F' U' F'
D L' R' D F' U' D
D L' R' D F' U' D'
D L' R' D F' U' D2
D' L' R' F U' D R2
D L' R' D F' D U'
D L' R' D F' D' U'
D L' R' D F' D2 U'
L R' D F' U' D F'
L R' D F' U' D' F'
L R' D F' U' D2 F'
R L' D U2 B U B
L R' D F' U' F' D
L R' D F' U' F' D'
L R' D F' U' F' D2
F' L' R' F L' F2 U'
D' L' R' F D U' R2
L R' D F' D U' F'
L R' D F' D' U' F'
L R' D F' D2 U' F'
F2 L' R' D2 L2 F' U'
L2 R' D F' D L U'
L2 R' D F' D' L U'
L2 R' D F' D2 L U'
F L' R' D F' L' U'
F2 L' R' D2 F' L2 U'
D L' R' D' F' U' D
D L' R' D' F' U' D'
D L' R' D' F' U' D2
D L' R' D' F' D U'
D L' R' D' F' D' U'
D L' R' D' F' D2 U'
F' L' R' F' U2 R U
D2 L' R' F2 D F U'
D2 L' R' F2 D' F U'
D2 L' R' F2 D2 F U'
F L' R' D' F' L' U'
D' L' R' F2 D F U'
D L' R' D2 F' U' D
D L' R' D2 F' U' D'
D L' R' D2 F' U' D2
D L' R' D2 F' D U'
D L' R' D2 F' D' U'
D L' R' D2 F' D2 U'
D' L' R' F2 D' F U'
D' L' R' F2 D2 F U'
F2 L' R' F' U' D' F2
R' L' D' L' F' L U'
F2 L' R' F' U2 R2 U
D L' R' F U' D R2
F2 L' R' F' D' U' F2
F L' R' D2 F' L' U'
D L' R' F D U' R2
F2 L' R' F' D2 L2 U'
L' R' D' L' F' L U'
R' L' D' L2 F' L2 U'
L' R' D' L2 F' L2 U'
F L' R' F' L' U' D
F L' R' F' L' U' D'
F L' R' F' L' U' D2
F L' R' F' L' D U'
F L' R' F' L' D' U'
F L' R' F' L' D2 U'
D L' R' F2 D F U'
F L' R' F' D L' U'
D L' R' F2 D' F U'
F L' R' F' D' L' U'
D L' R' F2 D2 F U'
F L' R' F' D2 L' U'
L2 R' D' L D F' U'
L2 R' D' L D' F' U'
L2 R' D' L D2 F' U'
L2 R' D' L F' U' D
L2 R' D' L F' U' D'
L2 R' D' L F' U' D2
L2 R' D' L F' D U'
L2 R' D' L F' D' U'
L2 R' D' L F' D2 U'
L2 R' D' L' F' L2 U'
R2 L' D' R F' U' R
R' L' D' F U' D R2
R' L' D' F D U' R2
L' R' D' F U' D R2
L' R' D' F D U' R2
R' L' D' F2 D F U'
R' L' D' F2 D' F U'
R' L' D' F2 D2 F U'
L' R' D' F2 D F U'
L' R' D' F2 D' F U'
L' R' D' F2 D2 F U'
L2 R' D' F L F2 U'
L2 R' D' F' L U' D
L2 R' D' F' L U' D'
L2 R' D' F' L U' D2
L2 R' D' F' L D U'
L2 R' D' F' L D' U'
L2 R' D' F' L D2 U'
L R' D' F' U B2 U2
L R' D' F' U' D2 F2
L R' D' F' D L2 U'
L R' D' F' D2 U' F2
R2 L' D' F' U' R B
L2 R' D' F' D L U'
L2 R' D' F' D' L U'
L2 R' D' F' D2 L U'
R' L' D2 L' F' L U'
L' R' D2 L' F' L U'
R' L' D2 L2 F' L2 U'
L' R' D2 L2 F' L2 U'
L2 R' D2 L D F' U'
L2 R' D2 L D' F' U'
L2 R' D2 L D2 F' U'
L2 R' D2 L F' U' D
L2 R' D2 L F' U' D'
L2 R' D2 L F' U' D2
L2 R' D2 L F' D U'
L2 R' D2 L F' D' U'
L2 R' D2 L F' D2 U'
L2 R' D2 L' F' L2 U'
R' L' D2 F U' D R2
R' L' D2 F D U' R2
L' R' D2 F U' D R2
L' R' D2 F D U' R2
R' L' D2 F2 D F U'
R' L' D2 F2 D' F U'
R' L' D2 F2 D2 F U'
L' R' D2 F2 D F U'
L' R' D2 F2 D' F U'
L' R' D2 F2 D2 F U'
L R' D2 U2 R2 B U
L2 R' D2 F L F2 U'
R L' D2 U2 L2 B U
L2 R' D2 F' L U' D
L2 R' D2 F' L U' D'
L2 R' D2 F' L U' D2
L2 R' D2 F' L D U'
L2 R' D2 F' L D' U'
L2 R' D2 F' L D2 U'
R L' D2 U2 B L2 U
L R' D2 F' U' D' F2
L R' D2 F' U2 R2 U
L2 R' D2 F' D L U'
L R' D2 F' D' U' F2
L2 R' D2 F' D' L U'
L R' D2 F' D2 L2 U'
L2 R' D2 F' D2 L U'
R' L' F L' F2 L U'
L' R' F L' F2 L U'
R' L' F L2 F2 L2 U'
L' R' F L2 F2 L2 U'
R' L' F R F2 R' U'
L' R' F R F2 R' U'
L2 R' F L U' D R2
L2 R' F L D U' R2
L R' F L F2 L U'
L2 R' F L F2 U' D
L2 R' F L F2 U' D'
L2 R' F L F2 U' D2
L2 R' F L F2 D U'
L2 R' F L F2 D' U'
L2 R' F L F2 D2 U'
R' L' F R2 F2 R2 U'
L2 R' F L' F2 L2 U'
R' L' F U D' L2 U2
L' R' F R2 F2 R2 U'
L R' F L2 U' D R2
L R' F L2 D U' R2
R' L' F U' R D R2
L R' F L2 F2 U' D
L R' F L2 F2 U' D'
L R' F L2 F2 U' D2
L R' F L2 F2 D U'
L R' F L2 F2 D' U'
L R' F L2 F2 D2 U'
L' R' F U D' L2 U2
R' L' F U' R' D R2
R' L' F U' R2 D R2
R' L' F U' D R2 D
R' L' F U' D R2 D'
R' L' F U' D R2 D2
R2 L' F R F' R U'
L' R' F U' R D R2
L' R' F U' R' D R2
L' R' F U' R2 D R2
L' R' F U' D R2 D
L' R' F U' D R2 D'
L' R' F U' D R2 D2
R' L' F U2 D2 B2 U
L' R' F U2 D2 B2 U
R' L' F D U' R2 D
R' L' F D U' R2 D'
R' L' F D U' R2 D2
R' L' F D F U' R2
R' L' F D F' U' R2
R' L' F D F2 U' R2
L' R' F D U' R2 D
L' R' F D U' R2 D'
L' R' F D U' R2 D2
L' R' F D F U' R2
R' L' F D' U L2 U2
L' R' F D F' U' R2
L' R' F D F2 U' R2
L' R' F D' U L2 U2
R L' F R2 D F' U'
R' L' F D2 U2 B2 U
R L' F R2 D' F' U'
R L' F R2 D2 F' U'
R L' F R2 F' U' D
R L' F R2 F' U' D'
R L' F R2 F' U' D2
R L' F R2 F' D U'
R L' F R2 F' D' U'
R L' F R2 F' D2 U'
L R' F U' D R2 F2
L R' F U' D F2 R2
