D' L F2 B R F'
U2 L B U' R' U
D' L B F2 R F'
D L B D2 F2 R
U2 L2 D L' F B
U2 L2 D L' B F
U2 L2 D B L' F
D' R2 F' U2 L F
U2 D L B D2 F2
U2 D L' F L2 B
U2 D L' F B L2
U2 D L' B F L2
L D' F2 B R F'
L D' B F2 R F'
D U2 L B D2 F2
D U2 L' F L2 B
D U2 L' F B L2
D U2 L' B F L2
L F2 D' B R F'
L F2 B R D' F2
L B R D' F2 R
L B F2 R D' F2
D' B2 R' B U2 B2
U2 D L' B F' L2 F2
U2 D L' B F2 L2 F'
U2 D L' B' F L2 B2
U D L' U F L2 B
U D L' U F B L2
U D L' U B F L2
U2 D L2 B L F L2
R2 D F' U2 L' F L2
L2 D B L' D R2 F
L2 D B L' D F R2
L D F2 D2 B R F'
L D F2 B D2 R F'
L D B U2 L' U2 F
L D B D2 F2 R F'
L D B F2 D2 R F'
U2 D F L B D2 F2
U2 D F L' F L2 B
U2 D F L' F B L2
U2 D F L' B F L2
R' D' L F2 R F' B
R' D' L F2 R B F'
U2 D F' L B D2 F2
U2 D F' L' F L2 B
U2 D F' L' F B L2
U2 D F' L' B F L2
D2 U F2 U L F B
D2 U F2 U L B F
U2 D F2 L B D2 F2
U2 D F2 L' F L2 B
U2 D F2 L' F B L2
U2 D F2 L' B F L2
U2 D B L' D2 F L'
R' D' R U2 L F' B
R' D' R U2 L B F'
R' D' R U2 F' L B
U2 D' L R F' R' B
R2 D' R2 U2 L F B
R2 D' R2 U2 L B F
U2 D' L B R F' R'
D U' L' U' F L2 B
D U' L' U' F B L2
D U' L' U' B F L2
B' U' L U2 F U B2
U2 D' L2 D2 L' F B
U2 D' L2 D2 L' B F
U2 D' L2 D2 B L' F
U2 D' L2 B D2 L' F
U2 D' R L F' R' B
U2 D' R F' L R' B
U2 D' R F' R' L B
R2 D' F' R U2 L F'
R2 D' F' R U2 F' L
R2 D' F' R2 U2 L F
R2 D' F' B2 R' B U2
L D' F' B R F' R
L D' F2 B R D F'
L D' F2 B R D' F'
L D' F2 B R D2 F'
L D' F2 B R F' D
L D' F2 B R F' D'
L D' F2 B R F' D2
L D' F2 B' R F' B2
L D' F2 B' R B2 F'
L D' F2 B2 R F' B'
L D' F2 B2 R B' F'
L D' B R F2 R F
R' D' B2 R' F' B U2
R' D' B2 R' B F' U2
L D' B F' R F' R
L D' B F2 R D F'
L D' B F2 R D' F'
L D' B F2 R D2 F'
L D' B F2 R F' D
L D' B F2 R F' D'
L D' B F2 R F' D2
L D' B' F2 R F' B2
L D' B' F2 R B2 F'
R2 D' B2 F' R' B U2
U2 D' B D2 L' F L'
U2 D' B D2 F L' F
L D' B2 F2 R F' B'
L D' B2 F2 R B' F'
D' U2 L R F' R' B
D' U2 L B R F' R'
D U2 L U2 B' U2 B2
D U2 L D B D2 F2
D U2 L D' B D2 F2
D U2 L D2 B D2 F2
D U2 L F B D2 F2
D U2 L F' B D2 F2
D U2 L F2 B D2 F2
D U2 L B U2 B2 U2
D U2 L B D2 F2 D
D U2 L B D2 F2 D'
D U2 L B D2 F2 D2
D U2 L B F D2 F2
D U2 L B F' D2 F2
D U2 L B F2 D2 F2
D' U2 L2 D2 L' F B
D' U2 L2 D2 L' B F
D' U2 L2 D2 B L' F
D2 U2 L2 D' L' F B
D2 U2 L2 D' L' B F
D2 U2 L2 D' B L' F
D' U2 L2 B D2 L' F
D U2 L' F L' B L'
D U2 L' F L2 D B
D U2 L' F L2 D' B
D U2 L' F L2 D2 B
D U2 L' F L2 B D
D U2 L' F L2 B D'
D U2 L' F L2 B D2
D U2 L' F B L2 D
D U2 L' F B L2 D'
D U2 L' F B L2 D2
D U2 L' F B' L2 B2
D U2 L' F' L2 F2 B
D U2 L' F' L2 B F2
D' U2 R L F' R' B
D2 U2 L2 B D' L' F
D U2 L' F' B L2 F2
D U2 L' F2 L2 F' B
D U2 L' F2 L2 B F'
D U2 L' F2 B L2 F'
D U2 L' B F L2 D
D U2 L' B F L2 D'
D U2 L' B F L2 D2
D U2 L' B F' L2 F2
D U2 L' B F2 L2 F'
D U2 L' B' F L2 B2
U2 D2 L2 D' L' F B
U2 D2 L2 D' L' B F
U2 D2 L2 D' B L' F
D' U2 R F' L R' B
U2 D2 L2 B D' L' F
D' U2 R F' R' L B
D U2 L2 B L F L2
D2 U2 F L D F2 B
D2 U2 F L D B F2
F' U2 L B U' R' U
D2 U2 F L B D F2
F2 U2 L B U' R' U
U2 D2 F L D F2 B
U2 D2 F L D B F2
U2 D2 F L B D F2
D U2 F L B D2 F2
D U2 F L' F L2 B
D U2 F L' F B L2
D U2 F L' B F L2
F U2 L B U' R' U
F' U2 L2 D L' F B
F' U2 L2 D L' B F
F' U2 L2 D B L' F
F2 U2 L2 D L' F B
F2 U2 L2 D L' B F
F2 U2 L2 D B L' F
D U2 F' L B D2 F2
D U2 F' L' F L2 B
D U2 F' L' F B L2
D U2 F' L' B F L2
R2 D2 F' U R U L
F U2 L2 D L' F B
F U2 L2 D L' B F
F U2 L2 D B L' F
D U2 F2 L B D2 F2
D U2 F2 L' F L2 B
D U2 F2 L' F B L2
D U2 F2 L' B F L2
D' U2 B D2 L' F L'
D' U2 B D2 F L' F
U D2 F2 U L F B
U D2 F2 U L B F
L2 D2 B R2 D' L' F
D U2 B L' D2 F L'
F' U2 D L B D2 F2
F' U2 D L' F L2 B
F' U2 D L' F B L2
F' U2 D L' B F L2
L D2 B D F2 R F'
F2 U2 D L B D2 F2
F2 U2 D L' F L2 B
F2 U2 D L' F B L2
F2 U2 D L' B F L2
D2 F L D F2 B R
D2 F L D B F2 R
F U2 D L B D2 F2
D' F L F2 B R F'
F U2 D L' F L2 B
F U2 D L' F B L2
F U2 D L' B F L2
D' F L B F2 R F'
D2 F L B D F2 R
U2 F L B U' R' U
D F L B D2 F2 R
B' U2 F' L' B2 D F2
U2 F L2 D L' F B
U2 F L2 D L' B F
U2 F L2 D B L' F
D' F R2 F' U2 L F
B' U2 B2 U' R' F' U
D2 F U' L' U' L2 B
D2 F U' L' U' B L2
D2 F U2 L D F2 B
D2 F U2 L D B F2
D2 F U2 L B D F2
F' D L B D2 F2 R
F2 D L B D2 F2 R
D F U2 L B D2 F2
D F U2 L' F L2 B
D F U2 L' F B L2
D F U2 L' B F L2
U2 F D L B D2 F2
U2 F D L' F L2 B
U2 F D L' F B L2
U2 F D L' B F L2
F D L B D2 F2 R
L F D' F B R F'
L F D' B F R F'
D' F B2 R' B U2 B2
D' F' L F2 B R F'
D' F' L B F2 R F'
F' D U2 L B D2 F2
F' D U2 L' F L2 B
F' D U2 L' F B L2
F' D U2 L' B F L2
F2 D U2 L B D2 F2
F2 D U2 L' F L2 B
F2 D U2 L' F B L2
F2 D U2 L' B F L2
U2 F' L B U' R' U
D F' L B D2 F2 R
F D U2 L B D2 F2
F D U2 L' F L2 B
F D U2 L' F B L2
F D U2 L' B F L2
U2 F' L2 D L' F B
U2 F' L2 D L' B F
U2 F' L2 D B L' F
D' F' R2 F' U2 L F
F' D' L F2 B R F'
F' D' L B F2 R F'
F2 D' L F2 B R F'
F2 D' L B F2 R F'
R2 F' U2 L2 D L' F
D F' U2 L B D2 F2
D F' U2 L' F L2 B
D F' U2 L' F B L2
D F' U2 L' B F L2
R2 F' U2 D L' F L2
U2 F' D L B D2 F2
U2 F' D L' F L2 B
U2 F' D L' F B L2
U2 F' D L' B F L2
F D' L F2 B R F'
F D' L B F2 R F'
R2 F' D U2 L' F L2
R2 F' D' R U2 L F'
R2 F' D' R U2 F' L
R2 F' D' R2 U2 L F
R2 F' D' B2 R' B U2
F' D' R2 F' U2 L F
F2 D' R2 F' U2 L F
D' F' B2 R' B U2 B2
F D' R2 F' U2 L F
D' F2 L F2 B R F'
D' F2 L B F2 R F'
U2 F2 L B U' R' U
D F2 L B D2 F2 R
U2 F2 L2 D L' F B
U2 F2 L2 D L' B F
U2 F2 L2 D B L' F
D' F2 R2 F' U2 L F
F' D' B2 R' B U2 B2
F2 D' B2 R' B U2 B2
F D' B2 R' B U2 B2
D F2 U2 L B D2 F2
D F2 U2 L' F L2 B
D F2 U2 L' F B L2
D F2 U2 L' B F L2
U2 F2 D L B D2 F2
U2 F2 D L' F L2 B
U2 F2 D L' F B L2
U2 F2 D L' B F L2
L F2 D B D2 R F'
L F2 D' B R D F'
L F2 D' B R D' F'
L F2 D' B R D2 F'
L F2 D' B R F' D
L F2 D' B R F' D'
L F2 D' B R F' D2
L F2 D' B' R F' B2
L F2 D' B' R B2 F'
L F2 D' B2 R F' B'
L F2 D' B2 R B' F'
L F2 D2 B D R F'
D' F2 B2 R' B U2 B2
L F2 B R U' R2 U
L F2 B R D' F2 D
L F2 B R D' F2 D'
L F2 B R D' F2 D2
L F2 B R F D' F2
L F2 B R F' D' F2
L F2 B R F2 D' F2
L F2 B U' R' U R2
L F2 B D R D' F2
L F2 B D' R D' F2
L F2 B D2 R D' F2
L2 B L' R D' F2 R
L2 B L' F2 R D' F2
L2 B R L' D' F2 R
D' B R' B R' U2 B'
L B R D' R F2 R
L B R D' R' F2 R
L B R D' R2 F2 R
L B R D' F2 R D
L B R D' F2 R D'
L B R D' F2 R D2
L B R D' F2 D R
L B R D' F2 D' R
L B R D' F2 D2 R
L B R F2 D' R F2
U B R' B' U L B
L B U' R' U' L' U2
U B U' R' B' U L
L B U2 L' U R' U
L B D R D' F2 R
L B D F2 R D' F2
L B D' R D' F2 R
L B D' F2 R D' F2
L B D2 R D' F2 R
L B D2 F2 R D' F2
U' B' L B U' L B
L2 B' L U' B2 L2 R'
L2 B' L U' B2 R' L2
L B F2 R U' R2 U
L B F2 R D' F2 D
L B F2 R D' F2 D'
L B F2 R D' F2 D2
L B F2 R F D' F2
L B F2 R F' D' F2
L B F2 R F2 D' F2
L B F2 U' R' U R2
L B F2 D R D' F2
L B F2 D' R D' F2
L B F2 D2 R D' F2
L2 B' L' B2 D F2 R
D' B' R U2 F' L' B2
D' B' R U2 F' B2 L'
D' B' R U2 B2 F' L'
D' B' R' B U2 L B
D B' U2 F' L' F B2
D B' U2 F' L' B2 F
D B' U2 F' B2 L' F
D B' U2 B2 F' L' F
D' B2 R' U2 B' D2 F2
D' B2 R' D B U2 B2
D' B2 R' D' B U2 B2
D' B2 R' D2 B U2 B2
D' B2 R' F B U2 B2
D' B2 R' F' B U2 B2
D' B2 R' F2 B U2 B2
D' B2 R' B U2 B2 D
D' B2 R' B U2 B2 D'
D' B2 R' B U2 B2 D2
D' B2 R' B D2 F2 U2
D' B2 R' B F U2 B2
D' B2 R' B F' U2 B2
D' B2 R' B F2 U2 B2
U' B2 U R' U2 F' B'
U' B2 U R' U2 B' F'
L' B2 U R' F' B' L2
L' B2 U R' B' L2 F'
L' B2 U R' B' F' L2
U' B2 U' B2 L F B
U' B2 U' B2 L B F
D2 B2 D R' B U2 B2
D' B2 F R' B U2 B2
D B2 D2 R' B U2 B2
D' B2 F' R' B U2 B2
D' B2 F2 R' B U2 B2
