R' F' R' U R
R2 U R U' F' U
U R' U' R' F' U
F' R' F' R' U R
F2 R' F' R' U R
F R' F' R' U R
R' D F' R' U R
D' U R' F' L' F'
R2 D B' U L R
R2 D B' U R L
D' U F' L' F' R'
R' D' F' R' U R
U D' R' F' L' F'
U D' F' L' F' R'
R' D2 F' R' U R
U F D' F2 L' R'
U F D' F2 R' L'
R' F' R' U R D
R' F' R' U R D'
R' F' R' U R D2
R' F' R' U D R
R' F' R' U D' R
R' F' R' U D2 R
R' F' R' D U R
R' F' R' D' U R
R' F' R' D2 U R
R' F' R' B U R
R' F' R' B' U R
R' F' R' B2 U R
U F' L' D' R' F2
U F' L' D' F2 R'
D' F' U F' L' R'
D' F' U F' R' L'
R' F' D R' U R
R' F' D' R' U R
R' F' D2 R' U R
U F' D' L' R' F2
U F' D' L' F2 R'
U F' D' R' L' F2
U F' D' R' L' F2
R' U' F' L2 R' U B'
R' U' F' R' L2 U B'
R' U' F' R' U' F U2
U R' L2 U' R' F' U
U R' U' R' D F' U
U R' U' R' D' F' U
U R' U' R' D2 F' U
U R' U' R' F' U D
U R' U' R' F' U D'
U R' U' R' F' U D2
U R' U' R' F' D U
U R' U' R' F' D' U
U R' U' R' F' D2 U
U R' U' D R' F' U
U R' U' D' R' F' U
U R' U' D2 R' F' U
U R' U' F R' F' U
U R' U' F' R' F' U
U R' U' F2 R' F' U
D' R' D F' R2 U R2
F' R' D F' R' U R
F2 R' D F' R' U R
U R' D U' R' F' U
F R' D F' R' U R
B' R' D' F' R' B U
F' R' D' F' R' U R
F2 R' D' F' R' U R
L' U2 L F R2 U R
D R' D' F' R2 U R2
U R' D' U' R' F' U
D2 R' D2 F' R2 U R2
F R' D' F' R' U R
B' R' D2 F' R' U R2
F' R' D2 F' R' U R
F2 R' D2 F' R' U R
U R' D2 U' R' F' U
F R' D2 F' R' U R
D' R' F' R' U R F'
D' R' F' R2 U R2 F'
F' R' F' R' U R D
F' R' F' R' U R D'
F' R' F' R' U R D2
F' R' F' R' U D R
F' R' F' R' U D' R
F' R' F' R' U D2 R
F' R' F' R' D U R
F' R' F' R' D' U R
B' R' F' R' B U R'
F' R' F' R' D2 U R
F' R' F' R' B U R
F' R' F' R' B' U R
F' R' F' R' B2 U R
B2 R' F' R' U' L U2
B2 R' F' R' B2 U R'
F2 R' F' R' U R D
F2 R' F' R' U R D'
F2 R' F' R' U R D2
F2 R' F' R' U D R
F2 R' F' R' U D' R
F2 R' F' R' U D2 R
F2 R' F' R' D U R
F2 R' F' R' D' U R
F2 R' F' R' D2 U R
F' R' F' D R' U R
F2 R' F' R' B U R
D2 R' F' D2 R2 U R2
F2 R' F' R' B' U R
F2 R' F' R' B2 U R
B' R' F' D' R' B U
F' R' F' D' R' U R
F' R' F' D2 R' U R
B' R' F' B U R' F'
B R' F' R' B' U R'
F2 R' F' D R' U R
F2 R' F' D' R' U R
U R' F' L' U' R' U
F2 R' F' D2 R' U R
F R' F' R' U R D
F R' F' R' U R D'
F R' F' R' U R D2
F R' F' R' U D R
F R' F' R' U D' R
F R' F' R' U D2 R
F R' F' R' D U R
F R' F' R' D' U R
F R' F' R' D2 U R
F R' F' R' B U R
F R' F' R' B' U R
F R' F' R' B2 U R
D R' F' D' R2 U R2
U R' F' U' R' U L'
F R' F' D R' U R
F R' F' D' R' U R
F R' F' D2 R' U R
R2 U2 R' B R U' R
B' R' B F' U R' F'
R2 U2 D B' U' L R
R2 U2 D B' U' R L
R U2 D' F2 L' B U'
R U2 D' F2 B L' U'
R U2 D' B F2 L' U'
F' R2 U R U' F' U
F2 R2 U R U' F' U
F R2 U R U' F' U
R U2 F2 L' B U' R2
R U2 F2 B L' U' R2
R U2 B U2 R U R
R U2 B D' F2 L' U'
R U2 B F2 L' U' R2
F' R2 D B' U L R
F' R2 D B' U R L
F2 R2 D B' U L R
F2 R2 D B' U R L
B R2 D B' U L R'
B R2 D B' U R' L
F R2 D B' U L R
F R2 D B' U R L
R2 D U R B' L B
R D R2 F' R' B2 U
R2 D U B' L B R
D' U L R' F' L' F'
D' U L F' L' F' R'
D' U L' R' F' L' F'
D' U L' F' L' F' R'
R2 D U2 B' U' L R
R2 D U2 B' U' R L
D' U L2 R' F' L' F'
R' D F' R' U R D
R' D F' R' U R D'
R' D F' R' U R D2
R' D F' R' U D R
R' D F' R' U D' R
R' D F' R' U D2 R
R' D F' R' D U R
R' D F' R' D' U R
R' D F' R' D2 U R
R' D F' R' B U R
R' D F' R' B' U R
R' D F' R' B2 U R
R' D F' D R' U R
R' D F' D' R' U R
D' U L2 F' L' F' R'
R' D F' D2 R' U R
D' U R F' L' F' R2
D' U R' L F' L' F'
D' U R' L' F' L' F'
D' U R' L2 F' L' F'
F' U R' U' R' F' U
D2 U R' D F' L' F'
D' U R' F' L F' L2
D' U R' F' L' D F'
D' U R' F' L' D' F'
D' U R' F' L' D2 F'
D' U R' F' L' F' D
D' U R' F' L' F' D'
D' U R' F' L' F' D2
D' U R' F' L2 F' L
D2 U R' F D F2 L'
F2 U R' U' R' F' U
D' U R' F' D L' F'
D' U R' F' D' L' F'
D' U R' F' D2 L' F'
D2 U R' F' D L' F2
R2 D B U R D2 L2
R2 D B U' R' U2 R2
D U R' D2 F' L' F'
F U R' U' R' F' U
D U R' F D2 F2 L'
D U R' F' L' D2 F2
D U R' F' D2 L' F2
U D R' D2 F' L' F'
U D R' F D2 F2 L'
U D R' F' L' D2 F2
U D R' F' D2 L' F2
R2 D B' U L R D
R2 D B' U L R D'
R2 D B' U L R D2
D' U F R' D2 F L2
R2 D B' U L D R
R2 D B' U L D' R
R2 D B' U L D2 R
D' U F R' F D2 L2
R2 D B' U R L D
R2 D B' U R L D'
R2 D B' U R L D2
R2 D B' U R D L
R2 D B' U R D' L
R2 D B' U R D2 L
R2 D B' U D L R
R2 D B' U D R L
R2 D B' U D' L R
R2 D B' U D' R L
R2 D B' U D2 L R
R2 D B' U D2 R L
R2 D B' D U L R
R2 D B' D U R L
R2 D B' D' U L R
R2 D B' D' U R L
R2 D B' D2 U L R
R2 D B' D2 U R L
D2 U F D F2 L' R'
D2 U F D F2 R' L'
D' U F' L F' L2 R'
D' U F' L F' R' L2
D' U F' L' D F' R'
D' U F' L' D' F' R'
D' U F' L' D2 F' R'
D' U F' L' F R' F2
D' U F' L' F' R' D
D' U F' L' F' R' D'
D' U F' L' F' R' D2
D' U F' L' F' D R'
D' U F' L' F' D' R'
D' U F' L' F' D2 R'
D' U F' L' F2 R' F
D' U F' L2 F' L R'
D' U F' L2 F' R' L
D U F R' D2 L2 F2
F' U D' R' F' L' F'
D U F R' D2 F2 L2
D' U F' R' D2 L' F
D2 U F' R' D L' F2
F' U D' F' L' F' R'
F2 U D' R' F' L' F'
D' U F' D L' F' R'
D' U F' D' L' F' R'
D2 U F' D L' R' F2
D2 U F' D L' F2 R'
U D F R' D2 L2 F2
U D F R' D2 F2 L2
D2 U F' D R' L' F2
D' U F' D2 L' F' R'
F2 U D' F' L' F' R'
D U F D2 F2 L' R'
D U F D2 F2 R' L'
R D B2 R U2 B' U'
D U F' L' R' D2 F2
D U F' L' D2 R' F2
D U F' L' D2 F2 R'
U D F D2 F2 L' R'
U D F D2 F2 R' L'
D U F' R' L' D2 F2
D U F' R' D2 L' F2
D' U F2 R' F L' F'
U D F' L' R' D2 F2
F U D' R' F' L' F'
U D F' L' D2 R' F2
U D F' L' D2 F2 R'
F U D' F' L' F' R'
U D F' R' L' D2 F2
U D F' R' D2 L' F2
D U F' D2 L' R' F2
D U F' D2 L' F2 R'
D U F' D2 R' L' F2
U D F' D2 L' R' F2
U D F' D2 L' F2 R'
U D F' D2 R' L' F2
F' U F D' F2 L' R'
F' U F D' F2 R' L'
F2 U F D' F2 L' R'
F2 U F D' F2 R' L'
F' U F' L' D' R' F2
F' U F' L' D' F2 R'
F2 U F' L' D' R' F2
F2 U F' L' D' F2 R'
F' U F' D' L' R' F2
F' U F' D' L' F2 R'
F' U F' D' R' L' F2
U' D B' R' B' L U2
F U F D' F2 L' R'
F U F D' F2 R' L'
F2 U F' D' L' R' F2
F2 U F' D' L' F2 R'
F2 U F' D' R' L' F2
F U F' L' D' R' F2
F U F' L' D' F2 R'
F U F' D' L' R' F2
F U F' D' L' F2 R'
F U F' D' R' L' F2
U D' L R' F' L' F'
R2 D' U R F L' F'
U D' L F' L' F' R'
R2 D' U F L' F' R
U D' L' R' F' L' F'
U D' L' F' L' F' R'
U D' L2 R' F' L' F'
U D' L2 F' L' F' R'
R' D' F' R' U R D
R' D' F' R' U R D'
R' D' F' R' U R D2
R' D' F' R' U D R
R' D' F' R' U D' R
R' D' F' R' U D2 R
R' D' F' R' D U R
R' D' F' R' D' U R
R' D' F' R' D2 U R
R' D' F' R' B U R
R' D' F' R' B' U R
R' D' F' R' B2 U R
R D' U2 F2 L' B U'
R D' U2 F2 B L' U'
R' D' F' D R' U R
R D' U2 B F2 L' U'
R' D' F' D' R' U R
U D' R F' L' F' R2
R' D' F' D2 R' U R
U D' R' L F' L' F'
U D' R' L' F' L' F'
U D' R' L2 F' L' F'
U D' R' F' L F' L2
U D' R' F' L' D F'
U D' R' F' L' D' F'
U D' R' F' L' D2 F'
U D' R' F' L' F' D
U D' R' F' L' F' D'
U D' R' F' L' F' D2
U D' R' F' L2 F' L
U D' R' F' D L' F'
U D' R' F' D' L' F'
U D' R' F' D2 L' F'
U D' F R' D2 F L2
U D' F R' F D2 L2
U2 D' F' U' F' L' R'
U2 D' F' U' F' R' L'
U D' F' L F' L2 R'
U D' F' L F' R' L2
U D' F' L' D F' R'
U D' F' L' D' F' R'
U D' F' L' D2 F' R'
U D' F' L' F R' F2
U D' F' L' F' R' D
U D' F' L' F' R' D'
U D' F' L' F' R' D2
U D' F' L' F' D R'
U D' F' L' F' D' R'
U D' F' L' F' D2 R'
U D' F' L' F2 R' F
U D' F' L2 F' L R'
U D' F' L2 F' R' L
U D' F' R' D2 L' F
U D' F' D L' F' R'
U D' F' D' L' F' R'
U D' F' D2 L' F' R'
U D' F2 R' F L' F'
D U' B' R' B' L U2
U D2 R' D F' L' F'
U D2 R' F D F2 L'
U D2 R' F' D L' F2
R' D2 F' R' U R D
R' D2 F' R' U R D'
R' D2 F' R' U R D2
R' D2 F' R' U D R
R' D2 F' R' U D' R
R' D2 F' R' U D2 R
R' D2 F' R' D U R
R' D2 F' R' D' U R
R' D2 F' R' D2 U R
R' D2 F' R' B U R
R' D2 F' R' B' U R
R' D2 F' R' B2 U R
D' U2 F' U' F' L' R'
D' U2 F' U' F' R' L'
R' D2 F' D R' U R
R' D2 F' D' R' U R
R' D2 F' D2 R' U R
U D2 F D F2 L' R'
U D2 F D F2 R' L'
U D2 F' R' D L' F2
U D2 F' D L' R' F2
U D2 F' D L' F2 R'
U D2 F' D R' L' F2
U F L D' F2 L' R'
U F L D' F2 R' L'
U F L' D' F2 L' R'
U F L' D' F2 R' L'
R' F R F2 R2 U R
R' F R' U R D' L2
R' F R' U D' L2 R
R' F R' U D' R L2
U F L2 D' F2 L' R'
U F L2 D' F2 R' L'
R' F R' D' U L2 R
R' F R' D' U R L2
R' F R' F2 U' L' U2
R2 F R F' R' U R2
D' F U R' F' L' F2
D' F U F R' D2 L2
D' F U F' L' R' F2
D' F U F' L' F2 R'
D' F U F' R' L' F2
R F R2 F' R U R'
R' F D' R' U L2 R
R' F D' R' U R L2
U F D R' D2 L2 F2
U F D R' D2 F2 L2
U F D' L F2 L' R'
U F D' L F2 R' L'
U F D' L' F2 L' R'
U F D' L' F2 R' L'
U F D' L2 F2 L' R'
U F D' L2 F2 R' L'
U F D' R' F2 D2 L2
U F D' F R' F L'
U F D' F2 L' R' D
U F D' F2 L' R' D'
U F D' F2 L' R' D2
U F D' F2 L' D R'
U F D' F2 L' D' R'
U F D' F2 L' D2 R'
U F D' F2 R' L' D
U F D' F2 R' L' D'
U F D' F2 R' L' D2
U F D' F2 R' D L'
U F D' F2 R' D' L'
U F D' F2 R' D2 L'
U F D' F2 D L' R'
U F D' F2 D R' L'
U F D' F2 D' L' R'
U F D' F2 D' R' L'
U F D' F2 D2 L' R'
U F D' F2 D2 R' L'
U F' L' R' U' R' U
U F' L' U' R2 U R
R' F' R U D' R' F2
R' F' R U D' F2 R'
U F' L' D R' D2 F2
U F' L' D' R F2 R2
U F' L' D' R' F2 D
U F' L' D' R' F2 D'
U F' L' D' R' F2 D2
U F' L' D' F R' F
U F' L' D' F2 R' D
U F' L' D' F2 R' D'
U F' L' D' F2 R' D2
U F' L' D' F2 D R'
U F' L' D' F2 D' R'
U F' L' D' F2 D2 R'
U F' L' D2 R' D F2
R' F' R D' U R' F2
R' F' R D' U F2 R'
U F' L' F D' R' F2
U F' L' F D' F2 R'
U F' L' F' D' R' F2
U F' L' F' D' F2 R'
U F' L' F2 D' R' F2
U F' L' F2 D' F2 R'
R' F' R' U R2 D R'
R' F' R' U R2 D' R'
R' F' R' U R2 D2 R'
R' F' R' U D R D
R' F' R' U D R D'
R' F' R' U D R D2
R' F' R' U D' R D
R' F' R' U D' R D'
R' F' R' U D' R D2
R' F' R' U D2 R D
R' F' R' U D2 R D'
R' F' R' U D2 R D2
R' F' R' U B R B'
R' F' R' U B2 R B2
R' F' R' U' L U2 R
R' F' R' U' L' U2 R
R' F' R' U' L2 U2 R
U F' L2 D' L R' F2
U F' L2 D' L F2 R'
U F' L2 D' R' L F2
U F' L2 D' R' F2 L
R' F' R' D U R D
R' F' R' D U R D'
R' F' R' D U R D2
U F' L2 D' F2 L R'
U F' L2 D' F2 R' L
R' F' R' D B U R
R' F' R' D B' U R
R' F' R' D B2 U R
R' F' R' D' U R D
R' F' R' D' U R D'
R' F' R' D' U R D2
R' F' R' D' B U R
R' F' R' D' B' U R
R' F' R' D' B2 U R
R' F' R' D2 U R D
R' F' R' D2 U R D'
R' F' R' D2 U R D2
R' F' R' D2 B U R
R' F' R' D2 B' U R
R' F' R' D2 B2 U R
R' F' R' B U R D
R' F' R' B U R D'
R' F' R' B U R D2
R' F' R' B U D R
R' F' R' B U D' R
R' F' R' B U D2 R
R' F' R' B D U R
R' F' R' B D' U R
R' F' R' B D2 U R
R' F' R' B' U R D
R' F' R' B' U R D'
R' F' R' B' U R D2
R' F' R' B' U D R
R' F' R' B' U D' R
R' F' R' B' U D2 R
R' F' R' B' D U R
R' F' R' B' D' U R
R' F' R' B' D2 U R
R' F' R' B2 U R D
R' F' R' B2 U R D'
R' F' R' B2 U R D2
R' F' R' B2 U D R
R' F' R' B2 U D' R
R' F' R' B2 U D2 R
R' F' R' B2 D U R
R' F' R' B2 D' U R
R' F' R' B2 D2 U R
R' F' R2 D R B2 U
R' F' R2 D B2 R U
R' F' R2 B R U R
R' F' R2 B' R U R
R' F' R2 B2 R U R
U F' R' L' U' R' U
D' F' U L F' L' R'
D' F' U L F' R' L'
U F' R' U' R' U L'
D' F' U L' F' L' R'
D' F' U L' F' R' L'
D' F' U L2 F' L' R'
D' F' U L2 F' R' L'
D' F' U D F' L' R'
D' F' U D F' R' L'
D' F' U D' F' L' R'
D' F' U D' F' R' L'
D' F' U D2 F' L' R'
D' F' U D2 F' R' L'
D' F' U F' L' R' D
D' F' U F' L' R' D'
D' F' U F' L' R' D2
D' F' U F' L' D R'
D' F' U F' L' D' R'
D' F' U F' L' D2 R'
D' F' U F' R' L' D
D' F' U F' R' L' D'
D' F' U F' R' L' D2
D' F' U F' R' D L'
D' F' U F' R' D' L'
D' F' U F' R' D2 L'
D' F' U F' D L' R'
D' F' U F' D R' L'
D' F' U F' D' L' R'
D' F' U F' D' R' L'
D' F' U F' D2 L' R'
D' F' U F' D2 R' L'
D' F' U F2 R' F L'
R' F' D R' U R D
R' F' D R' U R D'
R' F' D R' U R D2
R' F' D R' U D R
R' F' D R' U D' R
R' F' D R' U D2 R
R' F' D R' D U R
R' F' D R' D' U R
R' F' D R' D2 U R
R' F' D R' B U R
R' F' D R' B' U R
R' F' D R' B2 U R
U F' U' R2 U L' R
U F' U' R2 U R L'
D' F' D U F' L' R'
D' F' D U F' R' L'
R' F' D' R' U R D
R' F' D' R' U R D'
R' F' D' R' U R D2
R' F' D' R' U D R
R' F' D' R' U D' R
R' F' D' R' U D2 R
R' F' D' R' D U R
R' F' D' R' D' U R
R' F' D' R' D2 U R
R' F' D' R' B U R
R' F' D' R' B' U R
R' F' D' R' B2 U R
D' F' D' U F' L' R'
D' F' D' U F' R' L'
U F' D L' R' D2 F2
U F' D L' D2 R' F2
U F' D L' D2 F2 R'
R F' U2 B L U' R2
U F' D R' L' D2 F2
R' F' D2 R' U R D
R' F' D2 R' U R D'
R' F' D2 R' U R D2
R' F' D2 R' U D R
R' F' D2 R' U D' R
R' F' D2 R' U D2 R
U F' D R' D2 L' F2
R' F' D2 R' D U R
R' F' D2 R' D' U R
R' F' D2 R' D2 U R
R' F' D2 R' B U R
R' F' D2 R' B' U R
R' F' D2 R' B2 U R
D' F' D2 U F' L' R'
D' F' D2 U F' R' L'
R2 F' D' F U L' R
R2 F' D' F U R L'
U F' D' L R' F2 L2
U F' D' L F2 L2 R'
U F' D' L F2 R' L2
U F' D' L' R F2 R2
U F' D' L' R' F2 D
U F' D' L' R' F2 D'
U F' D' L' R' F2 D2
U F' D' L' F R' F
U F' D' L' F2 R' D
U F' D' L' F2 R' D'
U F' D' L' F2 R' D2
U F' D' L' F2 D R'
U F' D' L' F2 D' R'
U F' D' L' F2 D2 R'
U F' D' L2 R' F2 L
U F' D' L2 F2 L R'
U F' D' L2 F2 R' L
U F' D' R L' F2 R2
R' F' B R U R' F'
U F' D' R' L F2 L2
U F' D' R' L' F2 D
U F' D' R' L' F2 D'
U F' D' R' L' F2 D2
U F' D' R' L2 F2 L
B' D' R' F' B U F'
B' D' R' B F' U F'
U F' D' F2 R' D2 L2
U F' D2 R' D L' F2
F' D' U R' F' L' F'
F' D' U F' L' F' R'
F2 D' U R' F' L' F'
F2 D' U F' L' F' R'
F D' U R' F' L' F'
F D' U F' L' F' R'
F' D' F' U F' L' R'
F' D' F' U F' R' L'
R' F2 R F R2 U R
F2 D' F' U F' L' R'
F2 D' F' U F' R' L'
F D' F' U F' L' R'
F D' F' U F' R' L'
R' F2 D F R' U R
R' F2 D' F R' U R
R F2 U2 L' B U' R2
R F2 U2 B L' U' R2
R' F2 D2 F R' U R
R' B R U R' F' L'
R2 B R F' R' U R
R2 B U R U' F' U
R2 B D B' U L R
R2 B D B' U R L
R' B F' R U R' F'
R2 B' R F' R' U R
R B' R U R D L2
R B' R U D L2 R
R B' R U D R L2
R B' R U2 B2 U' R
R B' R D U L2 R
R B' R D U R L2
R2 B' U R U' F' U
D B' U' B' L R' U2
D B' U' B' R' L U2
R2 B' D B' U L R
R2 B' D B' U R L
R' B' D2 F' R U R'
R B' D R B2 U L2
R B' D B2 R U L2
R2 B2 R F' R' U R
R B2 R U2 B' U' R
R2 B2 U R U' F' U
R2 B2 D B' U L R
R2 B2 D B' U R L
