B' L' R' F' R' U'
B' R' L' F' R' U'
B' R2 D2 L' F U'
U' R2 B' L' U' R'
R2 D2 B' L' F U'
U' B' L' R2 U' R
U' B' R2 L' U' R
R2 B' D2 L' F U'
R2 D2 B' L' D F U'
R2 D2 B' L' D' F U'
R2 D2 B' L' D2 F U'
R2 D2 B' L' F U' D
R2 D2 B' L' F U' D'
R2 D2 B' L' F U' D2
R2 D2 B' L' F D U'
R2 D2 B' L' F D' U'
R2 D2 B' L' F D2 U'
R2 D2 B2 L' F B U'
R2 D2 B2 L' B F U'
D2 F L2 F R B U
U' F R2 B' U' R' F'
B' D L' R' F' U' B2
L2 F U2 L R2 F U'
L2 F U2 L F R2 U'
B' D L' U' B' R' B'
L2 F U2 R2 L F U'
B' D R' L' F' U' B2
D F B' U' B' R' F'
U F B' R2 U' R' F'
R' F' R' D2 B' L U'
F D B' U' B' R' F'
R' F' D2 R' B' L U'
D2 F2 L2 R F B U
D2 F2 L2 R B F U
D2 F2 R L2 F B U
D2 F2 R L2 B F U
B' D2 L' U2 L' B' U
F2 D2 L2 R F B U
F2 D2 L2 R B F U
F2 D2 R L2 F B U
F2 D2 R L2 B F U
F D2 L2 F R B U
U2 B L' B2 R2 F' U'
D B L' B2 U' B' R'
B D2 F2 L2 R B U
B D2 F2 R L2 B U
B D2 F2 R B L2 U
U' B R2 B2 L' U' R'
R B U2 L' R B2 U'
R B U2 L' B2 R U'
R B U2 R L' B2 U'
R B U2 R B2 L' U'
R B U2 B2 L' R U'
R B U2 B2 R L' U'
B' F R' F' L' R' U'
B' F R' F' R' L' U'
R B D2 F2 L' R U
R B D2 F2 R L' U
U' B' L' R2 U' R D
U' B' L' R2 U' R D'
U' B' L' R2 U' R D2
U' B' L' R2 U' D R
U' B' L' R2 U' D' R
U' B' L' R2 U' D2 R
U' B' L' R2 D U' R
U' B' L' R2 D' U' R
U' B' L' R2 D2 U' R
U' B' L' U' D R' B2
U2 B' L R2 F L2 U'
U' B' L' D U' R' B2
D2 B' L' U2 L' B' U
U' B' L' F R2 U' R
U' B' L' F' R2 U' R
U' B' L' F2 R2 U' R
U2 B' L F L2 R2 U'
U2 B' L F R2 L2 U'
R' B' L' D2 F' R U'
U2 B' L' R2 U2 B' U
R2 B' L' R F' R' U'
R2 B' L' D' F' U' R
U B' L' R2 F U' R
R B' L' R U' D' R2
R B' L' R U2 B2 U
R B' L' R D' U' R2
R B' L' R D2 F2 U'
U B' L' F R2 U' R'
R B' L' D' R U' R
R B' L' D2 R F2 U'
R2 B' R L' F' R' U'
U' B' R2 L' U' R D
U' B' R2 L' U' R D'
U' B' R2 L' U' R D2
U' B' R2 L' U' D R
U' B' R2 L' U' D' R
U' B' R2 L' U' D2 R
U' B' R2 L' D U' R
U' B' R2 L' D' U' R
U' B' R2 L' D2 U' R
U' B' R2 D L' U' R
U' B' R2 D' L' U' R
U' B' R2 D2 L' U' R
R B' R L' U' D' R2
R B' R L' U2 B2 U
R B' R L' D' U' R2
R B' R L' D2 F2 U'
U2 B' R2 L F L2 U'
U2 B' R2 L' U2 B' U
R B' R D' L' U' R2
R B' R D2 L' F2 U'
U B' R2 L' F U' R
U' B' D L' U' R' B2
F2 B' R2 U2 R' B U
R' B' D2 L' F' R U'
R2 B' D' L' F' U' R
F B' R' F' L' R' U'
F B' R' F' R' L' U'
R2 B' D2 L' D F U'
R2 B' D2 L' D' F U'
R2 B' D2 L' D2 F U'
R2 B' D2 L' F U' D
R2 B' D2 L' F U' D'
R2 B' D2 L' F U' D2
R2 B' D2 L' F D U'
R2 B' D2 L' F D' U'
R2 B' D2 L' F D2 U'
R B' D' L' R U' R
R B' D' R L' U' R
R B' D2 L' R F2 U'
R B' D2 R L' F2 U'
D B' F U' B' R' F'
U B' F R2 U' R' F'
U' B2 L' B R2 U' R
R2 B2 L' D B U' R'
D B2 L' B U' B' R'
B' F2 R2 U2 R' B U
R2 B2 D L' B U' R'
R2 B2 D B L' U' R'
R2 B2 D2 L' F B U'
R2 B2 D2 L' B F U'
R2 B2 D2 B L' F U'
