U' R F L' R2 F2
U' R F L' F2 R2
U' R F R2 L' F2
F' U R U2 F' R2
F U' L' R F' R2
F U' R L' F' R2
F U' D2 L' R' F
F U' D2 L' F R'
F U' D2 R' L' F
U' F L' R F' R2
U' F R L' F' R2
U' F D2 L' R' F
U' F D2 L' F R'
U' F D2 R' L' F
U' F2 R F' L' R2
U' F2 R F' R2 L'
F D2 U' L' R' F
F D2 U' L' F R'
F D2 U' R' L' F
F U' D2 L' D F R'
F U' D2 L' D' R' F
F U' D2 L' D' F R'
F U' D2 L' D2 R' F
F U' D2 L' D2 F R'
F U' D2 L' F R' D
F U' D2 L' F R' D'
F U' D2 L' F R' D2
F U' D2 L' F D R'
F U' D2 L' F D' R'
F U' D2 L' F D2 R'
F U' D2 L' F' R' F2
F U' D2 R L' F R2
F U' D2 R' L' D F
F U' D2 R' L' D' F
F U' D2 R' L' D2 F
F U' D2 R' L' F D
F U' D2 R' L' F D'
F U' D2 R' L' F D2
F' U' F' R F' L' R2
F' U' F' R F' R2 L'
F U' F R F' L' R2
F U' F R F' R2 L'
U' D2 L' R' D2 F L'
F' U' F2 L' R F' R2
U' D2 L' D2 R' F L'
U' D2 L' D2 F L' R'
U' D2 L' D2 F R' L'
F' U' F2 R L' F' R2
F' U' F2 D2 L' R' F
F' U' F2 D2 L' F R'
F' U' F2 D2 R' L' F
U' D2 R' L' D2 F L'
F U2 R U L' F' R2
U' F L R F' L2 R2
U' F L R F' R2 L2
U D2 B2 L B' R' U2
U' F L' R F R2 F2
U' F L' R F' R2 D
U' F L' R F' R2 D'
U' F L' R F' R2 D2
U' F L' R F2 R2 F
U' F L' R' U2 B U2
D' F L' U2 F U R'
U' F L' F R F' R2
U' F L' F' R F' R2
U' F L' F2 R F' R2
U' F L2 R F' L R2
U' F L2 R F' R2 L
U' F R L F' L2 R2
U' F R L F' R2 L2
U' F R L' F R2 F2
U' F R L' F' R2 D
U' F R L' F' R2 D'
U' F R L' F' R2 D2
U' F R L' F2 R2 F
U' F R L2 F' L R2
U' F R L2 F' R2 L
B U2 F U L' R F'
B U2 F U R L' F'
U2 F R U L' F' R2
U' F R' L' U2 B U2
U' F R' U2 B U2 L'
R F R' U' L' R' F2
R F R' U' L' F2 R'
R F R' U' R' L' F2
U2 F U L' R F' R2
U2 F U R L' F' R2
U2 F U D2 L' R' F
U2 F U D2 L' F R'
L' F U' L' R F' R2
U2 F U D2 R' L' F
L' F U' R L' F' R2
L' F U' D2 L' R' F
L' F U' D2 L' F R'
L' F U' D2 R' L' F
L2 F U' L' R F' R2
L2 F U' R L' F' R2
L2 F U' D2 L' R' F
L2 F U' D2 L' F R'
L2 F U' D2 R' L' F
L F U' L' R F' R2
L F U' R L' F' R2
U' F D R' D L' F
L F U' D2 L' R' F
L F U' D2 L' F R'
L F U' D2 R' L' F
U' F D' R' D' L' F
U' F D2 L' R F R2
U' F D2 L' R' D F
U' F D2 L' R' D' F
U' F D2 L' R' D2 F
U' F D2 L' R' F D
U' F D2 L' R' F D'
U' F D2 L' R' F D2
U' F D2 L' D R' F
U' F D2 L' D F R'
U' F D2 L' D' R' F
U' F D2 L' D' F R'
U' F D2 L' D2 R' F
U' F D2 L' D2 F R'
U' F D2 L' F R' D
U' F D2 L' F R' D'
U' F D2 L' F R' D2
U' F D2 L' F D R'
U' F D2 L' F D' R'
U' F D2 L' F D2 R'
U' F D2 L' F' R' F2
U' F D2 R L' F R2
U' F D2 R' L' D F
U' F D2 R' L' D' F
U' F D2 R' L' D2 F
U' F D2 R' L' F D
U' F D2 R' L' F D'
U' F D2 R' L' F D2
L' F D2 U' L' R' F
L' F D2 U' L' F R'
L' F D2 U' R' L' F
U2 F D2 U L' R' F
U2 F D2 U L' F R'
U2 F D2 U R' L' F
L2 F D2 U' L' R' F
L2 F D2 U' L' F R'
L2 F D2 U' R' L' F
L F D2 U' L' R' F
L F D2 U' L' F R'
L F D2 U' R' L' F
F D U' R' D L' F
U' F' R F' R2 D2 L2
U' F' R' U2 R2 U2 F'
U' F' R' U2 B R2 U2
U F' R F U2 R2 F2
U F' R F U2 F2 R2
R F' R D R B2 L
L' F' U R U2 F' R2
L2 F' U R U2 F' R2
U' F' U2 R U2 F' R2
U2 F' U' R U2 F' R2
L F' U R U2 F' R2
U' F' D2 F2 L' R' F
U' F' D2 F2 L' F R'
U' F' D2 F2 R' L' F
U' F2 L R F' L' R2
U' F2 L R F' R2 L'
U' F2 L' R F' L' R2
U' F2 L' R F' R2 L'
U' F2 L2 R F' L' R2
U' F2 L2 R F' R2 L'
F D' U' R' D' L' F
D' F2 L2 U' R' F' L'
U' F2 R L F' L' R2
U' F2 R L F' R2 L'
U' F2 R L' F' L' R2
U' F2 R L' F' R2 L'
U' F2 R L2 F' L' R2
U' F2 R L2 F' R2 L'
U' F2 R F' L' R2 D
U' F2 R F' L' R2 D'
U' F2 R F' L' R2 D2
U' F2 R F' R2 L' D
U' F2 R F' R2 L' D'
U' F2 R F' R2 L' D2
U' F2 R F' R2 D L'
U' F2 R F' R2 D' L'
U' F2 R F' R2 D2 L'
U' F2 R F2 R2 F L'
U' F2 R' U2 B U2 L
F' D' F2 U' L' R' F'
F' D' F2 U' R' L' F'
U F2 R F' L' R2 B
U F2 R F' R2 L' B
U F2 R F' R2 B L'
F D2 L U' L2 R' F
F D2 L U' L2 F R'
F D2 L U' R' L2 F
U' F2 D2 R' F' L' F
U' F2 D2 F' L' R' F
U' F2 D2 F' L' F R'
U' F2 D2 F' R' L' F
B2 D2 U L B' U2 L
F' D2 U' F2 L' R' F
F' D2 U' F2 L' F R'
F' D2 U' F2 R' L' F
F D2 U' L' R F R2
F D2 U' L' R' D F
F D2 U' L' R' D' F
F D2 U' L' R' D2 F
F D2 U' L' R' F D
F D2 U' L' R' F D'
F D2 U' L' R' F D2
F D2 U' L' D R' F
F D2 U' L' D F R'
F D2 U' L' D' R' F
F D2 U' L' D' F R'
F D2 U' L' D2 R' F
F D2 U' L' D2 F R'
F D2 U' L' F R' D
F D2 U' L' F R' D'
F D2 U' L' F R' D2
F D2 U' L' F D R'
F D2 U' L' F D' R'
F D2 U' L' F D2 R'
F D2 U' L' F' R' F2
F D2 U' R L' F R2
F D2 U' R' L' D F
F D2 U' R' L' D' F
F D2 U' R' L' D2 F
F D2 U' R' L' F D
F D2 U' R' L' F D'
F D2 U' R' L' F D2
F2 D2 F' U' L' R' F
F2 D2 F' U' L' F R'
F2 D2 F' U' R' L' F
F' D2 F2 U' L' R' F
F' D2 F2 U' L' F R'
F' D2 F2 U' R' L' F
U B U2 F L' R F'
U B U2 F R L' F'
B2 F' U L R U2 F'
B2 F' U R L U2 F'
F' B2 U L R U2 F'
F' B2 U R L U2 F'
U B2 D2 L B' U2 L
