U2 L2 U F' L' R2
U2 L2 U F' R2 L'
L F L U R2 F2
L F L U F2 R2
U' F' R2 D' L' B2
U' F' R2 D' B2 L'
U' F' B' R2 D' L' B2
U' F' B' R2 D' B2 L'
U' F' B2 R2 D' L' B2
U' F' B2 R2 D' B2 L'
U F' B R2 D' L B2
L' F2 R B' U' R F
F2 D' F2 U' F' L' B2
F2 D' F2 U' F' B2 L'
F2 D' F2 U' B2 F' L'
U' F2 R2 F D' L' B2
U' F2 R2 F D' B2 L'
U2 F2 R2 D' F L' B2
U2 F2 R2 D' F B2 L'
U2 F2 R2 D' B2 F L'
L2 F2 U R2 D F L'
D' F2 U' F' L' F2 B2
D' F2 U' F' L' B2 F2
D' F2 U' F' B2 L' F2
D' F2 U' B2 F' L' F2
L2 F2 D B2 U F L'
L' F2 B' R U' R F
U2 B L2 U F' L' R2
U2 B L2 U F' R2 L'
U B L2 U L' F' R2
U' B F' R2 D' L' B2
U' B F' R2 D' B2 L'
U B F' R2 D' L B2
U2 B' L2 U F' L' R2
U2 B' L2 U F' R2 L'
L' B' U2 L' U F' R2
L' B' D' F2 R U' F
U' B' F' R2 D' L' B2
U' B' F' R2 D' B2 L'
L' B' F2 R U' R F
U2 B2 L2 U F' L' R2
U2 B2 L2 U F' R2 L'
D B2 U' F2 U2 F L'
U' B2 F' R2 D' L' B2
U' B2 F' R2 D' B2 L'
