B L2 R F' R2 U'
B L2 R' U2 B U
B R L2 F' R2 U'
B R F' L2 R2 U'
B R F' R2 L2 U'
B R' L2 U2 B U
L2 B R F' R2 U'
L2 B R' U2 B U
U' B L2 R' U2 B U
U2 B L2 R F' R2 U'
U' B R L2 F' R2 U'
U2 B L2 R' U2 B U
L' B R L' F' R2 U'
U' B R F' L2 R2 U'
B' D2 F2 L R2 B' U
U' B R F' R2 L2 U'
B' D2 F2 L B' R2 U
B' D2 F2 R2 L B' U
U' B R' L2 U2 B U
U2 B R L2 F' R2 U'
U B L2 R F' R2 U'
U B L2 R' U2 B U
L' B R' L' U2 B U
L2 B R D F' U' B2
L2 B R F R2 F2 U'
U2 B R F' L2 R2 U'
U2 B R F' R2 L2 U'
L2 B R F' R2 U' D
L2 B R F' R2 U' D'
L2 B R F' R2 U' D2
L2 B R F' R2 D U'
L2 B R F' R2 D' U'
L2 B R F' R2 D2 U'
L2 B R F' U' D B2
L2 B R F' D U' B2
L2 B R F2 R2 F U'
U2 B R' L2 U2 B U
L2 B R' U2 D B U
L2 B R' U2 D' B U
L2 B R' U2 D2 B U
R B L2 F' R' B U'
L2 B R' U2 B U D
L2 B R' U2 B U D'
L2 B R' U2 B U D2
L2 B R' U2 B D U
L2 B R' U2 B D' U
L2 B R' U2 B D2 U
U B R L2 F' R2 U'
L2 B R' D U2 B U
L2 B R' D' U2 B U
L2 B R' D2 U2 B U
L2 B R' F U2 B U
L2 B R' F' U2 B U
L2 B R' F2 U2 B U
U B R F' L2 R2 U'
U B R F' R2 L2 U'
U B R' L2 U2 B U
L B R' U2 B R' U
D' B U' R2 F' R B
D B U' F2 D2 R' B
F' B L2 R F' R2 U'
F' B L2 R' U2 B U
F2 B L2 R F' R2 U'
F2 B L2 R' U2 B U
F' B R L2 F' R2 U'
B F L2 R F' R2 U'
B F L2 R' U2 B U
L2 B D' R' F' U' R
F2 B R L2 F' R2 U'
L' B D2 L' R' F U'
L' B D2 L' F R' U'
F' B R F' L2 R2 U'
F' B R F' R2 L2 U'
F B L2 R F' R2 U'
L' B D2 R' L' F U'
F B L2 R' U2 B U
L2 B D' F' R' U' R2
F2 B R F' L2 R2 U'
F2 B R F' R2 L2 U'
F' B R' L2 U2 B U
B F R L2 F' R2 U'
F2 B R' L2 U2 B U
F B R L2 F' R2 U'
B F R F' L2 R2 U'
B F R F' R2 L2 U'
B F R' L2 U2 B U
F B R F' L2 R2 U'
F B R F' R2 L2 U'
L2 B F R F' R2 U'
L2 B F R' U2 B U
F B R' L2 U2 B U
L2 B F' R F' R2 U'
L2 B F' R' U2 B U
L2 B F2 R F' R2 U'
L2 B F2 R' U2 B U
R' B' L B2 R' F' U
R B F' L2 R' B U'
R B F' R' L2 B U'
R B F' R' B L2 U'
L2 B' R F' B2 R' U'
L2 B' R B2 F' R' U'
L2 B' R2 B2 R' F' U'
B F' L2 R F' R2 U'
B F' L2 R' U2 B U
B F' R L2 F' R2 U'
B F' R F' L2 R2 U'
B F' R F' R2 L2 U'
B F' R' L2 U2 B U
L2 B2 R F' B' R' U'
L2 B2 R B' F' R' U'
B F2 L2 R F' R2 U'
B F2 L2 R' U2 B U
L2 B2 R2 B' R' F' U'
B F2 R L2 F' R2 U'
B F2 R F' L2 R2 U'
B F2 R F' R2 L2 U'
B F2 R' L2 U2 B U
