R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
R2 U2 L2 F2 L2 B
R2 U2 L2 F2 B L2
R2 U2 L2 B L2 F2
R2 U2 L2 B F2 L2
R2 U2 R F2 R' B
R2 U2 D B D' F2
F' R2 L B L' U2
R2 U2 D' B D F2
F' R2 L2 B L2 U2
R2 U2 F D F B
R2 U2 F D B F
R2 U2 F D' F B
R2 U2 F D' B F
R2 U2 F D2 F B
R2 U2 F D2 B F
R2 U2 F B D F
R2 U2 F B D F
R2 U2 F B D' F
R2 U2 F B D2 F
F' R2 U R2 U F'
R2 U2 F' D F' B
R2 U2 F' D B F'
R2 U2 F' D' F' B
R2 U2 F' D' B F'
R2 U2 F' D2 F' B
R2 U2 F' D2 B F'
R2 U2 F' B D F'
R2 U2 F' B D' F'
R2 U2 F' B D2 F'
R2 U2 F2 L B L'
R2 U2 F2 L B L'
R2 U2 F2 L2 B L2
R2 U2 F2 D B D
R2 U2 F2 D B D'
R2 U2 F2 D B D2
R2 U2 F2 D' B D
R2 U2 F2 D' B D'
R2 U2 F2 D' B D2
R2 U2 F2 D2 B D
R2 U2 F2 D2 B D'
R2 U2 F2 D2 B D2
R U2 F2 L' D B'
R U2 F2 L' D' B'
R U2 F2 L' D2 B'
R U2 F2 L' B' D
R U2 F2 L' B' D'
R U2 F2 L' B' D2
R2 U2 F2 B2 D B'
R2 U2 F2 B2 D' B'
R2 U2 F2 B2 D2 B'
F' R2 U2 R2 F' R2
R2 U2 B L' F2 L
R2 U2 B L2 F2 L2
R2 U2 B R F2 R'
R2 U2 B R2 F2 R2
R U2 F2 D L' B'
R U2 F2 D' L' B'
B' R2 U2 F2 D B
B' R2 U2 F2 D' B
B' R2 U2 F2 D2 B
B' R2 U2 F2 B D
B' R2 U2 F2 B D'
B' R2 U2 F2 B D2
R U2 F2 D2 L' B'
R U2 F2 B L' B'
B2 R2 U2 F2 D B
B2 R2 U2 F2 D' B
B' R2 U2 B F2 D
B' R2 U2 B F2 D'
B' R2 U2 B F2 D2
B2 R2 U2 F2 D2 B
B2 R2 U2 F2 B D
B2 R2 U2 F2 B D'
B2 R2 U2 F2 B D2
R U2 F2 B' L' B'
B2 R2 U2 B F2 D
B2 R2 U2 B F2 D'
B2 R2 U2 B F2 D2
R U2 F2 B2 L' B'
R2 U2 B F D F
R2 U2 B F D' F
R2 U2 B F D2 F
R2 U2 B F' D F'
R2 U2 B F' D' F'
R2 U2 B F' D2 F'
U2 R2 U2 F2 B R2
U2 R2 U2 B R2 F2
U2 R2 U2 B F2 R2
F' R2 D B U2 D
F' R2 D B U2 D'
F' R2 D B U2 D2
F' R2 D B D U2
F' R2 D B D' U2
F' R2 D B D2 U2
F2 R2 D F U2 F'
B R2 U2 F2 D B
B R2 U2 F2 D' B
B R2 U2 F2 D2 B
B R2 U2 F2 B D
B R2 U2 F2 B D'
B R2 U2 F2 B D2
B R2 U2 B F2 D
B R2 U2 B F2 D'
B R2 U2 B F2 D2
R U2 B F2 L' B'
F R2 U2 D2 F B2
F R2 U2 D2 B2 F
F' R2 D' B U2 D
F' R2 D' B U2 D'
F' R2 D' B U2 D2
F' R2 D' B D U2
F' R2 D' B D' U2
F' R2 D' B D2 U2
F2 R2 D' F U2 F'
R U2 B' F2 L' B'
R2 U2 B2 F2 D B'
R2 U2 B2 F2 D' B'
R2 U2 B2 F2 D2 B'
F' R2 D2 B U2 D
F' R2 D2 B U2 D'
F' R2 D2 B U2 D2
F' R2 D2 B D U2
F' R2 D2 B D' U2
F' R2 D2 B D2 U2
F2 R2 D2 F U2 F'
B' R2 D2 B2 U2 B'
R U2 B2 F2 L' B'
B2 R2 D2 B2 U2 B'
B' R2 F U2 F B
B' R2 F U2 B F
F2 R2 F U2 D F'
F2 R2 F U2 D' F'
F2 R2 F U2 D2 F'
B2 R2 F U2 F B
F2 R2 F U2 F' D
F2 R2 F U2 F' D'
F2 R2 F U2 F' D2
B2 R2 F U2 B F
F2 R2 F D U2 F'
F2 R2 F D' U2 F'
F2 R2 F D2 U2 F'
F2 R2 F B U2 F'
F2 R2 F B' U2 F'
F R2 D2 U2 F B2
F R2 D2 U2 B2 F
F2 R2 F B2 U2 F'
B R2 D2 B2 U2 B'
B' R2 F' U2 F' B
B' R2 F' U2 B F'
B R2 F U2 F B
B2 R2 F' U2 F' B
B2 R2 F' U2 B F'
B R2 F U2 B F
B R2 F' U2 F' B
B R2 F' U2 B F'
F R2 F2 U2 D F'
F R2 F2 U2 D' F'
F R2 F2 U2 D2 F'
F R2 F2 U2 F' D
F R2 F2 U2 F' D'
F R2 F2 U2 F' D2
F2 R2 B F U2 F'
F R2 F2 D U2 F'
F R2 F2 D' U2 F'
F R2 F2 D2 U2 F'
F R2 F2 B U2 F'
F' R2 B' U2 D2 F2
F R2 F2 B' U2 F'
F R2 F2 B2 U2 F'
F' R2 B' D2 U2 F2
B2 R2 B' U2 F2 B2
B2 R2 B' U2 B2 F2
B' R2 B' U2 F2 B2
B' R2 B' U2 B2 F2
F2 R2 B' F U2 F'
F' R2 B2 D B' U2
F' R2 B2 D' B' U2
F R2 B F2 U2 F'
F' R2 B2 D2 B' U2
B' R2 B2 U2 F2 B'
B' R2 B2 U2 B' F2
B2 R2 B2 U2 F2 B'
B2 R2 B2 U2 B' F2
B R2 B' U2 F2 B2
B R2 B' U2 B2 F2
D2 R2 B2 U2 B' L2
F2 R2 B2 F U2 F'
F R2 B' F2 U2 F'
B R2 B2 U2 F2 B'
B R2 B2 U2 B' F2
F R2 B2 F2 U2 F'
R2 D U2 B D' F2
F' U D' F2 U F
R2 D' U' L2 U' B
R2 D' U2 B D F2
F' U' D B2 U' F'
R D2 R B2 U2 B'
F' U2 L D2 L2 F'
F' U2 L D2 F' L2
F' U2 L F' D2 L2
F' U2 L' D2 L2 F'
F' U2 L' D2 F' L2
F' U2 L' F' D2 L2
F' U2 L2 D2 L2 F'
F' U2 L2 D2 F' L2
F' U2 L2 F' D2 L2
R2 D2 F B2 U2 B'
R2 D2 F' B2 U2 B'
R2 D2 F2 B2 U2 B'
R' D2 B2 U2 L B'
F2 U2 R2 F U2 R2
F' U2 D F' D L2
R2 D2 B2 U2 D B'
R2 D2 B2 U2 D' B'
R2 D2 B2 U2 D2 B'
R2 D2 B2 U2 B' D
R2 D2 B2 U2 B' D'
R2 D2 B2 U2 B' D2
R2 D2 B2 D U2 B'
R2 D2 B2 D' U2 B'
R2 D2 B2 D2 U2 B'
F' U2 D2 L F' L
R2 D2 B2 F U2 B'
R2 D2 B2 F' U2 B'
R2 D2 B2 F2 U2 B'
F' U2 D2 L2 D F'
F' U2 D2 L2 D' F'
F' U2 D2 L2 D2 F'
F' U2 D2 L2 F' D
F' U2 D2 L2 F' D'
F' U2 D2 L2 F' D2
F' U2 D2 F L2 F2
F' U2 D2 F' L2 D
F' U2 D2 F' L2 D'
F' U2 D2 F' L2 D2
R D2 B2 R U2 B
F' U2 F' L D2 L2
F' U2 F' L' D2 L2
F' U2 F' L2 D2 L2
F2 U2 F R2 U2 R2
F' U2 F' U2 R2 U2
F' U2 F' D2 L2 D
F' U2 F' D2 L2 D'
F' U2 F' D2 L2 D2
F U2 D2 F L2 B2
F U2 D2 F B2 L2
R' F R' U2 F B
R' F R' U2 B F
F U2 D2 B2 F L2
F' U2 F2 D2 F L2
F U2 F D2 L2 B'
B2 U2 F2 D2 L2 B'
B' U2 F2 D2 L2 B'
B U2 F2 D2 L2 B'
R2 F U2 D F B
R2 F U2 D B F
R2 F U2 D' F B
R2 F U2 D' B F
R2 F U2 D2 F B
R2 F U2 D2 B F
R2 F U2 F D B
R2 F U2 F D' B
R2 F U2 F D2 B
R2 F U2 F B D
R2 F U2 F B D'
R2 F U2 F B D2
R2 F U2 B D F
R2 F U2 B D' F
R2 F U2 B D2 F
R2 F U2 B F D
R2 F U2 B F D'
R2 F U2 B F D2
R2 F D U2 F B
R2 F D U2 B F
R2 F D' U2 F B
R2 F D' U2 B F
R F U2 F L' B'
U2 F D2 F L2 B2
U2 F D2 F B2 L2
R2 F D2 U2 F B
R2 F D2 U2 B F
L' F' L R2 B U2
U2 F D2 B2 F L2
R2 F B' U2 F B2
R2 F B' U2 B2 F
R2 F B2 U2 F B'
R2 F B2 U2 B' F
F' D U' B2 U' F'
F' D U2 F' D L2
L' F' R2 L B U2
L2 F' L2 R2 B U2
D2 F' R B2 U2 L2
D2 F' R' B2 U2 L2
U2 F' R2 U2 R2 F'
L2 F' R2 L2 B U2
D2 F' R2 B2 U2 L2
U2 F' R2 B U2 R2
L2 F' R2 B L2 U2
D2 F' U2 L2 D2 F2
R2 F' U2 D F' B
R2 F' U2 D B F'
R2 F' U2 D' F' B
R2 F' U2 D' B F'
R2 F' U2 D2 F' B
R2 F' U2 D2 B F'
R2 F' U2 F' D B
R2 F' U2 F' D' B
R2 F' U2 F' D2 B
R2 F' U2 F' B D
R2 F' U2 F' B D'
R2 F' U2 F' B D2
R2 F' U2 B D F'
R2 F' U2 B D' F'
R2 F' U2 B D2 F'
R2 F' U2 B F' D
R2 F' U2 B F' D'
R2 F' U2 B F' D2
R2 F' D U2 F' B
R2 F' D U2 B F'
R2 F' D' U2 F' B
R2 F' D' U2 B F'
D2 F' D2 R2 U2 F2
D F' D B2 U2 L2
R2 F' D2 U2 F' B
R2 F' D2 U2 B F'
D F' D' R2 U2 F2
U2 F' D2 F' L2 B'
F' D' U F2 U F
D2 F' B' U2 L2 F
R2 F' B' U2 F' B2
R2 F' B' U2 B2 F'
D2 F' B2 R U2 L2
D2 F' B2 R' U2 L2
D2 F' B2 R2 U2 L2
D2 F' B2 U2 L2 D
D2 F' B2 U2 L2 D'
D2 F' B2 U2 L2 D2
R2 F' B2 U2 F' B'
R2 F' B2 U2 B' F'
D2 F' B2 D2 R2 U2
U2 F2 L2 D2 B' L2
U2 F2 L2 B' D2 L2
U2 F2 U2 R2 F U2
U2 F2 U2 F R2 U2
F2 D2 L2 D2 R2 B'
F2 D2 L2 D2 B' R2
F2 D2 L2 B' D2 R2
U2 F2 D2 L2 D B'
U2 F2 D2 L2 D' B'
U2 F2 D2 L2 D2 B'
U2 F2 D2 L2 B' D
U2 F2 D2 L2 B' D'
U2 F2 D2 L2 B' D2
L2 F2 D2 L2 R2 B'
L2 F2 D2 L2 B' R2
L2 F2 D2 R2 L2 B'
L F2 D2 L2 R B'
U2 F2 D2 B L2 B'
L F2 D2 L2 B' R
U2 F2 D2 B' L2 B'
L F2 D2 R L2 B'
U2 F2 D2 B2 L2 B'
F' D2 R2 B U2 L2
U2 F2 B D2 L2 B'
U2 F2 B' D2 L2 B'
F' D2 U2 L F' L
F' D2 U2 L2 D F'
F' D2 U2 L2 D' F'
F' D2 U2 L2 D2 F'
F' D2 U2 L2 F' D
F' D2 U2 L2 F' D'
F' D2 U2 L2 F' D2
D2 F2 B2 U2 L2 B'
F' D2 U2 F L2 F2
F' D2 U2 F' L2 D
F' D2 U2 F' L2 D'
F' D2 U2 F' L2 D2
U2 F2 B2 D2 L2 B'
F2 D2 F U2 L2 F'
F2 D2 F U2 F' L2
B' D2 F' B2 U2 L2
F D2 U2 F L2 B2
F D2 U2 F L2 B2
F D2 U2 F B2 L2
B2 D2 F' B2 U2 L2
F D2 U2 B2 F L2
F' D2 B U2 L2 F'
F' D2 B U2 F' L2
F' D2 B' U2 L2 F'
F' D2 B' U2 F' L2
B D2 F' B2 U2 L2
F' D2 B2 U2 L2 F'
F' D2 B2 U2 F' L2
R B R U2 F2 B
R B R U2 B F2
B' D2 B2 F' U2 L2
B2 D2 B2 F' U2 L2
R2 B U2 F2 D2 B2
B D2 B2 F' U2 L2
F' B R2 D B U2
R B U2 F2 L' B'
F' B R2 D' B U2
F' B R2 D2 B U2
R2 B D2 B2 U2 B2
F' B R2 B U2 D
F' B R2 B U2 D'
F' B R2 B U2 D2
F' B R2 B D U2
F' B R2 B D' U2
F' B R2 B D2 U2
B' F R2 F2 U2 F'
B2 F R2 F2 U2 F'
F2 B R2 F U2 F'
U2 B F2 D2 L2 B'
B F R2 F2 U2 F'
F' B U2 D2 L2 F'
F' B U2 D2 F' L2
F' B U2 F' D2 L2
F B R2 F2 U2 F'
F' B D2 U2 L2 F'
F' B D2 U2 F' L2
R B' R U2 F2 B
R B' R U2 B F2
R2 B' U2 F2 B2 D
R2 B' U2 F2 B2 D'
R2 B' U2 F2 B2 D2
R2 B' U2 B2 F2 D
R2 B' U2 B2 F2 D'
R2 B' U2 B2 F2 D2
F' B' R2 D B U2
F' B' R2 D' B U2
F' B' R2 D2 B U2
F' B' R2 B U2 D
F' B' R2 B U2 D'
F' B' R2 B U2 D2
F' B' R2 B U2 D2
F' B' R2 B D U2
F' B' R2 B D' U2
F' B' R2 B D2 U2
B' F' R2 D B U2
B' F' R2 D' B U2
B' F' R2 D2 B U2
B' F' R2 B U2 D
B' F' R2 B U2 D'
B' F' R2 B U2 D2
B' F' R2 B U2 D2
B' F' R2 B D U2
B' F' R2 B D' U2
B' F' R2 B D2 U2
B2 F' R2 D B U2
B2 F' R2 D' B U2
F2 B' R2 F U2 F'
B2 F' R2 D2 B U2
B2 F' R2 B U2 D
B2 F' R2 B U2 D'
B2 F' R2 B U2 D2
B2 F' R2 B U2 D2
B2 F' R2 B D U2
B2 F' R2 B D' U2
B2 F' R2 B D2 U2
R2 B' D2 F2 B2 U2
B F' R2 D B U2
R2 B' D2 B2 F2 U2
B F' R2 D' B U2
R B' U2 F2 L' B'
B F' R2 D2 B U2
B F' R2 B U2 D
B F' R2 B U2 D'
B F' R2 B U2 D2
B F' R2 B U2 D2
B F' R2 B D U2
B F' R2 B D' U2
B F' R2 B D2 U2
F B' R2 F2 U2 F'
F' B' U2 D2 L2 F'
F' B' U2 D2 F' L2
R2 B' F U2 F B2
R2 B' F U2 B2 F
F' B' U2 F' D2 L2
B' F' U2 D2 L2 F'
B' F' U2 D2 F' L2
D2 B' F' U2 L2 F
B' F' U2 F' D2 L2
R2 B' F' U2 F' B2
R2 B' F' U2 B2 F'
B2 F' U2 D2 L2 F'
B2 F' U2 D2 F' L2
B2 F' U2 F' D2 L2
U2 B' F2 D2 L2 B'
B F' U2 D2 L2 F'
B F' U2 D2 F' L2
B F' U2 F' D2 L2
F' B' D2 U2 L2 F'
F' B' D2 U2 F' L2
B' F' D2 U2 L2 F'
B' F' D2 U2 F' L2
B2 F' D2 U2 L2 F'
B2 F' D2 U2 F' L2
B F' D2 U2 L2 F'
B F' D2 U2 F' L2
D2 B2 R2 U2 L2 B
D2 B2 R2 U2 B L2
R B2 R U2 F2 B
R B2 R U2 B F2
F' B2 R2 D B U2
F' B2 R2 D' B U2
F' B2 R2 D2 B U2
B' F2 R2 F U2 F'
F' B2 R2 B U2 D
F' B2 R2 B U2 D'
F' B2 R2 B U2 D2
F' B2 R2 B D U2
F' B2 R2 B D' U2
F' B2 R2 B D2 U2
B2 F2 R2 F U2 F'
F2 B2 R2 F U2 F'
R2 B2 U2 F2 D B'
R2 B2 U2 F2 D' B'
R2 B2 U2 F2 D2 B'
R2 B2 U2 F2 B' D
R2 B2 U2 F2 B' D'
R2 B2 U2 F2 B' D2
R2 B2 U2 B' F2 D
R2 B2 U2 B' F2 D'
R2 B2 U2 B' F2 D2
B F2 R2 F U2 F'
F' B2 U2 D2 L2 F'
F' B2 U2 D2 F' L2
F B2 R2 F2 U2 F'
F' B2 U2 F' D2 L2
D2 B2 D2 R2 U2 B
D2 B2 D2 F' R2 U2
R2 B2 D2 B2 U2 B
R B2 U2 F2 L' B'
D2 B2 F' R U2 L2
R2 B2 F U2 F B'
R2 B2 F U2 B' F
D2 B2 F' R' U2 L2
D2 B2 F' R2 U2 L2
F' B2 D2 U2 L2 F'
F' B2 D2 U2 F' L2
D2 B2 F' U2 L2 D
D2 B2 F' U2 L2 D'
D2 B2 F' U2 L2 D2
D2 B2 F' D2 R2 U2
R2 B2 F' U2 F' B'
R2 B2 F' U2 B' F'
D2 B2 F2 U2 L2 B'
U2 B2 F2 D2 L2 B'
B' L R F2 L' R B
B' L R F2 R L' B
B' L R F2 R B L'
B2 L R F2 L' R B
B2 L R F2 R L' B
B2 L R F2 R B L'
B L R F2 L' R B
B L R F2 R L' B
B L R F2 R B L'
B' L R2 U2 F2 B R
B' L R2 U2 B F2 R
F' L R2 D L' B U2
F' L R2 D B L' U2
U2 L R2 U2 F2 B R2
U2 L R2 U2 B R2 F2
U2 L R2 U2 B F2 R2
B2 L R2 U2 F2 B R
B2 L R2 U2 B F2 R
F' L R2 D' L' B U2
F' L R2 D' B L' U2
F' L R2 D2 L' B U2
B L R2 U2 F2 B R
B L R2 U2 B F2 R
F' L R2 D2 B L' U2
F' L R2 B L' U2 D
F' L R2 B L' U2 D'
F' L R2 B L' U2 D2
F' L R2 B L' D U2
F' L R2 B L' D' U2
F' L R2 B L' D2 U2
F' L R2 B D L' U2
F' L R2 B D' L' U2
F' L R2 B D2 L' U2
F' L R2 B' L' B2 U2
R2 L U2 R' F2 R B
L R U2 F2 L' R B'
L R U2 F2 L' B' R
L R U2 F2 R L' B'
R2 L U2 F2 D B R
R2 L U2 F2 D' B R
R2 L U2 F2 D2 B R
R2 L U2 F2 B R D
R2 L U2 F2 B R D'
R2 L U2 F2 B R D2
R2 L U2 F2 B D R
R2 L U2 F2 B D' R
R2 L U2 F2 B D2 R
R2 L U2 F2 B' R B2
R2 L U2 F2 B2 R B'
U' L U R2 U2 F2 B
U' L U R2 U2 B F2
R2 L U2 B R F2 R
R2 L U2 B R' F2 R
R2 L U2 B R2 F2 R
R2 L U2 B F2 R D
R2 L U2 B F2 R D'
R2 L U2 B F2 R D2
R2 L U2 B F2 D R
R2 L U2 B F2 D' R
R2 L U2 B F2 D2 R
R2 L U2 B' F2 R B2
R L U2 F2 L' R B'
R L U2 F2 L' B' R
R L U2 F2 R L' B'
R2 L U2 B2 F2 R B'
U' L U F' R2 B U2
U L U F2 D2 L2 B'
U L U' R2 U2 F2 B
U L U' R2 U2 B F2
U' L U' F2 D2 L2 B'
U L U' F' R2 B U2
F2 L U2 L' R2 F U2
F2 L U2 L' F R2 U2
F2 L U2 R2 L' F U2
U2 L U2 R2 U2 F2 B
U2 L U2 R2 U2 B F2
R2 L D2 L' B2 U2 B'
U2 L U2 F' R2 B U2
F' L D2 L' U2 L' F'
R2 L F' U2 F' B R
R2 L F' U2 B F' R
F2 L D2 L2 B2 R' B
L R F2 L R B L2
L R F2 L' R D B
L R F2 L' R D' B
L R F2 L' R D2 B
L R F2 L' R B D
L R F2 L' R B D'
L R F2 L' R B D2
L R F2 L' D R B
L R F2 L' D' R B
L R F2 L' D2 R B
R L F2 L R B L2
L R F2 L' B R B
L R F2 L' B' R B
L R F2 L' B2 R B
R L F2 L' R D B
R L F2 L' R D' B
R L F2 L' R D2 B
R L F2 L' R B D
R L F2 L' R B D'
R L F2 L' R B D2
L R F2 R L B L2
R L F2 L' D R B
L R F2 R L' D B
L R F2 R L' D' B
L R F2 R L' D2 B
L R F2 R L' B D
L R F2 R L' B D'
L R F2 R L' B D2
R L F2 L' D' R B
R L F2 L' D2 R B
L R F2 R D L' B
L R F2 R D B L'
L R F2 R D' L' B
R L F2 L' B R B
L R F2 R D' B L'
R L F2 L' B' R B
L R F2 R D2 L' B
R L F2 L' B2 R B
L R F2 R D2 B L'
L R F2 R B L' D
L R F2 R B L' D'
L R F2 R B L' D2
L R F2 R B D L'
L R F2 R B D' L'
L R F2 R B D2 L'
L R F2 R B' L' B2
R L F2 R L B L2
R L F2 R L' D B
R L F2 R L' D' B
R L F2 R L' D2 B
R L F2 R L' B D
R L F2 R L' B D'
R L F2 R L' B D2
R L F2 R D L' B
R L F2 R D B L'
R L F2 R D' L' B
R L F2 R D' B L'
R L F2 R D2 L' B
R L F2 R D2 B L'
R L F2 R B L' D
R L F2 R B L' D'
R L F2 R B L' D2
R L F2 R B D L'
R L F2 R B D' L'
R L F2 R B D2 L'
R L F2 R B' L' B2
L R F2 D L' R B
L R F2 D R L' B
L R F2 D R B L'
L R F2 D' L' R B
L R F2 D' R L' B
L R F2 D' R B L'
R L F2 D L' R B
R L F2 D R L' B
R L F2 D R B L'
L R F2 D2 L' R B
L R F2 D2 R L' B
L R F2 D2 R B L'
R L F2 D' L' R B
R L F2 D' R L' B
R L F2 D' R B L'
L R F2 B L' R B
L R F2 B R L' B
L R F2 B R B L'
R L F2 D2 L' R B
R L F2 D2 R L' B
R L F2 D2 R B L'
L R F2 B' L' R B
R2 L F2 B' R B2 L
L R F2 B' R L' B
L R F2 B' R B L'
R L F2 B L' R B
R L F2 B R L' B
R L F2 B R B L'
L R F2 B2 L' R B
L R F2 B2 R L' B
L R F2 B2 R B L'
R L F2 B' L' R B
R L F2 B' R L' B
R L F2 B' R B L'
R L F2 B2 L' R B
R L F2 B2 R L' B
R L F2 B2 R B L'
U2 L F D2 F L2 B2
U2 L F D2 F B2 L2
R2 L B R' F2 L' R
R2 L B R' F2 R L'
U2 L F D2 B2 F L2
U2 L F' R2 U2 R2 F'
U2 L F' R2 B U2 R2
L R B F2 L' R B
L R B F2 R L' B
L R B F2 R B L'
R L B F2 L' R B
R L B F2 R L' B
R L B F2 R B L'
R2 L B' L' U2 F2 B2
R2 L B' L' U2 B2 F2
U2 L F' D2 F' L2 B'
R2 L B' U2 F2 R B2
R2 L B' U2 F2 B2 R
R2 L B' U2 B2 F2 R
U2 L F2 L2 D2 B' L2
U2 L F2 L2 B' D2 L2
L R B' F2 L' R B
R2 L B' F2 R B2 L
L R B' F2 R L' B
L R B' F2 R B L'
R L B' F2 L' R B
R L B' F2 R L' B
R L B' F2 R B L'
U2 L F2 U2 R2 F U2
U2 L F2 U2 F R2 U2
U2 L F2 D2 L2 D B'
U2 L F2 D2 L2 D' B'
U2 L F2 D2 L2 D2 B'
U2 L F2 D2 L2 B' D
U2 L F2 D2 L2 B' D'
U2 L F2 D2 L2 B' D2
B' L F2 D2 L2 R B'
B' L F2 D2 L2 B' R
B' L F2 D2 R L2 B'
B2 L F2 D2 L2 R B'
B2 L F2 D2 L2 B' R
B2 L F2 D2 R L2 B'
U2 L F2 D2 B L2 B'
U2 L F2 D2 B' L2 B'
U2 L F2 D2 B2 L2 B'
U2 L F2 B D2 L2 B'
B L F2 D2 L2 R B'
B L F2 D2 L2 B' R
B L F2 D2 R L2 B'
U2 L F2 B' D2 L2 B'
F' L B L' R2 B U2
U2 L F2 B2 D2 L2 B'
R2 L B2 U2 F2 R B'
R2 L B2 U2 F2 B' R
R2 L B2 U2 B' F2 R
F' L B R2 L' B U2
F' L B R2 B L' U2
L R B2 F2 L' R B
L R B2 F2 R L' B
L R B2 F2 R B L'
R L B2 F2 L' R B
R L B2 F2 R L' B
R L B2 F2 R B L'
F' L B' L' R2 B U2
U2 L B F2 D2 L2 B'
F' L B' R2 L' B U2
F' L B' R2 B L' U2
D2 L B2 L' F' R' U2
F' L B2 L' R2 B U2
U2 L B' F2 D2 L2 B'
F' L B2 R2 L' B U2
F' L B2 R2 B L' U2
U2 L B2 F2 D2 L2 B'
R2 L' U2 F2 B2 R' B'
R2 L' U2 B2 R' F2 B'
R2 L' U2 B2 R' B' F2
R2 L' U2 B2 F2 R' B'
F' L' R2 D L B U2
F' L' R2 D' L B U2
U2 L' R2 U2 F2 B R2
F' L' R2 D2 L B U2
U2 L' R2 U2 B R2 F2
U2 L' R2 U2 B F2 R2
F L' R2 F2 L U2 F
R2 L' D2 L B2 U2 B'
U' L' U R2 U2 F2 B
U' L' U R2 U2 B F2
U' L' U F' R2 B U2
R2 L' D2 B2 U2 R' B'
U L' U F2 D2 L2 B'
U L' U' R2 U2 F2 B
U L' U' R2 U2 B F2
U' L' U' F2 D2 L2 B'
U L' U' F' R2 B U2
R2 L' F' L U2 F' B
R2 L' F' L U2 B F'
U2 L' U2 R2 U2 F2 B
U2 L' U2 R2 U2 B F2
U2 L' U2 F' R2 B U2
R' L' F2 B2 L R' B
