D L R' B' U'
D' L R' B U'
R' L B' U' L
L R' B' U' L
D' R' L B U'
D R' L B' U'
R' D L B' U'
L D' R' B U'
R' B' U' L F
D L R B' U' D B2
D L R B' D U' B2
D2 L R' U' F L' F'
R' L U' L B' L B
D2 L R' U2 F U L'
R' L U' L' B' L B
D' L R' D B U' D
D' L R' D B U' D'
D' L R' D B U' D2
D' L R' D B D U'
D' L R' D B D' U'
D' L R' D B D2 U'
R' L U' L2 B' L B
D' L R' D' B U' D
D' L R' D' B U' D'
D' L R' D' B U' D2
D' L R' D' B D U'
D' L R' D' B D' U'
D' L R' D' B D2 U'
D L R' D B' U' D
D L R' D B' U' D'
D L R' D B' U' D2
D L R' D B' D U'
D L R' D B' D' U'
D L R' D B' D2 U'
D' L R' D2 B U' D
D' L R' D2 B U' D'
D' L R' D2 B U' D2
D' L R' D2 B D U'
D' L R' D2 B D' U'
D' L R' D2 B D2 U'
D2 L R' D2 B' U' L
D L R' D' B' U' D
D L R' D' B' U' D'
D L R' D' B' U' D2
D L R' D' B' D U'
D L R' D' B' D' U'
D L R' D' B' D2 U'
D L R' D2 B' U' D
D L R' D2 B' U' D'
D L R' D2 B' U' D2
D L R' D2 B' D U'
D L R' D2 B' D' U'
D L R' D2 B' D2 U'
R' L U' D2 F L' F'
F2 L R' F2 B' U' L
U' L R' B' U' L R
U' L R' B' U' R L
D' L R' B' U' D L2
D' L R' B' D U' L2
D L R' B U' D L2
D L R' B D U' L2
R' L U' F' D2 F L'
D' L R' B2 D B' U'
D' L R' B2 D' B' U'
F2 L R' B' F2 U' L
D' L R' B2 D2 B' U'
D L R' B2 D B U'
D L R' B2 D' B U'
D L R' B2 D2 B U'
R' L U' B' L D B
R' L U' B' L D' B
R' L U' B' L D2 B
R' L U' B' L B D
R' L U' B' L B D'
R' L U' B' L B D2
R' L U' B' L' B L2
R' L U' B' L2 B L'
R' L U' B' D L B
R' L U' B' D' L B
R' L U' B' D2 L B
D' L R2 D R B U'
L R U' B D B2 L
L R U' B' L D B2
D' L R2 D' R B U'
L R U' B' D L B2
D L R2 D R B' U'
D' L R2 D2 R B U'
D L R2 D B' R U'
D L R2 D' R B' U'
R L U' B D B2 L
D L R2 D' B' R U'
R L U' B' L D B2
D L R2 D2 R B' U'
R L U' B' D L B2
D L R2 D2 B' R U'
D' L R2 B R B U'
D' L R2 B' R B U'
D L R2 B R B2 U'
D' L R2 B2 R B U'
R' L U2 D2 F U L'
D L R2 B' R U' D
D L R2 B' R U' D'
D L R2 B' R U' D2
D L R2 B' R D U'
D L R2 B' R D' U'
D L R2 B' R D2 U'
D L R2 B' D R U'
D L R2 B' D' R U'
D L R2 B' D2 R U'
R' L D L B' L' U'
R' L D' R' B R U'
R2 L D' R U2 F' U
R2 L D' R' B R2 U'
R' L D2 U' F L' F'
R' L D2 U2 F U L'
D2 L D R' D B U'
D2 L D R' D' B U'
D2 L D R' D2 B U'
D2 L D R' B U' D
D2 L D R' B U' D'
D2 L D R' B U' D2
D2 L D R' B D U'
D2 L D R' B D' U'
D2 L D R' B D2 U'
D' L D R' B' U' L
D L D R B' R2 U'
D L D R' D B' U'
D L D R' D' B' U'
D L D R' D2 B' U'
D L D R' B' U' D
D L D R' B' U' D'
D L D R' B' U' D2
D L D R' B' D U'
D L D R' B' D' U'
D L D R' B' D2 U'
D L D R2 B' R U'
F' L D' R' B U' R'
D L D' R B' R2 U'
U' L D' R' B U' R
D L D' R' D B' U'
D L D' R' D' B' U'
D L D' R' D2 B' U'
D L D' R' B' U' D
D L D' R' B' U' D'
D L D' R' B' U' D2
D L D' R' B' D U'
D L D' R' B' D' U'
D L D' R' B' D2 U'
D L D' R2 B' R U'
F L D' F' R' B U'
R' L F' D2 F U' L'
D2 L D2 R' B' U' L
D L D2 R B' R2 U'
D L D2 R' D B' U'
D L D2 R' D' B' U'
D L D2 R' D2 B' U'
D L D2 R' B' U' D
D L D2 R' B' U' D'
D L D2 R' B' U' D2
D L D2 R' B' D U'
D L D2 R' B' D' U'
D L D2 R' B' D2 U'
D L D2 R2 B' R U'
R2 L B R U R2 U2
R2 L B R U' D2 L2
R2 L B R D B2 U'
R2 L B R D2 U' L2
R' L B U R' U2 D
R' L B U R' U2 D'
R' L B U R' U2 D2
R' L B U R' D U2
R' L B U R' D' U2
R' L B U R' D2 U2
R' L B U D R' U2
R' L B U D' R' U2
R' L B U D2 R' U2
L R B R2 U R U2
R' L B U' B2 L B2
R L B R2 U R U2
R' L B D U R' U2
R' L B D B2 U' L
L R B U' D B2 L
R' L B D' U R' U2
R' L B D' B2 U' L
R L B U' D B2 L
R' L B D2 U R' U2
R' L B D2 B2 U' L
L R B D U' B2 L
D' L F' R' F B U'
R L B D U' B2 L
D' L F' R' B F U'
D L F' R' F B' U'
D L F' R' B' F U'
F L F' R' B' U' L
L' R B' L2 R2 U' L'
L2 R B' L' R2 U' L2
L' R B' R2 L2 U' L'
R2 L B' R U' L D
R2 L B' R U' L D'
R2 L B' R U' L D2
R2 L B' R U' D L
R2 L B' R U' D' L
R2 L B' R U' D2 L
R2 L B' R D U' L
R2 L B' R D' U' L
R' L B' U R U2 L
R2 L B' R D2 U' L
R' L B' U R' U2 L
R' L B' U R2 U2 L
R' L B' U' L2 D L'
R' L B' U' L2 D' L'
R' L B' U' L2 D2 L'
R' L B' U' D L D
R' L B' U' D L D'
R' L B' U' D L D2
F L F' D' R' B U'
R' L B' U' D' L D
R' L B' U' D' L D'
R' L B' U' D' L D2
R' L B' U' D2 L D
R' L B' U' D2 L D'
R' L B' U' D2 L D2
R' L B' U' F L F'
R' L B' U' F2 L F2
L2 R B' R2 L' U' L2
L R B' R2 U' L D
L R B' R2 U' L D'
L R B' R2 U' L D2
L R B' R2 U' D L
L R B' R2 U' D' L
L R B' R2 U' D2 L
L R B' R2 D U' L
L R B' R2 D' U' L
L R B' R2 D2 U' L
R' L B' U2 F U L
R' L B' U2 F' U L
R' L B' U2 F2 U L
R L B' R2 U' L D
R L B' R2 U' L D'
R L B' R2 U' L D2
R L B' R2 U' D L
R L B' R2 U' D' L
R L B' R2 U' D2 L
R L B' R2 D U' L
R' L B' D U' L D
R' L B' D U' L D'
R' L B' D U' L D2
R L B' R2 D' U' L
R L B' R2 D2 U' L
L R B' U' L D B2
L R B' U' D L B2
R' L B' D' U' L D
R' L B' D' U' L D'
R' L B' D' U' L D2
R L B' U' L D B2
R' L B' D2 U' L D
R' L B' D2 U' L D'
R' L B' D2 U' L D2
R L B' U' D L B2
R2 L B' D R U' L
L R B' D U' L B2
R2 L B' D' R U' L
D' L F2 R' F2 B U'
D' L F2 R' B F2 U'
R L B' D U' L B2
R2 L B' D2 R U' L
F2 L F2 R' B' U' L
D L F2 R' F2 B' U'
D L F2 R' B' F2 U'
F2 L F2 D' R' B U'
R2 L B2 R B U' L
R' L B2 U2 F' U L'
L R B2 R2 B U' L
R L B2 R2 B U' L
R' L B2 D B U' L
B' L B L R' U' L'
R' L B2 D' B U' L
R' L B2 D2 B U' L
B' L B R' L U' L'
D' L B' R' B R' U'
L R' U B R' B' U2
L R' U' L B' L B
L R' U' L' B' L B
L R' U' L2 B' L B
D L B' D' R' U' B
L R' U' D2 F L' F'
L R' U' F' D2 F L'
L R' U' B' L D B
L R' U' B' L D' B
L R' U' B' L D2 B
L R' U' B' L B D
L R' U' B' L B D'
L R' U' B' L B D2
L R' U' B' L' B L2
L R' U' B' L2 B L'
L R' U' B' D L B
L R' U' B' D' L B
L R' U' B' D2 L B
L R' U2 D2 F U L'
R' L' D L B' U' F2
L' R' D L B' U' F2
L R' D L B' L' U'
L2 R' D L B' L2 U'
L2 R' D L' U2 F U
D' L' R' D B U' F2
D' L' R' B L2 U' D
D' L' R' B L2 U' D'
D' L' R' B L2 U' D2
D' L' R' B L2 D U'
D' L' R' B L2 D' U'
D' L' R' B L2 D2 U'
D' L' R' B U' D F2
D' L' R' B D U' F2
D' L' R' B' L2 B2 U'
D L' R' B L2 B' U'
D L' R' B' L2 B' U'
D L' R' B2 L2 B' U'
L R' D' R' B R U'
L R' D2 U' F L' F'
L R' D2 U2 F U L'
L R' F' D2 F U' L'
D2 L' D R' B U' F2
R' L' B L2 U R' U2
R' L' B L2 B2 U' L
L' R' B L2 U R' U2
L' R' B L2 B2 U' L
L2 R' B L' U R' U2
L2 R' B L' B2 U' L
L R' B U R' U2 D
L R' B U R' U2 D'
L R' B U R' U2 D2
L R' B U R' D U2
L R' B U R' D' U2
L R' B U R' D2 U2
L R' B U D R' U2
L R' B U D' R' U2
L R' B U D2 R' U2
L R' B U' B2 L B2
L R' B D U R' U2
L R' B D B2 U' L
L R' B D' U R' U2
L R' B D' B2 U' L
L R' B D2 U R' U2
R' L' B' L2 U' L' D
R' L' B' L2 U' L' D'
R' L' B' L2 U' L' D2
R' L' B' L2 U' D L'
R' L' B' L2 U' D' L'
R' L' B' L2 U' D2 L'
R' L' B' L2 D U' L'
L R' B D2 B2 U' L
R' L' B' L2 D' U' L'
R' L' B' L2 D2 U' L'
L' R' B' L2 U' L' D
L' R' B' L2 U' L' D'
L' R' B' L2 U' L' D2
L' R' B' L2 U' D L'
L' R' B' L2 U' D' L'
L' R' B' L2 U' D2 L'
R' L' B' L2 B U' L'
R' L' B' L2 B' U' L'
L' R' B' L2 D U' L'
R' L' B' L2 B2 U' L'
L' R' B' L2 D' U' L'
L' R' B' L2 D2 U' L'
L' R' B' L2 B U' L'
L' R' B' L2 B' U' L'
L' R' B' L2 B2 U' L'
L2 R' B' L' U' L2 D
L2 R' B' L' U' L2 D'
L2 R' B' L' U' L2 D2
L2 R' B' L' D' B2 U'
L2 R' B' L' B U' L2
L2 R' B' L' B' U' L2
L2 R' B' L' B2 U' L2
R2 L' B' L2 R U' L'
R' L' B' U' D L F2
R' L' B' U' D F2 L
L' R' B' U' D L F2
L' R' B' U' D F2 L
R2 L' B' R L2 U' L'
R L' B' L2 R2 U' L'
R' L' B' D U' L F2
R' L' B' D U' F2 L
L' R' B' D U' L F2
L' R' B' D U' F2 L
L R' B' U R U2 L
L R' B' U R' U2 L
L R' B' U R2 U2 L
L2 R' B' U' L D F2
L R' B' U' L2 D L'
L R' B' U' L2 D' L'
L R' B' U' L2 D2 L'
R L' B' R2 L2 U' L'
L R' B' U' D L D
L R' B' U' D L D'
L R' B' U' D L D2
L R' B' U' D' L D
L R' B' U' D' L D'
L R' B' U' D' L D2
L R' B' U' D2 L D
L R' B' U' D2 L D'
L R' B' U' D2 L D2
L R' B' U' F L F'
L R' B' U' F2 L F2
L R' B' U2 F U L
L R' B' U2 F' U L
L R' B' U2 F2 U L
L2 R' B' D L' U' L2
L R' B' D U' L D
L R' B' D U' L D'
L R' B' D U' L D2
L2 R' B' D' L' U' L2
L R' B' D' U' L D
L R' B' D' U' L D'
L R' B' D' U' L D2
L2 R' B' D2 L' U' L2
L R' B' D2 U' L D
L R' B' D2 U' L D'
L R' B' D2 U' L D2
R' L' B2 L2 B U' L
L' R' B2 L2 B U' L
L2 R' B2 L' B U' L
L R' B2 U2 F' U L'
L R' B2 D B U' L
L R' B2 D' B U' L
L R' B2 D2 B U' L
B' L' B L R' U' L
B' L' B R' L U' L
D L' B L2 B' R' U'
R' L2 D L B' L2 U'
R' L2 D L' U2 F U
U' L' B' D L F2 B'
U' L' B' D L B' F2
U' L' B' D F2 L B'
L R2 D' R U2 F' U
L R2 D' R' B R2 U'
D' L2 R' D L' B U'
D' L2 R' D B L' U'
D' L2 R' D' L' B U'
D' L2 R' D' B L' U'
D' L2 R' D2 L' B U'
D' L2 R' D2 B L' U'
D L2 R' D L' B' U'
D' L2 R' B L' U' D
D' L2 R' B L' U' D'
D' L2 R' B L' U' D2
D' L2 R' B L' D U'
D' L2 R' B L' D' U'
D' L2 R' B L' D2 U'
D L2 R' D' L' B' U'
D' L2 R' B D L' U'
D' L2 R' B D' L' U'
D' L2 R' B D2 L' U'
D' L2 R' B' L' B2 U'
D L2 R' D2 L' B' U'
D L2 R' B L' B' U'
D L2 R' B' L' B' U'
D L2 R' B2 L' B' U'
R' L2 B L' U R' U2
R' L2 B L' B2 U' L
L R2 B R U R2 U2
L R2 B R U' D2 L2
L R2 B R D B2 U'
L R2 B R D2 U' L2
R' L2 B' L' U' L2 D
R' L2 B' L' U' L2 D'
R' L2 B' L' U' L2 D2
R' L2 B' L' D' B2 U'
R' L2 B' L' B U' L2
R' L2 B' L' B' U' L2
R' L2 B' L' B2 U' L2
L' R2 B' L2 R U' L'
L' R2 B' R L2 U' L'
R' L2 B' U' L D F2
L2 R2 B' L' R U' L2
R2 L2 B' L' R U' L2
R' L2 B' D L' U' L2
L2 R2 B' R L' U' L2
D2 L2 D L' R' B U'
R' L2 B' D' L' U' L2
R2 L2 B' R L' U' L2
R' L2 B' D2 L' U' L2
L R2 B' R U' L D
L R2 B' R U' L D'
L R2 B' R U' L D2
L R2 B' R U' D L
L R2 B' R U' D' L
L R2 B' R U' D2 L
L R2 B' R D U' L
L R2 B' R D' U' L
L R2 B' R D2 U' L
R L2 B' L' R2 U' L2
D2 L2 D R' L' B U'
D2 L2 D R' B L' U'
D L2 D L' R' B' U'
R L2 B' R2 L' U' L2
R' L2 B2 L' B U' L
L R2 B' D R U' L
L R2 B' D' R U' L
D L2 D R' L' B' U'
L R2 B' D2 R U' L
L R2 B2 R B U' L
D L2 D' L' R' B' U'
D L2 D' R' L' B' U'
D L2 D2 L' R' B' U'
D L2 D2 R' L' B' U'
B' L2 B L R' U' L2
B' L2 B R' L U' L2
D L2 B L' B' R' U'
D' R L B R2 B U'
D R L D B' U' B'
D' R L B' R2 B U'
D' R L B2 R2 B U'
D R L B R2 B2 U'
D R L B' R2 U' D
D R L B' R2 U' D'
D R L B' R2 U' D2
D R L B' R2 D U'
D R L B' R2 D' U'
D R L B' R2 D2 U'
D R L B' U' D B2
D R L B' D U' B2
B' R U' D L F B'
B' R U' D L B' F
R' U B D' R' B U2
B' R D U' L F B'
B' R D U' L B' F
R' U B2 U R' F' U
L U' L B' D L B'
L U' L' B' D L B'
L U' L2 B' D L B'
D' R B' R2 B L U'
D2 R' L U' F L' F'
D2 R' L U2 F U L'
D' R' L D B U' D
D' R' L D B U' D'
D' R' L D B U' D2
D' R' L D B D U'
D' R' L D B D' U'
D' R' L D B D2 U'
D' R' L D' B U' D
D' R' L D' B U' D'
D' R' L D' B U' D2
D' R' L D' B D U'
D' R' L D' B D' U'
D' R' L D' B D2 U'
D2 R' L D2 B' U' L
D' R' L D2 B U' D
D' R' L D2 B U' D'
D' R' L D2 B U' D2
D' R' L D2 B D U'
D' R' L D2 B D' U'
D' R' L D2 B D2 U'
R' U' D2 F L' D F2
D' R' L B' U' D L2
D' R' L B' D U' L2
D' R' L B2 D B' U'
D' R' L B2 D' B' U'
D' R' L B2 D2 B' U'
D R' L D B' U' D
D R' L D B' U' D'
D R' L D B' U' D2
D R' L D B' D U'
D R' L D B' D' U'
D R' L D B' D2 U'
U' R' L B' U' L R
U' R' L B' U' R L
D R' L D' B' U' D
D R' L D' B' U' D'
D R' L D' B' U' D2
D R' L D' B' D U'
D R' L D' B' D' U'
D R' L D' B' D2 U'
D R' L D2 B' U' D
D R' L D2 B' U' D'
D R' L D2 B' U' D2
D R' L D2 B' D U'
D R' L D2 B' D' U'
D R' L D2 B' D2 U'
F2 R' L F2 B' U' L
D' R' L' D B U' F2
F2 R' L B' F2 U' L
D R' L B U' D L2
D R' L B D U' L2
D R' L B2 D B U'
D R' L B2 D' B U'
D R' L B2 D2 B U'
D' R' L' B L2 U' D
D' R' L' B L2 U' D'
D' R' L' B L2 U' D2
D' R' L' B L2 D U'
D' R' L' B L2 D' U'
D' R' L' B L2 D2 U'
D' R' L' B U' D F2
D' R' L' B D U' F2
D' R' L' B' L2 B2 U'
D' R' L2 D L' B U'
D' R' L2 D B L' U'
D' R' L2 D' L' B U'
D' R' L2 D' B L' U'
D' R' L2 D2 L' B U'
D R' L' B L2 B' U'
D' R' L2 D2 B L' U'
D R' L' B' L2 B' U'
D R' L' B2 L2 B' U'
D' R' L2 B L' U' D
D' R' L2 B L' U' D'
D' R' L2 B L' U' D2
D' R' L2 B L' D U'
D' R' L2 B L' D' U'
D' R' L2 B L' D2 U'
D' R' L2 B D L' U'
D' R' L2 B D' L' U'
D' R' L2 B D2 L' U'
D' R' L2 B' L' B2 U'
D R' L2 D L' B' U'
D R' L2 D' L' B' U'
D R' L2 D2 L' B' U'
D R' L2 B L' B' U'
D R' L2 B' L' B' U'
D R' L2 B2 L' B' U'
B' R' U' D L F B'
B' R' U' D L B' F
D2 R' U' F L' D F2
D' R' D L D B U'
D' R' D L D' B U'
D' R' D L D2 B U'
D' R' D L B U' D
D' R' D L B U' D'
D' R' D L B U' D2
D' R' D L B D U'
D' R' D L B D' U'
D' R' D L B D2 U'
D' R' D L' B L2 U'
L' U' B' D L F2 B'
L' U' B' D L B' F2
U' R' D L B' U' R
L' U' B' D F2 L B'
D' R' D L2 B L' U'
F2 R' D L B' U' R2
B' R' D U' L F B'
B' R' D U' L B' F
F' R' D F L B' U'
L U' B' D L D B'
L U' B' D L D' B'
L U' B' D L D2 B'
L U' B' D L B' D
L U' B' D L B' D'
L U' B' D L B' D2
D2 R' D' L D B' U'
D2 R' D' L D' B' U'
D' R' D' L D B U'
D2 R' D' L D2 B' U'
D' R' D' L D' B U'
D' R' D' L D2 B U'
D2 R' D' L B' U' D
D2 R' D' L B' U' D'
D2 R' D' L B' U' D2
D2 R' D' L B' D U'
D2 R' D' L B' D' U'
D2 R' D' L B' D2 U'
D' R' D' L B U' D
D' R' D' L B U' D'
D' R' D' L B U' D2
D' R' D' L B D U'
D' R' D' L B D' U'
D' R' D' L B D2 U'
D' R' D' L' B L2 U'
D' R' D' L2 B L' U'
D R' D' L B' U' L
L U' B2 U' L F U
D' R' D2 L D B U'
D' R' D2 L D' B U'
D' R' D2 L D2 B U'
D2 R' D2 L B' U' L
D' R' D2 L B U' D
D' R' D2 L B U' D'
D' R' D2 L B U' D2
D' R' D2 L B D U'
D' R' D2 L B D' U'
D' R' D2 L B D2 U'
D' R' D2 L' B L2 U'
D' R' D2 L2 B L' U'
D R' D' B' U' L F
F' R' D2 F L U' L2
D2 R' D2 B' U' L F
D2 R' F L F' U' L2
D' R' F L F' B U'
D' R' F L B F' U'
F' R' F L B' U' L
D R' F L F' B' U'
D R' F L B' F' U'
F' R' F D L B' U'
F' R' F B' U' L F
D' R' F2 L F2 B U'
D' R' F2 L B F2 U'
F2 R' F2 L B' U' L
D R' F2 L F2 B' U'
D R' F2 L B' F2 U'
F2 R' F2 D L B' U'
F2 R' F2 B' U' L F
D' R' B D L' U' F
D R' B L B' L U'
D2 R' B' U' L F L'
U' R' B' U' L R F
U' R' B' U' R L F
F' R' B' F U' L F
F2 R' B' F2 U' L F
D' R2 L D R B U'
D' R2 L D' R B U'
D' R2 L D2 R B U'
D' R2 L B R B U'
D' R2 L B' R B U'
D' R2 L B2 R B U'
D R2 L D R B' U'
D R2 L D B' R U'
D R2 L D' R B' U'
D R2 L D' B' R U'
D R2 L D2 R B' U'
D R2 L D2 B' R U'
D R2 L B R B2 U'
D R2 L B' R U' D
D R2 L B' R U' D'
D R2 L B' R U' D2
D R2 L B' R D U'
D R2 L B' R D' U'
D R2 L B' R D2 U'
D R2 L B' D R U'
D R2 L B' D' R U'
D R2 L B' D2 R U'
B' R2 U' D L F B'
B' R2 U' D L B' F
D' R2 D L R B U'
D' R2 D R L B U'
B' R2 D U' L F B'
B' R2 D U' L B' F
D2 R2 D' L R B' U'
D' R2 D' L R B U'
D2 R2 D' L B' R U'
D2 R2 D' R L B' U'
D' R2 D' R L B U'
R' D L R' B' R U'
R' D L R2 B' R2 U'
L' D L R' B' U' F2
R' D L D B' U' D
R' D L D B' U' D'
R' D L D B' U' D2
R' D L D B' D U'
R' D L D B' D' U'
R' D L D B' D2 U'
R' D L D' B' U' D
R' D L D' B' U' D'
R' D L D' B' U' D2
R' D L D' B' D U'
R' D L D' B' D' U'
R' D L D' B' D2 U'
R' D L D2 B' U' D
R' D L D2 B' U' D'
R' D L D2 B' U' D2
R' D L D2 B' D U'
R' D L D2 B' D' U'
R' D L D2 B' D2 U'
D' R2 D2 L R B U'
L2 D L R' B' L2 U'
R' D L B U' D L2
R' D L B D U' L2
D' R2 D2 R L B U'
R2 D L R D B' U'
R2 D L R D' B' U'
R2 D L R D2 B' U'
R2 D L R B' U' D
R2 D L R B' U' D'
R2 D L R B' U' D2
R2 D L R B' D U'
R2 D L R B' D' U'
R2 D L R B' D2 U'
R' D L B2 D B U'
R2 D L R' B' R2 U'
R' D L B2 D' B U'
R' D L B2 D2 B U'
R2 D L D R B' U'
R2 D L D B' R U'
R2 D L D' R B' U'
R2 D L D' B' R U'
R2 D L D2 R B' U'
R D L R B' U' B'
L D L R' B' L' U'
R2 D L D2 B' R U'
R D L R' B' U' B'
R D L R2 B' U' B'
R2 D L B R B2 U'
R2 D L B' R U' D
R2 D L B' R U' D'
R2 D L B' R U' D2
R2 D L B' R D U'
R2 D L B' R D' U'
R2 D L B' R D2 U'
L2 D L' R' U2 F U
R2 D L B' D R U'
R2 D L B' D' R U'
R' D L' B L2 B' U'
R2 D L B' D2 R U'
R' D L' B' L2 B' U'
R D L D' R2 B' U'
R D L D' B' R2 U'
R' D L' B2 L2 B' U'
R D L B' R U' B'
R D L B' R' U' B'
R D L B' R2 U' B'
R D L B' U' D B'
R D L B' U' D' B'
R D L B' U' D2 B'
R D L B' U' B' D
R D L B' U' B' D'
R D L B' U' B' D2
R D L B' D U' B'
R D L B' D' U' B'
R D L B' D2 U' B'
R' D L2 D L' B' U'
R' D L2 D' L' B' U'
R' D L2 D2 L' B' U'
R' D L2 B L' B' U'
R' D L2 B' L' B' U'
R' D L2 B2 L' B' U'
R2 D R L D B' U'
R2 D R L D' B' U'
R2 D R L D2 B' U'
R2 D R L B' U' D
R2 D R L B' U' D'
R2 D R L B' U' D2
R2 D R L B' D U'
R2 D R L B' D' U'
R2 D R L B' D2 U'
R' D R' L B' R U'
L' D R' L B' U' F2
R D R L B' U' B'
L2 D R' L B' L2 U'
L2 D R' L' U2 F U
R2 D R' L B' R2 U'
R' D R2 L B' R2 U'
L D R' L B' L' U'
R D R' L B' U' B'
D' R2 B' R B L U'
L D R' D' B' U' L
R D R2 L B' U' B'
U' D L R' B' U' R
R' D F L F' B' U'
R' D F L B' F' U'
R' D F2 L F2 B' U'
R' D F2 L B' F2 U'
R' D B L B' L U'
U' D R' L B' U' R
R' D' L R' B R U'
R' D' L D B' U' L
L2 D' L R' B L2 U'
R2 D' L R U2 F' U
R2 D' L R' B R2 U'
B U D' R' F' B U2
B U D' R' B F' U2
L D' L R' B L' U'
L2 D' L' R' D B U'
L2 D' L' R' D' B U'
L2 D' L' R' D2 B U'
L2 D' L' R' B U' D
L2 D' L' R' B U' D'
L2 D' L' R' B U' D2
L2 D' L' R' B D U'
L2 D' L' R' B D' U'
L2 D' L' R' B D2 U'
L D' L2 R' B L2 U'
R2 D' R L U2 F' U
R' D' R' L B R U'
L' D' R' D L2 B U'
L' D' R' D B L2 U'
L' D' R' D2 B U' F2
L2 D' R' L B L2 U'
L2 D' R' L' D B U'
L2 D' R' L' D' B U'
L2 D' R' L' D2 B U'
L2 D' R' L' B U' D
L2 D' R' L' B U' D'
L2 D' R' L' B U' D2
L2 D' R' L' B D U'
L2 D' R' L' B D' U'
L2 D' R' L' B D2 U'
R2 D' R' L B R2 U'
L' D' R' B U B U2
D' U' L R' B U' R
L2 D' R' D L' B U'
U' D' L R' B U' R
L2 D' R' D B L' U'
L2 D' R' D' L' B U'
L2 D' R' D' B L' U'
L2 D' R' D2 L' B U'
L2 D' R' D2 B L' U'
L D' R B R2 B U'
L D' R B' R2 B U'
L D' R B2 R2 B U'
L2 D' R' B L' U' D
L2 D' R' B L' U' D'
L2 D' R' B L' U' D2
L2 D' R' B L' D U'
L2 D' R' B L' D' U'
L2 D' R' B L' D2 U'
L2 D' R' B D L' U'
L2 D' R' B D' L' U'
L2 D' R' B D2 L' U'
L D' R' L B L' U'
L2 D' R' B' L' B2 U'
L D' R' L2 B L2 U'
L D' R' D B U' D
L D' R' D B U' D'
L D' R' D B U' D2
L D' R' D B D U'
L D' R' D B D' U'
L D' R' D B D2 U'
L D' R' D' B U' D
L D' R' D' B U' D'
L D' R' D' B U' D2
